SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_394.lp>
============

original problem has 3950 variables (1970 bin, 0 int, 0 impl, 1980 cont) and 1991 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 4200 chg bounds, 0 chg sides, 1970 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 1970 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 1970 chg coeffs, 15 upgd conss, 10228 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 1970 chg coeffs, 65 upgd conss, 10228 impls, 5 clqs
(round 6, exhaustive) 55 del vars, 0 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 1970 chg coeffs, 65 upgd conss, 17743 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 1 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 1970 chg coeffs, 112 upgd conss, 17743 impls, 5 clqs
(round 8, exhaustive) 80 del vars, 1 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 1970 chg coeffs, 112 upgd conss, 30358 impls, 5 clqs
(round 9, fast)       80 del vars, 3 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 1970 chg coeffs, 112 upgd conss, 30358 impls, 5 clqs
(round 10, exhaustive) 80 del vars, 3 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 1970 chg coeffs, 156 upgd conss, 30358 impls, 5 clqs
(round 11, exhaustive) 105 del vars, 3 del conss, 0 add conss, 4220 chg bounds, 0 chg sides, 1970 chg coeffs, 156 upgd conss, 40596 impls, 5 clqs
(round 12, fast)       106 del vars, 6 del conss, 0 add conss, 4221 chg bounds, 0 chg sides, 1970 chg coeffs, 156 upgd conss, 40596 impls, 5 clqs
(round 13, exhaustive) 106 del vars, 6 del conss, 0 add conss, 4221 chg bounds, 0 chg sides, 1970 chg coeffs, 198 upgd conss, 40596 impls, 5 clqs
(round 14, exhaustive) 131 del vars, 6 del conss, 0 add conss, 4221 chg bounds, 0 chg sides, 1970 chg coeffs, 198 upgd conss, 47294 impls, 5 clqs
(round 15, fast)       131 del vars, 8 del conss, 0 add conss, 4221 chg bounds, 0 chg sides, 1970 chg coeffs, 198 upgd conss, 47294 impls, 5 clqs
(round 16, exhaustive) 131 del vars, 8 del conss, 0 add conss, 4221 chg bounds, 0 chg sides, 1970 chg coeffs, 234 upgd conss, 47294 impls, 5 clqs
(round 17, exhaustive) 156 del vars, 8 del conss, 0 add conss, 4221 chg bounds, 0 chg sides, 1970 chg coeffs, 234 upgd conss, 52406 impls, 5 clqs
(round 18, fast)       156 del vars, 10 del conss, 0 add conss, 4221 chg bounds, 0 chg sides, 1970 chg coeffs, 234 upgd conss, 52406 impls, 5 clqs
(round 19, exhaustive) 156 del vars, 10 del conss, 0 add conss, 4221 chg bounds, 0 chg sides, 1970 chg coeffs, 278 upgd conss, 52406 impls, 5 clqs
(round 20, exhaustive) 181 del vars, 10 del conss, 0 add conss, 4221 chg bounds, 0 chg sides, 1970 chg coeffs, 278 upgd conss, 60642 impls, 5 clqs
(round 21, fast)       184 del vars, 20 del conss, 0 add conss, 4224 chg bounds, 0 chg sides, 1970 chg coeffs, 278 upgd conss, 60642 impls, 5 clqs
(round 22, exhaustive) 184 del vars, 20 del conss, 0 add conss, 4224 chg bounds, 0 chg sides, 1970 chg coeffs, 302 upgd conss, 60642 impls, 5 clqs
(round 23, exhaustive) 209 del vars, 20 del conss, 0 add conss, 4224 chg bounds, 0 chg sides, 1970 chg coeffs, 302 upgd conss, 66094 impls, 5 clqs
