SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_349.lp>
============

original problem has 3500 variables (1745 bin, 0 int, 0 impl, 1755 cont) and 1766 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 3720 chg bounds, 0 chg sides, 1750 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3740 chg bounds, 0 chg sides, 1750 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/12235 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 350 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3740 chg bounds, 0 chg sides, 2100 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3740 chg bounds, 0 chg sides, 2100 chg coeffs, 15 upgd conss, 9754 impls, 5 clqs
(round 6, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3740 chg bounds, 0 chg sides, 2100 chg coeffs, 65 upgd conss, 9754 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 0 del conss, 0 add conss, 3740 chg bounds, 0 chg sides, 2100 chg coeffs, 65 upgd conss, 21982 impls, 5 clqs
(round 8, exhaustive) 55 del vars, 1 del conss, 0 add conss, 3740 chg bounds, 0 chg sides, 2100 chg coeffs, 112 upgd conss, 21982 impls, 5 clqs
(round 9, exhaustive) 80 del vars, 1 del conss, 0 add conss, 3740 chg bounds, 0 chg sides, 2100 chg coeffs, 112 upgd conss, 27242 impls, 5 clqs
(round 10, fast)       84 del vars, 6 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 112 upgd conss, 27242 impls, 5 clqs
(round 11, exhaustive) 84 del vars, 6 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 150 upgd conss, 27242 impls, 5 clqs
(round 12, exhaustive) 109 del vars, 6 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 150 upgd conss, 33164 impls, 5 clqs
(round 13, fast)       109 del vars, 10 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 150 upgd conss, 33164 impls, 5 clqs
(round 14, exhaustive) 109 del vars, 10 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 188 upgd conss, 33164 impls, 5 clqs
(round 15, exhaustive) 134 del vars, 10 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 188 upgd conss, 41505 impls, 5 clqs
(round 16, fast)       134 del vars, 14 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 188 upgd conss, 41505 impls, 5 clqs
(round 17, exhaustive) 134 del vars, 14 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 226 upgd conss, 41505 impls, 5 clqs
(round 18, exhaustive) 159 del vars, 14 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 226 upgd conss, 50159 impls, 5 clqs
(round 19, fast)       159 del vars, 18 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 226 upgd conss, 50159 impls, 5 clqs
(round 20, exhaustive) 159 del vars, 18 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 256 upgd conss, 50159 impls, 5 clqs
(round 21, exhaustive) 184 del vars, 18 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 256 upgd conss, 56353 impls, 5 clqs
(round 22, fast)       184 del vars, 24 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 256 upgd conss, 56353 impls, 5 clqs
(round 23, exhaustive) 184 del vars, 24 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 284 upgd conss, 56353 impls, 5 clqs
(round 24, exhaustive) 210 del vars, 24 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 284 upgd conss, 65577 impls, 5 clqs
(round 25, fast)       210 del vars, 31 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 284 upgd conss, 65577 impls, 5 clqs
(round 26, exhaustive) 210 del vars, 31 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 311 upgd conss, 65577 impls, 5 clqs
(round 27, exhaustive) 235 del vars, 31 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 311 upgd conss, 72071 impls, 5 clqs
(round 28, fast)       235 del vars, 38 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 311 upgd conss, 72071 impls, 5 clqs
(round 29, exhaustive) 235 del vars, 38 del conss, 0 add conss, 3744 chg bounds, 0 chg sides, 2100 chg coeffs, 340 upgd conss, 72071 impls, 5 clqs
