SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_364.lp>
============

original problem has 2920 variables (1456 bin, 0 int, 0 impl, 1464 cont) and 1473 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 1448 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 16 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3112 chg bounds, 0 chg sides, 1448 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3112 chg bounds, 0 chg sides, 1448 chg coeffs, 12 upgd conss, 9809 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3112 chg bounds, 0 chg sides, 1448 chg coeffs, 62 upgd conss, 9809 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3112 chg bounds, 0 chg sides, 1448 chg coeffs, 62 upgd conss, 20749 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3112 chg bounds, 0 chg sides, 1448 chg coeffs, 112 upgd conss, 20749 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3112 chg bounds, 0 chg sides, 1448 chg coeffs, 112 upgd conss, 28045 impls, 4 clqs
(round 9, fast)       80 del vars, 4 del conss, 0 add conss, 3113 chg bounds, 0 chg sides, 1448 chg coeffs, 112 upgd conss, 28045 impls, 4 clqs
(round 10, exhaustive) 80 del vars, 4 del conss, 0 add conss, 3113 chg bounds, 0 chg sides, 1448 chg coeffs, 151 upgd conss, 28045 impls, 4 clqs
(round 11, exhaustive) 105 del vars, 4 del conss, 0 add conss, 3113 chg bounds, 0 chg sides, 1448 chg coeffs, 151 upgd conss, 36037 impls, 4 clqs
(round 12, fast)       107 del vars, 9 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 151 upgd conss, 36037 impls, 4 clqs
(round 13, exhaustive) 107 del vars, 9 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 189 upgd conss, 36037 impls, 4 clqs
(round 14, exhaustive) 133 del vars, 9 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 189 upgd conss, 43274 impls, 4 clqs
(round 15, fast)       133 del vars, 14 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 189 upgd conss, 43274 impls, 4 clqs
(round 16, exhaustive) 133 del vars, 14 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 226 upgd conss, 43274 impls, 4 clqs
(round 17, exhaustive) 158 del vars, 14 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 226 upgd conss, 50123 impls, 4 clqs
(round 18, fast)       158 del vars, 22 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 226 upgd conss, 50123 impls, 4 clqs
(round 19, exhaustive) 158 del vars, 22 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 252 upgd conss, 50123 impls, 4 clqs
(round 20, exhaustive) 183 del vars, 22 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 252 upgd conss, 54788 impls, 4 clqs
(round 21, fast)       183 del vars, 30 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 252 upgd conss, 54788 impls, 4 clqs
(round 22, exhaustive) 183 del vars, 30 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 278 upgd conss, 54788 impls, 4 clqs
(round 23, exhaustive) 208 del vars, 30 del conss, 0 add conss, 3115 chg bounds, 0 chg sides, 1448 chg coeffs, 278 upgd conss, 59426 impls, 4 clqs
(round 24, fast)       210 del vars, 39 del conss, 0 add conss, 3117 chg bounds, 0 chg sides, 1448 chg coeffs, 278 upgd conss, 59426 impls, 4 clqs
(round 25, exhaustive) 210 del vars, 39 del conss, 0 add conss, 3117 chg bounds, 0 chg sides, 1448 chg coeffs, 305 upgd conss, 59426 impls, 4 clqs
(round 26, exhaustive) 235 del vars, 39 del conss, 0 add conss, 3117 chg bounds, 0 chg sides, 1448 chg coeffs, 305 upgd conss, 62977 impls, 4 clqs
(round 27, fast)       236 del vars, 47 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 1448 chg coeffs, 305 upgd conss, 62977 impls, 4 clqs
(round 28, exhaustive) 236 del vars, 47 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 1448 chg coeffs, 329 upgd conss, 62977 impls, 4 clqs
(round 29, exhaustive) 261 del vars, 47 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 1448 chg coeffs, 329 upgd conss, 70015 impls, 4 clqs
(round 30, fast)       261 del vars, 55 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 1448 chg coeffs, 329 upgd conss, 70015 impls, 4 clqs
(round 31, exhaustive) 261 del vars, 55 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 1448 chg coeffs, 351 upgd conss, 70015 impls, 4 clqs
(round 32, exhaustive) 286 del vars, 55 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 1448 chg coeffs, 351 upgd conss, 78388 impls, 4 clqs
(round 33, fast)       286 del vars, 61 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 1448 chg coeffs, 351 upgd conss, 78388 impls, 4 clqs
(round 34, exhaustive) 286 del vars, 61 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 1448 chg coeffs, 383 upgd conss, 78388 impls, 4 clqs
(round 35, exhaustive) 311 del vars, 61 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 1448 chg coeffs, 383 upgd conss, 81518 impls, 4 clqs
(round 36, fast)       315 del vars, 74 del conss, 0 add conss, 3122 chg bounds, 0 chg sides, 1448 chg coeffs, 383 upgd conss, 81518 impls, 4 clqs
(round 37, exhaustive) 315 del vars, 74 del conss, 0 add conss, 3122 chg bounds, 0 chg sides, 1448 chg coeffs, 400 upgd conss, 81518 impls, 4 clqs
(round 38, exhaustive) 340 del vars, 74 del conss, 0 add conss, 3122 chg bounds, 0 chg sides, 1448 chg coeffs, 400 upgd conss, 84297 impls, 4 clqs
(round 39, fast)       341 del vars, 85 del conss, 0 add conss, 3123 chg bounds, 0 chg sides, 1448 chg coeffs, 400 upgd conss, 84297 impls, 4 clqs
(round 40, exhaustive) 341 del vars, 85 del conss, 0 add conss, 3123 chg bounds, 0 chg sides, 1448 chg coeffs, 419 upgd conss, 84297 impls, 4 clqs
(round 41, exhaustive) 366 del vars, 85 del conss, 0 add conss, 3123 chg bounds, 0 chg sides, 1448 chg coeffs, 419 upgd conss, 87719 impls, 4 clqs
(round 42, fast)       368 del vars, 97 del conss, 0 add conss, 3125 chg bounds, 0 chg sides, 1448 chg coeffs, 419 upgd conss, 87719 impls, 4 clqs
(round 43, exhaustive) 368 del vars, 97 del conss, 0 add conss, 3125 chg bounds, 0 chg sides, 1448 chg coeffs, 437 upgd conss, 87719 impls, 4 clqs
(round 44, exhaustive) 393 del vars, 97 del conss, 0 add conss, 3125 chg bounds, 0 chg sides, 1448 chg coeffs, 437 upgd conss, 92458 impls, 4 clqs
(round 45, fast)       394 del vars, 106 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 437 upgd conss, 92458 impls, 4 clqs
(round 46, exhaustive) 394 del vars, 106 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 458 upgd conss, 92458 impls, 4 clqs
(round 47, exhaustive) 419 del vars, 106 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 458 upgd conss, 100524 impls, 4 clqs
(round 48, fast)       419 del vars, 114 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 458 upgd conss, 100524 impls, 4 clqs
(round 49, exhaustive) 419 del vars, 114 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 484 upgd conss, 100524 impls, 4 clqs
(round 50, exhaustive) 445 del vars, 114 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 484 upgd conss, 104236 impls, 4 clqs
(round 51, fast)       445 del vars, 127 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 484 upgd conss, 104236 impls, 4 clqs
   (0.9s) running MILP presolver
   (0.9s) MILP presolver (8 rounds): 0 aggregations, 63 fixings, 0 bound changes
(round 52, medium)     508 del vars, 151 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 484 upgd conss, 104236 impls, 4 clqs
(round 53, fast)       508 del vars, 158 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 484 upgd conss, 104236 impls, 4 clqs
(round 54, exhaustive) 508 del vars, 158 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 523 upgd conss, 104236 impls, 4 clqs
(round 55, exhaustive) 534 del vars, 158 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 523 upgd conss, 109422 impls, 4 clqs
(round 56, fast)       534 del vars, 170 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 523 upgd conss, 109422 impls, 4 clqs
(round 57, exhaustive) 534 del vars, 170 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 538 upgd conss, 109422 impls, 4 clqs
(round 58, exhaustive) 559 del vars, 170 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 538 upgd conss, 117710 impls, 4 clqs
(round 59, fast)       559 del vars, 183 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 538 upgd conss, 117710 impls, 4 clqs
(round 60, exhaustive) 559 del vars, 183 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 549 upgd conss, 117710 impls, 4 clqs
(round 61, exhaustive) 584 del vars, 183 del conss, 0 add conss, 3126 chg bounds, 0 chg sides, 1448 chg coeffs, 549 upgd conss, 121195 impls, 4 clqs
(round 62, fast)       586 del vars, 198 del conss, 0 add conss, 3128 chg bounds, 0 chg sides, 1448 chg coeffs, 549 upgd conss, 121195 impls, 4 clqs
(round 63, exhaustive) 586 del vars, 198 del conss, 0 add conss, 3128 chg bounds, 0 chg sides, 1448 chg coeffs, 558 upgd conss, 121195 impls, 4 clqs
(round 64, exhaustive) 611 del vars, 198 del conss, 0 add conss, 3128 chg bounds, 0 chg sides, 1448 chg coeffs, 558 upgd conss, 124917 impls, 4 clqs
(round 65, fast)       611 del vars, 211 del conss, 0 add conss, 3128 chg bounds, 0 chg sides, 1448 chg coeffs, 558 upgd conss, 124917 impls, 4 clqs
(round 66, exhaustive) 611 del vars, 211 del conss, 0 add conss, 3128 chg bounds, 0 chg sides, 1448 chg coeffs, 569 upgd conss, 124917 impls, 4 clqs
(round 67, exhaustive) 636 del vars, 211 del conss, 0 add conss, 3128 chg bounds, 0 chg sides, 1448 chg coeffs, 569 upgd conss, 129540 impls, 4 clqs
(round 68, fast)       636 del vars, 224 del conss, 0 add conss, 3128 chg bounds, 0 chg sides, 1448 chg coeffs, 569 upgd conss, 129540 impls, 4 clqs
(round 69, exhaustive) 636 del vars, 224 del conss, 0 add conss, 3128 chg bounds, 0 chg sides, 1448 chg coeffs, 580 upgd conss, 129540 impls, 4 clqs
(round 70, exhaustive) 661 del vars, 224 del conss, 0 add conss, 3128 chg bounds, 0 chg sides, 1448 chg coeffs, 580 upgd conss, 130762 impls, 4 clqs
(round 71, fast)       662 del vars, 236 del conss, 0 add conss, 3129 chg bounds, 0 chg sides, 1448 chg coeffs, 580 upgd conss, 130762 impls, 4 clqs
(round 72, exhaustive) 662 del vars, 236 del conss, 0 add conss, 3129 chg bounds, 0 chg sides, 1448 chg coeffs, 592 upgd conss, 130762 impls, 4 clqs
(round 73, exhaustive) 690 del vars, 236 del conss, 0 add conss, 3129 chg bounds, 0 chg sides, 1448 chg coeffs, 592 upgd conss, 135873 impls, 4 clqs
(round 74, fast)       690 del vars, 251 del conss, 0 add conss, 3129 chg bounds, 0 chg sides, 1448 chg coeffs, 592 upgd conss, 135873 impls, 4 clqs
(round 75, exhaustive) 690 del vars, 251 del conss, 0 add conss, 3129 chg bounds, 0 chg sides, 1448 chg coeffs, 603 upgd conss, 135873 impls, 4 clqs
(round 76, exhaustive) 715 del vars, 251 del conss, 0 add conss, 3129 chg bounds, 0 chg sides, 1448 chg coeffs, 603 upgd conss, 142417 impls, 4 clqs
(round 77, fast)       719 del vars, 267 del conss, 0 add conss, 3133 chg bounds, 0 chg sides, 1448 chg coeffs, 603 upgd conss, 142417 impls, 4 clqs
(round 78, exhaustive) 719 del vars, 267 del conss, 0 add conss, 3133 chg bounds, 0 chg sides, 1448 chg coeffs, 613 upgd conss, 142417 impls, 4 clqs
(round 79, exhaustive) 744 del vars, 267 del conss, 0 add conss, 3133 chg bounds, 0 chg sides, 1448 chg coeffs, 613 upgd conss, 149172 impls, 4 clqs
(round 80, fast)       744 del vars, 281 del conss, 0 add conss, 3133 chg bounds, 0 chg sides, 1448 chg coeffs, 613 upgd conss, 149172 impls, 4 clqs
(round 81, exhaustive) 744 del vars, 281 del conss, 0 add conss, 3133 chg bounds, 0 chg sides, 1448 chg coeffs, 621 upgd conss, 149172 impls, 4 clqs
(round 82, exhaustive) 769 del vars, 281 del conss, 0 add conss, 3133 chg bounds, 0 chg sides, 1448 chg coeffs, 621 upgd conss, 152079 impls, 4 clqs
(round 83, fast)       769 del vars, 294 del conss, 0 add conss, 3133 chg bounds, 0 chg sides, 1448 chg coeffs, 621 upgd conss, 152079 impls, 4 clqs
(round 84, exhaustive) 769 del vars, 294 del conss, 0 add conss, 3133 chg bounds, 0 chg sides, 1448 chg coeffs, 628 upgd conss, 152079 impls, 4 clqs
(round 85, exhaustive) 794 del vars, 294 del conss, 0 add conss, 3133 chg bounds, 0 chg sides, 1448 chg coeffs, 628 upgd conss, 156676 impls, 4 clqs
(round 86, fast)       795 del vars, 309 del conss, 0 add conss, 3134 chg bounds, 0 chg sides, 1448 chg coeffs, 628 upgd conss, 156676 impls, 4 clqs
(round 87, exhaustive) 795 del vars, 309 del conss, 0 add conss, 3134 chg bounds, 0 chg sides, 1448 chg coeffs, 635 upgd conss, 156676 impls, 4 clqs
(round 88, exhaustive) 821 del vars, 309 del conss, 0 add conss, 3134 chg bounds, 0 chg sides, 1448 chg coeffs, 635 upgd conss, 162905 impls, 4 clqs
(round 89, fast)       821 del vars, 324 del conss, 0 add conss, 3134 chg bounds, 0 chg sides, 1448 chg coeffs, 635 upgd conss, 162905 impls, 4 clqs
(round 90, exhaustive) 821 del vars, 324 del conss, 0 add conss, 3134 chg bounds, 0 chg sides, 1448 chg coeffs, 642 upgd conss, 162905 impls, 4 clqs
(round 91, exhaustive) 846 del vars, 324 del conss, 0 add conss, 3134 chg bounds, 0 chg sides, 1448 chg coeffs, 642 upgd conss, 168767 impls, 4 clqs
(round 92, fast)       849 del vars, 339 del conss, 0 add conss, 3137 chg bounds, 0 chg sides, 1448 chg coeffs, 642 upgd conss, 168767 impls, 4 clqs
(round 93, exhaustive) 849 del vars, 339 del conss, 0 add conss, 3137 chg bounds, 0 chg sides, 1448 chg coeffs, 653 upgd conss, 168767 impls, 4 clqs
   (1.4s) probing: 1000/1456 (68.7%) - 775 fixings, 0 aggregations, 170903 implications, 0 bound changes
(round 94, exhaustive) 874 del vars, 339 del conss, 0 add conss, 3137 chg bounds, 0 chg sides, 1448 chg coeffs, 653 upgd conss, 173480 impls, 4 clqs
(round 95, fast)       878 del vars, 356 del conss, 0 add conss, 3141 chg bounds, 0 chg sides, 1448 chg coeffs, 653 upgd conss, 173480 impls, 4 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver (8 rounds): 0 aggregations, 59 fixings, 0 bound changes
(round 96, medium)     937 del vars, 393 del conss, 0 add conss, 3141 chg bounds, 0 chg sides, 1448 chg coeffs, 653 upgd conss, 173480 impls, 4 clqs
(round 97, exhaustive) 937 del vars, 393 del conss, 0 add conss, 3141 chg bounds, 0 chg sides, 1448 chg coeffs, 667 upgd conss, 173480 impls, 4 clqs
(round 98, exhaustive) 962 del vars, 393 del conss, 0 add conss, 3141 chg bounds, 0 chg sides, 1448 chg coeffs, 667 upgd conss, 176367 impls, 4 clqs
(round 99, fast)       962 del vars, 408 del conss, 0 add conss, 3141 chg bounds, 0 chg sides, 1448 chg coeffs, 667 upgd conss, 176367 impls, 4 clqs
(round 100, exhaustive) 962 del vars, 408 del conss, 0 add conss, 3141 chg bounds, 0 chg sides, 1448 chg coeffs, 672 upgd conss, 176367 impls, 4 clqs
(round 101, exhaustive) 987 del vars, 408 del conss, 0 add conss, 3141 chg bounds, 0 chg sides, 1448 chg coeffs, 672 upgd conss, 180237 impls, 4 clqs
(round 102, fast)       989 del vars, 424 del conss, 0 add conss, 3143 chg bounds, 0 chg sides, 1448 chg coeffs, 672 upgd conss, 180237 impls, 4 clqs
(round 103, exhaustive) 989 del vars, 424 del conss, 0 add conss, 3143 chg bounds, 0 chg sides, 1448 chg coeffs, 678 upgd conss, 180237 impls, 4 clqs
(round 104, exhaustive) 1014 del vars, 424 del conss, 0 add conss, 3143 chg bounds, 0 chg sides, 1448 chg coeffs, 678 upgd conss, 181769 impls, 4 clqs
(round 105, fast)       1016 del vars, 441 del conss, 0 add conss, 3145 chg bounds, 0 chg sides, 1448 chg coeffs, 678 upgd conss, 181769 impls, 4 clqs
(round 106, exhaustive) 1016 del vars, 441 del conss, 0 add conss, 3145 chg bounds, 0 chg sides, 1448 chg coeffs, 681 upgd conss, 181769 impls, 4 clqs
(round 107, exhaustive) 1044 del vars, 441 del conss, 0 add conss, 3145 chg bounds, 0 chg sides, 1448 chg coeffs, 681 upgd conss, 187003 impls, 4 clqs
(round 108, fast)       1044 del vars, 459 del conss, 0 add conss, 3145 chg bounds, 0 chg sides, 1448 chg coeffs, 681 upgd conss, 187003 impls, 4 clqs
(round 109, exhaustive) 1044 del vars, 459 del conss, 0 add conss, 3145 chg bounds, 0 chg sides, 1448 chg coeffs, 683 upgd conss, 187003 impls, 4 clqs
(round 110, exhaustive) 1069 del vars, 459 del conss, 0 add conss, 3145 chg bounds, 0 chg sides, 1448 chg coeffs, 683 upgd conss, 192642 impls, 4 clqs
