SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_364.lp>
============

original problem has 7300 variables (3640 bin, 0 int, 0 impl, 3660 cont) and 3681 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7740 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 7740 chg bounds, 0 chg sides, 3620 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 7780 chg bounds, 0 chg sides, 3620 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7780 chg bounds, 0 chg sides, 3620 chg coeffs, 30 upgd conss, 8006 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7780 chg bounds, 0 chg sides, 3620 chg coeffs, 80 upgd conss, 8006 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 7780 chg bounds, 0 chg sides, 3620 chg coeffs, 80 upgd conss, 18583 impls, 10 clqs
(round 7, exhaustive) 61 del vars, 2 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 125 upgd conss, 18583 impls, 10 clqs
(round 8, exhaustive) 86 del vars, 2 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 125 upgd conss, 27699 impls, 10 clqs
(round 9, exhaustive) 86 del vars, 4 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 169 upgd conss, 27699 impls, 10 clqs
(round 10, exhaustive) 111 del vars, 4 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 169 upgd conss, 37164 impls, 10 clqs
(round 11, exhaustive) 111 del vars, 6 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 213 upgd conss, 37164 impls, 10 clqs
(round 12, exhaustive) 136 del vars, 6 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 213 upgd conss, 46635 impls, 10 clqs
(round 13, exhaustive) 136 del vars, 6 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 263 upgd conss, 46635 impls, 10 clqs
(round 14, exhaustive) 161 del vars, 6 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 263 upgd conss, 52118 impls, 10 clqs
(round 15, fast)       161 del vars, 11 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 263 upgd conss, 52118 impls, 10 clqs
(round 16, exhaustive) 161 del vars, 11 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 298 upgd conss, 52118 impls, 10 clqs
(round 17, exhaustive) 186 del vars, 11 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 298 upgd conss, 58664 impls, 10 clqs
(round 18, fast)       186 del vars, 14 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 298 upgd conss, 58664 impls, 10 clqs
(round 19, exhaustive) 186 del vars, 14 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 339 upgd conss, 58664 impls, 10 clqs
(round 20, exhaustive) 211 del vars, 14 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 339 upgd conss, 68839 impls, 10 clqs
(round 21, fast)       211 del vars, 18 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 339 upgd conss, 68839 impls, 10 clqs
(round 22, exhaustive) 211 del vars, 18 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 369 upgd conss, 68839 impls, 10 clqs
(round 23, exhaustive) 236 del vars, 18 del conss, 0 add conss, 7781 chg bounds, 0 chg sides, 3620 chg coeffs, 369 upgd conss, 74283 impls, 10 clqs
(round 24, fast)       237 del vars, 25 del conss, 0 add conss, 7782 chg bounds, 0 chg sides, 3620 chg coeffs, 369 upgd conss, 74283 impls, 10 clqs
(round 25, exhaustive) 237 del vars, 25 del conss, 0 add conss, 7782 chg bounds, 0 chg sides, 3620 chg coeffs, 400 upgd conss, 74283 impls, 10 clqs
(round 26, exhaustive) 262 del vars, 25 del conss, 0 add conss, 7782 chg bounds, 0 chg sides, 3620 chg coeffs, 400 upgd conss, 80799 impls, 10 clqs
(round 27, fast)       262 del vars, 30 del conss, 0 add conss, 7782 chg bounds, 0 chg sides, 3620 chg coeffs, 400 upgd conss, 80799 impls, 10 clqs
(round 28, exhaustive) 262 del vars, 30 del conss, 0 add conss, 7782 chg bounds, 0 chg sides, 3620 chg coeffs, 435 upgd conss, 80799 impls, 10 clqs
(round 29, exhaustive) 287 del vars, 30 del conss, 0 add conss, 7782 chg bounds, 0 chg sides, 3620 chg coeffs, 435 upgd conss, 89803 impls, 10 clqs
(round 30, fast)       287 del vars, 34 del conss, 0 add conss, 7782 chg bounds, 0 chg sides, 3620 chg coeffs, 435 upgd conss, 89803 impls, 10 clqs
(round 31, exhaustive) 287 del vars, 34 del conss, 0 add conss, 7782 chg bounds, 0 chg sides, 3620 chg coeffs, 473 upgd conss, 89803 impls, 10 clqs
(round 32, exhaustive) 312 del vars, 34 del conss, 0 add conss, 7782 chg bounds, 0 chg sides, 3620 chg coeffs, 473 upgd conss, 100998 impls, 10 clqs
(round 33, fast)       313 del vars, 40 del conss, 0 add conss, 7783 chg bounds, 0 chg sides, 3620 chg coeffs, 473 upgd conss, 100998 impls, 10 clqs
(round 34, exhaustive) 313 del vars, 40 del conss, 0 add conss, 7783 chg bounds, 0 chg sides, 3620 chg coeffs, 503 upgd conss, 100998 impls, 10 clqs
(round 35, exhaustive) 338 del vars, 40 del conss, 0 add conss, 7783 chg bounds, 0 chg sides, 3620 chg coeffs, 503 upgd conss, 107852 impls, 10 clqs
(round 36, fast)       338 del vars, 43 del conss, 0 add conss, 7783 chg bounds, 0 chg sides, 3620 chg coeffs, 503 upgd conss, 107852 impls, 10 clqs
(round 37, exhaustive) 338 del vars, 43 del conss, 0 add conss, 7783 chg bounds, 0 chg sides, 3620 chg coeffs, 544 upgd conss, 107852 impls, 10 clqs
(round 38, exhaustive) 363 del vars, 43 del conss, 0 add conss, 7783 chg bounds, 0 chg sides, 3620 chg coeffs, 544 upgd conss, 117925 impls, 10 clqs
(round 39, fast)       364 del vars, 49 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 544 upgd conss, 117925 impls, 10 clqs
(round 40, exhaustive) 364 del vars, 49 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 578 upgd conss, 117925 impls, 10 clqs
(round 41, exhaustive) 391 del vars, 49 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 578 upgd conss, 123311 impls, 10 clqs
(round 42, fast)       391 del vars, 55 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 578 upgd conss, 123311 impls, 10 clqs
(round 43, exhaustive) 391 del vars, 55 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 610 upgd conss, 123311 impls, 10 clqs
(round 44, exhaustive) 416 del vars, 55 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 610 upgd conss, 127636 impls, 10 clqs
(round 45, fast)       416 del vars, 64 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 610 upgd conss, 127636 impls, 10 clqs
(round 46, exhaustive) 416 del vars, 64 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 633 upgd conss, 127636 impls, 10 clqs
(round 47, exhaustive) 441 del vars, 64 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 633 upgd conss, 134107 impls, 10 clqs
(round 48, fast)       441 del vars, 70 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 633 upgd conss, 134107 impls, 10 clqs
(round 49, exhaustive) 441 del vars, 70 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 664 upgd conss, 134107 impls, 10 clqs
(round 50, exhaustive) 466 del vars, 70 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 664 upgd conss, 141258 impls, 10 clqs
(round 51, fast)       466 del vars, 77 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 664 upgd conss, 141258 impls, 10 clqs
(round 52, exhaustive) 466 del vars, 77 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 693 upgd conss, 141258 impls, 10 clqs
(round 53, exhaustive) 491 del vars, 77 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 693 upgd conss, 145188 impls, 10 clqs
(round 54, fast)       491 del vars, 86 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 693 upgd conss, 145188 impls, 10 clqs
(round 55, exhaustive) 491 del vars, 86 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 716 upgd conss, 145188 impls, 10 clqs
(round 56, exhaustive) 516 del vars, 86 del conss, 0 add conss, 7784 chg bounds, 0 chg sides, 3620 chg coeffs, 716 upgd conss, 151950 impls, 10 clqs
(round 57, fast)       521 del vars, 97 del conss, 0 add conss, 7789 chg bounds, 0 chg sides, 3620 chg coeffs, 716 upgd conss, 151950 impls, 10 clqs
(round 58, exhaustive) 521 del vars, 97 del conss, 0 add conss, 7789 chg bounds, 0 chg sides, 3620 chg coeffs, 742 upgd conss, 151950 impls, 10 clqs
(round 59, exhaustive) 546 del vars, 97 del conss, 0 add conss, 7789 chg bounds, 0 chg sides, 3620 chg coeffs, 742 upgd conss, 157951 impls, 10 clqs
(round 60, fast)       547 del vars, 106 del conss, 0 add conss, 7790 chg bounds, 0 chg sides, 3620 chg coeffs, 742 upgd conss, 157951 impls, 10 clqs
(round 61, exhaustive) 547 del vars, 106 del conss, 0 add conss, 7790 chg bounds, 0 chg sides, 3620 chg coeffs, 767 upgd conss, 157951 impls, 10 clqs
(round 62, exhaustive) 572 del vars, 106 del conss, 0 add conss, 7790 chg bounds, 0 chg sides, 3620 chg coeffs, 767 upgd conss, 165006 impls, 10 clqs
(round 63, fast)       573 del vars, 116 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 767 upgd conss, 165006 impls, 10 clqs
(round 64, exhaustive) 573 del vars, 116 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 789 upgd conss, 165006 impls, 10 clqs
(round 65, exhaustive) 598 del vars, 116 del conss, 0 add conss, 7791 chg bounds, 0 chg sides, 3620 chg coeffs, 789 upgd conss, 169953 impls, 10 clqs
