SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_184.lp>
============

original problem has 7400 variables (3680 bin, 0 int, 0 impl, 3720 cont) and 3761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 7840 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 7840 chg bounds, 0 chg sides, 3640 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 7880 chg bounds, 0 chg sides, 3640 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 7880 chg bounds, 0 chg sides, 3640 chg coeffs, 60 upgd conss, 4066 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 7880 chg bounds, 0 chg sides, 3640 chg coeffs, 110 upgd conss, 4066 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 7880 chg bounds, 0 chg sides, 3640 chg coeffs, 110 upgd conss, 9972 impls, 20 clqs
(round 7, exhaustive) 71 del vars, 1 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 159 upgd conss, 9972 impls, 20 clqs
(round 8, exhaustive) 96 del vars, 1 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 159 upgd conss, 14776 impls, 20 clqs
(round 9, exhaustive) 96 del vars, 3 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 203 upgd conss, 14776 impls, 20 clqs
(round 10, exhaustive) 121 del vars, 3 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 203 upgd conss, 18477 impls, 20 clqs
(round 11, fast)       121 del vars, 7 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 203 upgd conss, 18477 impls, 20 clqs
(round 12, exhaustive) 121 del vars, 7 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 241 upgd conss, 18477 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 7 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 241 upgd conss, 26911 impls, 20 clqs
(round 14, exhaustive) 146 del vars, 9 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 285 upgd conss, 26911 impls, 20 clqs
(round 15, exhaustive) 171 del vars, 9 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 285 upgd conss, 31341 impls, 20 clqs
(round 16, fast)       171 del vars, 13 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 285 upgd conss, 31341 impls, 20 clqs
(round 17, exhaustive) 171 del vars, 13 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 323 upgd conss, 31341 impls, 20 clqs
(round 18, exhaustive) 196 del vars, 13 del conss, 0 add conss, 7881 chg bounds, 0 chg sides, 3640 chg coeffs, 323 upgd conss, 37212 impls, 20 clqs
(round 19, fast)       197 del vars, 20 del conss, 0 add conss, 7882 chg bounds, 0 chg sides, 3640 chg coeffs, 323 upgd conss, 37212 impls, 20 clqs
(round 20, exhaustive) 197 del vars, 20 del conss, 0 add conss, 7882 chg bounds, 0 chg sides, 3640 chg coeffs, 354 upgd conss, 37212 impls, 20 clqs
(round 21, exhaustive) 222 del vars, 20 del conss, 0 add conss, 7882 chg bounds, 0 chg sides, 3640 chg coeffs, 354 upgd conss, 41605 impls, 20 clqs
(round 22, fast)       223 del vars, 24 del conss, 0 add conss, 7883 chg bounds, 0 chg sides, 3640 chg coeffs, 354 upgd conss, 41605 impls, 20 clqs
(round 23, exhaustive) 223 del vars, 24 del conss, 0 add conss, 7883 chg bounds, 0 chg sides, 3640 chg coeffs, 394 upgd conss, 41605 impls, 20 clqs
(round 24, exhaustive) 248 del vars, 24 del conss, 0 add conss, 7883 chg bounds, 0 chg sides, 3640 chg coeffs, 394 upgd conss, 45642 impls, 20 clqs
(round 25, fast)       248 del vars, 29 del conss, 0 add conss, 7883 chg bounds, 0 chg sides, 3640 chg coeffs, 394 upgd conss, 45642 impls, 20 clqs
(round 26, exhaustive) 248 del vars, 29 del conss, 0 add conss, 7883 chg bounds, 0 chg sides, 3640 chg coeffs, 429 upgd conss, 45642 impls, 20 clqs
(round 27, exhaustive) 273 del vars, 29 del conss, 0 add conss, 7883 chg bounds, 0 chg sides, 3640 chg coeffs, 429 upgd conss, 50219 impls, 20 clqs
