SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_324.lp>
============

original problem has 9750 variables (4860 bin, 0 int, 0 impl, 4890 cont) and 4921 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 10350 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 10350 chg bounds, 0 chg sides, 4830 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 45 upgd conss, 7136 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 95 upgd conss, 7136 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 95 upgd conss, 17195 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 2 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 139 upgd conss, 17195 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 2 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 139 upgd conss, 24020 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 189 upgd conss, 24020 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 2 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 189 upgd conss, 31493 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 4 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 229 upgd conss, 31493 impls, 15 clqs
(round 12, exhaustive) 141 del vars, 4 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 229 upgd conss, 37338 impls, 15 clqs
(round 13, fast)       141 del vars, 8 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 229 upgd conss, 37338 impls, 15 clqs
(round 14, exhaustive) 141 del vars, 8 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 268 upgd conss, 37338 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 8 del conss, 0 add conss, 10410 chg bounds, 0 chg sides, 4830 chg coeffs, 268 upgd conss, 45436 impls, 15 clqs
(round 16, fast)       168 del vars, 14 del conss, 0 add conss, 10412 chg bounds, 0 chg sides, 4830 chg coeffs, 268 upgd conss, 45436 impls, 15 clqs
(round 17, exhaustive) 168 del vars, 14 del conss, 0 add conss, 10412 chg bounds, 0 chg sides, 4830 chg coeffs, 304 upgd conss, 45436 impls, 15 clqs
(round 18, exhaustive) 193 del vars, 14 del conss, 0 add conss, 10412 chg bounds, 0 chg sides, 4830 chg coeffs, 304 upgd conss, 49336 impls, 15 clqs
(round 19, fast)       193 del vars, 18 del conss, 0 add conss, 10412 chg bounds, 0 chg sides, 4830 chg coeffs, 304 upgd conss, 49336 impls, 15 clqs
(round 20, exhaustive) 193 del vars, 18 del conss, 0 add conss, 10412 chg bounds, 0 chg sides, 4830 chg coeffs, 342 upgd conss, 49336 impls, 15 clqs
(round 21, exhaustive) 218 del vars, 18 del conss, 0 add conss, 10412 chg bounds, 0 chg sides, 4830 chg coeffs, 342 upgd conss, 56130 impls, 15 clqs
(round 22, exhaustive) 218 del vars, 19 del conss, 0 add conss, 10412 chg bounds, 0 chg sides, 4830 chg coeffs, 385 upgd conss, 56130 impls, 15 clqs
(round 23, exhaustive) 243 del vars, 19 del conss, 0 add conss, 10412 chg bounds, 0 chg sides, 4830 chg coeffs, 385 upgd conss, 61959 impls, 15 clqs
(round 24, fast)       244 del vars, 24 del conss, 0 add conss, 10413 chg bounds, 0 chg sides, 4830 chg coeffs, 385 upgd conss, 61959 impls, 15 clqs
(round 25, exhaustive) 244 del vars, 24 del conss, 0 add conss, 10413 chg bounds, 0 chg sides, 4830 chg coeffs, 421 upgd conss, 61959 impls, 15 clqs
(round 26, exhaustive) 269 del vars, 24 del conss, 0 add conss, 10413 chg bounds, 0 chg sides, 4830 chg coeffs, 421 upgd conss, 69384 impls, 15 clqs
(round 27, fast)       269 del vars, 31 del conss, 0 add conss, 10413 chg bounds, 0 chg sides, 4830 chg coeffs, 421 upgd conss, 69384 impls, 15 clqs
(round 28, exhaustive) 269 del vars, 31 del conss, 0 add conss, 10413 chg bounds, 0 chg sides, 4830 chg coeffs, 450 upgd conss, 69384 impls, 15 clqs
(round 29, exhaustive) 294 del vars, 31 del conss, 0 add conss, 10413 chg bounds, 0 chg sides, 4830 chg coeffs, 450 upgd conss, 74861 impls, 15 clqs
(round 30, fast)       295 del vars, 35 del conss, 0 add conss, 10414 chg bounds, 0 chg sides, 4830 chg coeffs, 450 upgd conss, 74861 impls, 15 clqs
(round 31, exhaustive) 295 del vars, 35 del conss, 0 add conss, 10414 chg bounds, 0 chg sides, 4830 chg coeffs, 490 upgd conss, 74861 impls, 15 clqs
(round 32, exhaustive) 320 del vars, 35 del conss, 0 add conss, 10414 chg bounds, 0 chg sides, 4830 chg coeffs, 490 upgd conss, 86741 impls, 15 clqs
(round 33, exhaustive) 321 del vars, 38 del conss, 0 add conss, 10415 chg bounds, 0 chg sides, 4830 chg coeffs, 533 upgd conss, 86741 impls, 15 clqs
(round 34, exhaustive) 346 del vars, 38 del conss, 0 add conss, 10415 chg bounds, 0 chg sides, 4830 chg coeffs, 533 upgd conss, 95113 impls, 15 clqs
(round 35, exhaustive) 346 del vars, 41 del conss, 0 add conss, 10415 chg bounds, 0 chg sides, 4830 chg coeffs, 574 upgd conss, 95113 impls, 15 clqs
(round 36, exhaustive) 371 del vars, 41 del conss, 0 add conss, 10415 chg bounds, 0 chg sides, 4830 chg coeffs, 574 upgd conss, 105715 impls, 15 clqs
(round 37, exhaustive) 371 del vars, 42 del conss, 0 add conss, 10415 chg bounds, 0 chg sides, 4830 chg coeffs, 621 upgd conss, 105715 impls, 15 clqs
(round 38, exhaustive) 396 del vars, 42 del conss, 0 add conss, 10415 chg bounds, 0 chg sides, 4830 chg coeffs, 621 upgd conss, 110555 impls, 15 clqs
(round 39, fast)       397 del vars, 48 del conss, 0 add conss, 10416 chg bounds, 0 chg sides, 4830 chg coeffs, 621 upgd conss, 110555 impls, 15 clqs
(round 40, exhaustive) 397 del vars, 48 del conss, 0 add conss, 10416 chg bounds, 0 chg sides, 4830 chg coeffs, 655 upgd conss, 110555 impls, 15 clqs
(round 41, exhaustive) 422 del vars, 48 del conss, 0 add conss, 10416 chg bounds, 0 chg sides, 4830 chg coeffs, 655 upgd conss, 120819 impls, 15 clqs
(round 42, fast)       423 del vars, 56 del conss, 0 add conss, 10417 chg bounds, 0 chg sides, 4830 chg coeffs, 655 upgd conss, 120819 impls, 15 clqs
(round 43, exhaustive) 423 del vars, 56 del conss, 0 add conss, 10417 chg bounds, 0 chg sides, 4830 chg coeffs, 683 upgd conss, 120819 impls, 15 clqs
(round 44, exhaustive) 448 del vars, 56 del conss, 0 add conss, 10417 chg bounds, 0 chg sides, 4830 chg coeffs, 683 upgd conss, 126592 impls, 15 clqs
(round 45, fast)       448 del vars, 64 del conss, 0 add conss, 10417 chg bounds, 0 chg sides, 4830 chg coeffs, 683 upgd conss, 126592 impls, 15 clqs
(round 46, exhaustive) 448 del vars, 64 del conss, 0 add conss, 10417 chg bounds, 0 chg sides, 4830 chg coeffs, 705 upgd conss, 126592 impls, 15 clqs
(round 47, exhaustive) 473 del vars, 64 del conss, 0 add conss, 10417 chg bounds, 0 chg sides, 4830 chg coeffs, 705 upgd conss, 131072 impls, 15 clqs
(round 48, fast)       473 del vars, 69 del conss, 0 add conss, 10417 chg bounds, 0 chg sides, 4830 chg coeffs, 705 upgd conss, 131072 impls, 15 clqs
(round 49, exhaustive) 473 del vars, 69 del conss, 0 add conss, 10417 chg bounds, 0 chg sides, 4830 chg coeffs, 740 upgd conss, 131072 impls, 15 clqs
(round 50, exhaustive) 498 del vars, 69 del conss, 0 add conss, 10417 chg bounds, 0 chg sides, 4830 chg coeffs, 740 upgd conss, 139679 impls, 15 clqs
(round 51, fast)       499 del vars, 77 del conss, 0 add conss, 10418 chg bounds, 0 chg sides, 4830 chg coeffs, 740 upgd conss, 139679 impls, 15 clqs
(round 52, exhaustive) 499 del vars, 77 del conss, 0 add conss, 10418 chg bounds, 0 chg sides, 4830 chg coeffs, 768 upgd conss, 139679 impls, 15 clqs
(round 53, exhaustive) 524 del vars, 77 del conss, 0 add conss, 10418 chg bounds, 0 chg sides, 4830 chg coeffs, 768 upgd conss, 151160 impls, 15 clqs
(round 54, exhaustive) 525 del vars, 80 del conss, 0 add conss, 10419 chg bounds, 0 chg sides, 4830 chg coeffs, 811 upgd conss, 151160 impls, 15 clqs
(round 55, exhaustive) 550 del vars, 80 del conss, 0 add conss, 10419 chg bounds, 0 chg sides, 4830 chg coeffs, 811 upgd conss, 156267 impls, 15 clqs
(round 56, fast)       550 del vars, 88 del conss, 0 add conss, 10419 chg bounds, 0 chg sides, 4830 chg coeffs, 811 upgd conss, 156267 impls, 15 clqs
(round 57, exhaustive) 550 del vars, 88 del conss, 0 add conss, 10419 chg bounds, 0 chg sides, 4830 chg coeffs, 836 upgd conss, 156267 impls, 15 clqs
(round 58, exhaustive) 575 del vars, 88 del conss, 0 add conss, 10419 chg bounds, 0 chg sides, 4830 chg coeffs, 836 upgd conss, 162934 impls, 15 clqs
(round 59, fast)       575 del vars, 93 del conss, 0 add conss, 10419 chg bounds, 0 chg sides, 4830 chg coeffs, 836 upgd conss, 162934 impls, 15 clqs
(round 60, exhaustive) 575 del vars, 93 del conss, 0 add conss, 10419 chg bounds, 0 chg sides, 4830 chg coeffs, 871 upgd conss, 162934 impls, 15 clqs
   (5.5s) probing: 1000/4860 (20.6%) - 569 fixings, 0 aggregations, 166864 implications, 0 bound changes
(round 61, exhaustive) 600 del vars, 93 del conss, 0 add conss, 10419 chg bounds, 0 chg sides, 4830 chg coeffs, 871 upgd conss, 168353 impls, 15 clqs
(round 62, fast)       601 del vars, 102 del conss, 0 add conss, 10420 chg bounds, 0 chg sides, 4830 chg coeffs, 871 upgd conss, 168353 impls, 15 clqs
(round 63, exhaustive) 601 del vars, 102 del conss, 0 add conss, 10420 chg bounds, 0 chg sides, 4830 chg coeffs, 896 upgd conss, 168353 impls, 15 clqs
(round 64, exhaustive) 626 del vars, 102 del conss, 0 add conss, 10420 chg bounds, 0 chg sides, 4830 chg coeffs, 896 upgd conss, 173430 impls, 15 clqs
(round 65, fast)       626 del vars, 108 del conss, 0 add conss, 10420 chg bounds, 0 chg sides, 4830 chg coeffs, 896 upgd conss, 173430 impls, 15 clqs
(round 66, exhaustive) 626 del vars, 108 del conss, 0 add conss, 10420 chg bounds, 0 chg sides, 4830 chg coeffs, 928 upgd conss, 173430 impls, 15 clqs
