SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_234.lp>
============

original problem has 2350 variables (1170 bin, 0 int, 0 impl, 1180 cont) and 1191 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 2500 chg bounds, 0 chg sides, 1170 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 10 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 15 upgd conss, 4204 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 65 upgd conss, 4204 impls, 5 clqs
(round 6, exhaustive) 55 del vars, 0 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 65 upgd conss, 9144 impls, 5 clqs
(round 7, fast)       55 del vars, 1 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 65 upgd conss, 9144 impls, 5 clqs
(round 8, exhaustive) 55 del vars, 1 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 112 upgd conss, 9144 impls, 5 clqs
(round 9, exhaustive) 80 del vars, 1 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 112 upgd conss, 16169 impls, 5 clqs
(round 10, fast)       80 del vars, 2 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 112 upgd conss, 16169 impls, 5 clqs
(round 11, exhaustive) 80 del vars, 2 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 155 upgd conss, 16169 impls, 5 clqs
(round 12, exhaustive) 105 del vars, 2 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 155 upgd conss, 20620 impls, 5 clqs
(round 13, fast)       105 del vars, 6 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 155 upgd conss, 20620 impls, 5 clqs
(round 14, exhaustive) 105 del vars, 6 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 189 upgd conss, 20620 impls, 5 clqs
(round 15, exhaustive) 130 del vars, 6 del conss, 0 add conss, 2510 chg bounds, 0 chg sides, 1170 chg coeffs, 189 upgd conss, 26187 impls, 5 clqs
(round 16, fast)       131 del vars, 14 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 189 upgd conss, 26187 impls, 5 clqs
(round 17, exhaustive) 131 del vars, 14 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 217 upgd conss, 26187 impls, 5 clqs
(round 18, exhaustive) 157 del vars, 14 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 217 upgd conss, 29658 impls, 5 clqs
(round 19, fast)       157 del vars, 21 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 217 upgd conss, 29658 impls, 5 clqs
(round 20, exhaustive) 157 del vars, 21 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 244 upgd conss, 29658 impls, 5 clqs
(round 21, exhaustive) 183 del vars, 21 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 244 upgd conss, 33766 impls, 5 clqs
(round 22, fast)       183 del vars, 29 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 244 upgd conss, 33766 impls, 5 clqs
(round 23, exhaustive) 183 del vars, 29 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 272 upgd conss, 33766 impls, 5 clqs
(round 24, exhaustive) 209 del vars, 29 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 272 upgd conss, 38499 impls, 5 clqs
(round 25, fast)       209 del vars, 40 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 272 upgd conss, 38499 impls, 5 clqs
(round 26, exhaustive) 209 del vars, 40 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 290 upgd conss, 38499 impls, 5 clqs
(round 27, exhaustive) 234 del vars, 40 del conss, 0 add conss, 2511 chg bounds, 0 chg sides, 1170 chg coeffs, 290 upgd conss, 43000 impls, 5 clqs
(round 28, fast)       235 del vars, 49 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 290 upgd conss, 43000 impls, 5 clqs
(round 29, exhaustive) 235 del vars, 49 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 315 upgd conss, 43000 impls, 5 clqs
(round 30, exhaustive) 260 del vars, 49 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 315 upgd conss, 46136 impls, 5 clqs
(round 31, fast)       260 del vars, 56 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 315 upgd conss, 46136 impls, 5 clqs
(round 32, exhaustive) 260 del vars, 56 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 336 upgd conss, 46136 impls, 5 clqs
(round 33, exhaustive) 287 del vars, 56 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 336 upgd conss, 48362 impls, 5 clqs
(round 34, fast)       287 del vars, 67 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 336 upgd conss, 48362 impls, 5 clqs
(round 35, exhaustive) 287 del vars, 67 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 353 upgd conss, 48362 impls, 5 clqs
(round 36, exhaustive) 313 del vars, 67 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 353 upgd conss, 51873 impls, 5 clqs
(round 37, fast)       313 del vars, 78 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 353 upgd conss, 51873 impls, 5 clqs
(round 38, exhaustive) 313 del vars, 78 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 371 upgd conss, 51873 impls, 5 clqs
(round 39, exhaustive) 338 del vars, 78 del conss, 0 add conss, 2512 chg bounds, 0 chg sides, 1170 chg coeffs, 371 upgd conss, 54473 impls, 5 clqs
(round 40, fast)       339 del vars, 89 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 1170 chg coeffs, 371 upgd conss, 54473 impls, 5 clqs
(round 41, exhaustive) 339 del vars, 89 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 1170 chg coeffs, 390 upgd conss, 54473 impls, 5 clqs
(round 42, exhaustive) 364 del vars, 89 del conss, 0 add conss, 2513 chg bounds, 0 chg sides, 1170 chg coeffs, 390 upgd conss, 56198 impls, 5 clqs
(round 43, fast)       367 del vars, 100 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 390 upgd conss, 56198 impls, 5 clqs
   (0.5s) running MILP presolver
   (0.6s) MILP presolver (10 rounds): 0 aggregations, 67 fixings, 0 bound changes
(round 44, medium)     434 del vars, 122 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 390 upgd conss, 56198 impls, 5 clqs
(round 45, fast)       434 del vars, 134 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 390 upgd conss, 56198 impls, 5 clqs
(round 46, exhaustive) 434 del vars, 134 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 433 upgd conss, 56198 impls, 5 clqs
(round 47, exhaustive) 460 del vars, 134 del conss, 0 add conss, 2516 chg bounds, 0 chg sides, 1170 chg coeffs, 433 upgd conss, 59891 impls, 5 clqs
