SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_219.lp>
============

original problem has 4400 variables (2190 bin, 0 int, 0 impl, 2210 cont) and 2231 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4660 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 4660 chg bounds, 0 chg sides, 2180 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, medium)     10 del vars, 0 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2180 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 10 del vars, 0 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2180 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
   (0.1s) sparsify finished: 2/15370 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 220 changed coefficients, 0 added nonzeros
(round 5, exhaustive) 10 del vars, 0 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2400 chg coeffs, 30 upgd conss, 20 impls, 10 clqs
(round 6, exhaustive) 35 del vars, 0 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2400 chg coeffs, 30 upgd conss, 11356 impls, 10 clqs
(round 7, exhaustive) 35 del vars, 0 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2400 chg coeffs, 80 upgd conss, 11356 impls, 10 clqs
(round 8, exhaustive) 60 del vars, 0 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2400 chg coeffs, 80 upgd conss, 26224 impls, 26 clqs
(round 9, fast)       60 del vars, 2 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2400 chg coeffs, 80 upgd conss, 26224 impls, 26 clqs
(round 10, exhaustive) 60 del vars, 2 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2400 chg coeffs, 124 upgd conss, 26224 impls, 26 clqs
(round 11, exhaustive) 85 del vars, 2 del conss, 0 add conss, 4700 chg bounds, 0 chg sides, 2400 chg coeffs, 124 upgd conss, 37589 impls, 28 clqs
(round 12, fast)       86 del vars, 7 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2400 chg coeffs, 124 upgd conss, 37589 impls, 28 clqs
(round 13, exhaustive) 86 del vars, 7 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2400 chg coeffs, 160 upgd conss, 37589 impls, 28 clqs
(round 14, exhaustive) 111 del vars, 7 del conss, 0 add conss, 4701 chg bounds, 0 chg sides, 2400 chg coeffs, 160 upgd conss, 48486 impls, 58 clqs
(round 15, fast)       112 del vars, 11 del conss, 0 add conss, 4702 chg bounds, 0 chg sides, 2400 chg coeffs, 160 upgd conss, 48486 impls, 58 clqs
(round 16, exhaustive) 112 del vars, 11 del conss, 0 add conss, 4702 chg bounds, 0 chg sides, 2400 chg coeffs, 200 upgd conss, 48486 impls, 58 clqs
(round 17, exhaustive) 137 del vars, 11 del conss, 0 add conss, 4702 chg bounds, 0 chg sides, 2400 chg coeffs, 200 upgd conss, 58501 impls, 67 clqs
(round 18, fast)       138 del vars, 14 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2400 chg coeffs, 200 upgd conss, 58501 impls, 67 clqs
(round 19, exhaustive) 138 del vars, 14 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2400 chg coeffs, 239 upgd conss, 58501 impls, 67 clqs
(round 20, exhaustive) 165 del vars, 14 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2400 chg coeffs, 239 upgd conss, 68511 impls, 80 clqs
(round 21, fast)       165 del vars, 20 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2400 chg coeffs, 239 upgd conss, 68511 impls, 80 clqs
(round 22, exhaustive) 165 del vars, 20 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2400 chg coeffs, 269 upgd conss, 68511 impls, 80 clqs
(round 23, exhaustive) 190 del vars, 20 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2400 chg coeffs, 269 upgd conss, 77175 impls, 126 clqs
(round 24, fast)       190 del vars, 25 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2400 chg coeffs, 269 upgd conss, 77175 impls, 126 clqs
(round 25, exhaustive) 190 del vars, 25 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2400 chg coeffs, 299 upgd conss, 77175 impls, 126 clqs
(round 26, exhaustive) 215 del vars, 25 del conss, 0 add conss, 4703 chg bounds, 0 chg sides, 2400 chg coeffs, 299 upgd conss, 86011 impls, 135 clqs
(round 27, fast)       218 del vars, 34 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2400 chg coeffs, 299 upgd conss, 86011 impls, 135 clqs
(round 28, exhaustive) 218 del vars, 34 del conss, 0 add conss, 4706 chg bounds, 0 chg sides, 2400 chg coeffs, 327 upgd conss, 86011 impls, 135 clqs
