SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_404.lp>
============

original problem has 3240 variables (1616 bin, 0 int, 0 impl, 1624 cont) and 1633 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3440 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3440 chg bounds, 0 chg sides, 1608 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 16 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 12 upgd conss, 12501 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 62 upgd conss, 12501 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 62 upgd conss, 25444 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 108 upgd conss, 25444 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 108 upgd conss, 36751 impls, 4 clqs
(round 9, fast)       79 del vars, 3 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 108 upgd conss, 36751 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 3 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 149 upgd conss, 36751 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 3 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 149 upgd conss, 46433 impls, 4 clqs
(round 12, fast)       104 del vars, 5 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 149 upgd conss, 46433 impls, 4 clqs
(round 13, exhaustive) 104 del vars, 5 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 193 upgd conss, 46433 impls, 4 clqs
(round 14, exhaustive) 129 del vars, 5 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 193 upgd conss, 52088 impls, 4 clqs
(round 15, fast)       129 del vars, 10 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 193 upgd conss, 52088 impls, 4 clqs
(round 16, exhaustive) 129 del vars, 10 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 224 upgd conss, 52088 impls, 4 clqs
(round 17, exhaustive) 154 del vars, 10 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 224 upgd conss, 61692 impls, 4 clqs
(round 18, fast)       154 del vars, 17 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 224 upgd conss, 61692 impls, 4 clqs
(round 19, exhaustive) 154 del vars, 17 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 253 upgd conss, 61692 impls, 4 clqs
(round 20, exhaustive) 179 del vars, 17 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 253 upgd conss, 68875 impls, 4 clqs
(round 21, fast)       179 del vars, 22 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 253 upgd conss, 68875 impls, 4 clqs
(round 22, exhaustive) 179 del vars, 22 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 288 upgd conss, 68875 impls, 4 clqs
(round 23, exhaustive) 204 del vars, 22 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 288 upgd conss, 74465 impls, 4 clqs
(round 24, fast)       204 del vars, 27 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 288 upgd conss, 74465 impls, 4 clqs
(round 25, exhaustive) 204 del vars, 27 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 323 upgd conss, 74465 impls, 4 clqs
(round 26, exhaustive) 229 del vars, 27 del conss, 0 add conss, 3456 chg bounds, 0 chg sides, 1608 chg coeffs, 323 upgd conss, 81209 impls, 4 clqs
(round 27, fast)       230 del vars, 38 del conss, 0 add conss, 3457 chg bounds, 0 chg sides, 1608 chg coeffs, 323 upgd conss, 81209 impls, 4 clqs
(round 28, exhaustive) 230 del vars, 38 del conss, 0 add conss, 3457 chg bounds, 0 chg sides, 1608 chg coeffs, 342 upgd conss, 81209 impls, 4 clqs
(round 29, exhaustive) 255 del vars, 38 del conss, 0 add conss, 3457 chg bounds, 0 chg sides, 1608 chg coeffs, 342 upgd conss, 89846 impls, 4 clqs
(round 30, fast)       255 del vars, 46 del conss, 0 add conss, 3457 chg bounds, 0 chg sides, 1608 chg coeffs, 342 upgd conss, 89846 impls, 4 clqs
(round 31, exhaustive) 255 del vars, 46 del conss, 0 add conss, 3457 chg bounds, 0 chg sides, 1608 chg coeffs, 368 upgd conss, 89846 impls, 4 clqs
(round 32, exhaustive) 280 del vars, 46 del conss, 0 add conss, 3457 chg bounds, 0 chg sides, 1608 chg coeffs, 368 upgd conss, 102332 impls, 4 clqs
(round 33, fast)       282 del vars, 54 del conss, 0 add conss, 3459 chg bounds, 0 chg sides, 1608 chg coeffs, 368 upgd conss, 102332 impls, 4 clqs
(round 34, exhaustive) 282 del vars, 54 del conss, 0 add conss, 3459 chg bounds, 0 chg sides, 1608 chg coeffs, 398 upgd conss, 102332 impls, 4 clqs
(round 35, exhaustive) 307 del vars, 54 del conss, 0 add conss, 3459 chg bounds, 0 chg sides, 1608 chg coeffs, 398 upgd conss, 109363 impls, 4 clqs
(round 36, fast)       307 del vars, 65 del conss, 0 add conss, 3459 chg bounds, 0 chg sides, 1608 chg coeffs, 398 upgd conss, 109363 impls, 4 clqs
(round 37, exhaustive) 307 del vars, 65 del conss, 0 add conss, 3459 chg bounds, 0 chg sides, 1608 chg coeffs, 415 upgd conss, 109363 impls, 4 clqs
(round 38, exhaustive) 332 del vars, 65 del conss, 0 add conss, 3459 chg bounds, 0 chg sides, 1608 chg coeffs, 415 upgd conss, 114759 impls, 4 clqs
(round 39, fast)       334 del vars, 76 del conss, 0 add conss, 3461 chg bounds, 0 chg sides, 1608 chg coeffs, 415 upgd conss, 114759 impls, 4 clqs
(round 40, exhaustive) 334 del vars, 76 del conss, 0 add conss, 3461 chg bounds, 0 chg sides, 1608 chg coeffs, 432 upgd conss, 114759 impls, 4 clqs
(round 41, exhaustive) 359 del vars, 76 del conss, 0 add conss, 3461 chg bounds, 0 chg sides, 1608 chg coeffs, 432 upgd conss, 121266 impls, 4 clqs
(round 42, fast)       359 del vars, 86 del conss, 0 add conss, 3461 chg bounds, 0 chg sides, 1608 chg coeffs, 432 upgd conss, 121266 impls, 4 clqs
(round 43, exhaustive) 359 del vars, 86 del conss, 0 add conss, 3461 chg bounds, 0 chg sides, 1608 chg coeffs, 452 upgd conss, 121266 impls, 4 clqs
(round 44, exhaustive) 388 del vars, 86 del conss, 0 add conss, 3461 chg bounds, 0 chg sides, 1608 chg coeffs, 452 upgd conss, 125453 impls, 4 clqs
(round 45, fast)       388 del vars, 97 del conss, 0 add conss, 3461 chg bounds, 0 chg sides, 1608 chg coeffs, 452 upgd conss, 125453 impls, 4 clqs
(round 46, exhaustive) 388 del vars, 97 del conss, 0 add conss, 3461 chg bounds, 0 chg sides, 1608 chg coeffs, 476 upgd conss, 125453 impls, 4 clqs
(round 47, exhaustive) 413 del vars, 97 del conss, 0 add conss, 3461 chg bounds, 0 chg sides, 1608 chg coeffs, 476 upgd conss, 133748 impls, 4 clqs
(round 48, fast)       416 del vars, 110 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1608 chg coeffs, 476 upgd conss, 133748 impls, 4 clqs
(round 49, exhaustive) 416 del vars, 110 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1608 chg coeffs, 493 upgd conss, 133748 impls, 4 clqs
(round 50, exhaustive) 441 del vars, 110 del conss, 0 add conss, 3464 chg bounds, 0 chg sides, 1608 chg coeffs, 493 upgd conss, 140096 impls, 4 clqs
(round 51, fast)       444 del vars, 123 del conss, 0 add conss, 3467 chg bounds, 0 chg sides, 1608 chg coeffs, 493 upgd conss, 140096 impls, 4 clqs
(round 52, exhaustive) 444 del vars, 123 del conss, 0 add conss, 3467 chg bounds, 0 chg sides, 1608 chg coeffs, 506 upgd conss, 140096 impls, 4 clqs
(round 53, exhaustive) 469 del vars, 123 del conss, 0 add conss, 3467 chg bounds, 0 chg sides, 1608 chg coeffs, 506 upgd conss, 147898 impls, 4 clqs
(round 54, fast)       470 del vars, 135 del conss, 0 add conss, 3468 chg bounds, 0 chg sides, 1608 chg coeffs, 506 upgd conss, 147898 impls, 4 clqs
(round 55, exhaustive) 470 del vars, 135 del conss, 0 add conss, 3468 chg bounds, 0 chg sides, 1608 chg coeffs, 522 upgd conss, 147898 impls, 4 clqs
(round 56, exhaustive) 495 del vars, 135 del conss, 0 add conss, 3468 chg bounds, 0 chg sides, 1608 chg coeffs, 522 upgd conss, 153770 impls, 4 clqs
(round 57, fast)       497 del vars, 145 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 522 upgd conss, 153770 impls, 4 clqs
   (1.1s) running MILP presolver
   (1.1s) MILP presolver (9 rounds): 0 aggregations, 76 fixings, 0 bound changes
(round 58, medium)     573 del vars, 176 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 522 upgd conss, 153770 impls, 4 clqs
(round 59, fast)       573 del vars, 184 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 522 upgd conss, 153770 impls, 4 clqs
(round 60, exhaustive) 573 del vars, 184 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 573 upgd conss, 153770 impls, 4 clqs
(round 61, exhaustive) 598 del vars, 184 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 573 upgd conss, 156643 impls, 4 clqs
(round 62, fast)       598 del vars, 196 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 573 upgd conss, 156643 impls, 4 clqs
(round 63, exhaustive) 598 del vars, 196 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 587 upgd conss, 156643 impls, 4 clqs
(round 64, exhaustive) 624 del vars, 196 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 587 upgd conss, 161207 impls, 4 clqs
(round 65, fast)       624 del vars, 209 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 587 upgd conss, 161207 impls, 4 clqs
(round 66, exhaustive) 624 del vars, 209 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 596 upgd conss, 161207 impls, 4 clqs
(round 67, exhaustive) 651 del vars, 209 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 596 upgd conss, 165034 impls, 4 clqs
(round 68, fast)       651 del vars, 222 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 596 upgd conss, 165034 impls, 4 clqs
(round 69, exhaustive) 651 del vars, 222 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 611 upgd conss, 165034 impls, 4 clqs
(round 70, exhaustive) 677 del vars, 222 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 611 upgd conss, 174730 impls, 4 clqs
(round 71, fast)       677 del vars, 235 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 611 upgd conss, 174730 impls, 4 clqs
(round 72, exhaustive) 677 del vars, 235 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 624 upgd conss, 174730 impls, 4 clqs
(round 73, exhaustive) 702 del vars, 235 del conss, 0 add conss, 3470 chg bounds, 0 chg sides, 1608 chg coeffs, 624 upgd conss, 181211 impls, 4 clqs
(round 74, fast)       704 del vars, 249 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1608 chg coeffs, 624 upgd conss, 181211 impls, 4 clqs
(round 75, exhaustive) 704 del vars, 249 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1608 chg coeffs, 636 upgd conss, 181211 impls, 4 clqs
(round 76, exhaustive) 729 del vars, 249 del conss, 0 add conss, 3472 chg bounds, 0 chg sides, 1608 chg coeffs, 636 upgd conss, 187002 impls, 4 clqs
(round 77, fast)       731 del vars, 263 del conss, 0 add conss, 3474 chg bounds, 0 chg sides, 1608 chg coeffs, 636 upgd conss, 187002 impls, 4 clqs
