SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_269.lp>
============

original problem has 8100 variables (4035 bin, 0 int, 0 impl, 4065 cont) and 4096 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8610 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 8610 chg bounds, 0 chg sides, 4050 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 30 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4050 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
   (0.2s) sparsify finished: 2/28305 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 270 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 15 del vars, 0 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4320 chg coeffs, 45 upgd conss, 30 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4320 chg coeffs, 45 upgd conss, 6998 impls, 15 clqs
(round 6, exhaustive) 40 del vars, 0 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4320 chg coeffs, 95 upgd conss, 6998 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 0 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4320 chg coeffs, 95 upgd conss, 17230 impls, 15 clqs
(round 8, exhaustive) 66 del vars, 2 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 141 upgd conss, 17230 impls, 15 clqs
(round 9, exhaustive) 91 del vars, 2 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 141 upgd conss, 23165 impls, 15 clqs
(round 10, exhaustive) 91 del vars, 5 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 182 upgd conss, 23165 impls, 15 clqs
(round 11, exhaustive) 116 del vars, 5 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 182 upgd conss, 33110 impls, 15 clqs
(round 12, exhaustive) 116 del vars, 5 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 232 upgd conss, 33110 impls, 15 clqs
(round 13, exhaustive) 141 del vars, 5 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 232 upgd conss, 40926 impls, 15 clqs
(round 14, fast)       141 del vars, 9 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 232 upgd conss, 40926 impls, 15 clqs
(round 15, exhaustive) 141 del vars, 9 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 270 upgd conss, 40926 impls, 15 clqs
(round 16, exhaustive) 166 del vars, 9 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 270 upgd conss, 45234 impls, 15 clqs
(round 17, fast)       166 del vars, 13 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 270 upgd conss, 45234 impls, 15 clqs
(round 18, exhaustive) 166 del vars, 13 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 308 upgd conss, 45234 impls, 15 clqs
(round 19, exhaustive) 191 del vars, 13 del conss, 0 add conss, 8641 chg bounds, 0 chg sides, 4320 chg coeffs, 308 upgd conss, 50347 impls, 15 clqs
(round 20, exhaustive) 192 del vars, 16 del conss, 0 add conss, 8642 chg bounds, 0 chg sides, 4320 chg coeffs, 351 upgd conss, 50347 impls, 15 clqs
(round 21, exhaustive) 217 del vars, 16 del conss, 0 add conss, 8642 chg bounds, 0 chg sides, 4320 chg coeffs, 351 upgd conss, 53059 impls, 15 clqs
(round 22, fast)       217 del vars, 21 del conss, 0 add conss, 8642 chg bounds, 0 chg sides, 4320 chg coeffs, 351 upgd conss, 53059 impls, 15 clqs
(round 23, exhaustive) 217 del vars, 21 del conss, 0 add conss, 8642 chg bounds, 0 chg sides, 4320 chg coeffs, 386 upgd conss, 53059 impls, 15 clqs
(round 24, exhaustive) 242 del vars, 21 del conss, 0 add conss, 8642 chg bounds, 0 chg sides, 4320 chg coeffs, 386 upgd conss, 58158 impls, 15 clqs
(round 25, exhaustive) 242 del vars, 23 del conss, 0 add conss, 8642 chg bounds, 0 chg sides, 4320 chg coeffs, 430 upgd conss, 58158 impls, 15 clqs
(round 26, exhaustive) 267 del vars, 23 del conss, 0 add conss, 8642 chg bounds, 0 chg sides, 4320 chg coeffs, 430 upgd conss, 65128 impls, 15 clqs
(round 27, exhaustive) 267 del vars, 26 del conss, 0 add conss, 8642 chg bounds, 0 chg sides, 4320 chg coeffs, 471 upgd conss, 65128 impls, 15 clqs
