SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_254.lp>
============

original problem has 7650 variables (3810 bin, 0 int, 0 impl, 3840 cont) and 3871 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 8100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 8100 chg bounds, 0 chg sides, 3810 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 45 upgd conss, 5849 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 95 upgd conss, 5849 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 95 upgd conss, 12981 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 2 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 139 upgd conss, 12981 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 2 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 139 upgd conss, 20102 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 4 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 183 upgd conss, 20102 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 4 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 183 upgd conss, 25706 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 5 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 230 upgd conss, 25706 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 5 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 230 upgd conss, 33834 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 8 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 271 upgd conss, 33834 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 8 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 271 upgd conss, 38417 impls, 15 clqs
(round 15, fast)       165 del vars, 12 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 271 upgd conss, 38417 impls, 15 clqs
(round 16, exhaustive) 165 del vars, 12 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 309 upgd conss, 38417 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 12 del conss, 0 add conss, 8160 chg bounds, 0 chg sides, 3810 chg coeffs, 309 upgd conss, 44499 impls, 15 clqs
(round 18, fast)       192 del vars, 17 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 309 upgd conss, 44499 impls, 15 clqs
(round 19, exhaustive) 192 del vars, 17 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 344 upgd conss, 44499 impls, 15 clqs
(round 20, exhaustive) 217 del vars, 17 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 344 upgd conss, 50830 impls, 15 clqs
(round 21, exhaustive) 217 del vars, 20 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 385 upgd conss, 50830 impls, 15 clqs
(round 22, exhaustive) 242 del vars, 20 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 385 upgd conss, 53633 impls, 15 clqs
(round 23, fast)       242 del vars, 25 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 385 upgd conss, 53633 impls, 15 clqs
(round 24, exhaustive) 242 del vars, 25 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 420 upgd conss, 53633 impls, 15 clqs
(round 25, exhaustive) 267 del vars, 25 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 420 upgd conss, 60439 impls, 15 clqs
(round 26, fast)       267 del vars, 29 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 420 upgd conss, 60439 impls, 15 clqs
(round 27, exhaustive) 267 del vars, 29 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 458 upgd conss, 60439 impls, 15 clqs
(round 28, exhaustive) 292 del vars, 29 del conss, 0 add conss, 8162 chg bounds, 0 chg sides, 3810 chg coeffs, 458 upgd conss, 64992 impls, 15 clqs
(round 29, fast)       293 del vars, 33 del conss, 0 add conss, 8163 chg bounds, 0 chg sides, 3810 chg coeffs, 458 upgd conss, 64992 impls, 15 clqs
(round 30, exhaustive) 293 del vars, 33 del conss, 0 add conss, 8163 chg bounds, 0 chg sides, 3810 chg coeffs, 498 upgd conss, 64992 impls, 15 clqs
(round 31, exhaustive) 318 del vars, 33 del conss, 0 add conss, 8163 chg bounds, 0 chg sides, 3810 chg coeffs, 498 upgd conss, 69798 impls, 15 clqs
(round 32, fast)       318 del vars, 37 del conss, 0 add conss, 8163 chg bounds, 0 chg sides, 3810 chg coeffs, 498 upgd conss, 69798 impls, 15 clqs
(round 33, exhaustive) 318 del vars, 37 del conss, 0 add conss, 8163 chg bounds, 0 chg sides, 3810 chg coeffs, 536 upgd conss, 69798 impls, 15 clqs
(round 34, exhaustive) 343 del vars, 37 del conss, 0 add conss, 8163 chg bounds, 0 chg sides, 3810 chg coeffs, 536 upgd conss, 77842 impls, 15 clqs
(round 35, fast)       345 del vars, 41 del conss, 0 add conss, 8165 chg bounds, 0 chg sides, 3810 chg coeffs, 536 upgd conss, 77842 impls, 15 clqs
(round 36, exhaustive) 345 del vars, 41 del conss, 0 add conss, 8165 chg bounds, 0 chg sides, 3810 chg coeffs, 574 upgd conss, 77842 impls, 15 clqs
