SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_124.lp>
============

original problem has 5000 variables (2480 bin, 0 int, 0 impl, 2520 cont) and 2561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2440 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.3s) MILP presolver (13 rounds): 0 aggregations, 480 fixings, 0 bound changes
(round 3, medium)     500 del vars, 0 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2440 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 4, fast)       500 del vars, 220 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2440 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 5, exhaustive) 500 del vars, 220 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2440 chg coeffs, 140 upgd conss, 0 impls, 20 clqs
(round 6, exhaustive) 525 del vars, 220 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2440 chg coeffs, 140 upgd conss, 3813 impls, 20 clqs
(round 7, fast)       525 del vars, 224 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2440 chg coeffs, 140 upgd conss, 3813 impls, 20 clqs
(round 8, exhaustive) 525 del vars, 224 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2440 chg coeffs, 178 upgd conss, 3813 impls, 20 clqs
(round 9, exhaustive) 550 del vars, 224 del conss, 0 add conss, 5320 chg bounds, 0 chg sides, 2440 chg coeffs, 178 upgd conss, 7935 impls, 24 clqs
(round 10, fast)       552 del vars, 229 del conss, 0 add conss, 5322 chg bounds, 0 chg sides, 2440 chg coeffs, 178 upgd conss, 7935 impls, 24 clqs
(round 11, exhaustive) 552 del vars, 229 del conss, 0 add conss, 5322 chg bounds, 0 chg sides, 2440 chg coeffs, 216 upgd conss, 7935 impls, 24 clqs
(round 12, exhaustive) 577 del vars, 229 del conss, 0 add conss, 5322 chg bounds, 0 chg sides, 2440 chg coeffs, 216 upgd conss, 10980 impls, 24 clqs
(round 13, fast)       578 del vars, 233 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 216 upgd conss, 10980 impls, 24 clqs
(round 14, exhaustive) 578 del vars, 233 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 251 upgd conss, 10980 impls, 24 clqs
(round 15, exhaustive) 604 del vars, 233 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 251 upgd conss, 17592 impls, 42 clqs
(round 16, fast)       604 del vars, 238 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 251 upgd conss, 17592 impls, 42 clqs
(round 17, exhaustive) 604 del vars, 238 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 284 upgd conss, 17592 impls, 42 clqs
(round 18, exhaustive) 629 del vars, 238 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 284 upgd conss, 20389 impls, 44 clqs
(round 19, fast)       629 del vars, 246 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 284 upgd conss, 20389 impls, 44 clqs
(round 20, exhaustive) 629 del vars, 246 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 310 upgd conss, 20389 impls, 44 clqs
(round 21, exhaustive) 655 del vars, 246 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 310 upgd conss, 23508 impls, 48 clqs
(round 22, fast)       655 del vars, 252 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 310 upgd conss, 23508 impls, 48 clqs
(round 23, exhaustive) 655 del vars, 252 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 343 upgd conss, 23508 impls, 48 clqs
(round 24, exhaustive) 680 del vars, 252 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 343 upgd conss, 29452 impls, 69 clqs
(round 25, fast)       680 del vars, 258 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 343 upgd conss, 29452 impls, 69 clqs
(round 26, exhaustive) 680 del vars, 258 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 375 upgd conss, 29452 impls, 69 clqs
(round 27, exhaustive) 705 del vars, 258 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 375 upgd conss, 31911 impls, 71 clqs
(round 28, fast)       705 del vars, 265 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 375 upgd conss, 31911 impls, 71 clqs
(round 29, exhaustive) 705 del vars, 265 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 404 upgd conss, 31911 impls, 71 clqs
(round 30, exhaustive) 730 del vars, 265 del conss, 0 add conss, 5323 chg bounds, 0 chg sides, 2440 chg coeffs, 404 upgd conss, 34893 impls, 76 clqs
(round 31, fast)       732 del vars, 273 del conss, 0 add conss, 5325 chg bounds, 0 chg sides, 2440 chg coeffs, 404 upgd conss, 34893 impls, 76 clqs
(round 32, exhaustive) 732 del vars, 273 del conss, 0 add conss, 5325 chg bounds, 0 chg sides, 2440 chg coeffs, 434 upgd conss, 34893 impls, 76 clqs
(round 33, exhaustive) 757 del vars, 273 del conss, 0 add conss, 5325 chg bounds, 0 chg sides, 2440 chg coeffs, 434 upgd conss, 36889 impls, 78 clqs
(round 34, fast)       757 del vars, 283 del conss, 0 add conss, 5325 chg bounds, 0 chg sides, 2440 chg coeffs, 434 upgd conss, 36889 impls, 78 clqs
(round 35, exhaustive) 757 del vars, 283 del conss, 0 add conss, 5325 chg bounds, 0 chg sides, 2440 chg coeffs, 454 upgd conss, 36889 impls, 78 clqs
(round 36, exhaustive) 782 del vars, 283 del conss, 0 add conss, 5326 chg bounds, 0 chg sides, 2440 chg coeffs, 454 upgd conss, 40368 impls, 109 clqs
(round 37, fast)       784 del vars, 293 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 454 upgd conss, 40368 impls, 109 clqs
(round 38, exhaustive) 784 del vars, 293 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 478 upgd conss, 40368 impls, 109 clqs
(round 39, exhaustive) 809 del vars, 293 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 478 upgd conss, 46303 impls, 155 clqs
(round 40, fast)       809 del vars, 302 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 478 upgd conss, 46303 impls, 155 clqs
(round 41, exhaustive) 809 del vars, 302 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 501 upgd conss, 46303 impls, 155 clqs
(round 42, exhaustive) 835 del vars, 302 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 501 upgd conss, 50300 impls, 188 clqs
(round 43, fast)       835 del vars, 310 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 501 upgd conss, 50300 impls, 188 clqs
(round 44, exhaustive) 835 del vars, 310 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 529 upgd conss, 50300 impls, 188 clqs
(round 45, exhaustive) 860 del vars, 310 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 529 upgd conss, 52478 impls, 197 clqs
(round 46, fast)       860 del vars, 318 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 529 upgd conss, 52478 impls, 197 clqs
(round 47, exhaustive) 860 del vars, 318 del conss, 0 add conss, 5328 chg bounds, 0 chg sides, 2441 chg coeffs, 555 upgd conss, 52478 impls, 197 clqs
(round 48, exhaustive) 885 del vars, 318 del conss, 0 add conss, 5329 chg bounds, 0 chg sides, 2441 chg coeffs, 555 upgd conss, 58134 impls, 257 clqs
(round 49, fast)       888 del vars, 331 del conss, 0 add conss, 5332 chg bounds, 0 chg sides, 2442 chg coeffs, 555 upgd conss, 58134 impls, 257 clqs
(round 50, exhaustive) 888 del vars, 331 del conss, 0 add conss, 5332 chg bounds, 0 chg sides, 2442 chg coeffs, 572 upgd conss, 58134 impls, 257 clqs
(round 51, exhaustive) 913 del vars, 331 del conss, 0 add conss, 5332 chg bounds, 0 chg sides, 2442 chg coeffs, 572 upgd conss, 61755 impls, 277 clqs
(round 52, fast)       913 del vars, 342 del conss, 0 add conss, 5332 chg bounds, 0 chg sides, 2442 chg coeffs, 572 upgd conss, 61755 impls, 277 clqs
(round 53, exhaustive) 913 del vars, 342 del conss, 0 add conss, 5332 chg bounds, 0 chg sides, 2442 chg coeffs, 589 upgd conss, 61755 impls, 277 clqs
(round 54, exhaustive) 939 del vars, 342 del conss, 0 add conss, 5332 chg bounds, 0 chg sides, 2442 chg coeffs, 589 upgd conss, 64104 impls, 289 clqs
(round 55, fast)       939 del vars, 352 del conss, 0 add conss, 5332 chg bounds, 0 chg sides, 2442 chg coeffs, 589 upgd conss, 64104 impls, 289 clqs
(round 56, exhaustive) 939 del vars, 352 del conss, 0 add conss, 5332 chg bounds, 0 chg sides, 2442 chg coeffs, 611 upgd conss, 64104 impls, 289 clqs
(round 57, exhaustive) 964 del vars, 352 del conss, 0 add conss, 5334 chg bounds, 0 chg sides, 2442 chg coeffs, 611 upgd conss, 66752 impls, 326 clqs
(round 58, fast)       964 del vars, 362 del conss, 0 add conss, 5334 chg bounds, 0 chg sides, 2444 chg coeffs, 611 upgd conss, 66752 impls, 326 clqs
(round 59, exhaustive) 964 del vars, 362 del conss, 0 add conss, 5334 chg bounds, 0 chg sides, 2444 chg coeffs, 630 upgd conss, 66752 impls, 326 clqs
(round 60, exhaustive) 989 del vars, 362 del conss, 0 add conss, 5334 chg bounds, 0 chg sides, 2444 chg coeffs, 630 upgd conss, 68862 impls, 336 clqs
(round 61, fast)       991 del vars, 375 del conss, 0 add conss, 5336 chg bounds, 0 chg sides, 2444 chg coeffs, 630 upgd conss, 68862 impls, 336 clqs
(round 62, exhaustive) 991 del vars, 375 del conss, 0 add conss, 5336 chg bounds, 0 chg sides, 2444 chg coeffs, 645 upgd conss, 68862 impls, 336 clqs
(round 63, exhaustive) 1017 del vars, 375 del conss, 0 add conss, 5337 chg bounds, 0 chg sides, 2444 chg coeffs, 645 upgd conss, 71265 impls, 377 clqs
(round 64, fast)       1017 del vars, 388 del conss, 0 add conss, 5337 chg bounds, 0 chg sides, 2445 chg coeffs, 645 upgd conss, 71265 impls, 377 clqs
(round 65, exhaustive) 1017 del vars, 388 del conss, 0 add conss, 5337 chg bounds, 0 chg sides, 2445 chg coeffs, 658 upgd conss, 71265 impls, 377 clqs
(round 66, exhaustive) 1042 del vars, 388 del conss, 0 add conss, 5337 chg bounds, 0 chg sides, 2445 chg coeffs, 658 upgd conss, 73957 impls, 419 clqs
(round 67, fast)       1043 del vars, 400 del conss, 0 add conss, 5338 chg bounds, 0 chg sides, 2445 chg coeffs, 658 upgd conss, 73957 impls, 419 clqs
(round 68, exhaustive) 1043 del vars, 400 del conss, 0 add conss, 5338 chg bounds, 0 chg sides, 2445 chg coeffs, 674 upgd conss, 73957 impls, 419 clqs
(round 69, exhaustive) 1068 del vars, 400 del conss, 0 add conss, 5339 chg bounds, 0 chg sides, 2445 chg coeffs, 674 upgd conss, 76752 impls, 454 clqs
(round 70, fast)       1068 del vars, 412 del conss, 0 add conss, 5339 chg bounds, 0 chg sides, 2446 chg coeffs, 674 upgd conss, 76752 impls, 454 clqs
(round 71, exhaustive) 1068 del vars, 412 del conss, 0 add conss, 5339 chg bounds, 0 chg sides, 2446 chg coeffs, 688 upgd conss, 76752 impls, 454 clqs
(round 72, exhaustive) 1093 del vars, 412 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 2446 chg coeffs, 688 upgd conss, 80045 impls, 506 clqs
(round 73, fast)       1093 del vars, 422 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 2447 chg coeffs, 688 upgd conss, 80045 impls, 506 clqs
(round 74, exhaustive) 1093 del vars, 422 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 2447 chg coeffs, 708 upgd conss, 80045 impls, 506 clqs
(round 75, exhaustive) 1118 del vars, 422 del conss, 0 add conss, 5340 chg bounds, 0 chg sides, 2447 chg coeffs, 708 upgd conss, 82126 impls, 543 clqs
(round 76, fast)       1119 del vars, 433 del conss, 0 add conss, 5341 chg bounds, 0 chg sides, 2447 chg coeffs, 708 upgd conss, 82126 impls, 543 clqs
(round 77, exhaustive) 1119 del vars, 433 del conss, 0 add conss, 5341 chg bounds, 0 chg sides, 2447 chg coeffs, 727 upgd conss, 82126 impls, 543 clqs
(round 78, exhaustive) 1144 del vars, 433 del conss, 0 add conss, 5341 chg bounds, 0 chg sides, 2447 chg coeffs, 727 upgd conss, 84081 impls, 554 clqs
(round 79, fast)       1145 del vars, 445 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 2447 chg coeffs, 727 upgd conss, 84081 impls, 554 clqs
(round 80, exhaustive) 1145 del vars, 445 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 2447 chg coeffs, 743 upgd conss, 84081 impls, 554 clqs
   (6.2s) probing: 1000/2220 (45.0%) - 644 fixings, 0 aggregations, 83981 implications, 4 bound changes
(round 81, exhaustive) 1174 del vars, 445 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 2447 chg coeffs, 743 upgd conss, 85301 impls, 563 clqs
(round 82, fast)       1174 del vars, 460 del conss, 0 add conss, 5342 chg bounds, 0 chg sides, 2447 chg coeffs, 743 upgd conss, 85301 impls, 563 clqs
