SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_449.lp>
============

original problem has 3600 variables (1796 bin, 0 int, 0 impl, 1804 cont) and 1813 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3824 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3824 chg bounds, 0 chg sides, 1800 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3848 chg bounds, 0 chg sides, 1800 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
   (0.1s) sparsify finished: 2/12588 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 450 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3848 chg bounds, 0 chg sides, 2250 chg coeffs, 12 upgd conss, 8 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3848 chg bounds, 0 chg sides, 2250 chg coeffs, 12 upgd conss, 17480 impls, 4 clqs
(round 6, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3848 chg bounds, 0 chg sides, 2250 chg coeffs, 62 upgd conss, 17480 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3848 chg bounds, 0 chg sides, 2250 chg coeffs, 62 upgd conss, 41265 impls, 4 clqs
(round 8, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3848 chg bounds, 0 chg sides, 2250 chg coeffs, 108 upgd conss, 41265 impls, 4 clqs
(round 9, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3848 chg bounds, 0 chg sides, 2250 chg coeffs, 108 upgd conss, 56522 impls, 4 clqs
(round 10, fast)       79 del vars, 2 del conss, 0 add conss, 3848 chg bounds, 0 chg sides, 2250 chg coeffs, 108 upgd conss, 56522 impls, 4 clqs
(round 11, exhaustive) 79 del vars, 2 del conss, 0 add conss, 3848 chg bounds, 0 chg sides, 2250 chg coeffs, 148 upgd conss, 56522 impls, 4 clqs
(round 12, exhaustive) 104 del vars, 2 del conss, 0 add conss, 3848 chg bounds, 0 chg sides, 2250 chg coeffs, 148 upgd conss, 83361 impls, 4 clqs
(round 13, fast)       105 del vars, 6 del conss, 0 add conss, 3849 chg bounds, 0 chg sides, 2250 chg coeffs, 148 upgd conss, 83361 impls, 4 clqs
(round 14, exhaustive) 105 del vars, 6 del conss, 0 add conss, 3849 chg bounds, 0 chg sides, 2250 chg coeffs, 183 upgd conss, 83361 impls, 4 clqs
(round 15, exhaustive) 131 del vars, 6 del conss, 0 add conss, 3849 chg bounds, 0 chg sides, 2250 chg coeffs, 183 upgd conss, 98536 impls, 4 clqs
(round 16, fast)       131 del vars, 14 del conss, 0 add conss, 3849 chg bounds, 0 chg sides, 2250 chg coeffs, 183 upgd conss, 98536 impls, 4 clqs
(round 17, exhaustive) 131 del vars, 14 del conss, 0 add conss, 3849 chg bounds, 0 chg sides, 2250 chg coeffs, 211 upgd conss, 98536 impls, 4 clqs
(round 18, exhaustive) 156 del vars, 14 del conss, 0 add conss, 3849 chg bounds, 0 chg sides, 2250 chg coeffs, 211 upgd conss, 115850 impls, 4 clqs
(round 19, fast)       157 del vars, 19 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 211 upgd conss, 115850 impls, 4 clqs
(round 20, exhaustive) 157 del vars, 19 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 244 upgd conss, 115850 impls, 4 clqs
(round 21, exhaustive) 182 del vars, 19 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 244 upgd conss, 129565 impls, 4 clqs
(round 22, fast)       182 del vars, 24 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 244 upgd conss, 129565 impls, 4 clqs
(round 23, exhaustive) 182 del vars, 24 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 271 upgd conss, 129565 impls, 4 clqs
(round 24, exhaustive) 207 del vars, 24 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 271 upgd conss, 144974 impls, 4 clqs
(round 25, fast)       207 del vars, 33 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 271 upgd conss, 144974 impls, 4 clqs
(round 26, exhaustive) 207 del vars, 33 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 294 upgd conss, 144974 impls, 4 clqs
(round 27, exhaustive) 232 del vars, 33 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 294 upgd conss, 166860 impls, 4 clqs
(round 28, fast)       232 del vars, 41 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 294 upgd conss, 166860 impls, 4 clqs
(round 29, exhaustive) 232 del vars, 41 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 316 upgd conss, 166860 impls, 4 clqs
(round 30, exhaustive) 257 del vars, 41 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 316 upgd conss, 186016 impls, 4 clqs
(round 31, fast)       257 del vars, 49 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 316 upgd conss, 186016 impls, 4 clqs
(round 32, exhaustive) 257 del vars, 49 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 338 upgd conss, 186016 impls, 4 clqs
(round 33, exhaustive) 282 del vars, 49 del conss, 0 add conss, 3850 chg bounds, 0 chg sides, 2250 chg coeffs, 338 upgd conss, 207257 impls, 4 clqs
(round 34, fast)       283 del vars, 55 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 338 upgd conss, 207257 impls, 4 clqs
(round 35, exhaustive) 283 del vars, 55 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 368 upgd conss, 207257 impls, 4 clqs
(round 36, exhaustive) 308 del vars, 55 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 368 upgd conss, 217637 impls, 4 clqs
(round 37, fast)       308 del vars, 63 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 368 upgd conss, 217637 impls, 4 clqs
(round 38, exhaustive) 308 del vars, 63 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 390 upgd conss, 217637 impls, 4 clqs
(round 39, exhaustive) 333 del vars, 63 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 390 upgd conss, 230946 impls, 4 clqs
(round 40, fast)       333 del vars, 74 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 390 upgd conss, 230946 impls, 4 clqs
(round 41, exhaustive) 333 del vars, 74 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 407 upgd conss, 230946 impls, 4 clqs
(round 42, exhaustive) 358 del vars, 74 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 407 upgd conss, 245823 impls, 4 clqs
(round 43, fast)       358 del vars, 86 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 407 upgd conss, 245823 impls, 4 clqs
(round 44, exhaustive) 358 del vars, 86 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 421 upgd conss, 245823 impls, 4 clqs
(round 45, exhaustive) 384 del vars, 86 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 421 upgd conss, 252164 impls, 4 clqs
(round 46, fast)       384 del vars, 95 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 421 upgd conss, 252164 impls, 4 clqs
(round 47, exhaustive) 384 del vars, 95 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 442 upgd conss, 252164 impls, 4 clqs
(round 48, exhaustive) 409 del vars, 95 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 442 upgd conss, 257257 impls, 4 clqs
(round 49, fast)       409 del vars, 110 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 442 upgd conss, 257257 impls, 4 clqs
(round 50, exhaustive) 409 del vars, 110 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 447 upgd conss, 257257 impls, 4 clqs
(round 51, exhaustive) 434 del vars, 110 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 447 upgd conss, 271094 impls, 4 clqs
(round 52, fast)       434 del vars, 120 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 447 upgd conss, 271094 impls, 4 clqs
(round 53, exhaustive) 434 del vars, 120 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 463 upgd conss, 271094 impls, 4 clqs
(round 54, exhaustive) 462 del vars, 120 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 463 upgd conss, 283173 impls, 4 clqs
(round 55, fast)       462 del vars, 133 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 463 upgd conss, 283173 impls, 4 clqs
(round 56, exhaustive) 462 del vars, 133 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 480 upgd conss, 283173 impls, 4 clqs
(round 57, exhaustive) 487 del vars, 133 del conss, 0 add conss, 3851 chg bounds, 0 chg sides, 2250 chg coeffs, 480 upgd conss, 291827 impls, 4 clqs
(round 58, fast)       488 del vars, 148 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 480 upgd conss, 291827 impls, 4 clqs
(round 59, exhaustive) 488 del vars, 148 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 487 upgd conss, 291827 impls, 4 clqs
   (1.5s) probing: 1000/1796 (55.7%) - 487 fixings, 0 aggregations, 292956 implications, 0 bound changes
(round 60, exhaustive) 513 del vars, 148 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 487 upgd conss, 299503 impls, 4 clqs
(round 61, fast)       513 del vars, 161 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 487 upgd conss, 299503 impls, 4 clqs
(round 62, exhaustive) 513 del vars, 161 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 498 upgd conss, 299503 impls, 4 clqs
(round 63, exhaustive) 539 del vars, 161 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 498 upgd conss, 309687 impls, 4 clqs
(round 64, fast)       539 del vars, 177 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 498 upgd conss, 309687 impls, 4 clqs
(round 65, exhaustive) 539 del vars, 177 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 502 upgd conss, 309687 impls, 4 clqs
(round 66, exhaustive) 564 del vars, 177 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 502 upgd conss, 316051 impls, 4 clqs
(round 67, fast)       564 del vars, 192 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 502 upgd conss, 316051 impls, 4 clqs
   (1.6s) running MILP presolver
   (1.7s) MILP presolver (7 rounds): 0 aggregations, 34 fixings, 0 bound changes
(round 68, medium)     598 del vars, 209 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 502 upgd conss, 316051 impls, 4 clqs
(round 69, exhaustive) 598 del vars, 210 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 520 upgd conss, 316051 impls, 4 clqs
(round 70, exhaustive) 623 del vars, 210 del conss, 0 add conss, 3852 chg bounds, 0 chg sides, 2250 chg coeffs, 520 upgd conss, 320363 impls, 4 clqs
(round 71, fast)       626 del vars, 227 del conss, 0 add conss, 3855 chg bounds, 0 chg sides, 2250 chg coeffs, 520 upgd conss, 320363 impls, 4 clqs
(round 72, exhaustive) 626 del vars, 227 del conss, 0 add conss, 3855 chg bounds, 0 chg sides, 2250 chg coeffs, 525 upgd conss, 320363 impls, 4 clqs
(round 73, exhaustive) 651 del vars, 227 del conss, 0 add conss, 3855 chg bounds, 0 chg sides, 2250 chg coeffs, 525 upgd conss, 328961 impls, 4 clqs
