SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_364.lp>
============

original problem has 3650 variables (1820 bin, 0 int, 0 impl, 1830 cont) and 1841 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 3870 chg bounds, 0 chg sides, 1810 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1810 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1810 chg coeffs, 15 upgd conss, 10900 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1810 chg coeffs, 65 upgd conss, 10900 impls, 5 clqs
(round 6, exhaustive) 55 del vars, 0 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1810 chg coeffs, 65 upgd conss, 24018 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 0 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1810 chg coeffs, 115 upgd conss, 24018 impls, 5 clqs
(round 8, exhaustive) 80 del vars, 0 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1810 chg coeffs, 115 upgd conss, 33143 impls, 5 clqs
(round 9, exhaustive) 80 del vars, 1 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1810 chg coeffs, 162 upgd conss, 33143 impls, 5 clqs
(round 10, exhaustive) 105 del vars, 1 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1810 chg coeffs, 162 upgd conss, 41167 impls, 5 clqs
(round 11, fast)       106 del vars, 4 del conss, 0 add conss, 3891 chg bounds, 0 chg sides, 1810 chg coeffs, 162 upgd conss, 41167 impls, 5 clqs
(round 12, exhaustive) 106 del vars, 4 del conss, 0 add conss, 3891 chg bounds, 0 chg sides, 1810 chg coeffs, 205 upgd conss, 41167 impls, 5 clqs
(round 13, exhaustive) 131 del vars, 4 del conss, 0 add conss, 3891 chg bounds, 0 chg sides, 1810 chg coeffs, 205 upgd conss, 50242 impls, 5 clqs
(round 14, fast)       131 del vars, 10 del conss, 0 add conss, 3891 chg bounds, 0 chg sides, 1810 chg coeffs, 205 upgd conss, 50242 impls, 5 clqs
(round 15, exhaustive) 131 del vars, 10 del conss, 0 add conss, 3891 chg bounds, 0 chg sides, 1810 chg coeffs, 232 upgd conss, 50242 impls, 5 clqs
(round 16, exhaustive) 156 del vars, 10 del conss, 0 add conss, 3891 chg bounds, 0 chg sides, 1810 chg coeffs, 232 upgd conss, 57835 impls, 5 clqs
(round 17, fast)       158 del vars, 17 del conss, 0 add conss, 3893 chg bounds, 0 chg sides, 1810 chg coeffs, 232 upgd conss, 57835 impls, 5 clqs
(round 18, exhaustive) 158 del vars, 17 del conss, 0 add conss, 3893 chg bounds, 0 chg sides, 1810 chg coeffs, 265 upgd conss, 57835 impls, 5 clqs
(round 19, exhaustive) 184 del vars, 17 del conss, 0 add conss, 3893 chg bounds, 0 chg sides, 1810 chg coeffs, 265 upgd conss, 64337 impls, 5 clqs
(round 20, fast)       184 del vars, 21 del conss, 0 add conss, 3893 chg bounds, 0 chg sides, 1810 chg coeffs, 265 upgd conss, 64337 impls, 5 clqs
(round 21, exhaustive) 184 del vars, 21 del conss, 0 add conss, 3893 chg bounds, 0 chg sides, 1810 chg coeffs, 301 upgd conss, 64337 impls, 5 clqs
(round 22, exhaustive) 209 del vars, 21 del conss, 0 add conss, 3893 chg bounds, 0 chg sides, 1810 chg coeffs, 301 upgd conss, 69740 impls, 5 clqs
(round 23, fast)       210 del vars, 28 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1810 chg coeffs, 301 upgd conss, 69740 impls, 5 clqs
(round 24, exhaustive) 210 del vars, 28 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1810 chg coeffs, 328 upgd conss, 69740 impls, 5 clqs
(round 25, exhaustive) 235 del vars, 28 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1810 chg coeffs, 328 upgd conss, 78314 impls, 5 clqs
