SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_434.lp>
============

original problem has 8700 variables (4340 bin, 0 int, 0 impl, 4360 cont) and 4381 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 9240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 9240 chg bounds, 0 chg sides, 4340 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 30 upgd conss, 7814 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 80 upgd conss, 7814 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 80 upgd conss, 19988 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 127 upgd conss, 19988 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 127 upgd conss, 26529 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 2 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 174 upgd conss, 26529 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 2 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 174 upgd conss, 37395 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 2 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 220 upgd conss, 37395 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 2 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 220 upgd conss, 48684 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 3 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 267 upgd conss, 48684 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 3 del conss, 0 add conss, 9300 chg bounds, 0 chg sides, 4340 chg coeffs, 267 upgd conss, 54787 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 6 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 310 upgd conss, 54787 impls, 10 clqs
(round 16, exhaustive) 186 del vars, 6 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 310 upgd conss, 67794 impls, 10 clqs
(round 17, fast)       186 del vars, 10 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 310 upgd conss, 67794 impls, 10 clqs
(round 18, exhaustive) 186 del vars, 10 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 348 upgd conss, 67794 impls, 10 clqs
(round 19, exhaustive) 211 del vars, 10 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 348 upgd conss, 79075 impls, 10 clqs
(round 20, exhaustive) 211 del vars, 13 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 389 upgd conss, 79075 impls, 10 clqs
(round 21, exhaustive) 236 del vars, 13 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 389 upgd conss, 93770 impls, 10 clqs
(round 22, fast)       236 del vars, 20 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 389 upgd conss, 93770 impls, 10 clqs
(round 23, exhaustive) 236 del vars, 20 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 418 upgd conss, 93770 impls, 10 clqs
(round 24, exhaustive) 261 del vars, 20 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 418 upgd conss, 103711 impls, 10 clqs
(round 25, exhaustive) 261 del vars, 22 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 462 upgd conss, 103711 impls, 10 clqs
(round 26, exhaustive) 286 del vars, 22 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 462 upgd conss, 111074 impls, 10 clqs
(round 27, fast)       286 del vars, 27 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 462 upgd conss, 111074 impls, 10 clqs
(round 28, exhaustive) 286 del vars, 27 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 497 upgd conss, 111074 impls, 10 clqs
(round 29, exhaustive) 311 del vars, 27 del conss, 0 add conss, 9301 chg bounds, 0 chg sides, 4340 chg coeffs, 497 upgd conss, 116687 impls, 10 clqs
(round 30, fast)       312 del vars, 37 del conss, 0 add conss, 9302 chg bounds, 0 chg sides, 4340 chg coeffs, 497 upgd conss, 116687 impls, 10 clqs
(round 31, exhaustive) 312 del vars, 37 del conss, 0 add conss, 9302 chg bounds, 0 chg sides, 4340 chg coeffs, 519 upgd conss, 116687 impls, 10 clqs
(round 32, exhaustive) 337 del vars, 37 del conss, 0 add conss, 9302 chg bounds, 0 chg sides, 4340 chg coeffs, 519 upgd conss, 127013 impls, 10 clqs
(round 33, fast)       338 del vars, 43 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 4340 chg coeffs, 519 upgd conss, 127013 impls, 10 clqs
(round 34, exhaustive) 338 del vars, 43 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 4340 chg coeffs, 553 upgd conss, 127013 impls, 10 clqs
(round 35, exhaustive) 363 del vars, 43 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 4340 chg coeffs, 553 upgd conss, 135160 impls, 10 clqs
(round 36, fast)       363 del vars, 49 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 4340 chg coeffs, 553 upgd conss, 135160 impls, 10 clqs
(round 37, exhaustive) 363 del vars, 49 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 4340 chg coeffs, 585 upgd conss, 135160 impls, 10 clqs
(round 38, exhaustive) 388 del vars, 49 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 4340 chg coeffs, 585 upgd conss, 143742 impls, 10 clqs
(round 39, exhaustive) 388 del vars, 52 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 4340 chg coeffs, 626 upgd conss, 143742 impls, 10 clqs
(round 40, exhaustive) 413 del vars, 52 del conss, 0 add conss, 9303 chg bounds, 0 chg sides, 4340 chg coeffs, 626 upgd conss, 151878 impls, 10 clqs
(round 41, fast)       415 del vars, 58 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 626 upgd conss, 151878 impls, 10 clqs
(round 42, exhaustive) 415 del vars, 58 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 662 upgd conss, 151878 impls, 10 clqs
(round 43, exhaustive) 440 del vars, 58 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 662 upgd conss, 160874 impls, 10 clqs
(round 44, fast)       440 del vars, 64 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 662 upgd conss, 160874 impls, 10 clqs
(round 45, exhaustive) 440 del vars, 64 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 694 upgd conss, 160874 impls, 10 clqs
(round 46, exhaustive) 465 del vars, 64 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 694 upgd conss, 170679 impls, 10 clqs
(round 47, fast)       465 del vars, 75 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 694 upgd conss, 170679 impls, 10 clqs
(round 48, exhaustive) 465 del vars, 75 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 711 upgd conss, 170679 impls, 10 clqs
(round 49, exhaustive) 490 del vars, 75 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 711 upgd conss, 180916 impls, 10 clqs
(round 50, fast)       490 del vars, 80 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 711 upgd conss, 180916 impls, 10 clqs
(round 51, exhaustive) 490 del vars, 80 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 746 upgd conss, 180916 impls, 10 clqs
(round 52, exhaustive) 515 del vars, 80 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 746 upgd conss, 184774 impls, 10 clqs
(round 53, fast)       515 del vars, 87 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 746 upgd conss, 184774 impls, 10 clqs
(round 54, exhaustive) 515 del vars, 87 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 775 upgd conss, 184774 impls, 10 clqs
(round 55, exhaustive) 540 del vars, 87 del conss, 0 add conss, 9305 chg bounds, 0 chg sides, 4340 chg coeffs, 775 upgd conss, 194142 impls, 10 clqs
(round 56, fast)       542 del vars, 94 del conss, 0 add conss, 9307 chg bounds, 0 chg sides, 4340 chg coeffs, 775 upgd conss, 194142 impls, 10 clqs
