SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_289.lp>
============

original problem has 2900 variables (1445 bin, 0 int, 0 impl, 1455 cont) and 1466 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1450 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 1450 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/10135 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 290 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 1740 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 1740 chg coeffs, 15 upgd conss, 7786 impls, 5 clqs
(round 6, exhaustive) 31 del vars, 1 del conss, 0 add conss, 3101 chg bounds, 0 chg sides, 1740 chg coeffs, 63 upgd conss, 7786 impls, 5 clqs
(round 7, exhaustive) 56 del vars, 1 del conss, 0 add conss, 3101 chg bounds, 0 chg sides, 1740 chg coeffs, 63 upgd conss, 16468 impls, 5 clqs
(round 8, fast)       56 del vars, 3 del conss, 0 add conss, 3101 chg bounds, 0 chg sides, 1740 chg coeffs, 63 upgd conss, 16468 impls, 5 clqs
(round 9, exhaustive) 56 del vars, 3 del conss, 0 add conss, 3101 chg bounds, 0 chg sides, 1740 chg coeffs, 107 upgd conss, 16468 impls, 5 clqs
(round 10, exhaustive) 81 del vars, 3 del conss, 0 add conss, 3101 chg bounds, 0 chg sides, 1740 chg coeffs, 107 upgd conss, 20820 impls, 5 clqs
(round 11, fast)       82 del vars, 6 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 107 upgd conss, 20820 impls, 5 clqs
(round 12, exhaustive) 82 del vars, 6 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 142 upgd conss, 20820 impls, 5 clqs
(round 13, exhaustive) 107 del vars, 6 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 142 upgd conss, 25435 impls, 5 clqs
(round 14, fast)       107 del vars, 9 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 142 upgd conss, 25435 impls, 5 clqs
(round 15, exhaustive) 107 del vars, 9 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 183 upgd conss, 25435 impls, 5 clqs
(round 16, exhaustive) 132 del vars, 9 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 183 upgd conss, 34036 impls, 5 clqs
(round 17, fast)       132 del vars, 13 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 183 upgd conss, 34036 impls, 5 clqs
(round 18, exhaustive) 132 del vars, 13 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 217 upgd conss, 34036 impls, 5 clqs
(round 19, exhaustive) 157 del vars, 13 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 217 upgd conss, 37486 impls, 5 clqs
(round 20, fast)       157 del vars, 18 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 217 upgd conss, 37486 impls, 5 clqs
(round 21, exhaustive) 157 del vars, 18 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 247 upgd conss, 37486 impls, 5 clqs
(round 22, exhaustive) 183 del vars, 18 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 247 upgd conss, 41482 impls, 5 clqs
(round 23, fast)       183 del vars, 26 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 247 upgd conss, 41482 impls, 5 clqs
(round 24, exhaustive) 183 del vars, 26 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 275 upgd conss, 41482 impls, 5 clqs
(round 25, exhaustive) 208 del vars, 26 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 275 upgd conss, 48824 impls, 5 clqs
(round 26, fast)       208 del vars, 33 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 275 upgd conss, 48824 impls, 5 clqs
(round 27, exhaustive) 208 del vars, 33 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 304 upgd conss, 48824 impls, 5 clqs
(round 28, exhaustive) 233 del vars, 33 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 304 upgd conss, 54183 impls, 5 clqs
(round 29, fast)       233 del vars, 41 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 304 upgd conss, 54183 impls, 5 clqs
(round 30, exhaustive) 233 del vars, 41 del conss, 0 add conss, 3102 chg bounds, 0 chg sides, 1740 chg coeffs, 330 upgd conss, 54183 impls, 5 clqs
