SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_244.lp>
============

original problem has 4900 variables (2440 bin, 0 int, 0 impl, 2460 cont) and 2481 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 5200 chg bounds, 0 chg sides, 2420 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 30 upgd conss, 7796 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 76 upgd conss, 7796 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 76 upgd conss, 11969 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 123 upgd conss, 11969 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 123 upgd conss, 20754 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 1 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 169 upgd conss, 20754 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 1 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 169 upgd conss, 25652 impls, 10 clqs
(round 11, fast)       110 del vars, 3 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 169 upgd conss, 25652 impls, 10 clqs
(round 12, exhaustive) 110 del vars, 3 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 209 upgd conss, 25652 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 3 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 209 upgd conss, 31990 impls, 10 clqs
(round 14, fast)       135 del vars, 6 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 209 upgd conss, 31990 impls, 10 clqs
(round 15, exhaustive) 135 del vars, 6 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 250 upgd conss, 31990 impls, 10 clqs
(round 16, exhaustive) 160 del vars, 6 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 250 upgd conss, 38565 impls, 10 clqs
(round 17, fast)       160 del vars, 13 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 250 upgd conss, 38565 impls, 10 clqs
(round 18, exhaustive) 160 del vars, 13 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 279 upgd conss, 38565 impls, 10 clqs
(round 19, exhaustive) 185 del vars, 13 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 279 upgd conss, 44634 impls, 10 clqs
(round 20, fast)       185 del vars, 18 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 279 upgd conss, 44634 impls, 10 clqs
(round 21, exhaustive) 185 del vars, 18 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 314 upgd conss, 44634 impls, 10 clqs
(round 22, exhaustive) 210 del vars, 18 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 314 upgd conss, 49476 impls, 10 clqs
(round 23, fast)       210 del vars, 22 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 314 upgd conss, 49476 impls, 10 clqs
(round 24, exhaustive) 210 del vars, 22 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 352 upgd conss, 49476 impls, 10 clqs
(round 25, exhaustive) 235 del vars, 22 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 352 upgd conss, 53593 impls, 10 clqs
(round 26, fast)       235 del vars, 27 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 352 upgd conss, 53593 impls, 10 clqs
(round 27, exhaustive) 235 del vars, 27 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 383 upgd conss, 53593 impls, 10 clqs
(round 28, exhaustive) 260 del vars, 27 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 383 upgd conss, 57703 impls, 10 clqs
(round 29, fast)       260 del vars, 32 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 383 upgd conss, 57703 impls, 10 clqs
(round 30, exhaustive) 260 del vars, 32 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 418 upgd conss, 57703 impls, 10 clqs
(round 31, exhaustive) 288 del vars, 32 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 418 upgd conss, 62765 impls, 10 clqs
(round 32, fast)       288 del vars, 43 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 418 upgd conss, 62765 impls, 10 clqs
(round 33, exhaustive) 288 del vars, 43 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 441 upgd conss, 62765 impls, 10 clqs
(round 34, exhaustive) 315 del vars, 43 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 441 upgd conss, 65170 impls, 10 clqs
(round 35, fast)       315 del vars, 51 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 441 upgd conss, 65170 impls, 10 clqs
(round 36, exhaustive) 315 del vars, 51 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 467 upgd conss, 65170 impls, 10 clqs
(round 37, exhaustive) 340 del vars, 51 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 467 upgd conss, 70893 impls, 10 clqs
(round 38, fast)       340 del vars, 56 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 467 upgd conss, 70893 impls, 10 clqs
(round 39, exhaustive) 340 del vars, 56 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 502 upgd conss, 70893 impls, 10 clqs
(round 40, exhaustive) 366 del vars, 56 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 502 upgd conss, 76837 impls, 10 clqs
(round 41, fast)       366 del vars, 63 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 502 upgd conss, 76837 impls, 10 clqs
(round 42, exhaustive) 366 del vars, 63 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 533 upgd conss, 76837 impls, 10 clqs
(round 43, exhaustive) 391 del vars, 63 del conss, 0 add conss, 5220 chg bounds, 0 chg sides, 2420 chg coeffs, 533 upgd conss, 83449 impls, 10 clqs
(round 44, fast)       392 del vars, 71 del conss, 0 add conss, 5221 chg bounds, 0 chg sides, 2420 chg coeffs, 533 upgd conss, 83449 impls, 10 clqs
(round 45, exhaustive) 392 del vars, 71 del conss, 0 add conss, 5221 chg bounds, 0 chg sides, 2420 chg coeffs, 561 upgd conss, 83449 impls, 10 clqs
(round 46, exhaustive) 419 del vars, 71 del conss, 0 add conss, 5221 chg bounds, 0 chg sides, 2420 chg coeffs, 561 upgd conss, 86068 impls, 10 clqs
(round 47, fast)       419 del vars, 83 del conss, 0 add conss, 5221 chg bounds, 0 chg sides, 2420 chg coeffs, 561 upgd conss, 86068 impls, 10 clqs
(round 48, exhaustive) 419 del vars, 83 del conss, 0 add conss, 5221 chg bounds, 0 chg sides, 2420 chg coeffs, 579 upgd conss, 86068 impls, 10 clqs
(round 49, exhaustive) 444 del vars, 83 del conss, 0 add conss, 5221 chg bounds, 0 chg sides, 2420 chg coeffs, 579 upgd conss, 89590 impls, 10 clqs
(round 50, fast)       446 del vars, 92 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 579 upgd conss, 89590 impls, 10 clqs
(round 51, exhaustive) 446 del vars, 92 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 602 upgd conss, 89590 impls, 10 clqs
(round 52, exhaustive) 471 del vars, 92 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 602 upgd conss, 94274 impls, 10 clqs
(round 53, fast)       471 del vars, 101 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 602 upgd conss, 94274 impls, 10 clqs
(round 54, exhaustive) 471 del vars, 101 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 625 upgd conss, 94274 impls, 10 clqs
(round 55, exhaustive) 497 del vars, 101 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 625 upgd conss, 98680 impls, 10 clqs
(round 56, fast)       497 del vars, 110 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 625 upgd conss, 98680 impls, 10 clqs
(round 57, exhaustive) 497 del vars, 110 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 649 upgd conss, 98680 impls, 10 clqs
(round 58, exhaustive) 524 del vars, 110 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 649 upgd conss, 101943 impls, 10 clqs
(round 59, fast)       524 del vars, 123 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 649 upgd conss, 101943 impls, 10 clqs
(round 60, exhaustive) 524 del vars, 123 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 664 upgd conss, 101943 impls, 10 clqs
(round 61, exhaustive) 549 del vars, 123 del conss, 0 add conss, 5223 chg bounds, 0 chg sides, 2420 chg coeffs, 664 upgd conss, 105871 impls, 10 clqs
(round 62, fast)       550 del vars, 134 del conss, 0 add conss, 5224 chg bounds, 0 chg sides, 2420 chg coeffs, 664 upgd conss, 105871 impls, 10 clqs
(round 63, exhaustive) 550 del vars, 134 del conss, 0 add conss, 5224 chg bounds, 0 chg sides, 2420 chg coeffs, 683 upgd conss, 105871 impls, 10 clqs
(round 64, exhaustive) 575 del vars, 134 del conss, 0 add conss, 5224 chg bounds, 0 chg sides, 2420 chg coeffs, 683 upgd conss, 110000 impls, 10 clqs
(round 65, fast)       578 del vars, 145 del conss, 0 add conss, 5227 chg bounds, 0 chg sides, 2420 chg coeffs, 683 upgd conss, 110000 impls, 10 clqs
(round 66, exhaustive) 578 del vars, 145 del conss, 0 add conss, 5227 chg bounds, 0 chg sides, 2420 chg coeffs, 706 upgd conss, 110000 impls, 10 clqs
(round 67, exhaustive) 603 del vars, 145 del conss, 0 add conss, 5227 chg bounds, 0 chg sides, 2420 chg coeffs, 706 upgd conss, 115231 impls, 10 clqs
(round 68, fast)       604 del vars, 156 del conss, 0 add conss, 5228 chg bounds, 0 chg sides, 2420 chg coeffs, 706 upgd conss, 115231 impls, 10 clqs
(round 69, exhaustive) 604 del vars, 156 del conss, 0 add conss, 5228 chg bounds, 0 chg sides, 2420 chg coeffs, 725 upgd conss, 115231 impls, 10 clqs
(round 70, exhaustive) 629 del vars, 156 del conss, 0 add conss, 5228 chg bounds, 0 chg sides, 2420 chg coeffs, 725 upgd conss, 116815 impls, 10 clqs
(round 71, fast)       635 del vars, 169 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2420 chg coeffs, 725 upgd conss, 116815 impls, 10 clqs
(round 72, exhaustive) 635 del vars, 169 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2420 chg coeffs, 744 upgd conss, 116815 impls, 10 clqs
(round 73, exhaustive) 660 del vars, 169 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2420 chg coeffs, 744 upgd conss, 122931 impls, 10 clqs
(round 74, fast)       660 del vars, 180 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2420 chg coeffs, 744 upgd conss, 122931 impls, 10 clqs
(round 75, exhaustive) 660 del vars, 180 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2420 chg coeffs, 761 upgd conss, 122931 impls, 10 clqs
   (2.5s) probing: 1000/2440 (41.0%) - 658 fixings, 0 aggregations, 124205 implications, 0 bound changes
(round 76, exhaustive) 685 del vars, 180 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2420 chg coeffs, 761 upgd conss, 125179 impls, 10 clqs
(round 77, fast)       685 del vars, 192 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2420 chg coeffs, 761 upgd conss, 125179 impls, 10 clqs
(round 78, exhaustive) 685 del vars, 192 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2420 chg coeffs, 775 upgd conss, 125179 impls, 10 clqs
(round 79, exhaustive) 710 del vars, 192 del conss, 0 add conss, 5234 chg bounds, 0 chg sides, 2420 chg coeffs, 775 upgd conss, 128100 impls, 10 clqs
(round 80, fast)       711 del vars, 203 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2420 chg coeffs, 775 upgd conss, 128100 impls, 10 clqs
(round 81, exhaustive) 711 del vars, 203 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2420 chg coeffs, 790 upgd conss, 128100 impls, 10 clqs
(round 82, exhaustive) 736 del vars, 203 del conss, 0 add conss, 5235 chg bounds, 0 chg sides, 2420 chg coeffs, 790 upgd conss, 130764 impls, 10 clqs
(round 83, fast)       737 del vars, 214 del conss, 0 add conss, 5236 chg bounds, 0 chg sides, 2420 chg coeffs, 790 upgd conss, 130764 impls, 10 clqs
(round 84, exhaustive) 737 del vars, 214 del conss, 0 add conss, 5236 chg bounds, 0 chg sides, 2420 chg coeffs, 809 upgd conss, 130764 impls, 10 clqs
(round 85, exhaustive) 762 del vars, 214 del conss, 0 add conss, 5236 chg bounds, 0 chg sides, 2420 chg coeffs, 809 upgd conss, 134105 impls, 10 clqs
(round 86, fast)       762 del vars, 225 del conss, 0 add conss, 5236 chg bounds, 0 chg sides, 2420 chg coeffs, 809 upgd conss, 134105 impls, 10 clqs
   (2.7s) running MILP presolver
   (2.8s) MILP presolver (10 rounds): 0 aggregations, 127 fixings, 0 bound changes
(round 87, medium)     889 del vars, 272 del conss, 0 add conss, 5236 chg bounds, 0 chg sides, 2420 chg coeffs, 809 upgd conss, 134105 impls, 10 clqs
(round 88, fast)       889 del vars, 288 del conss, 0 add conss, 5236 chg bounds, 0 chg sides, 2420 chg coeffs, 809 upgd conss, 134105 impls, 10 clqs
(round 89, exhaustive) 889 del vars, 288 del conss, 0 add conss, 5236 chg bounds, 0 chg sides, 2420 chg coeffs, 875 upgd conss, 134105 impls, 10 clqs
(round 90, exhaustive) 914 del vars, 288 del conss, 0 add conss, 5236 chg bounds, 0 chg sides, 2420 chg coeffs, 875 upgd conss, 137151 impls, 10 clqs
(round 91, fast)       915 del vars, 299 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 875 upgd conss, 137151 impls, 10 clqs
(round 92, exhaustive) 915 del vars, 299 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 894 upgd conss, 137151 impls, 10 clqs
(round 93, exhaustive) 940 del vars, 299 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 894 upgd conss, 138431 impls, 10 clqs
(round 94, fast)       940 del vars, 312 del conss, 0 add conss, 5237 chg bounds, 0 chg sides, 2420 chg coeffs, 894 upgd conss, 138431 impls, 10 clqs
