SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_324.lp>
============

original problem has 2600 variables (1296 bin, 0 int, 0 impl, 1304 cont) and 1313 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 2760 chg bounds, 0 chg sides, 1288 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 16 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 2776 chg bounds, 0 chg sides, 1288 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 2776 chg bounds, 0 chg sides, 1288 chg coeffs, 12 upgd conss, 5498 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 1 del conss, 0 add conss, 2776 chg bounds, 0 chg sides, 1288 chg coeffs, 59 upgd conss, 5498 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 1 del conss, 0 add conss, 2776 chg bounds, 0 chg sides, 1288 chg coeffs, 59 upgd conss, 13288 impls, 4 clqs
(round 7, fast)       54 del vars, 3 del conss, 0 add conss, 2776 chg bounds, 0 chg sides, 1288 chg coeffs, 59 upgd conss, 13288 impls, 4 clqs
(round 8, exhaustive) 54 del vars, 3 del conss, 0 add conss, 2776 chg bounds, 0 chg sides, 1288 chg coeffs, 103 upgd conss, 13288 impls, 4 clqs
(round 9, exhaustive) 79 del vars, 3 del conss, 0 add conss, 2776 chg bounds, 0 chg sides, 1288 chg coeffs, 103 upgd conss, 21066 impls, 4 clqs
(round 10, fast)       80 del vars, 5 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1288 chg coeffs, 103 upgd conss, 21066 impls, 4 clqs
(round 11, exhaustive) 80 del vars, 5 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1288 chg coeffs, 149 upgd conss, 21066 impls, 4 clqs
(round 12, exhaustive) 105 del vars, 5 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1288 chg coeffs, 149 upgd conss, 28488 impls, 4 clqs
(round 13, fast)       105 del vars, 12 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1288 chg coeffs, 149 upgd conss, 28488 impls, 4 clqs
(round 14, exhaustive) 105 del vars, 12 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1288 chg coeffs, 178 upgd conss, 28488 impls, 4 clqs
(round 15, exhaustive) 130 del vars, 12 del conss, 0 add conss, 2777 chg bounds, 0 chg sides, 1288 chg coeffs, 178 upgd conss, 32677 impls, 4 clqs
(round 16, fast)       132 del vars, 18 del conss, 0 add conss, 2779 chg bounds, 0 chg sides, 1288 chg coeffs, 178 upgd conss, 32677 impls, 4 clqs
(round 17, exhaustive) 132 del vars, 18 del conss, 0 add conss, 2779 chg bounds, 0 chg sides, 1288 chg coeffs, 213 upgd conss, 32677 impls, 4 clqs
(round 18, exhaustive) 157 del vars, 18 del conss, 0 add conss, 2779 chg bounds, 0 chg sides, 1288 chg coeffs, 213 upgd conss, 38761 impls, 4 clqs
(round 19, fast)       158 del vars, 24 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1288 chg coeffs, 213 upgd conss, 38761 impls, 4 clqs
(round 20, exhaustive) 158 del vars, 24 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1288 chg coeffs, 247 upgd conss, 38761 impls, 4 clqs
(round 21, exhaustive) 183 del vars, 24 del conss, 0 add conss, 2780 chg bounds, 0 chg sides, 1288 chg coeffs, 247 upgd conss, 47665 impls, 4 clqs
(round 22, fast)       184 del vars, 31 del conss, 0 add conss, 2781 chg bounds, 0 chg sides, 1288 chg coeffs, 247 upgd conss, 47665 impls, 4 clqs
(round 23, exhaustive) 184 del vars, 31 del conss, 0 add conss, 2781 chg bounds, 0 chg sides, 1288 chg coeffs, 278 upgd conss, 47665 impls, 4 clqs
(round 24, exhaustive) 209 del vars, 31 del conss, 0 add conss, 2781 chg bounds, 0 chg sides, 1288 chg coeffs, 278 upgd conss, 51469 impls, 4 clqs
(round 25, fast)       210 del vars, 40 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1288 chg coeffs, 278 upgd conss, 51469 impls, 4 clqs
(round 26, exhaustive) 210 del vars, 40 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1288 chg coeffs, 302 upgd conss, 51469 impls, 4 clqs
(round 27, exhaustive) 235 del vars, 40 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1288 chg coeffs, 302 upgd conss, 53984 impls, 4 clqs
(round 28, fast)       235 del vars, 48 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1288 chg coeffs, 302 upgd conss, 53984 impls, 4 clqs
(round 29, exhaustive) 235 del vars, 48 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1288 chg coeffs, 328 upgd conss, 53984 impls, 4 clqs
(round 30, exhaustive) 260 del vars, 48 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1288 chg coeffs, 328 upgd conss, 60837 impls, 4 clqs
(round 31, fast)       260 del vars, 58 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1288 chg coeffs, 328 upgd conss, 60837 impls, 4 clqs
(round 32, exhaustive) 260 del vars, 58 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1288 chg coeffs, 348 upgd conss, 60837 impls, 4 clqs
(round 33, exhaustive) 285 del vars, 58 del conss, 0 add conss, 2782 chg bounds, 0 chg sides, 1288 chg coeffs, 348 upgd conss, 67608 impls, 4 clqs
(round 34, fast)       286 del vars, 68 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1288 chg coeffs, 348 upgd conss, 67608 impls, 4 clqs
(round 35, exhaustive) 286 del vars, 68 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1288 chg coeffs, 366 upgd conss, 67608 impls, 4 clqs
(round 36, exhaustive) 311 del vars, 68 del conss, 0 add conss, 2783 chg bounds, 0 chg sides, 1288 chg coeffs, 366 upgd conss, 72771 impls, 4 clqs
(round 37, fast)       312 del vars, 79 del conss, 0 add conss, 2784 chg bounds, 0 chg sides, 1288 chg coeffs, 366 upgd conss, 72771 impls, 4 clqs
(round 38, exhaustive) 312 del vars, 79 del conss, 0 add conss, 2784 chg bounds, 0 chg sides, 1288 chg coeffs, 385 upgd conss, 72771 impls, 4 clqs
(round 39, exhaustive) 337 del vars, 79 del conss, 0 add conss, 2784 chg bounds, 0 chg sides, 1288 chg coeffs, 385 upgd conss, 77619 impls, 4 clqs
(round 40, fast)       338 del vars, 90 del conss, 0 add conss, 2785 chg bounds, 0 chg sides, 1288 chg coeffs, 385 upgd conss, 77619 impls, 4 clqs
(round 41, exhaustive) 338 del vars, 90 del conss, 0 add conss, 2785 chg bounds, 0 chg sides, 1288 chg coeffs, 404 upgd conss, 77619 impls, 4 clqs
(round 42, exhaustive) 363 del vars, 90 del conss, 0 add conss, 2785 chg bounds, 0 chg sides, 1288 chg coeffs, 404 upgd conss, 83302 impls, 4 clqs
(round 43, fast)       363 del vars, 102 del conss, 0 add conss, 2785 chg bounds, 0 chg sides, 1288 chg coeffs, 404 upgd conss, 83302 impls, 4 clqs
(round 44, exhaustive) 363 del vars, 102 del conss, 0 add conss, 2785 chg bounds, 0 chg sides, 1288 chg coeffs, 418 upgd conss, 83302 impls, 4 clqs
(round 45, exhaustive) 392 del vars, 102 del conss, 0 add conss, 2785 chg bounds, 0 chg sides, 1288 chg coeffs, 418 upgd conss, 87163 impls, 4 clqs
(round 46, fast)       392 del vars, 117 del conss, 0 add conss, 2785 chg bounds, 0 chg sides, 1288 chg coeffs, 418 upgd conss, 87163 impls, 4 clqs
(round 47, exhaustive) 392 del vars, 117 del conss, 0 add conss, 2785 chg bounds, 0 chg sides, 1288 chg coeffs, 430 upgd conss, 87163 impls, 4 clqs
(round 48, exhaustive) 417 del vars, 117 del conss, 0 add conss, 2785 chg bounds, 0 chg sides, 1288 chg coeffs, 430 upgd conss, 89822 impls, 4 clqs
(round 49, fast)       418 del vars, 128 del conss, 0 add conss, 2786 chg bounds, 0 chg sides, 1288 chg coeffs, 430 upgd conss, 89822 impls, 4 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver (8 rounds): 0 aggregations, 72 fixings, 0 bound changes
(round 50, medium)     490 del vars, 148 del conss, 0 add conss, 2786 chg bounds, 0 chg sides, 1288 chg coeffs, 430 upgd conss, 89822 impls, 4 clqs
(round 51, fast)       490 del vars, 164 del conss, 0 add conss, 2786 chg bounds, 0 chg sides, 1288 chg coeffs, 430 upgd conss, 89822 impls, 4 clqs
(round 52, exhaustive) 490 del vars, 164 del conss, 0 add conss, 2786 chg bounds, 0 chg sides, 1288 chg coeffs, 465 upgd conss, 89822 impls, 4 clqs
(round 53, exhaustive) 515 del vars, 164 del conss, 0 add conss, 2786 chg bounds, 0 chg sides, 1288 chg coeffs, 465 upgd conss, 98494 impls, 4 clqs
(round 54, fast)       516 del vars, 175 del conss, 0 add conss, 2787 chg bounds, 0 chg sides, 1288 chg coeffs, 465 upgd conss, 98494 impls, 4 clqs
