SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_274.lp>
============

original problem has 11000 variables (5480 bin, 0 int, 0 impl, 5520 cont) and 5561 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 11680 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 11680 chg bounds, 0 chg sides, 5480 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 11760 chg bounds, 0 chg sides, 5480 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 11760 chg bounds, 0 chg sides, 5480 chg coeffs, 60 upgd conss, 4681 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 11760 chg bounds, 0 chg sides, 5480 chg coeffs, 110 upgd conss, 4681 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 11760 chg bounds, 0 chg sides, 5480 chg coeffs, 110 upgd conss, 10464 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 1 del conss, 0 add conss, 11760 chg bounds, 0 chg sides, 5480 chg coeffs, 157 upgd conss, 10464 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 1 del conss, 0 add conss, 11760 chg bounds, 0 chg sides, 5480 chg coeffs, 157 upgd conss, 20333 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 2 del conss, 0 add conss, 11760 chg bounds, 0 chg sides, 5480 chg coeffs, 204 upgd conss, 20333 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 2 del conss, 0 add conss, 11760 chg bounds, 0 chg sides, 5480 chg coeffs, 204 upgd conss, 25293 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 4 del conss, 0 add conss, 11760 chg bounds, 0 chg sides, 5480 chg coeffs, 248 upgd conss, 25293 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 4 del conss, 0 add conss, 11760 chg bounds, 0 chg sides, 5480 chg coeffs, 248 upgd conss, 31061 impls, 20 clqs
(round 13, exhaustive) 146 del vars, 7 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 291 upgd conss, 31061 impls, 20 clqs
(round 14, exhaustive) 171 del vars, 7 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 291 upgd conss, 35733 impls, 20 clqs
(round 15, fast)       171 del vars, 12 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 291 upgd conss, 35733 impls, 20 clqs
(round 16, exhaustive) 171 del vars, 12 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 326 upgd conss, 35733 impls, 20 clqs
(round 17, exhaustive) 196 del vars, 12 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 326 upgd conss, 40667 impls, 20 clqs
(round 18, exhaustive) 196 del vars, 15 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 367 upgd conss, 40667 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 15 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 367 upgd conss, 45881 impls, 20 clqs
(round 20, exhaustive) 221 del vars, 17 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 411 upgd conss, 45881 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 17 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 411 upgd conss, 50826 impls, 20 clqs
(round 22, fast)       246 del vars, 23 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 411 upgd conss, 50826 impls, 20 clqs
(round 23, exhaustive) 246 del vars, 23 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 443 upgd conss, 50826 impls, 20 clqs
(round 24, exhaustive) 271 del vars, 23 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 443 upgd conss, 56023 impls, 20 clqs
(round 25, exhaustive) 271 del vars, 25 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 483 upgd conss, 56023 impls, 20 clqs
(round 26, exhaustive) 296 del vars, 25 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 483 upgd conss, 62578 impls, 20 clqs
(round 27, exhaustive) 296 del vars, 29 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 521 upgd conss, 62578 impls, 20 clqs
(round 28, exhaustive) 321 del vars, 29 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 521 upgd conss, 67224 impls, 20 clqs
(round 29, exhaustive) 321 del vars, 32 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 562 upgd conss, 67224 impls, 20 clqs
(round 30, exhaustive) 346 del vars, 32 del conss, 0 add conss, 11761 chg bounds, 0 chg sides, 5480 chg coeffs, 562 upgd conss, 73505 impls, 20 clqs
(round 31, fast)       347 del vars, 38 del conss, 0 add conss, 11762 chg bounds, 0 chg sides, 5480 chg coeffs, 562 upgd conss, 73505 impls, 20 clqs
(round 32, exhaustive) 347 del vars, 38 del conss, 0 add conss, 11762 chg bounds, 0 chg sides, 5480 chg coeffs, 596 upgd conss, 73505 impls, 20 clqs
(round 33, exhaustive) 372 del vars, 38 del conss, 0 add conss, 11762 chg bounds, 0 chg sides, 5480 chg coeffs, 596 upgd conss, 77597 impls, 20 clqs
(round 34, fast)       372 del vars, 43 del conss, 0 add conss, 11762 chg bounds, 0 chg sides, 5480 chg coeffs, 596 upgd conss, 77597 impls, 20 clqs
(round 35, exhaustive) 372 del vars, 43 del conss, 0 add conss, 11762 chg bounds, 0 chg sides, 5480 chg coeffs, 631 upgd conss, 77597 impls, 20 clqs
(round 36, exhaustive) 397 del vars, 43 del conss, 0 add conss, 11762 chg bounds, 0 chg sides, 5480 chg coeffs, 631 upgd conss, 81427 impls, 20 clqs
(round 37, fast)       397 del vars, 49 del conss, 0 add conss, 11762 chg bounds, 0 chg sides, 5480 chg coeffs, 631 upgd conss, 81427 impls, 20 clqs
