SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_294.lp>
============

original problem has 5900 variables (2940 bin, 0 int, 0 impl, 2960 cont) and 2981 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6260 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 6260 chg bounds, 0 chg sides, 2940 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 30 upgd conss, 8517 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 80 upgd conss, 8517 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 80 upgd conss, 13252 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 127 upgd conss, 13252 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 127 upgd conss, 20915 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 1 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 177 upgd conss, 20915 impls, 10 clqs
(round 10, exhaustive) 111 del vars, 1 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 177 upgd conss, 30630 impls, 10 clqs
(round 11, fast)       111 del vars, 4 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 177 upgd conss, 30630 impls, 10 clqs
(round 12, exhaustive) 111 del vars, 4 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 220 upgd conss, 30630 impls, 10 clqs
(round 13, exhaustive) 137 del vars, 4 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 220 upgd conss, 36817 impls, 10 clqs
(round 14, fast)       137 del vars, 7 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 220 upgd conss, 36817 impls, 10 clqs
(round 15, exhaustive) 137 del vars, 7 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 255 upgd conss, 36817 impls, 10 clqs
(round 16, exhaustive) 162 del vars, 7 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 2940 chg coeffs, 255 upgd conss, 43278 impls, 10 clqs
(round 17, fast)       164 del vars, 12 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 255 upgd conss, 43278 impls, 10 clqs
(round 18, exhaustive) 164 del vars, 12 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 294 upgd conss, 43278 impls, 10 clqs
(round 19, exhaustive) 189 del vars, 12 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 294 upgd conss, 52634 impls, 10 clqs
(round 20, exhaustive) 189 del vars, 13 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 341 upgd conss, 52634 impls, 10 clqs
(round 21, exhaustive) 214 del vars, 13 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 341 upgd conss, 58511 impls, 10 clqs
(round 22, fast)       214 del vars, 19 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 341 upgd conss, 58511 impls, 10 clqs
(round 23, exhaustive) 214 del vars, 19 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 373 upgd conss, 58511 impls, 10 clqs
(round 24, exhaustive) 239 del vars, 19 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 373 upgd conss, 66689 impls, 10 clqs
(round 25, fast)       239 del vars, 26 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 373 upgd conss, 66689 impls, 10 clqs
(round 26, exhaustive) 239 del vars, 26 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 402 upgd conss, 66689 impls, 10 clqs
(round 27, exhaustive) 265 del vars, 26 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 402 upgd conss, 71931 impls, 10 clqs
(round 28, fast)       265 del vars, 36 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 402 upgd conss, 71931 impls, 10 clqs
(round 29, exhaustive) 265 del vars, 36 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 424 upgd conss, 71931 impls, 10 clqs
(round 30, exhaustive) 290 del vars, 36 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 424 upgd conss, 79168 impls, 10 clqs
(round 31, fast)       290 del vars, 41 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 424 upgd conss, 79168 impls, 10 clqs
(round 32, exhaustive) 290 del vars, 41 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 459 upgd conss, 79168 impls, 10 clqs
(round 33, exhaustive) 315 del vars, 41 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 459 upgd conss, 85534 impls, 10 clqs
(round 34, fast)       315 del vars, 50 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 459 upgd conss, 85534 impls, 10 clqs
(round 35, exhaustive) 315 del vars, 50 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 482 upgd conss, 85534 impls, 10 clqs
(round 36, exhaustive) 340 del vars, 50 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 482 upgd conss, 94763 impls, 10 clqs
(round 37, fast)       340 del vars, 57 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 482 upgd conss, 94763 impls, 10 clqs
(round 38, exhaustive) 340 del vars, 57 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 511 upgd conss, 94763 impls, 10 clqs
(round 39, exhaustive) 366 del vars, 57 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 511 upgd conss, 99386 impls, 10 clqs
(round 40, fast)       366 del vars, 66 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 511 upgd conss, 99386 impls, 10 clqs
(round 41, exhaustive) 366 del vars, 66 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 532 upgd conss, 99386 impls, 10 clqs
(round 42, exhaustive) 393 del vars, 66 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 532 upgd conss, 102264 impls, 10 clqs
(round 43, fast)       393 del vars, 73 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 532 upgd conss, 102264 impls, 10 clqs
(round 44, exhaustive) 393 del vars, 73 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 564 upgd conss, 102264 impls, 10 clqs
(round 45, exhaustive) 418 del vars, 73 del conss, 0 add conss, 6302 chg bounds, 0 chg sides, 2940 chg coeffs, 564 upgd conss, 112849 impls, 10 clqs
