SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_454.lp>
============

original problem has 3640 variables (1816 bin, 0 int, 0 impl, 1824 cont) and 1833 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3864 chg bounds, 0 chg sides, 1816 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 12 upgd conss, 13598 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 62 upgd conss, 13598 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 62 upgd conss, 29951 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 108 upgd conss, 29951 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 108 upgd conss, 37691 impls, 4 clqs
(round 9, fast)       79 del vars, 3 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 108 upgd conss, 37691 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 3 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 149 upgd conss, 37691 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 3 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 149 upgd conss, 55365 impls, 4 clqs
(round 12, exhaustive) 104 del vars, 3 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 199 upgd conss, 55365 impls, 4 clqs
(round 13, exhaustive) 129 del vars, 3 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 199 upgd conss, 64891 impls, 4 clqs
(round 14, fast)       129 del vars, 10 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 199 upgd conss, 64891 impls, 4 clqs
(round 15, exhaustive) 129 del vars, 10 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 228 upgd conss, 64891 impls, 4 clqs
(round 16, exhaustive) 154 del vars, 10 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 228 upgd conss, 74804 impls, 4 clqs
(round 17, fast)       154 del vars, 13 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 228 upgd conss, 74804 impls, 4 clqs
(round 18, exhaustive) 154 del vars, 13 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 265 upgd conss, 74804 impls, 4 clqs
(round 19, exhaustive) 179 del vars, 13 del conss, 0 add conss, 3888 chg bounds, 0 chg sides, 1816 chg coeffs, 265 upgd conss, 86504 impls, 4 clqs
(round 20, fast)       181 del vars, 22 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1816 chg coeffs, 265 upgd conss, 86504 impls, 4 clqs
(round 21, exhaustive) 181 del vars, 22 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1816 chg coeffs, 292 upgd conss, 86504 impls, 4 clqs
(round 22, exhaustive) 206 del vars, 22 del conss, 0 add conss, 3890 chg bounds, 0 chg sides, 1816 chg coeffs, 292 upgd conss, 99005 impls, 4 clqs
(round 23, fast)       208 del vars, 30 del conss, 0 add conss, 3892 chg bounds, 0 chg sides, 1816 chg coeffs, 292 upgd conss, 99005 impls, 4 clqs
(round 24, exhaustive) 208 del vars, 30 del conss, 0 add conss, 3892 chg bounds, 0 chg sides, 1816 chg coeffs, 322 upgd conss, 99005 impls, 4 clqs
(round 25, exhaustive) 233 del vars, 30 del conss, 0 add conss, 3892 chg bounds, 0 chg sides, 1816 chg coeffs, 322 upgd conss, 109737 impls, 4 clqs
(round 26, fast)       233 del vars, 39 del conss, 0 add conss, 3892 chg bounds, 0 chg sides, 1816 chg coeffs, 322 upgd conss, 109737 impls, 4 clqs
(round 27, exhaustive) 233 del vars, 39 del conss, 0 add conss, 3892 chg bounds, 0 chg sides, 1816 chg coeffs, 344 upgd conss, 109737 impls, 4 clqs
(round 28, exhaustive) 258 del vars, 39 del conss, 0 add conss, 3892 chg bounds, 0 chg sides, 1816 chg coeffs, 344 upgd conss, 113299 impls, 4 clqs
(round 29, fast)       258 del vars, 48 del conss, 0 add conss, 3892 chg bounds, 0 chg sides, 1816 chg coeffs, 344 upgd conss, 113299 impls, 4 clqs
(round 30, exhaustive) 258 del vars, 48 del conss, 0 add conss, 3892 chg bounds, 0 chg sides, 1816 chg coeffs, 367 upgd conss, 113299 impls, 4 clqs
(round 31, exhaustive) 283 del vars, 48 del conss, 0 add conss, 3892 chg bounds, 0 chg sides, 1816 chg coeffs, 367 upgd conss, 122975 impls, 4 clqs
(round 32, fast)       285 del vars, 57 del conss, 0 add conss, 3894 chg bounds, 0 chg sides, 1816 chg coeffs, 367 upgd conss, 122975 impls, 4 clqs
