SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_134.lp>
============

original problem has 5400 variables (2680 bin, 0 int, 0 impl, 2720 cont) and 2761 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 5720 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 5720 chg bounds, 0 chg sides, 2680 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 60 upgd conss, 4562 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 110 upgd conss, 4562 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 110 upgd conss, 6607 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 2 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 154 upgd conss, 6607 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 2 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 154 upgd conss, 9974 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 4 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 198 upgd conss, 9974 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 4 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 198 upgd conss, 11342 impls, 20 clqs
(round 11, fast)       120 del vars, 10 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 198 upgd conss, 11342 impls, 20 clqs
(round 12, exhaustive) 120 del vars, 10 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 226 upgd conss, 11342 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 10 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 226 upgd conss, 13883 impls, 20 clqs
(round 14, fast)       145 del vars, 15 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 226 upgd conss, 13883 impls, 20 clqs
(round 15, exhaustive) 145 del vars, 15 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 261 upgd conss, 13883 impls, 20 clqs
(round 16, exhaustive) 170 del vars, 15 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 261 upgd conss, 16560 impls, 20 clqs
(round 17, fast)       170 del vars, 18 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 261 upgd conss, 16560 impls, 20 clqs
(round 18, exhaustive) 170 del vars, 18 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 302 upgd conss, 16560 impls, 20 clqs
(round 19, exhaustive) 195 del vars, 18 del conss, 0 add conss, 5760 chg bounds, 0 chg sides, 2680 chg coeffs, 302 upgd conss, 19759 impls, 20 clqs
(round 20, fast)       196 del vars, 23 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2680 chg coeffs, 302 upgd conss, 19759 impls, 20 clqs
(round 21, exhaustive) 196 del vars, 23 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2680 chg coeffs, 339 upgd conss, 19759 impls, 20 clqs
(round 22, exhaustive) 221 del vars, 23 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2680 chg coeffs, 339 upgd conss, 23217 impls, 20 clqs
(round 23, fast)       221 del vars, 28 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2680 chg coeffs, 339 upgd conss, 23217 impls, 20 clqs
(round 24, exhaustive) 221 del vars, 28 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2680 chg coeffs, 370 upgd conss, 23217 impls, 20 clqs
(round 25, exhaustive) 246 del vars, 28 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2680 chg coeffs, 370 upgd conss, 27190 impls, 20 clqs
(round 26, fast)       246 del vars, 32 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2680 chg coeffs, 370 upgd conss, 27190 impls, 20 clqs
(round 27, exhaustive) 246 del vars, 32 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2680 chg coeffs, 407 upgd conss, 27190 impls, 20 clqs
(round 28, exhaustive) 271 del vars, 32 del conss, 0 add conss, 5761 chg bounds, 0 chg sides, 2680 chg coeffs, 407 upgd conss, 28673 impls, 20 clqs
(round 29, fast)       272 del vars, 40 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 407 upgd conss, 28673 impls, 20 clqs
(round 30, exhaustive) 272 del vars, 40 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 434 upgd conss, 28673 impls, 20 clqs
(round 31, exhaustive) 297 del vars, 40 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 434 upgd conss, 31956 impls, 20 clqs
(round 32, fast)       297 del vars, 44 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 434 upgd conss, 31956 impls, 20 clqs
(round 33, exhaustive) 297 del vars, 44 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 472 upgd conss, 31956 impls, 20 clqs
(round 34, exhaustive) 323 del vars, 44 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 472 upgd conss, 33684 impls, 20 clqs
(round 35, fast)       323 del vars, 51 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 472 upgd conss, 33684 impls, 20 clqs
(round 36, exhaustive) 323 del vars, 51 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 503 upgd conss, 33684 impls, 20 clqs
(round 37, exhaustive) 348 del vars, 51 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 503 upgd conss, 34886 impls, 20 clqs
(round 38, fast)       348 del vars, 55 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 503 upgd conss, 34886 impls, 20 clqs
(round 39, exhaustive) 348 del vars, 55 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 541 upgd conss, 34886 impls, 20 clqs
(round 40, exhaustive) 373 del vars, 55 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 541 upgd conss, 37669 impls, 20 clqs
(round 41, fast)       373 del vars, 60 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 541 upgd conss, 37669 impls, 20 clqs
(round 42, exhaustive) 373 del vars, 60 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 576 upgd conss, 37669 impls, 20 clqs
(round 43, exhaustive) 399 del vars, 60 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 576 upgd conss, 40422 impls, 20 clqs
(round 44, fast)       399 del vars, 67 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 576 upgd conss, 40422 impls, 20 clqs
(round 45, exhaustive) 399 del vars, 67 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 603 upgd conss, 40422 impls, 20 clqs
(round 46, exhaustive) 424 del vars, 67 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 603 upgd conss, 41884 impls, 20 clqs
(round 47, fast)       424 del vars, 75 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 603 upgd conss, 41884 impls, 20 clqs
(round 48, exhaustive) 424 del vars, 75 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 629 upgd conss, 41884 impls, 20 clqs
(round 49, exhaustive) 449 del vars, 75 del conss, 0 add conss, 5762 chg bounds, 0 chg sides, 2680 chg coeffs, 629 upgd conss, 44607 impls, 20 clqs
(round 50, fast)       450 del vars, 85 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2680 chg coeffs, 629 upgd conss, 44607 impls, 20 clqs
(round 51, exhaustive) 450 del vars, 85 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2680 chg coeffs, 651 upgd conss, 44607 impls, 20 clqs
(round 52, exhaustive) 475 del vars, 85 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2680 chg coeffs, 651 upgd conss, 46673 impls, 20 clqs
(round 53, fast)       475 del vars, 95 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2680 chg coeffs, 651 upgd conss, 46673 impls, 20 clqs
(round 54, exhaustive) 475 del vars, 95 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2680 chg coeffs, 670 upgd conss, 46673 impls, 20 clqs
(round 55, exhaustive) 500 del vars, 95 del conss, 0 add conss, 5763 chg bounds, 0 chg sides, 2680 chg coeffs, 670 upgd conss, 47711 impls, 20 clqs
(round 56, fast)       502 del vars, 102 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 670 upgd conss, 47711 impls, 20 clqs
(round 57, exhaustive) 502 del vars, 102 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 703 upgd conss, 47711 impls, 20 clqs
(round 58, exhaustive) 527 del vars, 102 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 703 upgd conss, 49130 impls, 20 clqs
(round 59, fast)       527 del vars, 111 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 703 upgd conss, 49130 impls, 20 clqs
(round 60, exhaustive) 527 del vars, 111 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 726 upgd conss, 49130 impls, 20 clqs
(round 61, exhaustive) 556 del vars, 111 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 726 upgd conss, 51974 impls, 20 clqs
(round 62, fast)       556 del vars, 126 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 726 upgd conss, 51974 impls, 20 clqs
(round 63, exhaustive) 556 del vars, 126 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 739 upgd conss, 51974 impls, 20 clqs
(round 64, exhaustive) 581 del vars, 126 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 739 upgd conss, 53005 impls, 20 clqs
(round 65, fast)       581 del vars, 136 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 739 upgd conss, 53005 impls, 20 clqs
(round 66, exhaustive) 581 del vars, 136 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 759 upgd conss, 53005 impls, 20 clqs
(round 67, exhaustive) 606 del vars, 136 del conss, 0 add conss, 5765 chg bounds, 0 chg sides, 2680 chg coeffs, 759 upgd conss, 54913 impls, 20 clqs
(round 68, fast)       608 del vars, 145 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2680 chg coeffs, 759 upgd conss, 54913 impls, 20 clqs
(round 69, exhaustive) 608 del vars, 145 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2680 chg coeffs, 785 upgd conss, 54913 impls, 20 clqs
(round 70, exhaustive) 633 del vars, 145 del conss, 0 add conss, 5767 chg bounds, 0 chg sides, 2680 chg coeffs, 785 upgd conss, 57655 impls, 20 clqs
(round 71, fast)       637 del vars, 158 del conss, 0 add conss, 5771 chg bounds, 0 chg sides, 2680 chg coeffs, 785 upgd conss, 57655 impls, 20 clqs
(round 72, exhaustive) 637 del vars, 158 del conss, 0 add conss, 5771 chg bounds, 0 chg sides, 2680 chg coeffs, 804 upgd conss, 57655 impls, 20 clqs
(round 73, exhaustive) 662 del vars, 158 del conss, 0 add conss, 5771 chg bounds, 0 chg sides, 2680 chg coeffs, 804 upgd conss, 60056 impls, 20 clqs
(round 74, fast)       662 del vars, 168 del conss, 0 add conss, 5771 chg bounds, 0 chg sides, 2680 chg coeffs, 804 upgd conss, 60056 impls, 20 clqs
