SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_469.lp>
============

original problem has 14100 variables (7035 bin, 0 int, 0 impl, 7065 cont) and 7096 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14970 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 14970 chg bounds, 0 chg sides, 7050 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 90 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7050 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
   (0.5s) sparsify finished: 2/49305 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 470 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 45 upgd conss, 9858 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 95 upgd conss, 9858 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 95 upgd conss, 17396 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 1 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 142 upgd conss, 17396 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 1 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 142 upgd conss, 35222 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 189 upgd conss, 35222 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 2 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 189 upgd conss, 47435 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 4 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 233 upgd conss, 47435 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 4 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 233 upgd conss, 64783 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 5 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 280 upgd conss, 64783 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 5 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 280 upgd conss, 73715 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 9 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 318 upgd conss, 73715 impls, 15 clqs
(round 16, exhaustive) 190 del vars, 9 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 318 upgd conss, 85434 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 14 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 353 upgd conss, 85434 impls, 15 clqs
(round 18, exhaustive) 215 del vars, 14 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 353 upgd conss, 92010 impls, 15 clqs
(round 19, exhaustive) 215 del vars, 16 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 397 upgd conss, 92010 impls, 15 clqs
(round 20, exhaustive) 240 del vars, 16 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 397 upgd conss, 103256 impls, 15 clqs
(round 21, exhaustive) 240 del vars, 18 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 441 upgd conss, 103256 impls, 15 clqs
(round 22, exhaustive) 265 del vars, 18 del conss, 0 add conss, 15060 chg bounds, 0 chg sides, 7520 chg coeffs, 441 upgd conss, 114502 impls, 15 clqs
(round 23, exhaustive) 266 del vars, 20 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 487 upgd conss, 114502 impls, 15 clqs
(round 24, exhaustive) 291 del vars, 20 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 487 upgd conss, 122950 impls, 15 clqs
(round 25, exhaustive) 291 del vars, 24 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 525 upgd conss, 122950 impls, 15 clqs
(round 26, exhaustive) 316 del vars, 24 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 525 upgd conss, 136498 impls, 15 clqs
(round 27, exhaustive) 316 del vars, 28 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 563 upgd conss, 136498 impls, 15 clqs
(round 28, exhaustive) 341 del vars, 28 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 563 upgd conss, 149112 impls, 15 clqs
(round 29, exhaustive) 341 del vars, 31 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 604 upgd conss, 149112 impls, 15 clqs
(round 30, exhaustive) 366 del vars, 31 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 604 upgd conss, 161728 impls, 15 clqs
(round 31, exhaustive) 366 del vars, 31 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 654 upgd conss, 161728 impls, 15 clqs
(round 32, exhaustive) 391 del vars, 31 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 654 upgd conss, 167366 impls, 15 clqs
(round 33, fast)       391 del vars, 37 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 654 upgd conss, 167366 impls, 15 clqs
(round 34, exhaustive) 391 del vars, 37 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 686 upgd conss, 167366 impls, 15 clqs
(round 35, exhaustive) 416 del vars, 37 del conss, 0 add conss, 15061 chg bounds, 0 chg sides, 7520 chg coeffs, 686 upgd conss, 177166 impls, 15 clqs
(round 36, fast)       417 del vars, 44 del conss, 0 add conss, 15062 chg bounds, 0 chg sides, 7520 chg coeffs, 686 upgd conss, 177166 impls, 15 clqs
(round 37, exhaustive) 417 del vars, 44 del conss, 0 add conss, 15062 chg bounds, 0 chg sides, 7520 chg coeffs, 717 upgd conss, 177166 impls, 15 clqs
(round 38, exhaustive) 442 del vars, 44 del conss, 0 add conss, 15062 chg bounds, 0 chg sides, 7520 chg coeffs, 717 upgd conss, 186494 impls, 15 clqs
(round 39, fast)       443 del vars, 50 del conss, 0 add conss, 15063 chg bounds, 0 chg sides, 7520 chg coeffs, 717 upgd conss, 186494 impls, 15 clqs
(round 40, exhaustive) 443 del vars, 50 del conss, 0 add conss, 15063 chg bounds, 0 chg sides, 7520 chg coeffs, 751 upgd conss, 186494 impls, 15 clqs
(round 41, exhaustive) 468 del vars, 50 del conss, 0 add conss, 15063 chg bounds, 0 chg sides, 7520 chg coeffs, 751 upgd conss, 198595 impls, 15 clqs
(round 42, fast)       470 del vars, 58 del conss, 0 add conss, 15065 chg bounds, 0 chg sides, 7520 chg coeffs, 751 upgd conss, 198595 impls, 15 clqs
(round 43, exhaustive) 470 del vars, 58 del conss, 0 add conss, 15065 chg bounds, 0 chg sides, 7520 chg coeffs, 781 upgd conss, 198595 impls, 15 clqs
(round 44, exhaustive) 495 del vars, 58 del conss, 0 add conss, 15065 chg bounds, 0 chg sides, 7520 chg coeffs, 781 upgd conss, 204209 impls, 15 clqs
(round 45, exhaustive) 495 del vars, 62 del conss, 0 add conss, 15065 chg bounds, 0 chg sides, 7520 chg coeffs, 819 upgd conss, 204209 impls, 15 clqs
(round 46, exhaustive) 520 del vars, 62 del conss, 0 add conss, 15065 chg bounds, 0 chg sides, 7520 chg coeffs, 819 upgd conss, 214457 impls, 15 clqs
(round 47, fast)       521 del vars, 70 del conss, 0 add conss, 15066 chg bounds, 0 chg sides, 7520 chg coeffs, 819 upgd conss, 214457 impls, 15 clqs
(round 48, exhaustive) 521 del vars, 70 del conss, 0 add conss, 15066 chg bounds, 0 chg sides, 7520 chg coeffs, 847 upgd conss, 214457 impls, 15 clqs
(round 49, exhaustive) 546 del vars, 70 del conss, 0 add conss, 15066 chg bounds, 0 chg sides, 7520 chg coeffs, 847 upgd conss, 227456 impls, 15 clqs
(round 50, exhaustive) 547 del vars, 75 del conss, 0 add conss, 15067 chg bounds, 0 chg sides, 7520 chg coeffs, 884 upgd conss, 227456 impls, 15 clqs
(round 51, exhaustive) 572 del vars, 75 del conss, 0 add conss, 15067 chg bounds, 0 chg sides, 7520 chg coeffs, 884 upgd conss, 237231 impls, 15 clqs
(round 52, fast)       573 del vars, 82 del conss, 0 add conss, 15068 chg bounds, 0 chg sides, 7520 chg coeffs, 884 upgd conss, 237231 impls, 15 clqs
(round 53, exhaustive) 573 del vars, 82 del conss, 0 add conss, 15068 chg bounds, 0 chg sides, 7520 chg coeffs, 915 upgd conss, 237231 impls, 15 clqs
   (8.0s) probing: 1000/7035 (14.2%) - 561 fixings, 0 aggregations, 238673 implications, 0 bound changes
(round 54, exhaustive) 598 del vars, 82 del conss, 0 add conss, 15068 chg bounds, 0 chg sides, 7520 chg coeffs, 915 upgd conss, 247444 impls, 15 clqs
(round 55, exhaustive) 599 del vars, 85 del conss, 0 add conss, 15069 chg bounds, 0 chg sides, 7520 chg coeffs, 958 upgd conss, 247444 impls, 15 clqs
(round 56, exhaustive) 624 del vars, 85 del conss, 0 add conss, 15069 chg bounds, 0 chg sides, 7520 chg coeffs, 958 upgd conss, 267816 impls, 15 clqs
(round 57, fast)       625 del vars, 93 del conss, 0 add conss, 15070 chg bounds, 0 chg sides, 7520 chg coeffs, 958 upgd conss, 267816 impls, 15 clqs
(round 58, exhaustive) 625 del vars, 93 del conss, 0 add conss, 15070 chg bounds, 0 chg sides, 7520 chg coeffs, 986 upgd conss, 267816 impls, 15 clqs
(round 59, exhaustive) 650 del vars, 93 del conss, 0 add conss, 15070 chg bounds, 0 chg sides, 7520 chg coeffs, 986 upgd conss, 276603 impls, 15 clqs
(round 60, fast)       653 del vars, 100 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7520 chg coeffs, 986 upgd conss, 276603 impls, 15 clqs
(round 61, exhaustive) 653 del vars, 100 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7520 chg coeffs, 1021 upgd conss, 276603 impls, 15 clqs
   (9.3s) sparsify finished: 2/47289 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 929 changed coefficients, 0 added nonzeros
(round 62, exhaustive) 678 del vars, 100 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7979 chg coeffs, 1021 upgd conss, 299743 impls, 15 clqs
(round 63, fast)       678 del vars, 108 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7979 chg coeffs, 1021 upgd conss, 299743 impls, 15 clqs
(round 64, exhaustive) 678 del vars, 108 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7979 chg coeffs, 1047 upgd conss, 299743 impls, 15 clqs
(round 65, exhaustive) 703 del vars, 108 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7979 chg coeffs, 1047 upgd conss, 322295 impls, 15 clqs
(round 66, fast)       703 del vars, 115 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7979 chg coeffs, 1047 upgd conss, 322295 impls, 15 clqs
(round 67, exhaustive) 703 del vars, 115 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7979 chg coeffs, 1076 upgd conss, 322295 impls, 15 clqs
(round 68, exhaustive) 728 del vars, 115 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7979 chg coeffs, 1076 upgd conss, 338870 impls, 15 clqs
(round 69, fast)       728 del vars, 122 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7979 chg coeffs, 1076 upgd conss, 338870 impls, 15 clqs
(round 70, exhaustive) 728 del vars, 122 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7979 chg coeffs, 1105 upgd conss, 338870 impls, 15 clqs
(round 71, exhaustive) 753 del vars, 122 del conss, 0 add conss, 15073 chg bounds, 0 chg sides, 7979 chg coeffs, 1105 upgd conss, 354986 impls, 15 clqs
(round 72, fast)       755 del vars, 129 del conss, 0 add conss, 15075 chg bounds, 0 chg sides, 7979 chg coeffs, 1105 upgd conss, 354986 impls, 15 clqs
(round 73, exhaustive) 755 del vars, 129 del conss, 0 add conss, 15075 chg bounds, 0 chg sides, 7979 chg coeffs, 1138 upgd conss, 354986 impls, 15 clqs
   (10.5s) sparsify finished: 2/46952 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1385 changed coefficients, 0 added nonzeros
(round 74, exhaustive) 781 del vars, 129 del conss, 0 add conss, 15075 chg bounds, 0 chg sides, 8435 chg coeffs, 1138 upgd conss, 371068 impls, 15 clqs
(round 75, fast)       781 del vars, 137 del conss, 0 add conss, 15075 chg bounds, 0 chg sides, 8435 chg coeffs, 1138 upgd conss, 371068 impls, 15 clqs
(round 76, exhaustive) 781 del vars, 137 del conss, 0 add conss, 15075 chg bounds, 0 chg sides, 8435 chg coeffs, 1166 upgd conss, 371068 impls, 15 clqs
(round 77, exhaustive) 806 del vars, 137 del conss, 0 add conss, 15075 chg bounds, 0 chg sides, 8435 chg coeffs, 1166 upgd conss, 396325 impls, 15 clqs
(round 78, fast)       806 del vars, 146 del conss, 0 add conss, 15075 chg bounds, 0 chg sides, 8435 chg coeffs, 1166 upgd conss, 396325 impls, 15 clqs
(round 79, exhaustive) 806 del vars, 146 del conss, 0 add conss, 15075 chg bounds, 0 chg sides, 8435 chg coeffs, 1189 upgd conss, 396325 impls, 15 clqs
(round 80, exhaustive) 831 del vars, 146 del conss, 0 add conss, 15075 chg bounds, 0 chg sides, 8435 chg coeffs, 1189 upgd conss, 405985 impls, 15 clqs
(round 81, fast)       832 del vars, 154 del conss, 0 add conss, 15076 chg bounds, 0 chg sides, 8435 chg coeffs, 1189 upgd conss, 405985 impls, 15 clqs
