SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_429.lp>
============

original problem has 4300 variables (2145 bin, 0 int, 0 impl, 2155 cont) and 2166 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4570 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 4570 chg bounds, 0 chg sides, 2150 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2150 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/15035 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 430 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 15 upgd conss, 14562 impls, 5 clqs
(round 6, exhaustive) 30 del vars, 0 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 65 upgd conss, 14562 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 0 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 65 upgd conss, 25312 impls, 5 clqs
(round 8, exhaustive) 55 del vars, 0 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 115 upgd conss, 25312 impls, 5 clqs
(round 9, exhaustive) 80 del vars, 0 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 115 upgd conss, 34347 impls, 5 clqs
(round 10, fast)       80 del vars, 4 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 115 upgd conss, 34347 impls, 5 clqs
(round 11, exhaustive) 80 del vars, 4 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 149 upgd conss, 34347 impls, 5 clqs
(round 12, exhaustive) 105 del vars, 4 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 149 upgd conss, 40363 impls, 5 clqs
(round 13, fast)       105 del vars, 6 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 149 upgd conss, 40363 impls, 5 clqs
(round 14, exhaustive) 105 del vars, 6 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 193 upgd conss, 40363 impls, 5 clqs
(round 15, exhaustive) 131 del vars, 6 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 193 upgd conss, 50191 impls, 5 clqs
(round 16, fast)       131 del vars, 15 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 193 upgd conss, 50191 impls, 5 clqs
(round 17, exhaustive) 131 del vars, 15 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 218 upgd conss, 50191 impls, 5 clqs
(round 18, exhaustive) 156 del vars, 15 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 218 upgd conss, 63388 impls, 5 clqs
(round 19, fast)       156 del vars, 18 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 218 upgd conss, 63388 impls, 5 clqs
(round 20, exhaustive) 156 del vars, 18 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 259 upgd conss, 63388 impls, 5 clqs
(round 21, exhaustive) 181 del vars, 18 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 259 upgd conss, 74016 impls, 5 clqs
(round 22, fast)       181 del vars, 25 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 259 upgd conss, 74016 impls, 5 clqs
(round 23, exhaustive) 181 del vars, 25 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 288 upgd conss, 74016 impls, 5 clqs
(round 24, exhaustive) 206 del vars, 25 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 288 upgd conss, 82914 impls, 5 clqs
(round 25, fast)       206 del vars, 30 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 288 upgd conss, 82914 impls, 5 clqs
(round 26, exhaustive) 206 del vars, 30 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 2580 chg coeffs, 323 upgd conss, 82914 impls, 5 clqs
   (0.8s) sparsify finished: 2/14399 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 855 changed coefficients, 0 added nonzeros
(round 27, exhaustive) 206 del vars, 30 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 3005 chg coeffs, 323 upgd conss, 82949 impls, 5 clqs
(round 28, exhaustive) 231 del vars, 30 del conss, 0 add conss, 4590 chg bounds, 0 chg sides, 3005 chg coeffs, 323 upgd conss, 98110 impls, 5 clqs
(round 29, fast)       233 del vars, 39 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 323 upgd conss, 98110 impls, 5 clqs
(round 30, exhaustive) 233 del vars, 39 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 350 upgd conss, 98110 impls, 5 clqs
(round 31, exhaustive) 258 del vars, 39 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 350 upgd conss, 108623 impls, 5 clqs
(round 32, fast)       258 del vars, 43 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 350 upgd conss, 108623 impls, 5 clqs
(round 33, exhaustive) 258 del vars, 43 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 380 upgd conss, 108623 impls, 5 clqs
(round 34, exhaustive) 283 del vars, 43 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 380 upgd conss, 124569 impls, 5 clqs
(round 35, fast)       283 del vars, 48 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 380 upgd conss, 124569 impls, 5 clqs
(round 36, exhaustive) 283 del vars, 48 del conss, 0 add conss, 4592 chg bounds, 0 chg sides, 3005 chg coeffs, 414 upgd conss, 124569 impls, 5 clqs
