SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_334.lp>
============

original problem has 2680 variables (1336 bin, 0 int, 0 impl, 1344 cont) and 1353 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2848 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 2848 chg bounds, 0 chg sides, 1336 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 16 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 12 upgd conss, 8000 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 62 upgd conss, 8000 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 62 upgd conss, 17040 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 1 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 109 upgd conss, 17040 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 1 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 109 upgd conss, 23059 impls, 4 clqs
(round 9, fast)       79 del vars, 3 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 109 upgd conss, 23059 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 3 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 145 upgd conss, 23059 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 3 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 145 upgd conss, 30380 impls, 4 clqs
(round 12, fast)       104 del vars, 6 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 145 upgd conss, 30380 impls, 4 clqs
(round 13, exhaustive) 104 del vars, 6 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 186 upgd conss, 30380 impls, 4 clqs
(round 14, exhaustive) 129 del vars, 6 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 186 upgd conss, 35358 impls, 4 clqs
(round 15, fast)       129 del vars, 9 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 186 upgd conss, 35358 impls, 4 clqs
(round 16, exhaustive) 129 del vars, 9 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 223 upgd conss, 35358 impls, 4 clqs
(round 17, exhaustive) 155 del vars, 9 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 223 upgd conss, 42292 impls, 4 clqs
(round 18, fast)       155 del vars, 16 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 223 upgd conss, 42292 impls, 4 clqs
(round 19, exhaustive) 155 del vars, 16 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 254 upgd conss, 42292 impls, 4 clqs
(round 20, exhaustive) 180 del vars, 16 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 254 upgd conss, 51834 impls, 4 clqs
(round 21, fast)       180 del vars, 22 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 254 upgd conss, 51834 impls, 4 clqs
(round 22, exhaustive) 180 del vars, 22 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 282 upgd conss, 51834 impls, 4 clqs
(round 23, exhaustive) 206 del vars, 22 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 282 upgd conss, 57395 impls, 4 clqs
(round 24, fast)       206 del vars, 33 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 282 upgd conss, 57395 impls, 4 clqs
(round 25, exhaustive) 206 del vars, 33 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 301 upgd conss, 57395 impls, 4 clqs
(round 26, exhaustive) 231 del vars, 33 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 301 upgd conss, 61280 impls, 4 clqs
(round 27, fast)       231 del vars, 42 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 301 upgd conss, 61280 impls, 4 clqs
(round 28, exhaustive) 231 del vars, 42 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 324 upgd conss, 61280 impls, 4 clqs
(round 29, exhaustive) 256 del vars, 42 del conss, 0 add conss, 2864 chg bounds, 0 chg sides, 1336 chg coeffs, 324 upgd conss, 66417 impls, 4 clqs
(round 30, fast)       257 del vars, 50 del conss, 0 add conss, 2865 chg bounds, 0 chg sides, 1336 chg coeffs, 324 upgd conss, 66417 impls, 4 clqs
(round 31, exhaustive) 257 del vars, 50 del conss, 0 add conss, 2865 chg bounds, 0 chg sides, 1336 chg coeffs, 344 upgd conss, 66417 impls, 4 clqs
(round 32, exhaustive) 282 del vars, 50 del conss, 0 add conss, 2865 chg bounds, 0 chg sides, 1336 chg coeffs, 344 upgd conss, 73116 impls, 4 clqs
(round 33, fast)       283 del vars, 61 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 344 upgd conss, 73116 impls, 4 clqs
(round 34, exhaustive) 283 del vars, 61 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 359 upgd conss, 73116 impls, 4 clqs
(round 35, exhaustive) 308 del vars, 61 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 359 upgd conss, 81639 impls, 4 clqs
(round 36, fast)       308 del vars, 68 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 359 upgd conss, 81639 impls, 4 clqs
(round 37, exhaustive) 308 del vars, 68 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 379 upgd conss, 81639 impls, 4 clqs
(round 38, exhaustive) 333 del vars, 68 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 379 upgd conss, 85730 impls, 4 clqs
(round 39, fast)       333 del vars, 79 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 379 upgd conss, 85730 impls, 4 clqs
(round 40, exhaustive) 333 del vars, 79 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 396 upgd conss, 85730 impls, 4 clqs
(round 41, exhaustive) 358 del vars, 79 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 396 upgd conss, 87595 impls, 4 clqs
(round 42, fast)       358 del vars, 91 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 396 upgd conss, 87595 impls, 4 clqs
(round 43, exhaustive) 358 del vars, 91 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 410 upgd conss, 87595 impls, 4 clqs
(round 44, exhaustive) 383 del vars, 91 del conss, 0 add conss, 2866 chg bounds, 0 chg sides, 1336 chg coeffs, 410 upgd conss, 91587 impls, 4 clqs
(round 45, fast)       384 del vars, 103 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1336 chg coeffs, 410 upgd conss, 91587 impls, 4 clqs
(round 46, exhaustive) 384 del vars, 103 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1336 chg coeffs, 426 upgd conss, 91587 impls, 4 clqs
(round 47, exhaustive) 409 del vars, 103 del conss, 0 add conss, 2867 chg bounds, 0 chg sides, 1336 chg coeffs, 426 upgd conss, 96164 impls, 4 clqs
(round 48, fast)       412 del vars, 116 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 1336 chg coeffs, 426 upgd conss, 96164 impls, 4 clqs
   (0.8s) running MILP presolver
   (0.8s) MILP presolver (12 rounds): 0 aggregations, 78 fixings, 0 bound changes
(round 49, medium)     490 del vars, 144 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 1336 chg coeffs, 426 upgd conss, 96164 impls, 4 clqs
(round 50, fast)       490 del vars, 154 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 1336 chg coeffs, 426 upgd conss, 96164 impls, 4 clqs
(round 51, exhaustive) 490 del vars, 154 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 1336 chg coeffs, 475 upgd conss, 96164 impls, 4 clqs
(round 52, exhaustive) 515 del vars, 154 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 1336 chg coeffs, 475 upgd conss, 100578 impls, 4 clqs
(round 53, fast)       515 del vars, 168 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 1336 chg coeffs, 475 upgd conss, 100578 impls, 4 clqs
(round 54, exhaustive) 515 del vars, 168 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 1336 chg coeffs, 483 upgd conss, 100578 impls, 4 clqs
