SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_334.lp>
============

original problem has 6700 variables (3340 bin, 0 int, 0 impl, 3360 cont) and 3381 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 7120 chg bounds, 0 chg sides, 3340 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 7160 chg bounds, 0 chg sides, 3340 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7160 chg bounds, 0 chg sides, 3340 chg coeffs, 30 upgd conss, 11342 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7160 chg bounds, 0 chg sides, 3340 chg coeffs, 80 upgd conss, 11342 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 7160 chg bounds, 0 chg sides, 3340 chg coeffs, 80 upgd conss, 17386 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 7160 chg bounds, 0 chg sides, 3340 chg coeffs, 127 upgd conss, 17386 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 7160 chg bounds, 0 chg sides, 3340 chg coeffs, 127 upgd conss, 24420 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 3 del conss, 0 add conss, 7160 chg bounds, 0 chg sides, 3340 chg coeffs, 167 upgd conss, 24420 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 3 del conss, 0 add conss, 7160 chg bounds, 0 chg sides, 3340 chg coeffs, 167 upgd conss, 31111 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 4 del conss, 0 add conss, 7160 chg bounds, 0 chg sides, 3340 chg coeffs, 214 upgd conss, 31111 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 4 del conss, 0 add conss, 7160 chg bounds, 0 chg sides, 3340 chg coeffs, 214 upgd conss, 37800 impls, 10 clqs
(round 13, fast)       136 del vars, 8 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 214 upgd conss, 37800 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 8 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 254 upgd conss, 37800 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 8 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 254 upgd conss, 46147 impls, 10 clqs
(round 16, exhaustive) 161 del vars, 10 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 294 upgd conss, 46147 impls, 10 clqs
(round 17, exhaustive) 186 del vars, 10 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 294 upgd conss, 55466 impls, 10 clqs
(round 18, fast)       186 del vars, 15 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 294 upgd conss, 55466 impls, 10 clqs
(round 19, exhaustive) 186 del vars, 15 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 329 upgd conss, 55466 impls, 10 clqs
(round 20, exhaustive) 211 del vars, 15 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 329 upgd conss, 67757 impls, 10 clqs
(round 21, exhaustive) 211 del vars, 16 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 376 upgd conss, 67757 impls, 10 clqs
(round 22, exhaustive) 236 del vars, 16 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 376 upgd conss, 72773 impls, 10 clqs
(round 23, fast)       236 del vars, 20 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 376 upgd conss, 72773 impls, 10 clqs
(round 24, exhaustive) 236 del vars, 20 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 414 upgd conss, 72773 impls, 10 clqs
(round 25, exhaustive) 261 del vars, 20 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 414 upgd conss, 82062 impls, 10 clqs
(round 26, fast)       261 del vars, 24 del conss, 0 add conss, 7161 chg bounds, 0 chg sides, 3340 chg coeffs, 414 upgd conss, 82062 impls, 10 clqs
