SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_309.lp>
============

original problem has 9300 variables (4635 bin, 0 int, 0 impl, 4665 cont) and 4696 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 9870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 9870 chg bounds, 0 chg sides, 4650 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 9930 chg bounds, 0 chg sides, 4650 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
   (0.2s) sparsify finished: 4/32505 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 620 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 15 del vars, 0 del conss, 0 add conss, 9930 chg bounds, 0 chg sides, 5270 chg coeffs, 45 upgd conss, 30 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 9930 chg bounds, 0 chg sides, 5270 chg coeffs, 45 upgd conss, 12349 impls, 15 clqs
(round 6, exhaustive) 40 del vars, 0 del conss, 0 add conss, 9930 chg bounds, 0 chg sides, 5270 chg coeffs, 91 upgd conss, 12349 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 0 del conss, 0 add conss, 9930 chg bounds, 0 chg sides, 5270 chg coeffs, 91 upgd conss, 22558 impls, 15 clqs
(round 8, exhaustive) 65 del vars, 0 del conss, 0 add conss, 9930 chg bounds, 0 chg sides, 5270 chg coeffs, 141 upgd conss, 22558 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 0 del conss, 0 add conss, 9930 chg bounds, 0 chg sides, 5270 chg coeffs, 141 upgd conss, 34002 impls, 15 clqs
(round 10, exhaustive) 90 del vars, 0 del conss, 0 add conss, 9930 chg bounds, 0 chg sides, 5270 chg coeffs, 191 upgd conss, 34002 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 0 del conss, 0 add conss, 9930 chg bounds, 0 chg sides, 5270 chg coeffs, 191 upgd conss, 39284 impls, 15 clqs
(round 12, fast)       116 del vars, 4 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 191 upgd conss, 39284 impls, 15 clqs
(round 13, exhaustive) 116 del vars, 4 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 230 upgd conss, 39284 impls, 15 clqs
(round 14, exhaustive) 141 del vars, 4 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 230 upgd conss, 45166 impls, 15 clqs
(round 15, exhaustive) 141 del vars, 6 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 274 upgd conss, 45166 impls, 15 clqs
(round 16, exhaustive) 166 del vars, 6 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 274 upgd conss, 58428 impls, 15 clqs
(round 17, exhaustive) 166 del vars, 7 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 321 upgd conss, 58428 impls, 15 clqs
(round 18, exhaustive) 191 del vars, 7 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 321 upgd conss, 68311 impls, 15 clqs
(round 19, exhaustive) 191 del vars, 9 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 365 upgd conss, 68311 impls, 15 clqs
(round 20, exhaustive) 216 del vars, 9 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 365 upgd conss, 79109 impls, 15 clqs
(round 21, fast)       216 del vars, 14 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 365 upgd conss, 79109 impls, 15 clqs
(round 22, exhaustive) 216 del vars, 14 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 396 upgd conss, 79109 impls, 15 clqs
(round 23, exhaustive) 241 del vars, 14 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 396 upgd conss, 85276 impls, 15 clqs
(round 24, fast)       241 del vars, 20 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 396 upgd conss, 85276 impls, 15 clqs
(round 25, exhaustive) 241 del vars, 20 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 428 upgd conss, 85276 impls, 15 clqs
(round 26, exhaustive) 266 del vars, 20 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 428 upgd conss, 96328 impls, 15 clqs
(round 27, fast)       266 del vars, 25 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 428 upgd conss, 96328 impls, 15 clqs
(round 28, exhaustive) 266 del vars, 25 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 463 upgd conss, 96328 impls, 15 clqs
(round 29, exhaustive) 291 del vars, 25 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 463 upgd conss, 102496 impls, 15 clqs
(round 30, fast)       291 del vars, 32 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 463 upgd conss, 102496 impls, 15 clqs
(round 31, exhaustive) 291 del vars, 32 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 492 upgd conss, 102496 impls, 15 clqs
(round 32, exhaustive) 316 del vars, 32 del conss, 0 add conss, 9931 chg bounds, 0 chg sides, 5270 chg coeffs, 492 upgd conss, 112001 impls, 15 clqs
(round 33, exhaustive) 317 del vars, 34 del conss, 0 add conss, 9932 chg bounds, 0 chg sides, 5270 chg coeffs, 534 upgd conss, 112001 impls, 15 clqs
