SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_349.lp>
============

original problem has 2800 variables (1396 bin, 0 int, 0 impl, 1404 cont) and 1413 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 2976 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 2976 chg bounds, 0 chg sides, 1400 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 16 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 12 upgd conss, 9404 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 62 upgd conss, 9404 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 62 upgd conss, 19546 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 112 upgd conss, 19546 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 0 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 112 upgd conss, 26198 impls, 4 clqs
(round 9, fast)       79 del vars, 5 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 112 upgd conss, 26198 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 5 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 142 upgd conss, 26198 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 5 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 142 upgd conss, 37284 impls, 4 clqs
(round 12, fast)       104 del vars, 9 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 142 upgd conss, 37284 impls, 4 clqs
(round 13, exhaustive) 104 del vars, 9 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 176 upgd conss, 37284 impls, 4 clqs
(round 14, exhaustive) 129 del vars, 9 del conss, 0 add conss, 2992 chg bounds, 0 chg sides, 1400 chg coeffs, 176 upgd conss, 44229 impls, 4 clqs
