SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_369.lp>
============

original problem has 7400 variables (3690 bin, 0 int, 0 impl, 3710 cont) and 3731 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 7860 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 7860 chg bounds, 0 chg sides, 3700 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 7900 chg bounds, 0 chg sides, 3700 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
   (0.2s) sparsify finished: 2/25870 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 370 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 10 del vars, 0 del conss, 0 add conss, 7900 chg bounds, 0 chg sides, 4070 chg coeffs, 30 upgd conss, 20 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 7900 chg bounds, 0 chg sides, 4070 chg coeffs, 30 upgd conss, 19893 impls, 17 clqs
(round 6, exhaustive) 36 del vars, 1 del conss, 0 add conss, 7901 chg bounds, 0 chg sides, 4070 chg coeffs, 78 upgd conss, 19893 impls, 17 clqs
(round 7, exhaustive) 61 del vars, 1 del conss, 0 add conss, 7901 chg bounds, 0 chg sides, 4070 chg coeffs, 78 upgd conss, 48631 impls, 87 clqs
(round 8, exhaustive) 61 del vars, 3 del conss, 0 add conss, 7901 chg bounds, 0 chg sides, 4070 chg coeffs, 122 upgd conss, 48631 impls, 87 clqs
(round 9, exhaustive) 86 del vars, 3 del conss, 0 add conss, 7901 chg bounds, 0 chg sides, 4070 chg coeffs, 122 upgd conss, 58968 impls, 99 clqs
(round 10, exhaustive) 86 del vars, 5 del conss, 0 add conss, 7901 chg bounds, 0 chg sides, 4070 chg coeffs, 166 upgd conss, 58968 impls, 99 clqs
(round 11, exhaustive) 111 del vars, 5 del conss, 0 add conss, 7901 chg bounds, 0 chg sides, 4070 chg coeffs, 166 upgd conss, 72602 impls, 118 clqs
(round 12, fast)       111 del vars, 9 del conss, 0 add conss, 7901 chg bounds, 0 chg sides, 4070 chg coeffs, 166 upgd conss, 72602 impls, 118 clqs
(round 13, exhaustive) 111 del vars, 9 del conss, 0 add conss, 7901 chg bounds, 0 chg sides, 4070 chg coeffs, 204 upgd conss, 72602 impls, 118 clqs
(round 14, exhaustive) 136 del vars, 9 del conss, 0 add conss, 7901 chg bounds, 0 chg sides, 4070 chg coeffs, 204 upgd conss, 85835 impls, 139 clqs
(round 15, fast)       137 del vars, 17 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 4070 chg coeffs, 204 upgd conss, 85835 impls, 139 clqs
(round 16, exhaustive) 137 del vars, 17 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 4070 chg coeffs, 232 upgd conss, 85835 impls, 139 clqs
(round 17, exhaustive) 162 del vars, 17 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 4070 chg coeffs, 232 upgd conss, 95018 impls, 157 clqs
(round 18, fast)       162 del vars, 23 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 4070 chg coeffs, 232 upgd conss, 95018 impls, 157 clqs
(round 19, exhaustive) 162 del vars, 23 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 4070 chg coeffs, 260 upgd conss, 95018 impls, 157 clqs
(round 20, exhaustive) 187 del vars, 23 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 4070 chg coeffs, 260 upgd conss, 114800 impls, 191 clqs
(round 21, exhaustive) 187 del vars, 25 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 4070 chg coeffs, 304 upgd conss, 114800 impls, 191 clqs
(round 22, exhaustive) 212 del vars, 25 del conss, 0 add conss, 7902 chg bounds, 0 chg sides, 4070 chg coeffs, 304 upgd conss, 134933 impls, 251 clqs
(round 23, fast)       213 del vars, 32 del conss, 0 add conss, 7903 chg bounds, 0 chg sides, 4070 chg coeffs, 304 upgd conss, 134933 impls, 251 clqs
(round 24, exhaustive) 213 del vars, 32 del conss, 0 add conss, 7903 chg bounds, 0 chg sides, 4070 chg coeffs, 335 upgd conss, 134933 impls, 251 clqs
   (1.6s) sparsify finished: 2/25226 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 736 changed coefficients, 0 added nonzeros
(round 25, exhaustive) 213 del vars, 32 del conss, 0 add conss, 7903 chg bounds, 0 chg sides, 4436 chg coeffs, 335 upgd conss, 134964 impls, 251 clqs
(round 26, exhaustive) 238 del vars, 32 del conss, 0 add conss, 7903 chg bounds, 0 chg sides, 4436 chg coeffs, 335 upgd conss, 165965 impls, 283 clqs
(round 27, fast)       239 del vars, 41 del conss, 0 add conss, 7904 chg bounds, 0 chg sides, 4436 chg coeffs, 335 upgd conss, 165965 impls, 283 clqs
(round 28, exhaustive) 239 del vars, 41 del conss, 0 add conss, 7904 chg bounds, 0 chg sides, 4436 chg coeffs, 359 upgd conss, 165965 impls, 283 clqs
(round 29, exhaustive) 264 del vars, 41 del conss, 0 add conss, 7904 chg bounds, 0 chg sides, 4436 chg coeffs, 359 upgd conss, 183086 impls, 306 clqs
(round 30, fast)       266 del vars, 49 del conss, 0 add conss, 7906 chg bounds, 0 chg sides, 4436 chg coeffs, 359 upgd conss, 183086 impls, 306 clqs
(round 31, exhaustive) 266 del vars, 49 del conss, 0 add conss, 7906 chg bounds, 0 chg sides, 4436 chg coeffs, 389 upgd conss, 183086 impls, 306 clqs
(round 32, exhaustive) 291 del vars, 49 del conss, 0 add conss, 7906 chg bounds, 0 chg sides, 4436 chg coeffs, 389 upgd conss, 208530 impls, 407 clqs
(round 33, fast)       292 del vars, 55 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 389 upgd conss, 208530 impls, 407 clqs
(round 34, exhaustive) 292 del vars, 55 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 415 upgd conss, 208530 impls, 407 clqs
(round 35, exhaustive) 317 del vars, 55 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 415 upgd conss, 222301 impls, 494 clqs
(round 36, fast)       317 del vars, 61 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 415 upgd conss, 222301 impls, 494 clqs
(round 37, exhaustive) 317 del vars, 61 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 447 upgd conss, 222301 impls, 494 clqs
(round 38, exhaustive) 342 del vars, 61 del conss, 0 add conss, 7907 chg bounds, 0 chg sides, 4436 chg coeffs, 447 upgd conss, 235713 impls, 596 clqs
