SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_449.lp>
============

original problem has 18000 variables (8980 bin, 0 int, 0 impl, 9020 cont) and 9061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 19120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 19120 chg bounds, 0 chg sides, 9000 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 120 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 19240 chg bounds, 0 chg sides, 9000 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 19240 chg bounds, 0 chg sides, 9000 chg coeffs, 60 upgd conss, 10344 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 19240 chg bounds, 0 chg sides, 9000 chg coeffs, 110 upgd conss, 10344 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 19240 chg bounds, 0 chg sides, 9000 chg coeffs, 110 upgd conss, 19802 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 0 del conss, 0 add conss, 19240 chg bounds, 0 chg sides, 9000 chg coeffs, 160 upgd conss, 19802 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 0 del conss, 0 add conss, 19240 chg bounds, 0 chg sides, 9000 chg coeffs, 160 upgd conss, 29258 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 2 del conss, 0 add conss, 19240 chg bounds, 0 chg sides, 9000 chg coeffs, 204 upgd conss, 29258 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 2 del conss, 0 add conss, 19240 chg bounds, 0 chg sides, 9000 chg coeffs, 204 upgd conss, 38708 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 4 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9000 chg coeffs, 252 upgd conss, 38708 impls, 20 clqs
(round 12, exhaustive) 147 del vars, 4 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9000 chg coeffs, 252 upgd conss, 53080 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 5 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9000 chg coeffs, 299 upgd conss, 53080 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 5 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9000 chg coeffs, 299 upgd conss, 62532 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 6 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9000 chg coeffs, 346 upgd conss, 62532 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 6 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9000 chg coeffs, 346 upgd conss, 71533 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 7 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9000 chg coeffs, 393 upgd conss, 71533 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 7 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9000 chg coeffs, 393 upgd conss, 83221 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 8 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9000 chg coeffs, 440 upgd conss, 83221 impls, 20 clqs
   (3.7s) sparsify finished: 2/62326 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 449 changed coefficients, 0 added nonzeros
(round 20, exhaustive) 247 del vars, 8 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9449 chg coeffs, 440 upgd conss, 106986 impls, 20 clqs
(round 21, exhaustive) 247 del vars, 10 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9449 chg coeffs, 480 upgd conss, 106986 impls, 20 clqs
(round 22, exhaustive) 273 del vars, 10 del conss, 0 add conss, 19242 chg bounds, 0 chg sides, 9449 chg coeffs, 480 upgd conss, 132528 impls, 20 clqs
