SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_304.lp>
============

original problem has 6100 variables (3040 bin, 0 int, 0 impl, 3060 cont) and 3081 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6480 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 6480 chg bounds, 0 chg sides, 3020 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 6500 chg bounds, 0 chg sides, 3020 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 6500 chg bounds, 0 chg sides, 3020 chg coeffs, 30 upgd conss, 8807 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 6500 chg bounds, 0 chg sides, 3020 chg coeffs, 80 upgd conss, 8807 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 6500 chg bounds, 0 chg sides, 3020 chg coeffs, 80 upgd conss, 13096 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 6500 chg bounds, 0 chg sides, 3020 chg coeffs, 127 upgd conss, 13096 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 6500 chg bounds, 0 chg sides, 3020 chg coeffs, 127 upgd conss, 19803 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 2 del conss, 0 add conss, 6500 chg bounds, 0 chg sides, 3020 chg coeffs, 174 upgd conss, 19803 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 2 del conss, 0 add conss, 6500 chg bounds, 0 chg sides, 3020 chg coeffs, 174 upgd conss, 28627 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 4 del conss, 0 add conss, 6500 chg bounds, 0 chg sides, 3020 chg coeffs, 218 upgd conss, 28627 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 4 del conss, 0 add conss, 6500 chg bounds, 0 chg sides, 3020 chg coeffs, 218 upgd conss, 34409 impls, 10 clqs
(round 13, fast)       136 del vars, 9 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 218 upgd conss, 34409 impls, 10 clqs
(round 14, exhaustive) 136 del vars, 9 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 250 upgd conss, 34409 impls, 10 clqs
(round 15, exhaustive) 161 del vars, 9 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 250 upgd conss, 40784 impls, 10 clqs
(round 16, exhaustive) 161 del vars, 11 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 294 upgd conss, 40784 impls, 10 clqs
(round 17, exhaustive) 186 del vars, 11 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 294 upgd conss, 47148 impls, 10 clqs
(round 18, fast)       186 del vars, 15 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 294 upgd conss, 47148 impls, 10 clqs
(round 19, exhaustive) 186 del vars, 15 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 332 upgd conss, 47148 impls, 10 clqs
(round 20, exhaustive) 211 del vars, 15 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 332 upgd conss, 51103 impls, 10 clqs
(round 21, fast)       211 del vars, 19 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 332 upgd conss, 51103 impls, 10 clqs
(round 22, exhaustive) 211 del vars, 19 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 366 upgd conss, 51103 impls, 10 clqs
(round 23, exhaustive) 236 del vars, 19 del conss, 0 add conss, 6501 chg bounds, 0 chg sides, 3020 chg coeffs, 366 upgd conss, 55949 impls, 10 clqs
(round 24, fast)       237 del vars, 27 del conss, 0 add conss, 6502 chg bounds, 0 chg sides, 3020 chg coeffs, 366 upgd conss, 55949 impls, 10 clqs
(round 25, exhaustive) 237 del vars, 27 del conss, 0 add conss, 6502 chg bounds, 0 chg sides, 3020 chg coeffs, 394 upgd conss, 55949 impls, 10 clqs
(round 26, exhaustive) 262 del vars, 27 del conss, 0 add conss, 6502 chg bounds, 0 chg sides, 3020 chg coeffs, 394 upgd conss, 63156 impls, 10 clqs
(round 27, fast)       262 del vars, 31 del conss, 0 add conss, 6502 chg bounds, 0 chg sides, 3020 chg coeffs, 394 upgd conss, 63156 impls, 10 clqs
(round 28, exhaustive) 262 del vars, 31 del conss, 0 add conss, 6502 chg bounds, 0 chg sides, 3020 chg coeffs, 432 upgd conss, 63156 impls, 10 clqs
(round 29, exhaustive) 287 del vars, 31 del conss, 0 add conss, 6502 chg bounds, 0 chg sides, 3020 chg coeffs, 432 upgd conss, 70076 impls, 10 clqs
(round 30, fast)       289 del vars, 38 del conss, 0 add conss, 6504 chg bounds, 0 chg sides, 3020 chg coeffs, 432 upgd conss, 70076 impls, 10 clqs
(round 31, exhaustive) 289 del vars, 38 del conss, 0 add conss, 6504 chg bounds, 0 chg sides, 3020 chg coeffs, 465 upgd conss, 70076 impls, 10 clqs
(round 32, exhaustive) 314 del vars, 38 del conss, 0 add conss, 6504 chg bounds, 0 chg sides, 3020 chg coeffs, 465 upgd conss, 79084 impls, 10 clqs
(round 33, fast)       314 del vars, 42 del conss, 0 add conss, 6504 chg bounds, 0 chg sides, 3020 chg coeffs, 465 upgd conss, 79084 impls, 10 clqs
(round 34, exhaustive) 314 del vars, 42 del conss, 0 add conss, 6504 chg bounds, 0 chg sides, 3020 chg coeffs, 499 upgd conss, 79084 impls, 10 clqs
(round 35, exhaustive) 339 del vars, 42 del conss, 0 add conss, 6504 chg bounds, 0 chg sides, 3020 chg coeffs, 499 upgd conss, 87478 impls, 10 clqs
(round 36, fast)       342 del vars, 51 del conss, 0 add conss, 6507 chg bounds, 0 chg sides, 3020 chg coeffs, 499 upgd conss, 87478 impls, 10 clqs
(round 37, exhaustive) 342 del vars, 51 del conss, 0 add conss, 6507 chg bounds, 0 chg sides, 3020 chg coeffs, 527 upgd conss, 87478 impls, 10 clqs
(round 38, exhaustive) 368 del vars, 51 del conss, 0 add conss, 6507 chg bounds, 0 chg sides, 3020 chg coeffs, 527 upgd conss, 93155 impls, 10 clqs
(round 39, fast)       368 del vars, 58 del conss, 0 add conss, 6507 chg bounds, 0 chg sides, 3020 chg coeffs, 527 upgd conss, 93155 impls, 10 clqs
(round 40, exhaustive) 368 del vars, 58 del conss, 0 add conss, 6507 chg bounds, 0 chg sides, 3020 chg coeffs, 554 upgd conss, 93155 impls, 10 clqs
(round 41, exhaustive) 393 del vars, 58 del conss, 0 add conss, 6507 chg bounds, 0 chg sides, 3020 chg coeffs, 554 upgd conss, 101491 impls, 10 clqs
(round 42, fast)       395 del vars, 64 del conss, 0 add conss, 6509 chg bounds, 0 chg sides, 3020 chg coeffs, 554 upgd conss, 101491 impls, 10 clqs
(round 43, exhaustive) 395 del vars, 64 del conss, 0 add conss, 6509 chg bounds, 0 chg sides, 3020 chg coeffs, 586 upgd conss, 101491 impls, 10 clqs
(round 44, exhaustive) 420 del vars, 64 del conss, 0 add conss, 6509 chg bounds, 0 chg sides, 3020 chg coeffs, 586 upgd conss, 106818 impls, 10 clqs
(round 45, fast)       420 del vars, 73 del conss, 0 add conss, 6509 chg bounds, 0 chg sides, 3020 chg coeffs, 586 upgd conss, 106818 impls, 10 clqs
(round 46, exhaustive) 420 del vars, 73 del conss, 0 add conss, 6509 chg bounds, 0 chg sides, 3020 chg coeffs, 609 upgd conss, 106818 impls, 10 clqs
(round 47, exhaustive) 445 del vars, 73 del conss, 0 add conss, 6509 chg bounds, 0 chg sides, 3020 chg coeffs, 609 upgd conss, 110379 impls, 10 clqs
(round 48, fast)       446 del vars, 83 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 609 upgd conss, 110379 impls, 10 clqs
(round 49, exhaustive) 446 del vars, 83 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 631 upgd conss, 110379 impls, 10 clqs
(round 50, exhaustive) 471 del vars, 83 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 631 upgd conss, 115119 impls, 10 clqs
(round 51, fast)       471 del vars, 90 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 631 upgd conss, 115119 impls, 10 clqs
(round 52, exhaustive) 471 del vars, 90 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 660 upgd conss, 115119 impls, 10 clqs
(round 53, exhaustive) 497 del vars, 90 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 660 upgd conss, 121593 impls, 10 clqs
(round 54, fast)       497 del vars, 100 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 660 upgd conss, 121593 impls, 10 clqs
(round 55, exhaustive) 497 del vars, 100 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 682 upgd conss, 121593 impls, 10 clqs
(round 56, exhaustive) 523 del vars, 100 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 682 upgd conss, 126298 impls, 10 clqs
(round 57, fast)       523 del vars, 109 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 682 upgd conss, 126298 impls, 10 clqs
(round 58, exhaustive) 523 del vars, 109 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 706 upgd conss, 126298 impls, 10 clqs
(round 59, exhaustive) 548 del vars, 109 del conss, 0 add conss, 6510 chg bounds, 0 chg sides, 3020 chg coeffs, 706 upgd conss, 131564 impls, 10 clqs
(round 60, fast)       549 del vars, 116 del conss, 0 add conss, 6511 chg bounds, 0 chg sides, 3020 chg coeffs, 706 upgd conss, 131564 impls, 10 clqs
(round 61, exhaustive) 549 del vars, 116 del conss, 0 add conss, 6511 chg bounds, 0 chg sides, 3020 chg coeffs, 737 upgd conss, 131564 impls, 10 clqs
(round 62, exhaustive) 574 del vars, 116 del conss, 0 add conss, 6511 chg bounds, 0 chg sides, 3020 chg coeffs, 737 upgd conss, 137111 impls, 10 clqs
(round 63, fast)       575 del vars, 128 del conss, 0 add conss, 6512 chg bounds, 0 chg sides, 3020 chg coeffs, 737 upgd conss, 137111 impls, 10 clqs
(round 64, exhaustive) 575 del vars, 128 del conss, 0 add conss, 6512 chg bounds, 0 chg sides, 3020 chg coeffs, 753 upgd conss, 137111 impls, 10 clqs
(round 65, exhaustive) 604 del vars, 128 del conss, 0 add conss, 6512 chg bounds, 0 chg sides, 3020 chg coeffs, 753 upgd conss, 138566 impls, 10 clqs
(round 66, fast)       604 del vars, 142 del conss, 0 add conss, 6512 chg bounds, 0 chg sides, 3020 chg coeffs, 753 upgd conss, 138566 impls, 10 clqs
(round 67, exhaustive) 604 del vars, 142 del conss, 0 add conss, 6512 chg bounds, 0 chg sides, 3020 chg coeffs, 769 upgd conss, 138566 impls, 10 clqs
