SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_494.lp>
============

original problem has 19800 variables (9880 bin, 0 int, 0 impl, 9920 cont) and 9961 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 21040 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 21040 chg bounds, 0 chg sides, 9880 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 120 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 60 upgd conss, 9900 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 110 upgd conss, 9900 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 110 upgd conss, 19317 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 0 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 160 upgd conss, 19317 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 0 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 160 upgd conss, 30703 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 2 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 204 upgd conss, 30703 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 2 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 204 upgd conss, 49480 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 2 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 254 upgd conss, 49480 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 2 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 254 upgd conss, 56923 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 4 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 298 upgd conss, 56923 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 4 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 298 upgd conss, 69287 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 4 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 348 upgd conss, 69287 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 4 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 348 upgd conss, 82148 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 4 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 394 upgd conss, 82148 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 4 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 394 upgd conss, 97469 impls, 20 clqs
(round 19, exhaustive) 220 del vars, 4 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 440 upgd conss, 97469 impls, 20 clqs
(round 20, exhaustive) 245 del vars, 4 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 440 upgd conss, 107863 impls, 20 clqs
(round 21, exhaustive) 245 del vars, 6 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 484 upgd conss, 107863 impls, 20 clqs
(round 22, exhaustive) 270 del vars, 6 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 484 upgd conss, 119237 impls, 20 clqs
(round 23, exhaustive) 270 del vars, 8 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 528 upgd conss, 119237 impls, 20 clqs
(round 24, exhaustive) 295 del vars, 8 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 528 upgd conss, 132086 impls, 20 clqs
(round 25, exhaustive) 295 del vars, 11 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 569 upgd conss, 132086 impls, 20 clqs
(round 26, exhaustive) 320 del vars, 11 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 569 upgd conss, 149844 impls, 20 clqs
(round 27, exhaustive) 320 del vars, 13 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 613 upgd conss, 149844 impls, 20 clqs
(round 28, exhaustive) 345 del vars, 13 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 613 upgd conss, 154808 impls, 20 clqs
(round 29, exhaustive) 345 del vars, 17 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 651 upgd conss, 154808 impls, 20 clqs
(round 30, exhaustive) 370 del vars, 17 del conss, 0 add conss, 21160 chg bounds, 0 chg sides, 9880 chg coeffs, 651 upgd conss, 167644 impls, 20 clqs
(round 31, exhaustive) 371 del vars, 20 del conss, 0 add conss, 21161 chg bounds, 0 chg sides, 9880 chg coeffs, 694 upgd conss, 167644 impls, 20 clqs
(round 32, exhaustive) 396 del vars, 20 del conss, 0 add conss, 21161 chg bounds, 0 chg sides, 9880 chg coeffs, 694 upgd conss, 177523 impls, 20 clqs
(round 33, exhaustive) 396 del vars, 22 del conss, 0 add conss, 21161 chg bounds, 0 chg sides, 9880 chg coeffs, 738 upgd conss, 177523 impls, 20 clqs
(round 34, exhaustive) 421 del vars, 22 del conss, 0 add conss, 21161 chg bounds, 0 chg sides, 9880 chg coeffs, 738 upgd conss, 184451 impls, 20 clqs
(round 35, exhaustive) 421 del vars, 27 del conss, 0 add conss, 21161 chg bounds, 0 chg sides, 9880 chg coeffs, 773 upgd conss, 184451 impls, 20 clqs
(round 36, exhaustive) 446 del vars, 27 del conss, 0 add conss, 21161 chg bounds, 0 chg sides, 9880 chg coeffs, 773 upgd conss, 192351 impls, 20 clqs
(round 37, exhaustive) 447 del vars, 31 del conss, 0 add conss, 21162 chg bounds, 0 chg sides, 9880 chg coeffs, 813 upgd conss, 192351 impls, 20 clqs
(round 38, exhaustive) 472 del vars, 31 del conss, 0 add conss, 21162 chg bounds, 0 chg sides, 9880 chg coeffs, 813 upgd conss, 208108 impls, 20 clqs
(round 39, exhaustive) 472 del vars, 33 del conss, 0 add conss, 21162 chg bounds, 0 chg sides, 9880 chg coeffs, 857 upgd conss, 208108 impls, 20 clqs
(round 40, exhaustive) 497 del vars, 33 del conss, 0 add conss, 21162 chg bounds, 0 chg sides, 9880 chg coeffs, 857 upgd conss, 219455 impls, 20 clqs
(round 41, exhaustive) 497 del vars, 34 del conss, 0 add conss, 21162 chg bounds, 0 chg sides, 9880 chg coeffs, 904 upgd conss, 219455 impls, 20 clqs
(round 42, exhaustive) 522 del vars, 34 del conss, 0 add conss, 21162 chg bounds, 0 chg sides, 9880 chg coeffs, 904 upgd conss, 231281 impls, 20 clqs
(round 43, exhaustive) 522 del vars, 37 del conss, 0 add conss, 21162 chg bounds, 0 chg sides, 9880 chg coeffs, 945 upgd conss, 231281 impls, 20 clqs
(round 44, exhaustive) 547 del vars, 37 del conss, 0 add conss, 21162 chg bounds, 0 chg sides, 9880 chg coeffs, 945 upgd conss, 239187 impls, 20 clqs
(round 45, exhaustive) 547 del vars, 39 del conss, 0 add conss, 21162 chg bounds, 0 chg sides, 9880 chg coeffs, 989 upgd conss, 239187 impls, 20 clqs
   (8.2s) probing: 1000/9880 (10.1%) - 539 fixings, 0 aggregations, 246119 implications, 0 bound changes
(round 46, exhaustive) 572 del vars, 39 del conss, 0 add conss, 21162 chg bounds, 0 chg sides, 9880 chg coeffs, 989 upgd conss, 249052 impls, 20 clqs
(round 47, exhaustive) 573 del vars, 42 del conss, 0 add conss, 21163 chg bounds, 0 chg sides, 9880 chg coeffs, 1028 upgd conss, 249052 impls, 20 clqs
(round 48, exhaustive) 598 del vars, 42 del conss, 0 add conss, 21163 chg bounds, 0 chg sides, 9880 chg coeffs, 1028 upgd conss, 260859 impls, 20 clqs
(round 49, exhaustive) 598 del vars, 45 del conss, 0 add conss, 21163 chg bounds, 0 chg sides, 9880 chg coeffs, 1069 upgd conss, 260859 impls, 20 clqs
(round 50, exhaustive) 623 del vars, 45 del conss, 0 add conss, 21163 chg bounds, 0 chg sides, 9880 chg coeffs, 1069 upgd conss, 275123 impls, 20 clqs
(round 51, exhaustive) 624 del vars, 51 del conss, 0 add conss, 21164 chg bounds, 0 chg sides, 9880 chg coeffs, 1103 upgd conss, 275123 impls, 20 clqs
(round 52, exhaustive) 649 del vars, 51 del conss, 0 add conss, 21164 chg bounds, 0 chg sides, 9880 chg coeffs, 1103 upgd conss, 280549 impls, 20 clqs
(round 53, exhaustive) 649 del vars, 57 del conss, 0 add conss, 21164 chg bounds, 0 chg sides, 9880 chg coeffs, 1135 upgd conss, 280549 impls, 20 clqs
(round 54, exhaustive) 674 del vars, 57 del conss, 0 add conss, 21164 chg bounds, 0 chg sides, 9880 chg coeffs, 1135 upgd conss, 288914 impls, 20 clqs
(round 55, exhaustive) 674 del vars, 61 del conss, 0 add conss, 21164 chg bounds, 0 chg sides, 9880 chg coeffs, 1173 upgd conss, 288914 impls, 20 clqs
(round 56, exhaustive) 699 del vars, 61 del conss, 0 add conss, 21164 chg bounds, 0 chg sides, 9880 chg coeffs, 1173 upgd conss, 297271 impls, 20 clqs
(round 57, exhaustive) 701 del vars, 66 del conss, 0 add conss, 21166 chg bounds, 0 chg sides, 9880 chg coeffs, 1212 upgd conss, 297271 impls, 20 clqs
(round 58, exhaustive) 726 del vars, 66 del conss, 0 add conss, 21166 chg bounds, 0 chg sides, 9880 chg coeffs, 1212 upgd conss, 311023 impls, 20 clqs
(round 59, exhaustive) 726 del vars, 69 del conss, 0 add conss, 21166 chg bounds, 0 chg sides, 9880 chg coeffs, 1253 upgd conss, 311023 impls, 20 clqs
