SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_269.lp>
============

original problem has 2700 variables (1345 bin, 0 int, 0 impl, 1355 cont) and 1366 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 2870 chg bounds, 0 chg sides, 1350 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 10 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 2880 chg bounds, 0 chg sides, 1350 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/9435 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 270 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 2880 chg bounds, 0 chg sides, 1620 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 2880 chg bounds, 0 chg sides, 1620 chg coeffs, 15 upgd conss, 6710 impls, 5 clqs
(round 6, exhaustive) 31 del vars, 1 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1620 chg coeffs, 63 upgd conss, 6710 impls, 5 clqs
(round 7, exhaustive) 56 del vars, 1 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1620 chg coeffs, 63 upgd conss, 13448 impls, 5 clqs
(round 8, fast)       56 del vars, 4 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1620 chg coeffs, 63 upgd conss, 13448 impls, 5 clqs
(round 9, exhaustive) 56 del vars, 4 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1620 chg coeffs, 104 upgd conss, 13448 impls, 5 clqs
(round 10, exhaustive) 81 del vars, 4 del conss, 0 add conss, 2881 chg bounds, 0 chg sides, 1620 chg coeffs, 104 upgd conss, 18832 impls, 5 clqs
(round 11, fast)       82 del vars, 8 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 104 upgd conss, 18832 impls, 5 clqs
(round 12, exhaustive) 82 del vars, 8 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 143 upgd conss, 18832 impls, 5 clqs
(round 13, exhaustive) 107 del vars, 8 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 143 upgd conss, 28984 impls, 5 clqs
(round 14, fast)       107 del vars, 11 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 143 upgd conss, 28984 impls, 5 clqs
(round 15, exhaustive) 107 del vars, 11 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 176 upgd conss, 28984 impls, 5 clqs
(round 16, exhaustive) 132 del vars, 11 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 176 upgd conss, 31937 impls, 5 clqs
(round 17, fast)       132 del vars, 18 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 176 upgd conss, 31937 impls, 5 clqs
(round 18, exhaustive) 132 del vars, 18 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 205 upgd conss, 31937 impls, 5 clqs
(round 19, exhaustive) 157 del vars, 18 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 205 upgd conss, 36167 impls, 5 clqs
(round 20, fast)       157 del vars, 22 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 205 upgd conss, 36167 impls, 5 clqs
(round 21, exhaustive) 157 del vars, 22 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 239 upgd conss, 36167 impls, 5 clqs
(round 22, exhaustive) 182 del vars, 22 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 239 upgd conss, 41957 impls, 5 clqs
(round 23, fast)       182 del vars, 28 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 239 upgd conss, 41957 impls, 5 clqs
(round 24, exhaustive) 182 del vars, 28 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 271 upgd conss, 41957 impls, 5 clqs
(round 25, exhaustive) 207 del vars, 28 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 271 upgd conss, 48796 impls, 5 clqs
(round 26, fast)       207 del vars, 35 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 271 upgd conss, 48796 impls, 5 clqs
(round 27, exhaustive) 207 del vars, 35 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 300 upgd conss, 48796 impls, 5 clqs
(round 28, exhaustive) 235 del vars, 35 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 300 upgd conss, 51171 impls, 5 clqs
(round 29, fast)       235 del vars, 44 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 300 upgd conss, 51171 impls, 5 clqs
(round 30, exhaustive) 235 del vars, 44 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 329 upgd conss, 51171 impls, 5 clqs
(round 31, exhaustive) 262 del vars, 44 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 329 upgd conss, 54817 impls, 5 clqs
(round 32, fast)       262 del vars, 55 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 329 upgd conss, 54817 impls, 5 clqs
(round 33, exhaustive) 262 del vars, 55 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 350 upgd conss, 54817 impls, 5 clqs
(round 34, exhaustive) 287 del vars, 55 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 350 upgd conss, 57395 impls, 5 clqs
(round 35, fast)       287 del vars, 69 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 350 upgd conss, 57395 impls, 5 clqs
(round 36, exhaustive) 287 del vars, 69 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 358 upgd conss, 57395 impls, 5 clqs
(round 37, exhaustive) 312 del vars, 69 del conss, 0 add conss, 2882 chg bounds, 0 chg sides, 1620 chg coeffs, 358 upgd conss, 62946 impls, 5 clqs
(round 38, fast)       314 del vars, 79 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1620 chg coeffs, 358 upgd conss, 62946 impls, 5 clqs
(round 39, exhaustive) 314 del vars, 79 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1620 chg coeffs, 374 upgd conss, 62946 impls, 5 clqs
(round 40, exhaustive) 343 del vars, 79 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1620 chg coeffs, 374 upgd conss, 67014 impls, 5 clqs
(round 41, fast)       343 del vars, 93 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1620 chg coeffs, 374 upgd conss, 67014 impls, 5 clqs
(round 42, exhaustive) 343 del vars, 93 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1620 chg coeffs, 384 upgd conss, 67014 impls, 5 clqs
(round 43, exhaustive) 369 del vars, 93 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1620 chg coeffs, 384 upgd conss, 72711 impls, 5 clqs
(round 44, fast)       369 del vars, 104 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1620 chg coeffs, 384 upgd conss, 72711 impls, 5 clqs
(round 45, exhaustive) 369 del vars, 104 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1620 chg coeffs, 403 upgd conss, 72711 impls, 5 clqs
(round 46, exhaustive) 394 del vars, 104 del conss, 0 add conss, 2884 chg bounds, 0 chg sides, 1620 chg coeffs, 403 upgd conss, 75671 impls, 5 clqs
(round 47, fast)       397 del vars, 117 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1620 chg coeffs, 403 upgd conss, 75671 impls, 5 clqs
(round 48, exhaustive) 397 del vars, 117 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1620 chg coeffs, 420 upgd conss, 75671 impls, 5 clqs
   (0.6s) sparsify finished: 2/8134 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 502 changed coefficients, 0 added nonzeros
(round 49, exhaustive) 397 del vars, 117 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1852 chg coeffs, 420 upgd conss, 75688 impls, 5 clqs
(round 50, exhaustive) 423 del vars, 117 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1852 chg coeffs, 420 upgd conss, 79791 impls, 5 clqs
(round 51, fast)       423 del vars, 125 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1852 chg coeffs, 420 upgd conss, 79791 impls, 5 clqs
   (0.7s) running MILP presolver
   (0.7s) MILP presolver (6 rounds): 0 aggregations, 53 fixings, 0 bound changes
(round 52, medium)     476 del vars, 138 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1852 chg coeffs, 420 upgd conss, 79791 impls, 5 clqs
(round 53, fast)       476 del vars, 151 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1852 chg coeffs, 420 upgd conss, 79791 impls, 5 clqs
(round 54, exhaustive) 476 del vars, 151 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1852 chg coeffs, 463 upgd conss, 79791 impls, 5 clqs
(round 55, exhaustive) 501 del vars, 151 del conss, 0 add conss, 2887 chg bounds, 0 chg sides, 1852 chg coeffs, 463 upgd conss, 83821 impls, 5 clqs
(round 56, fast)       503 del vars, 162 del conss, 0 add conss, 2889 chg bounds, 0 chg sides, 1852 chg coeffs, 463 upgd conss, 83821 impls, 5 clqs
(round 57, exhaustive) 503 del vars, 162 del conss, 0 add conss, 2889 chg bounds, 0 chg sides, 1852 chg coeffs, 480 upgd conss, 83821 impls, 5 clqs
(round 58, exhaustive) 528 del vars, 162 del conss, 0 add conss, 2889 chg bounds, 0 chg sides, 1852 chg coeffs, 480 upgd conss, 90152 impls, 5 clqs
(round 59, fast)       531 del vars, 175 del conss, 0 add conss, 2892 chg bounds, 0 chg sides, 1852 chg coeffs, 480 upgd conss, 90152 impls, 5 clqs
(round 60, exhaustive) 531 del vars, 175 del conss, 0 add conss, 2892 chg bounds, 0 chg sides, 1852 chg coeffs, 497 upgd conss, 90152 impls, 5 clqs
