SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_414.lp>
============

original problem has 8300 variables (4140 bin, 0 int, 0 impl, 4160 cont) and 4181 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 8800 chg bounds, 0 chg sides, 4140 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 30 upgd conss, 8280 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 80 upgd conss, 8280 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 80 upgd conss, 18655 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 127 upgd conss, 18655 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 127 upgd conss, 25722 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 3 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 171 upgd conss, 25722 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 3 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 171 upgd conss, 39374 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 5 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 211 upgd conss, 39374 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 5 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 211 upgd conss, 43948 impls, 10 clqs
(round 13, exhaustive) 135 del vars, 7 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 255 upgd conss, 43948 impls, 10 clqs
(round 14, exhaustive) 160 del vars, 7 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 255 upgd conss, 57593 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 8 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 302 upgd conss, 57593 impls, 10 clqs
(round 16, exhaustive) 185 del vars, 8 del conss, 0 add conss, 8860 chg bounds, 0 chg sides, 4140 chg coeffs, 302 upgd conss, 66295 impls, 10 clqs
(round 17, exhaustive) 186 del vars, 11 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 345 upgd conss, 66295 impls, 10 clqs
(round 18, exhaustive) 211 del vars, 11 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 345 upgd conss, 76200 impls, 10 clqs
(round 19, fast)       211 del vars, 17 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 345 upgd conss, 76200 impls, 10 clqs
(round 20, exhaustive) 211 del vars, 17 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 377 upgd conss, 76200 impls, 10 clqs
(round 21, exhaustive) 236 del vars, 17 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 377 upgd conss, 88146 impls, 10 clqs
(round 22, fast)       236 del vars, 22 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 377 upgd conss, 88146 impls, 10 clqs
(round 23, exhaustive) 236 del vars, 22 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 412 upgd conss, 88146 impls, 10 clqs
(round 24, exhaustive) 261 del vars, 22 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 412 upgd conss, 96395 impls, 10 clqs
(round 25, fast)       261 del vars, 29 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 412 upgd conss, 96395 impls, 10 clqs
(round 26, exhaustive) 261 del vars, 29 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 441 upgd conss, 96395 impls, 10 clqs
(round 27, exhaustive) 286 del vars, 29 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 441 upgd conss, 105029 impls, 10 clqs
(round 28, fast)       286 del vars, 35 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 441 upgd conss, 105029 impls, 10 clqs
(round 29, exhaustive) 286 del vars, 35 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 473 upgd conss, 105029 impls, 10 clqs
(round 30, exhaustive) 311 del vars, 35 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 473 upgd conss, 111612 impls, 10 clqs
(round 31, exhaustive) 311 del vars, 38 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 514 upgd conss, 111612 impls, 10 clqs
(round 32, exhaustive) 336 del vars, 38 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 514 upgd conss, 123507 impls, 10 clqs
(round 33, fast)       336 del vars, 42 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 514 upgd conss, 123507 impls, 10 clqs
(round 34, exhaustive) 336 del vars, 42 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 552 upgd conss, 123507 impls, 10 clqs
(round 35, exhaustive) 362 del vars, 42 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 552 upgd conss, 131314 impls, 10 clqs
(round 36, fast)       362 del vars, 48 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 552 upgd conss, 131314 impls, 10 clqs
(round 37, exhaustive) 362 del vars, 48 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 586 upgd conss, 131314 impls, 10 clqs
(round 38, exhaustive) 387 del vars, 48 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 586 upgd conss, 141944 impls, 10 clqs
(round 39, fast)       387 del vars, 53 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 586 upgd conss, 141944 impls, 10 clqs
(round 40, exhaustive) 387 del vars, 53 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 621 upgd conss, 141944 impls, 10 clqs
(round 41, exhaustive) 412 del vars, 53 del conss, 0 add conss, 8861 chg bounds, 0 chg sides, 4140 chg coeffs, 621 upgd conss, 146459 impls, 10 clqs
(round 42, fast)       413 del vars, 62 del conss, 0 add conss, 8862 chg bounds, 0 chg sides, 4140 chg coeffs, 621 upgd conss, 146459 impls, 10 clqs
(round 43, exhaustive) 413 del vars, 62 del conss, 0 add conss, 8862 chg bounds, 0 chg sides, 4140 chg coeffs, 646 upgd conss, 146459 impls, 10 clqs
(round 44, exhaustive) 438 del vars, 62 del conss, 0 add conss, 8862 chg bounds, 0 chg sides, 4140 chg coeffs, 646 upgd conss, 157865 impls, 10 clqs
(round 45, fast)       439 del vars, 68 del conss, 0 add conss, 8863 chg bounds, 0 chg sides, 4140 chg coeffs, 646 upgd conss, 157865 impls, 10 clqs
(round 46, exhaustive) 439 del vars, 68 del conss, 0 add conss, 8863 chg bounds, 0 chg sides, 4140 chg coeffs, 676 upgd conss, 157865 impls, 10 clqs
(round 47, exhaustive) 464 del vars, 68 del conss, 0 add conss, 8863 chg bounds, 0 chg sides, 4140 chg coeffs, 676 upgd conss, 163987 impls, 10 clqs
(round 48, fast)       466 del vars, 75 del conss, 0 add conss, 8865 chg bounds, 0 chg sides, 4140 chg coeffs, 676 upgd conss, 163987 impls, 10 clqs
(round 49, exhaustive) 466 del vars, 75 del conss, 0 add conss, 8865 chg bounds, 0 chg sides, 4140 chg coeffs, 709 upgd conss, 163987 impls, 10 clqs
(round 50, exhaustive) 491 del vars, 75 del conss, 0 add conss, 8865 chg bounds, 0 chg sides, 4140 chg coeffs, 709 upgd conss, 175734 impls, 10 clqs
(round 51, fast)       493 del vars, 84 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 709 upgd conss, 175734 impls, 10 clqs
(round 52, exhaustive) 493 del vars, 84 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 736 upgd conss, 175734 impls, 10 clqs
(round 53, exhaustive) 518 del vars, 84 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 736 upgd conss, 181817 impls, 10 clqs
(round 54, fast)       518 del vars, 90 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 736 upgd conss, 181817 impls, 10 clqs
(round 55, exhaustive) 518 del vars, 90 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 768 upgd conss, 181817 impls, 10 clqs
(round 56, exhaustive) 543 del vars, 90 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 768 upgd conss, 192346 impls, 10 clqs
(round 57, fast)       543 del vars, 96 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 768 upgd conss, 192346 impls, 10 clqs
(round 58, exhaustive) 543 del vars, 96 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 800 upgd conss, 192346 impls, 10 clqs
(round 59, exhaustive) 568 del vars, 96 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 800 upgd conss, 202844 impls, 10 clqs
(round 60, fast)       568 del vars, 101 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 800 upgd conss, 202844 impls, 10 clqs
(round 61, exhaustive) 568 del vars, 101 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 835 upgd conss, 202844 impls, 10 clqs
(round 62, exhaustive) 593 del vars, 101 del conss, 0 add conss, 8867 chg bounds, 0 chg sides, 4140 chg coeffs, 835 upgd conss, 210519 impls, 10 clqs
(round 63, fast)       597 del vars, 108 del conss, 0 add conss, 8871 chg bounds, 0 chg sides, 4140 chg coeffs, 835 upgd conss, 210519 impls, 10 clqs
(round 64, exhaustive) 597 del vars, 108 del conss, 0 add conss, 8871 chg bounds, 0 chg sides, 4140 chg coeffs, 867 upgd conss, 210519 impls, 10 clqs
   (3.8s) probing: 1000/4140 (24.2%) - 583 fixings, 0 aggregations, 211303 implications, 0 bound changes
(round 65, exhaustive) 622 del vars, 108 del conss, 0 add conss, 8871 chg bounds, 0 chg sides, 4140 chg coeffs, 867 upgd conss, 213367 impls, 10 clqs
(round 66, fast)       623 del vars, 118 del conss, 0 add conss, 8872 chg bounds, 0 chg sides, 4140 chg coeffs, 867 upgd conss, 213367 impls, 10 clqs
(round 67, exhaustive) 623 del vars, 118 del conss, 0 add conss, 8872 chg bounds, 0 chg sides, 4140 chg coeffs, 889 upgd conss, 213367 impls, 10 clqs
(round 68, exhaustive) 648 del vars, 118 del conss, 0 add conss, 8872 chg bounds, 0 chg sides, 4140 chg coeffs, 889 upgd conss, 222185 impls, 10 clqs
(round 69, fast)       648 del vars, 126 del conss, 0 add conss, 8872 chg bounds, 0 chg sides, 4140 chg coeffs, 889 upgd conss, 222185 impls, 10 clqs
(round 70, exhaustive) 648 del vars, 126 del conss, 0 add conss, 8872 chg bounds, 0 chg sides, 4140 chg coeffs, 911 upgd conss, 222185 impls, 10 clqs
(round 71, exhaustive) 673 del vars, 126 del conss, 0 add conss, 8872 chg bounds, 0 chg sides, 4140 chg coeffs, 911 upgd conss, 228599 impls, 10 clqs
(round 72, fast)       677 del vars, 139 del conss, 0 add conss, 8876 chg bounds, 0 chg sides, 4140 chg coeffs, 911 upgd conss, 228599 impls, 10 clqs
(round 73, exhaustive) 677 del vars, 139 del conss, 0 add conss, 8876 chg bounds, 0 chg sides, 4140 chg coeffs, 930 upgd conss, 228599 impls, 10 clqs
(round 74, exhaustive) 702 del vars, 139 del conss, 0 add conss, 8876 chg bounds, 0 chg sides, 4140 chg coeffs, 930 upgd conss, 235379 impls, 10 clqs
