SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_479.lp>
============

original problem has 14400 variables (7185 bin, 0 int, 0 impl, 7215 cont) and 7246 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 15300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 15300 chg bounds, 0 chg sides, 7170 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 90 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 7170 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
   (0.5s) sparsify finished: 2/50355 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 480 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 7650 chg coeffs, 45 upgd conss, 11024 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 7650 chg coeffs, 95 upgd conss, 11024 impls, 15 clqs
   (0.8s) sparsify finished: 2/50278 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 960 changed coefficients, 0 added nonzeros
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 8130 chg coeffs, 95 upgd conss, 29236 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 2 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 8130 chg coeffs, 139 upgd conss, 29236 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 2 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 8130 chg coeffs, 139 upgd conss, 54605 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 4 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 8130 chg coeffs, 183 upgd conss, 54605 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 4 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 8130 chg coeffs, 183 upgd conss, 82833 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 4 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 8130 chg coeffs, 229 upgd conss, 82833 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 4 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 8130 chg coeffs, 229 upgd conss, 103893 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 8 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 8130 chg coeffs, 267 upgd conss, 103893 impls, 15 clqs
   (2.0s) sparsify finished: 2/49967 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1439 changed coefficients, 0 added nonzeros
(round 14, exhaustive) 165 del vars, 8 del conss, 0 add conss, 15390 chg bounds, 0 chg sides, 8609 chg coeffs, 267 upgd conss, 130655 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 12 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 306 upgd conss, 130655 impls, 15 clqs
(round 16, exhaustive) 192 del vars, 12 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 306 upgd conss, 164077 impls, 37 clqs
(round 17, fast)       192 del vars, 19 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 306 upgd conss, 164077 impls, 37 clqs
(round 18, exhaustive) 192 del vars, 19 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 337 upgd conss, 164077 impls, 37 clqs
(round 19, exhaustive) 217 del vars, 19 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 337 upgd conss, 180319 impls, 65 clqs
(round 20, exhaustive) 217 del vars, 21 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 381 upgd conss, 180319 impls, 65 clqs
(round 21, exhaustive) 242 del vars, 21 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 381 upgd conss, 207066 impls, 73 clqs
(round 22, exhaustive) 242 del vars, 23 del conss, 0 add conss, 15391 chg bounds, 0 chg sides, 8609 chg coeffs, 425 upgd conss, 207066 impls, 73 clqs
