SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_349.lp>
============

original problem has 10500 variables (5235 bin, 0 int, 0 impl, 5265 cont) and 5296 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 11160 chg bounds, 0 chg sides, 5250 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5250 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
   (0.3s) sparsify finished: 2/36705 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 350 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5600 chg coeffs, 45 upgd conss, 7338 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5600 chg coeffs, 95 upgd conss, 7338 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5600 chg coeffs, 95 upgd conss, 17130 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 2 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5600 chg coeffs, 139 upgd conss, 17130 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 2 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5600 chg coeffs, 139 upgd conss, 27956 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 5 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5600 chg coeffs, 180 upgd conss, 27956 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 5 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5600 chg coeffs, 180 upgd conss, 38423 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 5 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5600 chg coeffs, 230 upgd conss, 38423 impls, 15 clqs
   (1.4s) sparsify finished: 2/36398 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 700 changed coefficients, 0 added nonzeros
(round 12, exhaustive) 140 del vars, 5 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 230 upgd conss, 61060 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 6 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 277 upgd conss, 61060 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 6 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 277 upgd conss, 75697 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 7 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 324 upgd conss, 75697 impls, 15 clqs
(round 16, exhaustive) 190 del vars, 7 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 324 upgd conss, 91032 impls, 33 clqs
(round 17, exhaustive) 190 del vars, 11 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 362 upgd conss, 91032 impls, 33 clqs
(round 18, exhaustive) 215 del vars, 11 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 362 upgd conss, 106344 impls, 34 clqs
(round 19, fast)       215 del vars, 18 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 362 upgd conss, 106344 impls, 34 clqs
(round 20, exhaustive) 215 del vars, 18 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 391 upgd conss, 106344 impls, 34 clqs
(round 21, exhaustive) 240 del vars, 18 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 391 upgd conss, 122681 impls, 51 clqs
(round 22, fast)       240 del vars, 23 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 391 upgd conss, 122681 impls, 51 clqs
(round 23, exhaustive) 240 del vars, 23 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 422 upgd conss, 122681 impls, 51 clqs
(round 24, exhaustive) 265 del vars, 23 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 422 upgd conss, 138290 impls, 55 clqs
(round 25, exhaustive) 265 del vars, 27 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 460 upgd conss, 138290 impls, 55 clqs
(round 26, exhaustive) 290 del vars, 27 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 460 upgd conss, 154233 impls, 63 clqs
(round 27, fast)       290 del vars, 33 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 460 upgd conss, 154233 impls, 63 clqs
(round 28, exhaustive) 290 del vars, 33 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 492 upgd conss, 154233 impls, 63 clqs
(round 29, exhaustive) 315 del vars, 33 del conss, 0 add conss, 11220 chg bounds, 0 chg sides, 5950 chg coeffs, 492 upgd conss, 170848 impls, 70 clqs
(round 30, fast)       316 del vars, 39 del conss, 0 add conss, 11221 chg bounds, 0 chg sides, 5950 chg coeffs, 492 upgd conss, 170848 impls, 70 clqs
(round 31, exhaustive) 316 del vars, 39 del conss, 0 add conss, 11221 chg bounds, 0 chg sides, 5950 chg coeffs, 526 upgd conss, 170848 impls, 70 clqs
(round 32, exhaustive) 341 del vars, 39 del conss, 0 add conss, 11221 chg bounds, 0 chg sides, 5950 chg coeffs, 526 upgd conss, 179854 impls, 75 clqs
