SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_289.lp>
============

original problem has 11600 variables (5780 bin, 0 int, 0 impl, 5820 cont) and 5861 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 12320 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 12320 chg bounds, 0 chg sides, 5800 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 60 upgd conss, 4936 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 110 upgd conss, 4936 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 110 upgd conss, 10170 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 1 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 157 upgd conss, 10170 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 1 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 157 upgd conss, 19429 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 1 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 207 upgd conss, 19429 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 1 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 207 upgd conss, 28693 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 3 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 251 upgd conss, 28693 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 3 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 251 upgd conss, 38811 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 4 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 298 upgd conss, 38811 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 4 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 298 upgd conss, 43174 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 4 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 348 upgd conss, 43174 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 4 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 348 upgd conss, 49266 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 5 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 391 upgd conss, 49266 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 5 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 391 upgd conss, 51895 impls, 20 clqs
(round 19, fast)       220 del vars, 10 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 391 upgd conss, 51895 impls, 20 clqs
(round 20, exhaustive) 220 del vars, 10 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 422 upgd conss, 51895 impls, 20 clqs
(round 21, exhaustive) 245 del vars, 10 del conss, 0 add conss, 12400 chg bounds, 0 chg sides, 5800 chg coeffs, 422 upgd conss, 59111 impls, 20 clqs
(round 22, exhaustive) 247 del vars, 12 del conss, 0 add conss, 12402 chg bounds, 0 chg sides, 5800 chg coeffs, 470 upgd conss, 59111 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 12 del conss, 0 add conss, 12402 chg bounds, 0 chg sides, 5800 chg coeffs, 470 upgd conss, 66915 impls, 20 clqs
(round 24, exhaustive) 272 del vars, 16 del conss, 0 add conss, 12402 chg bounds, 0 chg sides, 5800 chg coeffs, 504 upgd conss, 66915 impls, 20 clqs
(round 25, exhaustive) 297 del vars, 16 del conss, 0 add conss, 12402 chg bounds, 0 chg sides, 5800 chg coeffs, 504 upgd conss, 73260 impls, 20 clqs
(round 26, exhaustive) 297 del vars, 20 del conss, 0 add conss, 12402 chg bounds, 0 chg sides, 5800 chg coeffs, 538 upgd conss, 73260 impls, 20 clqs
(round 27, exhaustive) 322 del vars, 20 del conss, 0 add conss, 12402 chg bounds, 0 chg sides, 5800 chg coeffs, 538 upgd conss, 77595 impls, 20 clqs
(round 28, exhaustive) 323 del vars, 23 del conss, 0 add conss, 12403 chg bounds, 0 chg sides, 5800 chg coeffs, 581 upgd conss, 77595 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 23 del conss, 0 add conss, 12403 chg bounds, 0 chg sides, 5800 chg coeffs, 581 upgd conss, 84230 impls, 20 clqs
(round 30, exhaustive) 348 del vars, 25 del conss, 0 add conss, 12403 chg bounds, 0 chg sides, 5800 chg coeffs, 625 upgd conss, 84230 impls, 20 clqs
(round 31, exhaustive) 373 del vars, 25 del conss, 0 add conss, 12403 chg bounds, 0 chg sides, 5800 chg coeffs, 625 upgd conss, 86566 impls, 20 clqs
(round 32, exhaustive) 374 del vars, 29 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 665 upgd conss, 86566 impls, 20 clqs
(round 33, exhaustive) 399 del vars, 29 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 665 upgd conss, 91187 impls, 20 clqs
(round 34, fast)       399 del vars, 34 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 665 upgd conss, 91187 impls, 20 clqs
(round 35, exhaustive) 399 del vars, 34 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 700 upgd conss, 91187 impls, 20 clqs
(round 36, exhaustive) 424 del vars, 34 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 700 upgd conss, 97515 impls, 20 clqs
(round 37, exhaustive) 424 del vars, 38 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 738 upgd conss, 97515 impls, 20 clqs
(round 38, exhaustive) 449 del vars, 38 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 738 upgd conss, 104696 impls, 20 clqs
(round 39, fast)       449 del vars, 44 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 738 upgd conss, 104696 impls, 20 clqs
(round 40, exhaustive) 449 del vars, 44 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 770 upgd conss, 104696 impls, 20 clqs
(round 41, exhaustive) 474 del vars, 44 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 770 upgd conss, 112149 impls, 20 clqs
(round 42, fast)       474 del vars, 51 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 770 upgd conss, 112149 impls, 20 clqs
(round 43, exhaustive) 474 del vars, 51 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 799 upgd conss, 112149 impls, 20 clqs
(round 44, exhaustive) 499 del vars, 51 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 799 upgd conss, 119591 impls, 20 clqs
(round 45, exhaustive) 499 del vars, 53 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 843 upgd conss, 119591 impls, 20 clqs
(round 46, exhaustive) 524 del vars, 53 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 843 upgd conss, 126209 impls, 20 clqs
(round 47, exhaustive) 524 del vars, 56 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 884 upgd conss, 126209 impls, 20 clqs
(round 48, exhaustive) 549 del vars, 56 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 884 upgd conss, 131104 impls, 20 clqs
(round 49, fast)       549 del vars, 64 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 884 upgd conss, 131104 impls, 20 clqs
(round 50, exhaustive) 549 del vars, 64 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 910 upgd conss, 131104 impls, 20 clqs
(round 51, exhaustive) 574 del vars, 64 del conss, 0 add conss, 12404 chg bounds, 0 chg sides, 5800 chg coeffs, 910 upgd conss, 136556 impls, 20 clqs
(round 52, exhaustive) 575 del vars, 66 del conss, 0 add conss, 12405 chg bounds, 0 chg sides, 5800 chg coeffs, 956 upgd conss, 136556 impls, 20 clqs
(round 53, exhaustive) 601 del vars, 66 del conss, 0 add conss, 12405 chg bounds, 0 chg sides, 5800 chg coeffs, 956 upgd conss, 141733 impls, 20 clqs
(round 54, fast)       601 del vars, 75 del conss, 0 add conss, 12405 chg bounds, 0 chg sides, 5800 chg coeffs, 956 upgd conss, 141733 impls, 20 clqs
(round 55, exhaustive) 601 del vars, 75 del conss, 0 add conss, 12405 chg bounds, 0 chg sides, 5800 chg coeffs, 981 upgd conss, 141733 impls, 20 clqs
   (5.3s) probing: 1000/5780 (17.3%) - 580 fixings, 0 aggregations, 141645 implications, 0 bound changes
