SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_314.lp>
============

original problem has 12600 variables (6280 bin, 0 int, 0 impl, 6320 cont) and 6361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 13400 chg bounds, 0 chg sides, 6280 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 6280 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 6280 chg coeffs, 60 upgd conss, 5361 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 6280 chg coeffs, 110 upgd conss, 5361 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 6280 chg coeffs, 110 upgd conss, 10106 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 2 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 6280 chg coeffs, 154 upgd conss, 10106 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 2 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 6280 chg coeffs, 154 upgd conss, 20473 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 3 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 6280 chg coeffs, 201 upgd conss, 20473 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 3 del conss, 0 add conss, 13480 chg bounds, 0 chg sides, 6280 chg coeffs, 201 upgd conss, 26774 impls, 20 clqs
(round 11, exhaustive) 121 del vars, 5 del conss, 0 add conss, 13481 chg bounds, 0 chg sides, 6280 chg coeffs, 247 upgd conss, 26774 impls, 20 clqs
(round 12, exhaustive) 146 del vars, 5 del conss, 0 add conss, 13481 chg bounds, 0 chg sides, 6280 chg coeffs, 247 upgd conss, 37453 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 7 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 293 upgd conss, 37453 impls, 20 clqs
(round 14, exhaustive) 172 del vars, 7 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 293 upgd conss, 42186 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 10 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 334 upgd conss, 42186 impls, 20 clqs
(round 16, exhaustive) 197 del vars, 10 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 334 upgd conss, 50663 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 12 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 378 upgd conss, 50663 impls, 20 clqs
(round 18, exhaustive) 222 del vars, 12 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 378 upgd conss, 57573 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 17 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 413 upgd conss, 57573 impls, 20 clqs
(round 20, exhaustive) 247 del vars, 17 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 413 upgd conss, 66041 impls, 20 clqs
(round 21, exhaustive) 247 del vars, 20 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 454 upgd conss, 66041 impls, 20 clqs
(round 22, exhaustive) 272 del vars, 20 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 454 upgd conss, 72631 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 23 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 491 upgd conss, 72631 impls, 20 clqs
(round 24, exhaustive) 297 del vars, 23 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 491 upgd conss, 84191 impls, 20 clqs
(round 25, exhaustive) 297 del vars, 25 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 531 upgd conss, 84191 impls, 20 clqs
(round 26, exhaustive) 322 del vars, 25 del conss, 0 add conss, 13482 chg bounds, 0 chg sides, 6280 chg coeffs, 531 upgd conss, 93277 impls, 20 clqs
(round 27, fast)       323 del vars, 31 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 6280 chg coeffs, 531 upgd conss, 93277 impls, 20 clqs
(round 28, exhaustive) 323 del vars, 31 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 6280 chg coeffs, 565 upgd conss, 93277 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 31 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 6280 chg coeffs, 565 upgd conss, 102635 impls, 20 clqs
(round 30, exhaustive) 348 del vars, 35 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 6280 chg coeffs, 603 upgd conss, 102635 impls, 20 clqs
(round 31, exhaustive) 373 del vars, 35 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 6280 chg coeffs, 603 upgd conss, 107651 impls, 20 clqs
(round 32, exhaustive) 373 del vars, 37 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 6280 chg coeffs, 647 upgd conss, 107651 impls, 20 clqs
(round 33, exhaustive) 398 del vars, 37 del conss, 0 add conss, 13483 chg bounds, 0 chg sides, 6280 chg coeffs, 647 upgd conss, 112053 impls, 20 clqs
(round 34, exhaustive) 399 del vars, 41 del conss, 0 add conss, 13484 chg bounds, 0 chg sides, 6280 chg coeffs, 687 upgd conss, 112053 impls, 20 clqs
(round 35, exhaustive) 424 del vars, 41 del conss, 0 add conss, 13484 chg bounds, 0 chg sides, 6280 chg coeffs, 687 upgd conss, 117977 impls, 20 clqs
(round 36, exhaustive) 425 del vars, 46 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 6280 chg coeffs, 724 upgd conss, 117977 impls, 20 clqs
(round 37, exhaustive) 450 del vars, 46 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 6280 chg coeffs, 724 upgd conss, 126084 impls, 20 clqs
(round 38, fast)       450 del vars, 52 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 6280 chg coeffs, 724 upgd conss, 126084 impls, 20 clqs
(round 39, exhaustive) 450 del vars, 52 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 6280 chg coeffs, 756 upgd conss, 126084 impls, 20 clqs
(round 40, exhaustive) 477 del vars, 52 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 6280 chg coeffs, 756 upgd conss, 131080 impls, 20 clqs
(round 41, exhaustive) 477 del vars, 57 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 6280 chg coeffs, 795 upgd conss, 131080 impls, 20 clqs
(round 42, exhaustive) 502 del vars, 57 del conss, 0 add conss, 13485 chg bounds, 0 chg sides, 6280 chg coeffs, 795 upgd conss, 137634 impls, 20 clqs
(round 43, exhaustive) 505 del vars, 61 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 6280 chg coeffs, 839 upgd conss, 137634 impls, 20 clqs
(round 44, exhaustive) 530 del vars, 61 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 6280 chg coeffs, 839 upgd conss, 144482 impls, 20 clqs
(round 45, fast)       530 del vars, 67 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 6280 chg coeffs, 839 upgd conss, 144482 impls, 20 clqs
(round 46, exhaustive) 530 del vars, 67 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 6280 chg coeffs, 871 upgd conss, 144482 impls, 20 clqs
(round 47, exhaustive) 555 del vars, 67 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 6280 chg coeffs, 871 upgd conss, 148846 impls, 20 clqs
(round 48, fast)       555 del vars, 74 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 6280 chg coeffs, 871 upgd conss, 148846 impls, 20 clqs
(round 49, exhaustive) 555 del vars, 74 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 6280 chg coeffs, 900 upgd conss, 148846 impls, 20 clqs
(round 50, exhaustive) 580 del vars, 74 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 6280 chg coeffs, 900 upgd conss, 158806 impls, 20 clqs
(round 51, exhaustive) 580 del vars, 78 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 6280 chg coeffs, 938 upgd conss, 158806 impls, 20 clqs
   (6.0s) probing: 1000/6280 (15.9%) - 562 fixings, 0 aggregations, 158850 implications, 0 bound changes
(round 52, exhaustive) 605 del vars, 78 del conss, 0 add conss, 13488 chg bounds, 0 chg sides, 6280 chg coeffs, 938 upgd conss, 163791 impls, 20 clqs
(round 53, fast)       607 del vars, 85 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 6280 chg coeffs, 938 upgd conss, 163791 impls, 20 clqs
(round 54, exhaustive) 607 del vars, 85 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 6280 chg coeffs, 971 upgd conss, 163791 impls, 20 clqs
(round 55, exhaustive) 632 del vars, 85 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 6280 chg coeffs, 971 upgd conss, 168138 impls, 20 clqs
(round 56, fast)       632 del vars, 94 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 6280 chg coeffs, 971 upgd conss, 168138 impls, 20 clqs
(round 57, exhaustive) 632 del vars, 94 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 6280 chg coeffs, 994 upgd conss, 168138 impls, 20 clqs
(round 58, exhaustive) 657 del vars, 94 del conss, 0 add conss, 13490 chg bounds, 0 chg sides, 6280 chg coeffs, 994 upgd conss, 171238 impls, 20 clqs
(round 59, fast)       659 del vars, 104 del conss, 0 add conss, 13492 chg bounds, 0 chg sides, 6280 chg coeffs, 994 upgd conss, 171238 impls, 20 clqs
(round 60, exhaustive) 659 del vars, 104 del conss, 0 add conss, 13492 chg bounds, 0 chg sides, 6280 chg coeffs, 1018 upgd conss, 171238 impls, 20 clqs
(round 61, exhaustive) 684 del vars, 104 del conss, 0 add conss, 13492 chg bounds, 0 chg sides, 6280 chg coeffs, 1018 upgd conss, 176190 impls, 20 clqs
(round 62, fast)       684 del vars, 111 del conss, 0 add conss, 13492 chg bounds, 0 chg sides, 6280 chg coeffs, 1018 upgd conss, 176190 impls, 20 clqs
(round 63, exhaustive) 684 del vars, 111 del conss, 0 add conss, 13492 chg bounds, 0 chg sides, 6280 chg coeffs, 1047 upgd conss, 176190 impls, 20 clqs
(round 64, exhaustive) 709 del vars, 111 del conss, 0 add conss, 13492 chg bounds, 0 chg sides, 6280 chg coeffs, 1047 upgd conss, 184207 impls, 20 clqs
(round 65, fast)       709 del vars, 117 del conss, 0 add conss, 13492 chg bounds, 0 chg sides, 6280 chg coeffs, 1047 upgd conss, 184207 impls, 20 clqs
(round 66, exhaustive) 709 del vars, 117 del conss, 0 add conss, 13492 chg bounds, 0 chg sides, 6280 chg coeffs, 1075 upgd conss, 184207 impls, 20 clqs
(round 67, exhaustive) 734 del vars, 117 del conss, 0 add conss, 13492 chg bounds, 0 chg sides, 6280 chg coeffs, 1075 upgd conss, 191621 impls, 20 clqs
(round 68, fast)       735 del vars, 124 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1075 upgd conss, 191621 impls, 20 clqs
(round 69, exhaustive) 735 del vars, 124 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1106 upgd conss, 191621 impls, 20 clqs
(round 70, exhaustive) 760 del vars, 124 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1106 upgd conss, 197484 impls, 20 clqs
(round 71, fast)       760 del vars, 131 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1106 upgd conss, 197484 impls, 20 clqs
(round 72, exhaustive) 760 del vars, 131 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1135 upgd conss, 197484 impls, 20 clqs
(round 73, exhaustive) 785 del vars, 131 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1135 upgd conss, 201468 impls, 20 clqs
(round 74, fast)       785 del vars, 142 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1135 upgd conss, 201468 impls, 20 clqs
(round 75, exhaustive) 785 del vars, 142 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1152 upgd conss, 201468 impls, 20 clqs
(round 76, exhaustive) 810 del vars, 142 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1152 upgd conss, 203611 impls, 20 clqs
(round 77, fast)       810 del vars, 149 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1152 upgd conss, 203611 impls, 20 clqs
(round 78, exhaustive) 810 del vars, 149 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1181 upgd conss, 203611 impls, 20 clqs
(round 79, exhaustive) 835 del vars, 149 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1181 upgd conss, 211597 impls, 20 clqs
(round 80, fast)       835 del vars, 156 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1181 upgd conss, 211597 impls, 20 clqs
(round 81, exhaustive) 835 del vars, 156 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1210 upgd conss, 211597 impls, 20 clqs
(round 82, exhaustive) 860 del vars, 156 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1210 upgd conss, 223228 impls, 20 clqs
(round 83, fast)       860 del vars, 161 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1210 upgd conss, 223228 impls, 20 clqs
(round 84, exhaustive) 860 del vars, 161 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1245 upgd conss, 223228 impls, 20 clqs
(round 85, exhaustive) 885 del vars, 161 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1245 upgd conss, 227850 impls, 20 clqs
(round 86, fast)       885 del vars, 168 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1245 upgd conss, 227850 impls, 20 clqs
(round 87, exhaustive) 885 del vars, 168 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1274 upgd conss, 227850 impls, 20 clqs
(round 88, exhaustive) 910 del vars, 168 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1274 upgd conss, 233043 impls, 20 clqs
(round 89, fast)       910 del vars, 174 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1274 upgd conss, 233043 impls, 20 clqs
(round 90, exhaustive) 910 del vars, 174 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1302 upgd conss, 233043 impls, 20 clqs
(round 91, exhaustive) 936 del vars, 174 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1302 upgd conss, 236712 impls, 20 clqs
(round 92, fast)       936 del vars, 184 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1302 upgd conss, 236712 impls, 20 clqs
(round 93, exhaustive) 936 del vars, 184 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1324 upgd conss, 236712 impls, 20 clqs
(round 94, exhaustive) 962 del vars, 184 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1324 upgd conss, 242497 impls, 20 clqs
(round 95, fast)       962 del vars, 192 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1324 upgd conss, 242497 impls, 20 clqs
(round 96, exhaustive) 962 del vars, 192 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1352 upgd conss, 242497 impls, 20 clqs
(round 97, exhaustive) 987 del vars, 192 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1352 upgd conss, 247338 impls, 20 clqs
(round 98, fast)       987 del vars, 201 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1352 upgd conss, 247338 impls, 20 clqs
(round 99, exhaustive) 987 del vars, 201 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1371 upgd conss, 247338 impls, 20 clqs
(round 100, exhaustive) 1012 del vars, 201 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1371 upgd conss, 251900 impls, 20 clqs
(round 101, fast)       1012 del vars, 209 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1371 upgd conss, 251900 impls, 20 clqs
(round 102, exhaustive) 1012 del vars, 209 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1397 upgd conss, 251900 impls, 20 clqs
(round 103, exhaustive) 1037 del vars, 209 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1397 upgd conss, 260382 impls, 20 clqs
(round 104, fast)       1037 del vars, 216 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1397 upgd conss, 260382 impls, 20 clqs
(round 105, exhaustive) 1037 del vars, 216 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1426 upgd conss, 260382 impls, 20 clqs
(round 106, exhaustive) 1062 del vars, 216 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1426 upgd conss, 263716 impls, 20 clqs
(round 107, fast)       1062 del vars, 223 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1426 upgd conss, 263716 impls, 20 clqs
(round 108, exhaustive) 1062 del vars, 223 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1455 upgd conss, 263716 impls, 20 clqs
(round 109, exhaustive) 1087 del vars, 223 del conss, 0 add conss, 13493 chg bounds, 0 chg sides, 6280 chg coeffs, 1455 upgd conss, 274330 impls, 20 clqs
(round 110, fast)       1088 del vars, 234 del conss, 0 add conss, 13494 chg bounds, 0 chg sides, 6280 chg coeffs, 1455 upgd conss, 274330 impls, 20 clqs
(round 111, exhaustive) 1088 del vars, 234 del conss, 0 add conss, 13494 chg bounds, 0 chg sides, 6280 chg coeffs, 1474 upgd conss, 274330 impls, 20 clqs
(round 112, exhaustive) 1113 del vars, 234 del conss, 0 add conss, 13494 chg bounds, 0 chg sides, 6280 chg coeffs, 1474 upgd conss, 278562 impls, 20 clqs
(round 113, fast)       1113 del vars, 243 del conss, 0 add conss, 13494 chg bounds, 0 chg sides, 6280 chg coeffs, 1474 upgd conss, 278562 impls, 20 clqs
(round 114, exhaustive) 1113 del vars, 243 del conss, 0 add conss, 13494 chg bounds, 0 chg sides, 6280 chg coeffs, 1497 upgd conss, 278562 impls, 20 clqs
(round 115, exhaustive) 1138 del vars, 243 del conss, 0 add conss, 13494 chg bounds, 0 chg sides, 6280 chg coeffs, 1497 upgd conss, 285466 impls, 20 clqs
(round 116, fast)       1139 del vars, 251 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 6280 chg coeffs, 1497 upgd conss, 285466 impls, 20 clqs
(round 117, exhaustive) 1139 del vars, 251 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 6280 chg coeffs, 1525 upgd conss, 285466 impls, 20 clqs
(round 118, exhaustive) 1164 del vars, 251 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 6280 chg coeffs, 1525 upgd conss, 292128 impls, 20 clqs
(round 119, fast)       1164 del vars, 261 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 6280 chg coeffs, 1525 upgd conss, 292128 impls, 20 clqs
(round 120, exhaustive) 1164 del vars, 261 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 6280 chg coeffs, 1545 upgd conss, 292128 impls, 20 clqs
(round 121, exhaustive) 1189 del vars, 261 del conss, 0 add conss, 13495 chg bounds, 0 chg sides, 6280 chg coeffs, 1545 upgd conss, 298689 impls, 20 clqs
(round 122, fast)       1190 del vars, 268 del conss, 0 add conss, 13496 chg bounds, 0 chg sides, 6280 chg coeffs, 1545 upgd conss, 298689 impls, 20 clqs
(round 123, exhaustive) 1190 del vars, 268 del conss, 0 add conss, 13496 chg bounds, 0 chg sides, 6280 chg coeffs, 1575 upgd conss, 298689 impls, 20 clqs
(round 124, exhaustive) 1215 del vars, 268 del conss, 0 add conss, 13496 chg bounds, 0 chg sides, 6280 chg coeffs, 1575 upgd conss, 308010 impls, 20 clqs
(round 125, fast)       1217 del vars, 278 del conss, 0 add conss, 13498 chg bounds, 0 chg sides, 6280 chg coeffs, 1575 upgd conss, 308010 impls, 20 clqs
(round 126, exhaustive) 1217 del vars, 278 del conss, 0 add conss, 13498 chg bounds, 0 chg sides, 6280 chg coeffs, 1599 upgd conss, 308010 impls, 20 clqs
(round 127, exhaustive) 1243 del vars, 278 del conss, 0 add conss, 13498 chg bounds, 0 chg sides, 6280 chg coeffs, 1599 upgd conss, 311592 impls, 20 clqs
(round 128, fast)       1243 del vars, 287 del conss, 0 add conss, 13498 chg bounds, 0 chg sides, 6280 chg coeffs, 1599 upgd conss, 311592 impls, 20 clqs
