SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_439.lp>
============

original problem has 13200 variables (6585 bin, 0 int, 0 impl, 6615 cont) and 6646 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 14010 chg bounds, 0 chg sides, 6570 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.2s) running MILP presolver
   (0.3s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 90 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 6570 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
   (0.4s) sparsify finished: 2/46155 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 440 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 45 upgd conss, 8790 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 95 upgd conss, 8790 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 95 upgd conss, 14972 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 1 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 142 upgd conss, 14972 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 1 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 142 upgd conss, 31220 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 189 upgd conss, 31220 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 2 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 189 upgd conss, 46146 impls, 15 clqs
(round 11, fast)       115 del vars, 8 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 189 upgd conss, 46146 impls, 15 clqs
(round 12, exhaustive) 115 del vars, 8 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 221 upgd conss, 46146 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 8 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 221 upgd conss, 51866 impls, 15 clqs
(round 14, exhaustive) 140 del vars, 9 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 264 upgd conss, 51866 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 9 del conss, 0 add conss, 14100 chg bounds, 0 chg sides, 7010 chg coeffs, 264 upgd conss, 66775 impls, 15 clqs
(round 16, exhaustive) 166 del vars, 10 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 7010 chg coeffs, 313 upgd conss, 66775 impls, 15 clqs
(round 17, exhaustive) 191 del vars, 10 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 7010 chg coeffs, 313 upgd conss, 77758 impls, 15 clqs
(round 18, exhaustive) 191 del vars, 11 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 7010 chg coeffs, 360 upgd conss, 77758 impls, 15 clqs
(round 19, exhaustive) 216 del vars, 11 del conss, 0 add conss, 14101 chg bounds, 0 chg sides, 7010 chg coeffs, 360 upgd conss, 97483 impls, 15 clqs
(round 20, exhaustive) 217 del vars, 13 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7010 chg coeffs, 406 upgd conss, 97483 impls, 15 clqs
(round 21, exhaustive) 242 del vars, 13 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7010 chg coeffs, 406 upgd conss, 111511 impls, 15 clqs
(round 22, exhaustive) 242 del vars, 16 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7010 chg coeffs, 447 upgd conss, 111511 impls, 15 clqs
(round 23, exhaustive) 268 del vars, 16 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7010 chg coeffs, 447 upgd conss, 124647 impls, 15 clqs
(round 24, exhaustive) 268 del vars, 21 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7010 chg coeffs, 483 upgd conss, 124647 impls, 15 clqs
(round 25, exhaustive) 293 del vars, 21 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7010 chg coeffs, 483 upgd conss, 135591 impls, 15 clqs
(round 26, exhaustive) 293 del vars, 25 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7010 chg coeffs, 521 upgd conss, 135591 impls, 15 clqs
(round 27, exhaustive) 318 del vars, 25 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7010 chg coeffs, 521 upgd conss, 142180 impls, 15 clqs
(round 28, exhaustive) 318 del vars, 30 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7010 chg coeffs, 552 upgd conss, 142180 impls, 15 clqs
(round 29, exhaustive) 343 del vars, 30 del conss, 0 add conss, 14102 chg bounds, 0 chg sides, 7010 chg coeffs, 552 upgd conss, 149614 impls, 15 clqs
(round 30, exhaustive) 344 del vars, 34 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 592 upgd conss, 149614 impls, 15 clqs
(round 31, exhaustive) 369 del vars, 34 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 592 upgd conss, 164017 impls, 15 clqs
(round 32, exhaustive) 369 del vars, 37 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 633 upgd conss, 164017 impls, 15 clqs
(round 33, exhaustive) 394 del vars, 37 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 633 upgd conss, 173200 impls, 15 clqs
(round 34, exhaustive) 394 del vars, 39 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 677 upgd conss, 173200 impls, 15 clqs
(round 35, exhaustive) 419 del vars, 39 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 677 upgd conss, 181069 impls, 15 clqs
(round 36, exhaustive) 419 del vars, 41 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 721 upgd conss, 181069 impls, 15 clqs
(round 37, exhaustive) 444 del vars, 41 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 721 upgd conss, 201544 impls, 15 clqs
(round 38, exhaustive) 444 del vars, 44 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 762 upgd conss, 201544 impls, 15 clqs
(round 39, exhaustive) 469 del vars, 44 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 762 upgd conss, 208555 impls, 15 clqs
(round 40, exhaustive) 469 del vars, 49 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 797 upgd conss, 208555 impls, 15 clqs
(round 41, exhaustive) 494 del vars, 49 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 797 upgd conss, 216398 impls, 15 clqs
(round 42, fast)       494 del vars, 56 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 797 upgd conss, 216398 impls, 15 clqs
(round 43, exhaustive) 494 del vars, 56 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 826 upgd conss, 216398 impls, 15 clqs
(round 44, exhaustive) 520 del vars, 56 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 826 upgd conss, 223358 impls, 15 clqs
(round 45, exhaustive) 520 del vars, 61 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 863 upgd conss, 223358 impls, 15 clqs
(round 46, exhaustive) 545 del vars, 61 del conss, 0 add conss, 14103 chg bounds, 0 chg sides, 7010 chg coeffs, 863 upgd conss, 233376 impls, 15 clqs
(round 47, exhaustive) 546 del vars, 65 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7010 chg coeffs, 903 upgd conss, 233376 impls, 15 clqs
   (7.0s) probing: 1000/6585 (15.2%) - 529 fixings, 0 aggregations, 232965 implications, 0 bound changes
(round 48, exhaustive) 571 del vars, 65 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7010 chg coeffs, 903 upgd conss, 244244 impls, 15 clqs
(round 49, exhaustive) 571 del vars, 70 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7010 chg coeffs, 938 upgd conss, 244244 impls, 15 clqs
(round 50, exhaustive) 596 del vars, 70 del conss, 0 add conss, 14104 chg bounds, 0 chg sides, 7010 chg coeffs, 938 upgd conss, 254260 impls, 15 clqs
(round 51, fast)       597 del vars, 76 del conss, 0 add conss, 14105 chg bounds, 0 chg sides, 7010 chg coeffs, 938 upgd conss, 254260 impls, 15 clqs
(round 52, exhaustive) 597 del vars, 76 del conss, 0 add conss, 14105 chg bounds, 0 chg sides, 7010 chg coeffs, 972 upgd conss, 254260 impls, 15 clqs
(round 53, exhaustive) 622 del vars, 76 del conss, 0 add conss, 14105 chg bounds, 0 chg sides, 7010 chg coeffs, 972 upgd conss, 263823 impls, 15 clqs
(round 54, fast)       623 del vars, 84 del conss, 0 add conss, 14106 chg bounds, 0 chg sides, 7010 chg coeffs, 972 upgd conss, 263823 impls, 15 clqs
(round 55, exhaustive) 623 del vars, 84 del conss, 0 add conss, 14106 chg bounds, 0 chg sides, 7010 chg coeffs, 996 upgd conss, 263823 impls, 15 clqs
(round 56, exhaustive) 648 del vars, 84 del conss, 0 add conss, 14106 chg bounds, 0 chg sides, 7010 chg coeffs, 996 upgd conss, 272461 impls, 15 clqs
