SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_264.lp>
============

original problem has 2650 variables (1320 bin, 0 int, 0 impl, 1330 cont) and 1341 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 2820 chg bounds, 0 chg sides, 1310 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 10 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 2830 chg bounds, 0 chg sides, 1310 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 2830 chg bounds, 0 chg sides, 1310 chg coeffs, 15 upgd conss, 6059 impls, 5 clqs
(round 5, exhaustive) 31 del vars, 1 del conss, 0 add conss, 2831 chg bounds, 0 chg sides, 1310 chg coeffs, 63 upgd conss, 6059 impls, 5 clqs
(round 6, exhaustive) 56 del vars, 1 del conss, 0 add conss, 2831 chg bounds, 0 chg sides, 1310 chg coeffs, 63 upgd conss, 11882 impls, 5 clqs
(round 7, fast)       57 del vars, 6 del conss, 0 add conss, 2832 chg bounds, 0 chg sides, 1310 chg coeffs, 63 upgd conss, 11882 impls, 5 clqs
(round 8, exhaustive) 57 del vars, 6 del conss, 0 add conss, 2832 chg bounds, 0 chg sides, 1310 chg coeffs, 100 upgd conss, 11882 impls, 5 clqs
(round 9, exhaustive) 82 del vars, 6 del conss, 0 add conss, 2832 chg bounds, 0 chg sides, 1310 chg coeffs, 100 upgd conss, 17934 impls, 5 clqs
(round 10, fast)       83 del vars, 9 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 100 upgd conss, 17934 impls, 5 clqs
(round 11, exhaustive) 83 del vars, 9 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 142 upgd conss, 17934 impls, 5 clqs
(round 12, exhaustive) 108 del vars, 9 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 142 upgd conss, 24246 impls, 5 clqs
(round 13, fast)       108 del vars, 11 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 142 upgd conss, 24246 impls, 5 clqs
(round 14, exhaustive) 108 del vars, 11 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 186 upgd conss, 24246 impls, 5 clqs
(round 15, exhaustive) 133 del vars, 11 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 186 upgd conss, 28706 impls, 5 clqs
(round 16, fast)       133 del vars, 19 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 186 upgd conss, 28706 impls, 5 clqs
(round 17, exhaustive) 133 del vars, 19 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 212 upgd conss, 28706 impls, 5 clqs
(round 18, exhaustive) 158 del vars, 19 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 212 upgd conss, 34945 impls, 5 clqs
(round 19, fast)       158 del vars, 27 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 212 upgd conss, 34945 impls, 5 clqs
(round 20, exhaustive) 158 del vars, 27 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 238 upgd conss, 34945 impls, 5 clqs
(round 21, exhaustive) 187 del vars, 27 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 238 upgd conss, 36524 impls, 5 clqs
(round 22, fast)       187 del vars, 37 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 238 upgd conss, 36524 impls, 5 clqs
(round 23, exhaustive) 187 del vars, 37 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 265 upgd conss, 36524 impls, 5 clqs
(round 24, exhaustive) 213 del vars, 37 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 265 upgd conss, 39362 impls, 5 clqs
(round 25, fast)       213 del vars, 45 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 265 upgd conss, 39362 impls, 5 clqs
(round 26, exhaustive) 213 del vars, 45 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 293 upgd conss, 39362 impls, 5 clqs
(round 27, exhaustive) 238 del vars, 45 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 293 upgd conss, 42432 impls, 5 clqs
(round 28, fast)       238 del vars, 53 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 293 upgd conss, 42432 impls, 5 clqs
(round 29, exhaustive) 238 del vars, 53 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 319 upgd conss, 42432 impls, 5 clqs
(round 30, exhaustive) 263 del vars, 53 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 319 upgd conss, 50012 impls, 5 clqs
(round 31, fast)       263 del vars, 60 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 319 upgd conss, 50012 impls, 5 clqs
(round 32, exhaustive) 263 del vars, 60 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 348 upgd conss, 50012 impls, 5 clqs
(round 33, exhaustive) 289 del vars, 60 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 348 upgd conss, 54841 impls, 5 clqs
(round 34, fast)       289 del vars, 70 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 348 upgd conss, 54841 impls, 5 clqs
(round 35, exhaustive) 289 del vars, 70 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 370 upgd conss, 54841 impls, 5 clqs
(round 36, exhaustive) 314 del vars, 70 del conss, 0 add conss, 2833 chg bounds, 0 chg sides, 1310 chg coeffs, 370 upgd conss, 59318 impls, 5 clqs
(round 37, fast)       315 del vars, 81 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 370 upgd conss, 59318 impls, 5 clqs
(round 38, exhaustive) 315 del vars, 81 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 389 upgd conss, 59318 impls, 5 clqs
(round 39, exhaustive) 341 del vars, 81 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 389 upgd conss, 61285 impls, 5 clqs
(round 40, fast)       341 del vars, 96 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 389 upgd conss, 61285 impls, 5 clqs
(round 41, exhaustive) 341 del vars, 96 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 396 upgd conss, 61285 impls, 5 clqs
(round 42, exhaustive) 366 del vars, 96 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 396 upgd conss, 65917 impls, 5 clqs
(round 43, fast)       366 del vars, 106 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 396 upgd conss, 65917 impls, 5 clqs
(round 44, exhaustive) 366 del vars, 106 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 416 upgd conss, 65917 impls, 5 clqs
(round 45, exhaustive) 391 del vars, 106 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 416 upgd conss, 69593 impls, 5 clqs
(round 46, fast)       391 del vars, 116 del conss, 0 add conss, 2834 chg bounds, 0 chg sides, 1310 chg coeffs, 416 upgd conss, 69593 impls, 5 clqs
