SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_379.lp>
============

original problem has 7600 variables (3790 bin, 0 int, 0 impl, 3810 cont) and 3831 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8060 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 8060 chg bounds, 0 chg sides, 3780 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 8120 chg bounds, 0 chg sides, 3780 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 8120 chg bounds, 0 chg sides, 3780 chg coeffs, 30 upgd conss, 8714 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 8120 chg bounds, 0 chg sides, 3780 chg coeffs, 80 upgd conss, 8714 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 8120 chg bounds, 0 chg sides, 3780 chg coeffs, 80 upgd conss, 20482 impls, 10 clqs
(round 7, exhaustive) 61 del vars, 2 del conss, 0 add conss, 8121 chg bounds, 0 chg sides, 3780 chg coeffs, 125 upgd conss, 20482 impls, 10 clqs
(round 8, exhaustive) 86 del vars, 2 del conss, 0 add conss, 8121 chg bounds, 0 chg sides, 3780 chg coeffs, 125 upgd conss, 28837 impls, 10 clqs
(round 9, exhaustive) 88 del vars, 5 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 3780 chg coeffs, 169 upgd conss, 28837 impls, 10 clqs
(round 10, exhaustive) 113 del vars, 5 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 3780 chg coeffs, 169 upgd conss, 40203 impls, 10 clqs
(round 11, exhaustive) 113 del vars, 6 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 3780 chg coeffs, 216 upgd conss, 40203 impls, 10 clqs
(round 12, exhaustive) 139 del vars, 6 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 3780 chg coeffs, 216 upgd conss, 45153 impls, 10 clqs
(round 13, exhaustive) 139 del vars, 9 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 3780 chg coeffs, 259 upgd conss, 45153 impls, 10 clqs
(round 14, exhaustive) 164 del vars, 9 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 3780 chg coeffs, 259 upgd conss, 51225 impls, 10 clqs
(round 15, exhaustive) 164 del vars, 10 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 3780 chg coeffs, 306 upgd conss, 51225 impls, 10 clqs
(round 16, exhaustive) 189 del vars, 10 del conss, 0 add conss, 8123 chg bounds, 0 chg sides, 3780 chg coeffs, 306 upgd conss, 59932 impls, 10 clqs
(round 17, fast)       190 del vars, 16 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 3780 chg coeffs, 306 upgd conss, 59932 impls, 10 clqs
(round 18, exhaustive) 190 del vars, 16 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 3780 chg coeffs, 340 upgd conss, 59932 impls, 10 clqs
(round 19, exhaustive) 215 del vars, 16 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 3780 chg coeffs, 340 upgd conss, 66749 impls, 10 clqs
(round 20, fast)       215 del vars, 20 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 3780 chg coeffs, 340 upgd conss, 66749 impls, 10 clqs
(round 21, exhaustive) 215 del vars, 20 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 3780 chg coeffs, 374 upgd conss, 66749 impls, 10 clqs
   (1.5s) sparsify finished: 2/25934 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 380 changed coefficients, 0 added nonzeros
(round 22, exhaustive) 215 del vars, 20 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4160 chg coeffs, 374 upgd conss, 66783 impls, 10 clqs
(round 23, exhaustive) 240 del vars, 20 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4160 chg coeffs, 374 upgd conss, 81043 impls, 10 clqs
(round 24, fast)       240 del vars, 25 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4160 chg coeffs, 374 upgd conss, 81043 impls, 10 clqs
(round 25, exhaustive) 240 del vars, 25 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4160 chg coeffs, 405 upgd conss, 81043 impls, 10 clqs
(round 26, exhaustive) 265 del vars, 25 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4160 chg coeffs, 405 upgd conss, 99464 impls, 10 clqs
(round 27, fast)       265 del vars, 31 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4160 chg coeffs, 405 upgd conss, 99464 impls, 10 clqs
(round 28, exhaustive) 265 del vars, 31 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4160 chg coeffs, 437 upgd conss, 99464 impls, 10 clqs
(round 29, exhaustive) 290 del vars, 31 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4160 chg coeffs, 437 upgd conss, 115578 impls, 10 clqs
(round 30, exhaustive) 290 del vars, 34 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4160 chg coeffs, 474 upgd conss, 115578 impls, 10 clqs
   (2.1s) sparsify finished: 2/25691 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 758 changed coefficients, 0 added nonzeros
(round 31, exhaustive) 290 del vars, 34 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4538 chg coeffs, 474 upgd conss, 115615 impls, 10 clqs
(round 32, exhaustive) 315 del vars, 34 del conss, 0 add conss, 8124 chg bounds, 0 chg sides, 4538 chg coeffs, 474 upgd conss, 135432 impls, 10 clqs
(round 33, fast)       316 del vars, 39 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 474 upgd conss, 135432 impls, 10 clqs
(round 34, exhaustive) 316 del vars, 39 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 511 upgd conss, 135432 impls, 10 clqs
(round 35, exhaustive) 341 del vars, 39 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 511 upgd conss, 154501 impls, 10 clqs
(round 36, exhaustive) 341 del vars, 42 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 548 upgd conss, 154501 impls, 10 clqs
(round 37, exhaustive) 367 del vars, 42 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 548 upgd conss, 171330 impls, 10 clqs
(round 38, fast)       367 del vars, 48 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 548 upgd conss, 171330 impls, 10 clqs
(round 39, exhaustive) 367 del vars, 48 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 582 upgd conss, 171330 impls, 10 clqs
(round 40, exhaustive) 392 del vars, 48 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 582 upgd conss, 188148 impls, 10 clqs
(round 41, fast)       392 del vars, 55 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 582 upgd conss, 188148 impls, 10 clqs
(round 42, exhaustive) 392 del vars, 55 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 611 upgd conss, 188148 impls, 10 clqs
(round 43, exhaustive) 417 del vars, 55 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 611 upgd conss, 199301 impls, 10 clqs
(round 44, fast)       417 del vars, 63 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 611 upgd conss, 199301 impls, 10 clqs
(round 45, exhaustive) 417 del vars, 63 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 637 upgd conss, 199301 impls, 10 clqs
(round 46, exhaustive) 442 del vars, 63 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 637 upgd conss, 216769 impls, 10 clqs
(round 47, fast)       442 del vars, 69 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 637 upgd conss, 216769 impls, 10 clqs
(round 48, exhaustive) 442 del vars, 69 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 669 upgd conss, 216769 impls, 10 clqs
(round 49, exhaustive) 467 del vars, 69 del conss, 0 add conss, 8125 chg bounds, 0 chg sides, 4538 chg coeffs, 669 upgd conss, 222714 impls, 10 clqs
(round 50, fast)       468 del vars, 77 del conss, 0 add conss, 8126 chg bounds, 0 chg sides, 4538 chg coeffs, 669 upgd conss, 222714 impls, 10 clqs
