SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_359.lp>
============

original problem has 2880 variables (1436 bin, 0 int, 0 impl, 1444 cont) and 1453 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3056 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3056 chg bounds, 0 chg sides, 1432 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, medium)     4 del vars, 0 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1432 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1432 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1432 chg coeffs, 12 upgd conss, 9674 impls, 4 clqs
(round 6, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1432 chg coeffs, 62 upgd conss, 9674 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1432 chg coeffs, 62 upgd conss, 20106 impls, 4 clqs
(round 8, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1432 chg coeffs, 112 upgd conss, 20106 impls, 4 clqs
(round 9, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1432 chg coeffs, 112 upgd conss, 32303 impls, 4 clqs
(round 10, fast)       79 del vars, 5 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1432 chg coeffs, 112 upgd conss, 32303 impls, 4 clqs
(round 11, exhaustive) 79 del vars, 5 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1432 chg coeffs, 147 upgd conss, 32303 impls, 4 clqs
(round 12, exhaustive) 104 del vars, 5 del conss, 0 add conss, 3080 chg bounds, 0 chg sides, 1432 chg coeffs, 147 upgd conss, 38752 impls, 4 clqs
(round 13, fast)       105 del vars, 10 del conss, 0 add conss, 3081 chg bounds, 0 chg sides, 1432 chg coeffs, 147 upgd conss, 38752 impls, 4 clqs
(round 14, exhaustive) 105 del vars, 10 del conss, 0 add conss, 3081 chg bounds, 0 chg sides, 1432 chg coeffs, 180 upgd conss, 38752 impls, 4 clqs
(round 15, exhaustive) 130 del vars, 10 del conss, 0 add conss, 3081 chg bounds, 0 chg sides, 1432 chg coeffs, 180 upgd conss, 43758 impls, 4 clqs
(round 16, fast)       130 del vars, 15 del conss, 0 add conss, 3081 chg bounds, 0 chg sides, 1432 chg coeffs, 180 upgd conss, 43758 impls, 4 clqs
(round 17, exhaustive) 130 del vars, 15 del conss, 0 add conss, 3081 chg bounds, 0 chg sides, 1432 chg coeffs, 215 upgd conss, 43758 impls, 4 clqs
(round 18, exhaustive) 155 del vars, 15 del conss, 0 add conss, 3081 chg bounds, 0 chg sides, 1432 chg coeffs, 215 upgd conss, 50508 impls, 4 clqs
(round 19, fast)       155 del vars, 21 del conss, 0 add conss, 3081 chg bounds, 0 chg sides, 1432 chg coeffs, 215 upgd conss, 50508 impls, 4 clqs
(round 20, exhaustive) 155 del vars, 21 del conss, 0 add conss, 3081 chg bounds, 0 chg sides, 1432 chg coeffs, 243 upgd conss, 50508 impls, 4 clqs
(round 21, exhaustive) 180 del vars, 21 del conss, 0 add conss, 3081 chg bounds, 0 chg sides, 1432 chg coeffs, 243 upgd conss, 57590 impls, 4 clqs
(round 22, fast)       182 del vars, 28 del conss, 0 add conss, 3083 chg bounds, 0 chg sides, 1432 chg coeffs, 243 upgd conss, 57590 impls, 4 clqs
(round 23, exhaustive) 182 del vars, 28 del conss, 0 add conss, 3083 chg bounds, 0 chg sides, 1432 chg coeffs, 276 upgd conss, 57590 impls, 4 clqs
(round 24, exhaustive) 207 del vars, 28 del conss, 0 add conss, 3083 chg bounds, 0 chg sides, 1432 chg coeffs, 276 upgd conss, 68499 impls, 4 clqs
(round 25, fast)       210 del vars, 35 del conss, 0 add conss, 3086 chg bounds, 0 chg sides, 1432 chg coeffs, 276 upgd conss, 68499 impls, 4 clqs
(round 26, exhaustive) 210 del vars, 35 del conss, 0 add conss, 3086 chg bounds, 0 chg sides, 1432 chg coeffs, 311 upgd conss, 68499 impls, 4 clqs
(round 27, exhaustive) 236 del vars, 35 del conss, 0 add conss, 3086 chg bounds, 0 chg sides, 1432 chg coeffs, 311 upgd conss, 75805 impls, 4 clqs
(round 28, fast)       236 del vars, 45 del conss, 0 add conss, 3086 chg bounds, 0 chg sides, 1432 chg coeffs, 311 upgd conss, 75805 impls, 4 clqs
(round 29, exhaustive) 236 del vars, 45 del conss, 0 add conss, 3086 chg bounds, 0 chg sides, 1432 chg coeffs, 333 upgd conss, 75805 impls, 4 clqs
(round 30, exhaustive) 261 del vars, 45 del conss, 0 add conss, 3086 chg bounds, 0 chg sides, 1432 chg coeffs, 333 upgd conss, 79958 impls, 4 clqs
(round 31, fast)       263 del vars, 55 del conss, 0 add conss, 3088 chg bounds, 0 chg sides, 1432 chg coeffs, 333 upgd conss, 79958 impls, 4 clqs
(round 32, exhaustive) 263 del vars, 55 del conss, 0 add conss, 3088 chg bounds, 0 chg sides, 1432 chg coeffs, 357 upgd conss, 79958 impls, 4 clqs
(round 33, exhaustive) 288 del vars, 55 del conss, 0 add conss, 3088 chg bounds, 0 chg sides, 1432 chg coeffs, 357 upgd conss, 83411 impls, 4 clqs
(round 34, fast)       290 del vars, 67 del conss, 0 add conss, 3090 chg bounds, 0 chg sides, 1432 chg coeffs, 357 upgd conss, 83411 impls, 4 clqs
(round 35, exhaustive) 290 del vars, 67 del conss, 0 add conss, 3090 chg bounds, 0 chg sides, 1432 chg coeffs, 375 upgd conss, 83411 impls, 4 clqs
(round 36, exhaustive) 315 del vars, 67 del conss, 0 add conss, 3090 chg bounds, 0 chg sides, 1432 chg coeffs, 375 upgd conss, 87183 impls, 4 clqs
(round 37, fast)       318 del vars, 80 del conss, 0 add conss, 3093 chg bounds, 0 chg sides, 1432 chg coeffs, 375 upgd conss, 87183 impls, 4 clqs
(round 38, exhaustive) 318 del vars, 80 del conss, 0 add conss, 3093 chg bounds, 0 chg sides, 1432 chg coeffs, 392 upgd conss, 87183 impls, 4 clqs
(round 39, exhaustive) 343 del vars, 80 del conss, 0 add conss, 3093 chg bounds, 0 chg sides, 1432 chg coeffs, 392 upgd conss, 92239 impls, 4 clqs
(round 40, fast)       345 del vars, 92 del conss, 0 add conss, 3095 chg bounds, 0 chg sides, 1432 chg coeffs, 392 upgd conss, 92239 impls, 4 clqs
(round 41, exhaustive) 345 del vars, 92 del conss, 0 add conss, 3095 chg bounds, 0 chg sides, 1432 chg coeffs, 410 upgd conss, 92239 impls, 4 clqs
(round 42, exhaustive) 370 del vars, 92 del conss, 0 add conss, 3095 chg bounds, 0 chg sides, 1432 chg coeffs, 410 upgd conss, 96223 impls, 4 clqs
(round 43, fast)       370 del vars, 102 del conss, 0 add conss, 3095 chg bounds, 0 chg sides, 1432 chg coeffs, 410 upgd conss, 96223 impls, 4 clqs
(round 44, exhaustive) 370 del vars, 102 del conss, 0 add conss, 3095 chg bounds, 0 chg sides, 1432 chg coeffs, 430 upgd conss, 96223 impls, 4 clqs
(round 45, exhaustive) 395 del vars, 102 del conss, 0 add conss, 3095 chg bounds, 0 chg sides, 1432 chg coeffs, 430 upgd conss, 100543 impls, 4 clqs
(round 46, fast)       395 del vars, 112 del conss, 0 add conss, 3095 chg bounds, 0 chg sides, 1432 chg coeffs, 430 upgd conss, 100543 impls, 4 clqs
(round 47, exhaustive) 395 del vars, 112 del conss, 0 add conss, 3095 chg bounds, 0 chg sides, 1432 chg coeffs, 449 upgd conss, 100543 impls, 4 clqs
   (0.8s) sparsify finished: 4/8781 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 676 changed coefficients, 0 added nonzeros
(round 48, exhaustive) 395 del vars, 112 del conss, 0 add conss, 3095 chg bounds, 0 chg sides, 2108 chg coeffs, 449 upgd conss, 100562 impls, 4 clqs
(round 49, exhaustive) 420 del vars, 112 del conss, 0 add conss, 3095 chg bounds, 0 chg sides, 2108 chg coeffs, 449 upgd conss, 109079 impls, 4 clqs
(round 50, fast)       421 del vars, 122 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 449 upgd conss, 109079 impls, 4 clqs
(round 51, exhaustive) 421 del vars, 122 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 471 upgd conss, 109079 impls, 4 clqs
(round 52, exhaustive) 447 del vars, 122 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 471 upgd conss, 117852 impls, 4 clqs
(round 53, fast)       447 del vars, 136 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 471 upgd conss, 117852 impls, 4 clqs
   (0.9s) running MILP presolver
   (0.9s) MILP presolver (8 rounds): 0 aggregations, 43 fixings, 0 bound changes
(round 54, medium)     490 del vars, 153 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 471 upgd conss, 117852 impls, 4 clqs
(round 55, fast)       490 del vars, 160 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 471 upgd conss, 117852 impls, 4 clqs
(round 56, exhaustive) 490 del vars, 160 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 488 upgd conss, 117852 impls, 4 clqs
(round 57, exhaustive) 516 del vars, 160 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 488 upgd conss, 126371 impls, 4 clqs
(round 58, fast)       516 del vars, 174 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 488 upgd conss, 126371 impls, 4 clqs
(round 59, exhaustive) 516 del vars, 174 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 498 upgd conss, 126371 impls, 4 clqs
(round 60, exhaustive) 544 del vars, 174 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 498 upgd conss, 135459 impls, 4 clqs
(round 61, fast)       544 del vars, 190 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 498 upgd conss, 135459 impls, 4 clqs
(round 62, exhaustive) 544 del vars, 190 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 506 upgd conss, 135459 impls, 4 clqs
(round 63, exhaustive) 569 del vars, 190 del conss, 0 add conss, 3096 chg bounds, 0 chg sides, 2108 chg coeffs, 506 upgd conss, 150287 impls, 4 clqs
(round 64, fast)       571 del vars, 200 del conss, 0 add conss, 3098 chg bounds, 0 chg sides, 2108 chg coeffs, 506 upgd conss, 150287 impls, 4 clqs
(round 65, exhaustive) 571 del vars, 200 del conss, 0 add conss, 3098 chg bounds, 0 chg sides, 2108 chg coeffs, 526 upgd conss, 150287 impls, 4 clqs
(round 66, exhaustive) 596 del vars, 200 del conss, 0 add conss, 3098 chg bounds, 0 chg sides, 2108 chg coeffs, 526 upgd conss, 160962 impls, 4 clqs
(round 67, fast)       596 del vars, 213 del conss, 0 add conss, 3098 chg bounds, 0 chg sides, 2108 chg coeffs, 526 upgd conss, 160962 impls, 4 clqs
(round 68, exhaustive) 596 del vars, 213 del conss, 0 add conss, 3098 chg bounds, 0 chg sides, 2108 chg coeffs, 537 upgd conss, 160962 impls, 4 clqs
(round 69, exhaustive) 622 del vars, 213 del conss, 0 add conss, 3098 chg bounds, 0 chg sides, 2108 chg coeffs, 537 upgd conss, 179503 impls, 4 clqs
(round 70, fast)       622 del vars, 225 del conss, 0 add conss, 3098 chg bounds, 0 chg sides, 2108 chg coeffs, 537 upgd conss, 179503 impls, 4 clqs
(round 71, exhaustive) 622 del vars, 225 del conss, 0 add conss, 3098 chg bounds, 0 chg sides, 2108 chg coeffs, 549 upgd conss, 179503 impls, 4 clqs
(round 72, exhaustive) 647 del vars, 225 del conss, 0 add conss, 3098 chg bounds, 0 chg sides, 2108 chg coeffs, 549 upgd conss, 192754 impls, 4 clqs
(round 73, fast)       649 del vars, 240 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 2108 chg coeffs, 549 upgd conss, 192754 impls, 4 clqs
(round 74, exhaustive) 649 del vars, 240 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 2108 chg coeffs, 558 upgd conss, 192754 impls, 4 clqs
   (1.2s) probing: 1000/1436 (69.6%) - 605 fixings, 0 aggregations, 198687 implications, 0 bound changes
(round 75, exhaustive) 674 del vars, 240 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 2108 chg coeffs, 558 upgd conss, 200117 impls, 4 clqs
(round 76, fast)       678 del vars, 256 del conss, 0 add conss, 3104 chg bounds, 0 chg sides, 2108 chg coeffs, 558 upgd conss, 200117 impls, 4 clqs
(round 77, exhaustive) 678 del vars, 256 del conss, 0 add conss, 3104 chg bounds, 0 chg sides, 2108 chg coeffs, 568 upgd conss, 200117 impls, 4 clqs
(round 78, exhaustive) 703 del vars, 256 del conss, 0 add conss, 3104 chg bounds, 0 chg sides, 2108 chg coeffs, 568 upgd conss, 205078 impls, 4 clqs
(round 79, fast)       705 del vars, 274 del conss, 0 add conss, 3106 chg bounds, 0 chg sides, 2108 chg coeffs, 568 upgd conss, 205078 impls, 4 clqs
(round 80, exhaustive) 730 del vars, 274 del conss, 0 add conss, 3106 chg bounds, 0 chg sides, 2108 chg coeffs, 568 upgd conss, 215826 impls, 4 clqs
(round 81, fast)       732 del vars, 290 del conss, 0 add conss, 3108 chg bounds, 0 chg sides, 2108 chg coeffs, 568 upgd conss, 215826 impls, 4 clqs
(round 82, exhaustive) 732 del vars, 290 del conss, 0 add conss, 3108 chg bounds, 0 chg sides, 2108 chg coeffs, 574 upgd conss, 215826 impls, 4 clqs
(round 83, exhaustive) 757 del vars, 290 del conss, 0 add conss, 3108 chg bounds, 0 chg sides, 2108 chg coeffs, 574 upgd conss, 219310 impls, 4 clqs
(round 84, fast)       758 del vars, 306 del conss, 0 add conss, 3109 chg bounds, 0 chg sides, 2108 chg coeffs, 574 upgd conss, 219310 impls, 4 clqs
(round 85, exhaustive) 758 del vars, 306 del conss, 0 add conss, 3109 chg bounds, 0 chg sides, 2108 chg coeffs, 578 upgd conss, 219310 impls, 4 clqs
(round 86, exhaustive) 783 del vars, 306 del conss, 0 add conss, 3109 chg bounds, 0 chg sides, 2108 chg coeffs, 578 upgd conss, 224737 impls, 4 clqs
(round 87, fast)       785 del vars, 322 del conss, 0 add conss, 3111 chg bounds, 0 chg sides, 2108 chg coeffs, 578 upgd conss, 224737 impls, 4 clqs
(round 88, exhaustive) 785 del vars, 322 del conss, 0 add conss, 3111 chg bounds, 0 chg sides, 2108 chg coeffs, 580 upgd conss, 224737 impls, 4 clqs
(round 89, exhaustive) 811 del vars, 322 del conss, 0 add conss, 3111 chg bounds, 0 chg sides, 2108 chg coeffs, 580 upgd conss, 229422 impls, 4 clqs
(round 90, fast)       811 del vars, 339 del conss, 0 add conss, 3111 chg bounds, 0 chg sides, 2108 chg coeffs, 580 upgd conss, 229422 impls, 4 clqs
(round 91, exhaustive) 811 del vars, 339 del conss, 0 add conss, 3111 chg bounds, 0 chg sides, 2108 chg coeffs, 581 upgd conss, 229422 impls, 4 clqs
(round 92, exhaustive) 836 del vars, 339 del conss, 0 add conss, 3111 chg bounds, 0 chg sides, 2108 chg coeffs, 581 upgd conss, 236461 impls, 4 clqs
(round 93, fast)       841 del vars, 358 del conss, 0 add conss, 3116 chg bounds, 0 chg sides, 2108 chg coeffs, 581 upgd conss, 236461 impls, 4 clqs
   (1.4s) running MILP presolver
   (1.4s) MILP presolver found nothing
(round 94, exhaustive) 841 del vars, 358 del conss, 0 add conss, 3116 chg bounds, 0 chg sides, 2108 chg coeffs, 584 upgd conss, 236461 impls, 4 clqs
(round 95, exhaustive) 866 del vars, 358 del conss, 0 add conss, 3116 chg bounds, 0 chg sides, 2108 chg coeffs, 584 upgd conss, 248361 impls, 4 clqs
(round 96, fast)       868 del vars, 376 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 584 upgd conss, 248361 impls, 4 clqs
(round 97, exhaustive) 893 del vars, 376 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 584 upgd conss, 251474 impls, 4 clqs
(round 98, fast)       893 del vars, 392 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 584 upgd conss, 251474 impls, 4 clqs
(round 99, exhaustive) 893 del vars, 392 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 586 upgd conss, 251474 impls, 4 clqs
(round 100, exhaustive) 921 del vars, 392 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 586 upgd conss, 256606 impls, 4 clqs
(round 101, fast)       921 del vars, 408 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 586 upgd conss, 256606 impls, 4 clqs
(round 102, exhaustive) 921 del vars, 408 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 589 upgd conss, 256606 impls, 4 clqs
(round 103, exhaustive) 947 del vars, 408 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 589 upgd conss, 262175 impls, 4 clqs
(round 104, fast)       947 del vars, 425 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 589 upgd conss, 262175 impls, 4 clqs
(round 105, exhaustive) 947 del vars, 425 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 590 upgd conss, 262175 impls, 4 clqs
(round 106, exhaustive) 972 del vars, 425 del conss, 0 add conss, 3118 chg bounds, 0 chg sides, 2108 chg coeffs, 590 upgd conss, 265392 impls, 4 clqs
(round 107, fast)       974 del vars, 442 del conss, 0 add conss, 3120 chg bounds, 0 chg sides, 2108 chg coeffs, 590 upgd conss, 265392 impls, 4 clqs
(round 108, exhaustive) 974 del vars, 442 del conss, 0 add conss, 3120 chg bounds, 0 chg sides, 2108 chg coeffs, 593 upgd conss, 265392 impls, 4 clqs
(round 109, exhaustive) 1000 del vars, 442 del conss, 0 add conss, 3120 chg bounds, 0 chg sides, 2108 chg coeffs, 593 upgd conss, 268302 impls, 4 clqs
(round 110, fast)       1000 del vars, 459 del conss, 0 add conss, 3120 chg bounds, 0 chg sides, 2108 chg coeffs, 593 upgd conss, 268302 impls, 4 clqs
(round 111, exhaustive) 1000 del vars, 459 del conss, 0 add conss, 3120 chg bounds, 0 chg sides, 2108 chg coeffs, 594 upgd conss, 268302 impls, 4 clqs
(round 112, exhaustive) 1025 del vars, 459 del conss, 0 add conss, 3120 chg bounds, 0 chg sides, 2108 chg coeffs, 594 upgd conss, 273848 impls, 4 clqs
(round 113, fast)       1027 del vars, 477 del conss, 0 add conss, 3122 chg bounds, 0 chg sides, 2108 chg coeffs, 594 upgd conss, 273848 impls, 4 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.7s) probing: 51/895 (5.7%) - 941 fixings, 0 aggregations, 276594 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
(round 114, exhaustive) 1030 del vars, 477 del conss, 0 add conss, 3122 chg bounds, 0 chg sides, 2108 chg coeffs, 594 upgd conss, 277184 impls, 4 clqs
(round 115, fast)       1030 del vars, 479 del conss, 0 add conss, 3122 chg bounds, 0 chg sides, 2108 chg coeffs, 594 upgd conss, 277184 impls, 4 clqs
   (1.7s) probing: 56/895 (6.3%) - 941 fixings, 0 aggregations, 276594 implications, 0 bound changes
   (1.7s) probing aborted: 50/50 successive totally useless probings
   (1.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.7s) no symmetry present
presolving (116 rounds: 116 fast, 77 medium, 75 exhaustive):
 1030 deleted vars, 479 deleted constraints, 0 added constraints, 3122 tightened bounds, 0 added holes, 0 changed sides, 2108 changed coefficients
 277184 implications, 4 cliques
