SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_314.lp>
============

original problem has 6300 variables (3140 bin, 0 int, 0 impl, 3160 cont) and 3181 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 6700 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 6700 chg bounds, 0 chg sides, 3140 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 30 upgd conss, 9723 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 80 upgd conss, 9723 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 80 upgd conss, 15094 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 127 upgd conss, 15094 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 127 upgd conss, 23901 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 2 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 174 upgd conss, 23901 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 2 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 174 upgd conss, 32081 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 3 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 221 upgd conss, 32081 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 3 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 221 upgd conss, 41821 impls, 10 clqs
(round 13, fast)       135 del vars, 6 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 221 upgd conss, 41821 impls, 10 clqs
(round 14, exhaustive) 135 del vars, 6 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 262 upgd conss, 41821 impls, 10 clqs
(round 15, exhaustive) 160 del vars, 6 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 262 upgd conss, 45301 impls, 10 clqs
(round 16, fast)       160 del vars, 9 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 262 upgd conss, 45301 impls, 10 clqs
(round 17, exhaustive) 160 del vars, 9 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 303 upgd conss, 45301 impls, 10 clqs
(round 18, exhaustive) 185 del vars, 9 del conss, 0 add conss, 6740 chg bounds, 0 chg sides, 3140 chg coeffs, 303 upgd conss, 50642 impls, 10 clqs
(round 19, fast)       186 del vars, 14 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 303 upgd conss, 50642 impls, 10 clqs
(round 20, exhaustive) 186 del vars, 14 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 340 upgd conss, 50642 impls, 10 clqs
(round 21, exhaustive) 211 del vars, 14 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 340 upgd conss, 55966 impls, 10 clqs
(round 22, fast)       211 del vars, 19 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 340 upgd conss, 55966 impls, 10 clqs
(round 23, exhaustive) 211 del vars, 19 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 375 upgd conss, 55966 impls, 10 clqs
(round 24, exhaustive) 236 del vars, 19 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 375 upgd conss, 60355 impls, 10 clqs
(round 25, fast)       236 del vars, 27 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 375 upgd conss, 60355 impls, 10 clqs
(round 26, exhaustive) 236 del vars, 27 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 401 upgd conss, 60355 impls, 10 clqs
(round 27, exhaustive) 261 del vars, 27 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 401 upgd conss, 64412 impls, 10 clqs
(round 28, exhaustive) 261 del vars, 29 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 445 upgd conss, 64412 impls, 10 clqs
(round 29, exhaustive) 286 del vars, 29 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 445 upgd conss, 70352 impls, 10 clqs
(round 30, fast)       286 del vars, 36 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 445 upgd conss, 70352 impls, 10 clqs
(round 31, exhaustive) 286 del vars, 36 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 474 upgd conss, 70352 impls, 10 clqs
(round 32, exhaustive) 311 del vars, 36 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 474 upgd conss, 78426 impls, 10 clqs
(round 33, exhaustive) 311 del vars, 38 del conss, 0 add conss, 6741 chg bounds, 0 chg sides, 3140 chg coeffs, 518 upgd conss, 78426 impls, 10 clqs
