SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_359.lp>
============

original problem has 14400 variables (7180 bin, 0 int, 0 impl, 7220 cont) and 7261 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 15280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 15280 chg bounds, 0 chg sides, 7160 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.2s) running MILP presolver
   (0.4s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 120 bound changes
(round 3, medium)     20 del vars, 0 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 7160 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 20 del vars, 0 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 7160 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 7160 chg coeffs, 60 upgd conss, 7916 impls, 20 clqs
(round 6, exhaustive) 45 del vars, 0 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 7160 chg coeffs, 110 upgd conss, 7916 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 0 del conss, 0 add conss, 15400 chg bounds, 0 chg sides, 7160 chg coeffs, 110 upgd conss, 12978 impls, 20 clqs
(round 8, exhaustive) 72 del vars, 2 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 158 upgd conss, 12978 impls, 20 clqs
(round 9, exhaustive) 97 del vars, 2 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 158 upgd conss, 23404 impls, 20 clqs
(round 10, exhaustive) 97 del vars, 3 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 205 upgd conss, 23404 impls, 20 clqs
(round 11, exhaustive) 122 del vars, 3 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 205 upgd conss, 34188 impls, 20 clqs
(round 12, exhaustive) 122 del vars, 4 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 252 upgd conss, 34188 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 4 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 252 upgd conss, 44250 impls, 20 clqs
(round 14, exhaustive) 147 del vars, 5 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 299 upgd conss, 44250 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 5 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 299 upgd conss, 47157 impls, 20 clqs
(round 16, exhaustive) 172 del vars, 8 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 340 upgd conss, 47157 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 8 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 340 upgd conss, 55057 impls, 20 clqs
(round 18, exhaustive) 197 del vars, 11 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 381 upgd conss, 55057 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 11 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 381 upgd conss, 62247 impls, 20 clqs
(round 20, exhaustive) 222 del vars, 12 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 428 upgd conss, 62247 impls, 20 clqs
(round 21, exhaustive) 247 del vars, 12 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 428 upgd conss, 69434 impls, 20 clqs
(round 22, fast)       247 del vars, 18 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 428 upgd conss, 69434 impls, 20 clqs
(round 23, exhaustive) 247 del vars, 18 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 460 upgd conss, 69434 impls, 20 clqs
(round 24, exhaustive) 272 del vars, 18 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 460 upgd conss, 74109 impls, 20 clqs
(round 25, exhaustive) 272 del vars, 22 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 498 upgd conss, 74109 impls, 20 clqs
(round 26, exhaustive) 297 del vars, 22 del conss, 0 add conss, 15402 chg bounds, 0 chg sides, 7160 chg coeffs, 498 upgd conss, 81286 impls, 20 clqs
(round 27, exhaustive) 300 del vars, 27 del conss, 0 add conss, 15405 chg bounds, 0 chg sides, 7160 chg coeffs, 538 upgd conss, 81286 impls, 20 clqs
(round 28, exhaustive) 325 del vars, 27 del conss, 0 add conss, 15405 chg bounds, 0 chg sides, 7160 chg coeffs, 538 upgd conss, 92743 impls, 20 clqs
(round 29, exhaustive) 326 del vars, 30 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7160 chg coeffs, 577 upgd conss, 92743 impls, 20 clqs
(round 30, exhaustive) 351 del vars, 30 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7160 chg coeffs, 577 upgd conss, 99913 impls, 20 clqs
(round 31, exhaustive) 351 del vars, 30 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7160 chg coeffs, 627 upgd conss, 99913 impls, 20 clqs
(round 32, exhaustive) 376 del vars, 30 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7160 chg coeffs, 627 upgd conss, 107453 impls, 20 clqs
(round 33, exhaustive) 376 del vars, 34 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7160 chg coeffs, 665 upgd conss, 107453 impls, 20 clqs
(round 34, exhaustive) 401 del vars, 34 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7160 chg coeffs, 665 upgd conss, 114606 impls, 20 clqs
(round 35, fast)       401 del vars, 41 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7160 chg coeffs, 665 upgd conss, 114606 impls, 20 clqs
(round 36, exhaustive) 401 del vars, 41 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7160 chg coeffs, 694 upgd conss, 114606 impls, 20 clqs
   (4.4s) sparsify finished: 2/49155 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 357 changed coefficients, 0 added nonzeros
(round 37, exhaustive) 426 del vars, 41 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7517 chg coeffs, 694 upgd conss, 141126 impls, 20 clqs
(round 38, exhaustive) 426 del vars, 45 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7517 chg coeffs, 732 upgd conss, 141126 impls, 20 clqs
(round 39, exhaustive) 451 del vars, 45 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7517 chg coeffs, 732 upgd conss, 152179 impls, 20 clqs
(round 40, exhaustive) 451 del vars, 48 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7517 chg coeffs, 773 upgd conss, 152179 impls, 20 clqs
(round 41, exhaustive) 476 del vars, 48 del conss, 0 add conss, 15406 chg bounds, 0 chg sides, 7517 chg coeffs, 773 upgd conss, 180290 impls, 20 clqs
(round 42, fast)       477 del vars, 55 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7517 chg coeffs, 773 upgd conss, 180290 impls, 20 clqs
(round 43, exhaustive) 477 del vars, 55 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7517 chg coeffs, 804 upgd conss, 180290 impls, 20 clqs
(round 44, exhaustive) 502 del vars, 55 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7517 chg coeffs, 804 upgd conss, 204501 impls, 20 clqs
(round 45, exhaustive) 502 del vars, 59 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7517 chg coeffs, 842 upgd conss, 204501 impls, 20 clqs
   (6.3s) sparsify finished: 2/48832 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 715 changed coefficients, 0 added nonzeros
   (6.3s) probing: 1000/7180 (13.9%) - 483 fixings, 0 aggregations, 204426 implications, 0 bound changes
(round 46, exhaustive) 527 del vars, 59 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7875 chg coeffs, 842 upgd conss, 209858 impls, 20 clqs
(round 47, fast)       527 del vars, 65 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7875 chg coeffs, 842 upgd conss, 209858 impls, 20 clqs
(round 48, exhaustive) 527 del vars, 65 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7875 chg coeffs, 874 upgd conss, 209858 impls, 20 clqs
(round 49, exhaustive) 552 del vars, 65 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7875 chg coeffs, 874 upgd conss, 220872 impls, 20 clqs
(round 50, fast)       552 del vars, 72 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7875 chg coeffs, 874 upgd conss, 220872 impls, 20 clqs
(round 51, exhaustive) 552 del vars, 72 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7875 chg coeffs, 903 upgd conss, 220872 impls, 20 clqs
(round 52, exhaustive) 577 del vars, 72 del conss, 0 add conss, 15407 chg bounds, 0 chg sides, 7875 chg coeffs, 903 upgd conss, 241095 impls, 20 clqs
(round 53, fast)       578 del vars, 79 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 903 upgd conss, 241095 impls, 20 clqs
(round 54, exhaustive) 578 del vars, 79 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 934 upgd conss, 241095 impls, 20 clqs
(round 55, exhaustive) 603 del vars, 79 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 934 upgd conss, 256351 impls, 20 clqs
(round 56, exhaustive) 603 del vars, 84 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 969 upgd conss, 256351 impls, 20 clqs
(round 57, exhaustive) 628 del vars, 84 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 969 upgd conss, 286442 impls, 20 clqs
(round 58, exhaustive) 628 del vars, 88 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1007 upgd conss, 286442 impls, 20 clqs
(round 59, exhaustive) 653 del vars, 88 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1007 upgd conss, 293181 impls, 20 clqs
(round 60, fast)       653 del vars, 98 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1007 upgd conss, 293181 impls, 20 clqs
(round 61, exhaustive) 653 del vars, 98 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1027 upgd conss, 293181 impls, 20 clqs
(round 62, exhaustive) 678 del vars, 98 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1027 upgd conss, 318599 impls, 20 clqs
(round 63, fast)       678 del vars, 104 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1027 upgd conss, 318599 impls, 20 clqs
(round 64, exhaustive) 678 del vars, 104 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1059 upgd conss, 318599 impls, 20 clqs
(round 65, exhaustive) 703 del vars, 104 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1059 upgd conss, 334503 impls, 20 clqs
(round 66, fast)       703 del vars, 111 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1059 upgd conss, 334503 impls, 20 clqs
(round 67, exhaustive) 703 del vars, 111 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1088 upgd conss, 334503 impls, 20 clqs
(round 68, exhaustive) 728 del vars, 111 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1088 upgd conss, 345082 impls, 20 clqs
(round 69, fast)       728 del vars, 117 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1088 upgd conss, 345082 impls, 20 clqs
(round 70, exhaustive) 728 del vars, 117 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 7875 chg coeffs, 1120 upgd conss, 345082 impls, 20 clqs
   (8.5s) sparsify finished: 2/48094 (0.0%) nonzeros canceled - in total 6 canceled nonzeros, 1072 changed coefficients, 0 added nonzeros
(round 71, exhaustive) 754 del vars, 117 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1120 upgd conss, 356394 impls, 20 clqs
(round 72, fast)       754 del vars, 125 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1120 upgd conss, 356394 impls, 20 clqs
(round 73, exhaustive) 754 del vars, 125 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1148 upgd conss, 356394 impls, 20 clqs
(round 74, exhaustive) 779 del vars, 125 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1148 upgd conss, 376468 impls, 20 clqs
(round 75, fast)       779 del vars, 131 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1148 upgd conss, 376468 impls, 20 clqs
(round 76, exhaustive) 779 del vars, 131 del conss, 0 add conss, 15408 chg bounds, 0 chg sides, 8232 chg coeffs, 1180 upgd conss, 376468 impls, 20 clqs
