SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_319.lp>
============

original problem has 3200 variables (1595 bin, 0 int, 0 impl, 1605 cont) and 1616 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 1590 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3420 chg bounds, 0 chg sides, 1590 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/11185 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 320 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3420 chg bounds, 0 chg sides, 1910 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3420 chg bounds, 0 chg sides, 1910 chg coeffs, 15 upgd conss, 9868 impls, 5 clqs
(round 6, exhaustive) 31 del vars, 1 del conss, 0 add conss, 3421 chg bounds, 0 chg sides, 1910 chg coeffs, 63 upgd conss, 9868 impls, 5 clqs
(round 7, exhaustive) 56 del vars, 1 del conss, 0 add conss, 3421 chg bounds, 0 chg sides, 1910 chg coeffs, 63 upgd conss, 20087 impls, 5 clqs
(round 8, exhaustive) 56 del vars, 2 del conss, 0 add conss, 3421 chg bounds, 0 chg sides, 1910 chg coeffs, 110 upgd conss, 20087 impls, 5 clqs
(round 9, exhaustive) 81 del vars, 2 del conss, 0 add conss, 3421 chg bounds, 0 chg sides, 1910 chg coeffs, 110 upgd conss, 28706 impls, 5 clqs
(round 10, fast)       81 del vars, 4 del conss, 0 add conss, 3421 chg bounds, 0 chg sides, 1910 chg coeffs, 110 upgd conss, 28706 impls, 5 clqs
(round 11, exhaustive) 81 del vars, 4 del conss, 0 add conss, 3421 chg bounds, 0 chg sides, 1910 chg coeffs, 154 upgd conss, 28706 impls, 5 clqs
(round 12, exhaustive) 106 del vars, 4 del conss, 0 add conss, 3421 chg bounds, 0 chg sides, 1910 chg coeffs, 154 upgd conss, 37939 impls, 5 clqs
(round 13, fast)       107 del vars, 6 del conss, 0 add conss, 3422 chg bounds, 0 chg sides, 1910 chg coeffs, 154 upgd conss, 37939 impls, 5 clqs
(round 14, exhaustive) 107 del vars, 6 del conss, 0 add conss, 3422 chg bounds, 0 chg sides, 1910 chg coeffs, 192 upgd conss, 37939 impls, 5 clqs
(round 15, exhaustive) 132 del vars, 6 del conss, 0 add conss, 3422 chg bounds, 0 chg sides, 1910 chg coeffs, 192 upgd conss, 46515 impls, 5 clqs
(round 16, fast)       132 del vars, 10 del conss, 0 add conss, 3422 chg bounds, 0 chg sides, 1910 chg coeffs, 192 upgd conss, 46515 impls, 5 clqs
(round 17, exhaustive) 132 del vars, 10 del conss, 0 add conss, 3422 chg bounds, 0 chg sides, 1910 chg coeffs, 230 upgd conss, 46515 impls, 5 clqs
(round 18, exhaustive) 157 del vars, 10 del conss, 0 add conss, 3422 chg bounds, 0 chg sides, 1910 chg coeffs, 230 upgd conss, 50956 impls, 5 clqs
(round 19, fast)       157 del vars, 18 del conss, 0 add conss, 3422 chg bounds, 0 chg sides, 1910 chg coeffs, 230 upgd conss, 50956 impls, 5 clqs
(round 20, exhaustive) 157 del vars, 18 del conss, 0 add conss, 3422 chg bounds, 0 chg sides, 1910 chg coeffs, 256 upgd conss, 50956 impls, 5 clqs
(round 21, exhaustive) 182 del vars, 18 del conss, 0 add conss, 3422 chg bounds, 0 chg sides, 1910 chg coeffs, 256 upgd conss, 55377 impls, 5 clqs
(round 22, fast)       183 del vars, 25 del conss, 0 add conss, 3423 chg bounds, 0 chg sides, 1910 chg coeffs, 256 upgd conss, 55377 impls, 5 clqs
(round 23, exhaustive) 183 del vars, 25 del conss, 0 add conss, 3423 chg bounds, 0 chg sides, 1910 chg coeffs, 282 upgd conss, 55377 impls, 5 clqs
(round 24, exhaustive) 208 del vars, 25 del conss, 0 add conss, 3423 chg bounds, 0 chg sides, 1910 chg coeffs, 282 upgd conss, 63475 impls, 5 clqs
(round 25, fast)       208 del vars, 32 del conss, 0 add conss, 3423 chg bounds, 0 chg sides, 1910 chg coeffs, 282 upgd conss, 63475 impls, 5 clqs
(round 26, exhaustive) 208 del vars, 32 del conss, 0 add conss, 3423 chg bounds, 0 chg sides, 1910 chg coeffs, 307 upgd conss, 63475 impls, 5 clqs
(round 27, exhaustive) 233 del vars, 32 del conss, 0 add conss, 3423 chg bounds, 0 chg sides, 1910 chg coeffs, 307 upgd conss, 66598 impls, 5 clqs
(round 28, fast)       235 del vars, 42 del conss, 0 add conss, 3425 chg bounds, 0 chg sides, 1910 chg coeffs, 307 upgd conss, 66598 impls, 5 clqs
(round 29, exhaustive) 235 del vars, 42 del conss, 0 add conss, 3425 chg bounds, 0 chg sides, 1910 chg coeffs, 330 upgd conss, 66598 impls, 5 clqs
(round 30, exhaustive) 260 del vars, 42 del conss, 0 add conss, 3425 chg bounds, 0 chg sides, 1910 chg coeffs, 330 upgd conss, 68772 impls, 5 clqs
(round 31, fast)       260 del vars, 50 del conss, 0 add conss, 3425 chg bounds, 0 chg sides, 1910 chg coeffs, 330 upgd conss, 68772 impls, 5 clqs
(round 32, exhaustive) 260 del vars, 50 del conss, 0 add conss, 3425 chg bounds, 0 chg sides, 1910 chg coeffs, 356 upgd conss, 68772 impls, 5 clqs
(round 33, exhaustive) 285 del vars, 50 del conss, 0 add conss, 3425 chg bounds, 0 chg sides, 1910 chg coeffs, 356 upgd conss, 76757 impls, 5 clqs
