SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_484.lp>
============

original problem has 3880 variables (1936 bin, 0 int, 0 impl, 1944 cont) and 1953 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 4120 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 4120 chg bounds, 0 chg sides, 1928 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 4144 chg bounds, 0 chg sides, 1928 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 4144 chg bounds, 0 chg sides, 1928 chg coeffs, 12 upgd conss, 13045 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 1 del conss, 0 add conss, 4144 chg bounds, 0 chg sides, 1928 chg coeffs, 59 upgd conss, 13045 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 1 del conss, 0 add conss, 4144 chg bounds, 0 chg sides, 1928 chg coeffs, 59 upgd conss, 26606 impls, 4 clqs
(round 7, fast)       55 del vars, 3 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 59 upgd conss, 26606 impls, 4 clqs
(round 8, exhaustive) 55 del vars, 3 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 104 upgd conss, 26606 impls, 4 clqs
(round 9, exhaustive) 80 del vars, 3 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 104 upgd conss, 37245 impls, 4 clqs
(round 10, fast)       80 del vars, 7 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 104 upgd conss, 37245 impls, 4 clqs
(round 11, exhaustive) 80 del vars, 7 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 142 upgd conss, 37245 impls, 4 clqs
(round 12, exhaustive) 106 del vars, 7 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 142 upgd conss, 48359 impls, 4 clqs
(round 13, fast)       106 del vars, 12 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 142 upgd conss, 48359 impls, 4 clqs
(round 14, exhaustive) 106 del vars, 12 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 178 upgd conss, 48359 impls, 4 clqs
(round 15, exhaustive) 131 del vars, 12 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 178 upgd conss, 58486 impls, 4 clqs
(round 16, exhaustive) 131 del vars, 13 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 221 upgd conss, 58486 impls, 4 clqs
(round 17, exhaustive) 156 del vars, 13 del conss, 0 add conss, 4145 chg bounds, 0 chg sides, 1928 chg coeffs, 221 upgd conss, 63310 impls, 4 clqs
(round 18, fast)       157 del vars, 19 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 221 upgd conss, 63310 impls, 4 clqs
(round 19, exhaustive) 157 del vars, 19 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 251 upgd conss, 63310 impls, 4 clqs
(round 20, exhaustive) 184 del vars, 19 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 251 upgd conss, 70492 impls, 4 clqs
(round 21, fast)       184 del vars, 26 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 251 upgd conss, 70492 impls, 4 clqs
(round 22, exhaustive) 184 del vars, 26 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 283 upgd conss, 70492 impls, 4 clqs
(round 23, exhaustive) 209 del vars, 26 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 283 upgd conss, 78604 impls, 4 clqs
(round 24, fast)       209 del vars, 33 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 283 upgd conss, 78604 impls, 4 clqs
(round 25, exhaustive) 209 del vars, 33 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 308 upgd conss, 78604 impls, 4 clqs
(round 26, exhaustive) 234 del vars, 33 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 308 upgd conss, 89990 impls, 4 clqs
(round 27, fast)       234 del vars, 41 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 308 upgd conss, 89990 impls, 4 clqs
(round 28, exhaustive) 234 del vars, 41 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 334 upgd conss, 89990 impls, 4 clqs
(round 29, exhaustive) 259 del vars, 41 del conss, 0 add conss, 4146 chg bounds, 0 chg sides, 1928 chg coeffs, 334 upgd conss, 99911 impls, 4 clqs
(round 30, fast)       260 del vars, 48 del conss, 0 add conss, 4147 chg bounds, 0 chg sides, 1928 chg coeffs, 334 upgd conss, 99911 impls, 4 clqs
(round 31, exhaustive) 260 del vars, 48 del conss, 0 add conss, 4147 chg bounds, 0 chg sides, 1928 chg coeffs, 365 upgd conss, 99911 impls, 4 clqs
(round 32, exhaustive) 285 del vars, 48 del conss, 0 add conss, 4147 chg bounds, 0 chg sides, 1928 chg coeffs, 365 upgd conss, 105572 impls, 4 clqs
(round 33, fast)       285 del vars, 57 del conss, 0 add conss, 4147 chg bounds, 0 chg sides, 1928 chg coeffs, 365 upgd conss, 105572 impls, 4 clqs
(round 34, exhaustive) 285 del vars, 57 del conss, 0 add conss, 4147 chg bounds, 0 chg sides, 1928 chg coeffs, 388 upgd conss, 105572 impls, 4 clqs
(round 35, exhaustive) 310 del vars, 57 del conss, 0 add conss, 4147 chg bounds, 0 chg sides, 1928 chg coeffs, 388 upgd conss, 110735 impls, 4 clqs
(round 36, fast)       311 del vars, 65 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1928 chg coeffs, 388 upgd conss, 110735 impls, 4 clqs
(round 37, exhaustive) 311 del vars, 65 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1928 chg coeffs, 416 upgd conss, 110735 impls, 4 clqs
(round 38, exhaustive) 336 del vars, 65 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1928 chg coeffs, 416 upgd conss, 118675 impls, 4 clqs
(round 39, fast)       336 del vars, 73 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1928 chg coeffs, 416 upgd conss, 118675 impls, 4 clqs
(round 40, exhaustive) 336 del vars, 73 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1928 chg coeffs, 438 upgd conss, 118675 impls, 4 clqs
(round 41, exhaustive) 361 del vars, 73 del conss, 0 add conss, 4148 chg bounds, 0 chg sides, 1928 chg coeffs, 438 upgd conss, 127006 impls, 4 clqs
