SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_264.lp>
============

original problem has 10600 variables (5280 bin, 0 int, 0 impl, 5320 cont) and 5361 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 11280 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 11280 chg bounds, 0 chg sides, 5240 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 60 upgd conss, 4511 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 1 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 107 upgd conss, 4511 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 1 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 107 upgd conss, 10078 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 3 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 151 upgd conss, 10078 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 3 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 151 upgd conss, 18006 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 3 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 197 upgd conss, 18006 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 3 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 197 upgd conss, 21726 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 4 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 244 upgd conss, 21726 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 4 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 244 upgd conss, 28606 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 6 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 288 upgd conss, 28606 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 6 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 288 upgd conss, 32063 impls, 20 clqs
(round 15, fast)       170 del vars, 11 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 288 upgd conss, 32063 impls, 20 clqs
(round 16, exhaustive) 170 del vars, 11 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 323 upgd conss, 32063 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 11 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 323 upgd conss, 37085 impls, 20 clqs
(round 18, exhaustive) 195 del vars, 11 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 373 upgd conss, 37085 impls, 20 clqs
(round 19, exhaustive) 220 del vars, 11 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 373 upgd conss, 40282 impls, 20 clqs
(round 20, exhaustive) 220 del vars, 15 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 411 upgd conss, 40282 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 15 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 411 upgd conss, 42678 impls, 20 clqs
(round 22, exhaustive) 246 del vars, 18 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 454 upgd conss, 42678 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 18 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 454 upgd conss, 50325 impls, 20 clqs
(round 24, exhaustive) 271 del vars, 21 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 495 upgd conss, 50325 impls, 20 clqs
(round 25, exhaustive) 296 del vars, 21 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 495 upgd conss, 57698 impls, 20 clqs
(round 26, exhaustive) 296 del vars, 23 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 539 upgd conss, 57698 impls, 20 clqs
(round 27, exhaustive) 321 del vars, 23 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 539 upgd conss, 62717 impls, 20 clqs
(round 28, fast)       321 del vars, 30 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 539 upgd conss, 62717 impls, 20 clqs
(round 29, exhaustive) 321 del vars, 30 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 568 upgd conss, 62717 impls, 20 clqs
(round 30, exhaustive) 346 del vars, 30 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 568 upgd conss, 71110 impls, 20 clqs
(round 31, exhaustive) 346 del vars, 34 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 606 upgd conss, 71110 impls, 20 clqs
(round 32, exhaustive) 371 del vars, 34 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 606 upgd conss, 75062 impls, 20 clqs
(round 33, fast)       371 del vars, 40 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 606 upgd conss, 75062 impls, 20 clqs
(round 34, exhaustive) 371 del vars, 40 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 638 upgd conss, 75062 impls, 20 clqs
(round 35, exhaustive) 396 del vars, 40 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 638 upgd conss, 86042 impls, 20 clqs
(round 36, fast)       396 del vars, 47 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 638 upgd conss, 86042 impls, 20 clqs
(round 37, exhaustive) 396 del vars, 47 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 663 upgd conss, 86042 impls, 20 clqs
(round 38, exhaustive) 421 del vars, 47 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 663 upgd conss, 91017 impls, 20 clqs
(round 39, exhaustive) 421 del vars, 51 del conss, 0 add conss, 11320 chg bounds, 0 chg sides, 5240 chg coeffs, 697 upgd conss, 91017 impls, 20 clqs
