SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_419.lp>
============

original problem has 4200 variables (2095 bin, 0 int, 0 impl, 2105 cont) and 2116 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 4460 chg bounds, 0 chg sides, 2090 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 30 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2090 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/14685 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 420 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2510 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2510 chg coeffs, 15 upgd conss, 13804 impls, 5 clqs
(round 6, exhaustive) 30 del vars, 0 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2510 chg coeffs, 65 upgd conss, 13804 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 0 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2510 chg coeffs, 65 upgd conss, 24304 impls, 5 clqs
(round 8, exhaustive) 55 del vars, 0 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2510 chg coeffs, 115 upgd conss, 24304 impls, 5 clqs
(round 9, exhaustive) 80 del vars, 0 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2510 chg coeffs, 115 upgd conss, 31867 impls, 5 clqs
(round 10, fast)       80 del vars, 4 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2510 chg coeffs, 115 upgd conss, 31867 impls, 5 clqs
(round 11, exhaustive) 80 del vars, 4 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2510 chg coeffs, 149 upgd conss, 31867 impls, 5 clqs
(round 12, exhaustive) 105 del vars, 4 del conss, 0 add conss, 4490 chg bounds, 0 chg sides, 2510 chg coeffs, 149 upgd conss, 36903 impls, 5 clqs
(round 13, fast)       106 del vars, 10 del conss, 0 add conss, 4491 chg bounds, 0 chg sides, 2510 chg coeffs, 149 upgd conss, 36903 impls, 5 clqs
(round 14, exhaustive) 106 del vars, 10 del conss, 0 add conss, 4491 chg bounds, 0 chg sides, 2510 chg coeffs, 183 upgd conss, 36903 impls, 5 clqs
(round 15, exhaustive) 131 del vars, 10 del conss, 0 add conss, 4491 chg bounds, 0 chg sides, 2510 chg coeffs, 183 upgd conss, 51063 impls, 5 clqs
(round 16, fast)       132 del vars, 12 del conss, 0 add conss, 4492 chg bounds, 0 chg sides, 2510 chg coeffs, 183 upgd conss, 51063 impls, 5 clqs
(round 17, exhaustive) 132 del vars, 12 del conss, 0 add conss, 4492 chg bounds, 0 chg sides, 2510 chg coeffs, 225 upgd conss, 51063 impls, 5 clqs
(round 18, exhaustive) 157 del vars, 12 del conss, 0 add conss, 4492 chg bounds, 0 chg sides, 2510 chg coeffs, 225 upgd conss, 60247 impls, 5 clqs
(round 19, fast)       158 del vars, 15 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2510 chg coeffs, 225 upgd conss, 60247 impls, 5 clqs
(round 20, exhaustive) 158 del vars, 15 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2510 chg coeffs, 264 upgd conss, 60247 impls, 5 clqs
(round 21, exhaustive) 183 del vars, 15 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2510 chg coeffs, 264 upgd conss, 69813 impls, 5 clqs
(round 22, fast)       183 del vars, 19 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2510 chg coeffs, 264 upgd conss, 69813 impls, 5 clqs
(round 23, exhaustive) 183 del vars, 19 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2510 chg coeffs, 298 upgd conss, 69813 impls, 5 clqs
(round 24, exhaustive) 208 del vars, 19 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2510 chg coeffs, 298 upgd conss, 83876 impls, 5 clqs
(round 25, fast)       208 del vars, 23 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2510 chg coeffs, 298 upgd conss, 83876 impls, 5 clqs
(round 26, exhaustive) 208 del vars, 23 del conss, 0 add conss, 4493 chg bounds, 0 chg sides, 2510 chg coeffs, 332 upgd conss, 83876 impls, 5 clqs
