SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_279.lp>
============

original problem has 11200 variables (5580 bin, 0 int, 0 impl, 5620 cont) and 5661 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 11880 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 11880 chg bounds, 0 chg sides, 5560 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 60 upgd conss, 5044 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 110 upgd conss, 5044 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 110 upgd conss, 10098 impls, 20 clqs
(round 7, exhaustive) 70 del vars, 1 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 157 upgd conss, 10098 impls, 20 clqs
(round 8, exhaustive) 95 del vars, 1 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 157 upgd conss, 18758 impls, 20 clqs
(round 9, exhaustive) 95 del vars, 1 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 207 upgd conss, 18758 impls, 20 clqs
(round 10, exhaustive) 120 del vars, 1 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 207 upgd conss, 26867 impls, 20 clqs
(round 11, exhaustive) 120 del vars, 2 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 254 upgd conss, 26867 impls, 20 clqs
(round 12, exhaustive) 145 del vars, 2 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 254 upgd conss, 30803 impls, 20 clqs
(round 13, exhaustive) 145 del vars, 4 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 298 upgd conss, 30803 impls, 20 clqs
(round 14, exhaustive) 170 del vars, 4 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 298 upgd conss, 36123 impls, 20 clqs
(round 15, exhaustive) 170 del vars, 6 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 338 upgd conss, 36123 impls, 20 clqs
(round 16, exhaustive) 195 del vars, 6 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 338 upgd conss, 43385 impls, 20 clqs
(round 17, exhaustive) 195 del vars, 10 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 376 upgd conss, 43385 impls, 20 clqs
(round 18, exhaustive) 220 del vars, 10 del conss, 0 add conss, 11960 chg bounds, 0 chg sides, 5560 chg coeffs, 376 upgd conss, 45917 impls, 20 clqs
(round 19, exhaustive) 221 del vars, 14 del conss, 0 add conss, 11961 chg bounds, 0 chg sides, 5560 chg coeffs, 416 upgd conss, 45917 impls, 20 clqs
(round 20, exhaustive) 246 del vars, 14 del conss, 0 add conss, 11961 chg bounds, 0 chg sides, 5560 chg coeffs, 416 upgd conss, 50113 impls, 20 clqs
(round 21, exhaustive) 246 del vars, 18 del conss, 0 add conss, 11961 chg bounds, 0 chg sides, 5560 chg coeffs, 454 upgd conss, 50113 impls, 20 clqs
(round 22, exhaustive) 271 del vars, 18 del conss, 0 add conss, 11961 chg bounds, 0 chg sides, 5560 chg coeffs, 454 upgd conss, 55689 impls, 20 clqs
(round 23, exhaustive) 271 del vars, 19 del conss, 0 add conss, 11961 chg bounds, 0 chg sides, 5560 chg coeffs, 501 upgd conss, 55689 impls, 20 clqs
(round 24, exhaustive) 296 del vars, 19 del conss, 0 add conss, 11961 chg bounds, 0 chg sides, 5560 chg coeffs, 501 upgd conss, 60168 impls, 20 clqs
(round 25, exhaustive) 296 del vars, 22 del conss, 0 add conss, 11961 chg bounds, 0 chg sides, 5560 chg coeffs, 542 upgd conss, 60168 impls, 20 clqs
(round 26, exhaustive) 321 del vars, 22 del conss, 0 add conss, 11961 chg bounds, 0 chg sides, 5560 chg coeffs, 542 upgd conss, 66296 impls, 20 clqs
(round 27, exhaustive) 322 del vars, 26 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 582 upgd conss, 66296 impls, 20 clqs
(round 28, exhaustive) 347 del vars, 26 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 582 upgd conss, 72688 impls, 20 clqs
(round 29, exhaustive) 347 del vars, 29 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 623 upgd conss, 72688 impls, 20 clqs
(round 30, exhaustive) 372 del vars, 29 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 623 upgd conss, 77708 impls, 20 clqs
(round 31, exhaustive) 372 del vars, 33 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 661 upgd conss, 77708 impls, 20 clqs
(round 32, exhaustive) 397 del vars, 33 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 661 upgd conss, 84366 impls, 20 clqs
(round 33, fast)       397 del vars, 38 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 661 upgd conss, 84366 impls, 20 clqs
(round 34, exhaustive) 397 del vars, 38 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 696 upgd conss, 84366 impls, 20 clqs
(round 35, exhaustive) 422 del vars, 38 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 696 upgd conss, 92690 impls, 20 clqs
(round 36, fast)       422 del vars, 44 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 696 upgd conss, 92690 impls, 20 clqs
(round 37, exhaustive) 422 del vars, 44 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 728 upgd conss, 92690 impls, 20 clqs
(round 38, exhaustive) 447 del vars, 44 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 728 upgd conss, 97400 impls, 20 clqs
(round 39, exhaustive) 447 del vars, 48 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 762 upgd conss, 97400 impls, 20 clqs
(round 40, exhaustive) 472 del vars, 48 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 762 upgd conss, 105142 impls, 20 clqs
(round 41, fast)       472 del vars, 54 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 762 upgd conss, 105142 impls, 20 clqs
(round 42, exhaustive) 472 del vars, 54 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 794 upgd conss, 105142 impls, 20 clqs
(round 43, exhaustive) 497 del vars, 54 del conss, 0 add conss, 11962 chg bounds, 0 chg sides, 5560 chg coeffs, 794 upgd conss, 112884 impls, 20 clqs
(round 44, fast)       498 del vars, 60 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 794 upgd conss, 112884 impls, 20 clqs
(round 45, exhaustive) 498 del vars, 60 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 828 upgd conss, 112884 impls, 20 clqs
(round 46, exhaustive) 523 del vars, 60 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 828 upgd conss, 118666 impls, 20 clqs
(round 47, fast)       523 del vars, 69 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 828 upgd conss, 118666 impls, 20 clqs
(round 48, exhaustive) 523 del vars, 69 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 851 upgd conss, 118666 impls, 20 clqs
(round 49, exhaustive) 548 del vars, 69 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 851 upgd conss, 126082 impls, 20 clqs
(round 50, fast)       548 del vars, 74 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 851 upgd conss, 126082 impls, 20 clqs
(round 51, exhaustive) 548 del vars, 74 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 886 upgd conss, 126082 impls, 20 clqs
(round 52, exhaustive) 573 del vars, 74 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 886 upgd conss, 134065 impls, 20 clqs
(round 53, fast)       573 del vars, 80 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 886 upgd conss, 134065 impls, 20 clqs
(round 54, exhaustive) 573 del vars, 80 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 918 upgd conss, 134065 impls, 20 clqs
(round 55, exhaustive) 598 del vars, 80 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 918 upgd conss, 140369 impls, 20 clqs
(round 56, fast)       598 del vars, 88 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 918 upgd conss, 140369 impls, 20 clqs
(round 57, exhaustive) 598 del vars, 88 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 944 upgd conss, 140369 impls, 20 clqs
   (5.2s) probing: 1000/5580 (17.9%) - 576 fixings, 0 aggregations, 140836 implications, 0 bound changes
(round 58, exhaustive) 623 del vars, 88 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 944 upgd conss, 145582 impls, 20 clqs
(round 59, fast)       623 del vars, 97 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 944 upgd conss, 145582 impls, 20 clqs
(round 60, exhaustive) 623 del vars, 97 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5560 chg coeffs, 967 upgd conss, 145582 impls, 20 clqs
   (5.3s) sparsify finished: 2/37232 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 277 changed coefficients, 0 added nonzeros
(round 61, exhaustive) 648 del vars, 97 del conss, 0 add conss, 11963 chg bounds, 0 chg sides, 5837 chg coeffs, 967 upgd conss, 159530 impls, 20 clqs
(round 62, fast)       651 del vars, 106 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 967 upgd conss, 159530 impls, 20 clqs
(round 63, exhaustive) 651 del vars, 106 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 996 upgd conss, 159530 impls, 20 clqs
(round 64, exhaustive) 676 del vars, 106 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 996 upgd conss, 169378 impls, 20 clqs
(round 65, fast)       676 del vars, 113 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 996 upgd conss, 169378 impls, 20 clqs
(round 66, exhaustive) 676 del vars, 113 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 1025 upgd conss, 169378 impls, 20 clqs
(round 67, exhaustive) 701 del vars, 113 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 1025 upgd conss, 180020 impls, 20 clqs
(round 68, fast)       701 del vars, 120 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 1025 upgd conss, 180020 impls, 20 clqs
(round 69, exhaustive) 701 del vars, 120 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 1054 upgd conss, 180020 impls, 20 clqs
(round 70, exhaustive) 726 del vars, 120 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 1054 upgd conss, 190388 impls, 20 clqs
(round 71, fast)       726 del vars, 128 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 1054 upgd conss, 190388 impls, 20 clqs
(round 72, exhaustive) 726 del vars, 128 del conss, 0 add conss, 11966 chg bounds, 0 chg sides, 5837 chg coeffs, 1080 upgd conss, 190388 impls, 20 clqs
