SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_404.lp>
============

original problem has 8100 variables (4040 bin, 0 int, 0 impl, 4060 cont) and 4081 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 8600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 8600 chg bounds, 0 chg sides, 4020 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4020 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
(round 4, exhaustive) 35 del vars, 0 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4020 chg coeffs, 30 upgd conss, 9692 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4020 chg coeffs, 80 upgd conss, 9692 impls, 10 clqs
(round 6, exhaustive) 60 del vars, 0 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4020 chg coeffs, 80 upgd conss, 19817 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 1 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4020 chg coeffs, 127 upgd conss, 19817 impls, 10 clqs
(round 8, exhaustive) 85 del vars, 1 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4020 chg coeffs, 127 upgd conss, 26711 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 4 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4020 chg coeffs, 168 upgd conss, 26711 impls, 10 clqs
(round 10, exhaustive) 110 del vars, 4 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4020 chg coeffs, 168 upgd conss, 31582 impls, 10 clqs
(round 11, exhaustive) 110 del vars, 7 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4020 chg coeffs, 209 upgd conss, 31582 impls, 10 clqs
(round 12, exhaustive) 135 del vars, 7 del conss, 0 add conss, 8640 chg bounds, 0 chg sides, 4020 chg coeffs, 209 upgd conss, 37652 impls, 10 clqs
(round 13, fast)       138 del vars, 14 del conss, 0 add conss, 8643 chg bounds, 0 chg sides, 4020 chg coeffs, 209 upgd conss, 37652 impls, 10 clqs
(round 14, exhaustive) 138 del vars, 14 del conss, 0 add conss, 8643 chg bounds, 0 chg sides, 4020 chg coeffs, 244 upgd conss, 37652 impls, 10 clqs
(round 15, exhaustive) 163 del vars, 14 del conss, 0 add conss, 8643 chg bounds, 0 chg sides, 4020 chg coeffs, 244 upgd conss, 49330 impls, 10 clqs
(round 16, exhaustive) 163 del vars, 16 del conss, 0 add conss, 8643 chg bounds, 0 chg sides, 4020 chg coeffs, 288 upgd conss, 49330 impls, 10 clqs
(round 17, exhaustive) 188 del vars, 16 del conss, 0 add conss, 8643 chg bounds, 0 chg sides, 4020 chg coeffs, 288 upgd conss, 60605 impls, 10 clqs
(round 18, exhaustive) 188 del vars, 16 del conss, 0 add conss, 8643 chg bounds, 0 chg sides, 4020 chg coeffs, 338 upgd conss, 60605 impls, 10 clqs
(round 19, exhaustive) 213 del vars, 16 del conss, 0 add conss, 8643 chg bounds, 0 chg sides, 4020 chg coeffs, 338 upgd conss, 75497 impls, 10 clqs
(round 20, fast)       214 del vars, 22 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 338 upgd conss, 75497 impls, 10 clqs
(round 21, exhaustive) 214 del vars, 22 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 372 upgd conss, 75497 impls, 10 clqs
(round 22, exhaustive) 239 del vars, 22 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 372 upgd conss, 84752 impls, 10 clqs
(round 23, exhaustive) 239 del vars, 25 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 409 upgd conss, 84752 impls, 10 clqs
(round 24, exhaustive) 264 del vars, 25 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 409 upgd conss, 91189 impls, 10 clqs
(round 25, fast)       264 del vars, 29 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 409 upgd conss, 91189 impls, 10 clqs
(round 26, exhaustive) 264 del vars, 29 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 447 upgd conss, 91189 impls, 10 clqs
(round 27, exhaustive) 289 del vars, 29 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 447 upgd conss, 102416 impls, 10 clqs
(round 28, fast)       289 del vars, 34 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 447 upgd conss, 102416 impls, 10 clqs
(round 29, exhaustive) 289 del vars, 34 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 482 upgd conss, 102416 impls, 10 clqs
(round 30, exhaustive) 314 del vars, 34 del conss, 0 add conss, 8644 chg bounds, 0 chg sides, 4020 chg coeffs, 482 upgd conss, 109238 impls, 10 clqs
(round 31, fast)       315 del vars, 38 del conss, 0 add conss, 8645 chg bounds, 0 chg sides, 4020 chg coeffs, 482 upgd conss, 109238 impls, 10 clqs
(round 32, exhaustive) 315 del vars, 38 del conss, 0 add conss, 8645 chg bounds, 0 chg sides, 4020 chg coeffs, 522 upgd conss, 109238 impls, 10 clqs
(round 33, exhaustive) 340 del vars, 38 del conss, 0 add conss, 8645 chg bounds, 0 chg sides, 4020 chg coeffs, 522 upgd conss, 116858 impls, 10 clqs
(round 34, fast)       341 del vars, 43 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4020 chg coeffs, 522 upgd conss, 116858 impls, 10 clqs
(round 35, exhaustive) 341 del vars, 43 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4020 chg coeffs, 559 upgd conss, 116858 impls, 10 clqs
(round 36, exhaustive) 366 del vars, 43 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4020 chg coeffs, 559 upgd conss, 121673 impls, 10 clqs
(round 37, fast)       366 del vars, 47 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4020 chg coeffs, 559 upgd conss, 121673 impls, 10 clqs
(round 38, exhaustive) 366 del vars, 47 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4020 chg coeffs, 597 upgd conss, 121673 impls, 10 clqs
(round 39, exhaustive) 391 del vars, 47 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4020 chg coeffs, 597 upgd conss, 127691 impls, 10 clqs
(round 40, exhaustive) 391 del vars, 50 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4020 chg coeffs, 638 upgd conss, 127691 impls, 10 clqs
(round 41, exhaustive) 416 del vars, 50 del conss, 0 add conss, 8646 chg bounds, 0 chg sides, 4020 chg coeffs, 638 upgd conss, 134108 impls, 10 clqs
(round 42, fast)       418 del vars, 56 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4020 chg coeffs, 638 upgd conss, 134108 impls, 10 clqs
(round 43, exhaustive) 418 del vars, 56 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4020 chg coeffs, 674 upgd conss, 134108 impls, 10 clqs
(round 44, exhaustive) 443 del vars, 56 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4020 chg coeffs, 674 upgd conss, 138513 impls, 10 clqs
(round 45, fast)       443 del vars, 64 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4020 chg coeffs, 674 upgd conss, 138513 impls, 10 clqs
(round 46, exhaustive) 443 del vars, 64 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4020 chg coeffs, 700 upgd conss, 138513 impls, 10 clqs
(round 47, exhaustive) 469 del vars, 64 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4020 chg coeffs, 700 upgd conss, 144872 impls, 10 clqs
(round 48, fast)       469 del vars, 71 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4020 chg coeffs, 700 upgd conss, 144872 impls, 10 clqs
(round 49, exhaustive) 469 del vars, 71 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4020 chg coeffs, 727 upgd conss, 144872 impls, 10 clqs
(round 50, exhaustive) 494 del vars, 71 del conss, 0 add conss, 8648 chg bounds, 0 chg sides, 4020 chg coeffs, 727 upgd conss, 155583 impls, 10 clqs
(round 51, fast)       495 del vars, 78 del conss, 0 add conss, 8649 chg bounds, 0 chg sides, 4020 chg coeffs, 727 upgd conss, 155583 impls, 10 clqs
(round 52, exhaustive) 495 del vars, 78 del conss, 0 add conss, 8649 chg bounds, 0 chg sides, 4020 chg coeffs, 758 upgd conss, 155583 impls, 10 clqs
(round 53, exhaustive) 520 del vars, 78 del conss, 0 add conss, 8649 chg bounds, 0 chg sides, 4020 chg coeffs, 758 upgd conss, 160351 impls, 10 clqs
(round 54, fast)       523 del vars, 85 del conss, 0 add conss, 8652 chg bounds, 0 chg sides, 4020 chg coeffs, 758 upgd conss, 160351 impls, 10 clqs
(round 55, exhaustive) 523 del vars, 85 del conss, 0 add conss, 8652 chg bounds, 0 chg sides, 4020 chg coeffs, 793 upgd conss, 160351 impls, 10 clqs
(round 56, exhaustive) 548 del vars, 85 del conss, 0 add conss, 8652 chg bounds, 0 chg sides, 4020 chg coeffs, 793 upgd conss, 169057 impls, 10 clqs
(round 57, fast)       548 del vars, 90 del conss, 0 add conss, 8652 chg bounds, 0 chg sides, 4020 chg coeffs, 793 upgd conss, 169057 impls, 10 clqs
(round 58, exhaustive) 548 del vars, 90 del conss, 0 add conss, 8652 chg bounds, 0 chg sides, 4020 chg coeffs, 828 upgd conss, 169057 impls, 10 clqs
(round 59, exhaustive) 573 del vars, 90 del conss, 0 add conss, 8652 chg bounds, 0 chg sides, 4020 chg coeffs, 828 upgd conss, 173428 impls, 10 clqs
(round 60, fast)       577 del vars, 98 del conss, 0 add conss, 8656 chg bounds, 0 chg sides, 4020 chg coeffs, 828 upgd conss, 173428 impls, 10 clqs
(round 61, exhaustive) 577 del vars, 98 del conss, 0 add conss, 8656 chg bounds, 0 chg sides, 4020 chg coeffs, 858 upgd conss, 173428 impls, 10 clqs
(round 62, exhaustive) 602 del vars, 98 del conss, 0 add conss, 8656 chg bounds, 0 chg sides, 4020 chg coeffs, 858 upgd conss, 182488 impls, 10 clqs
(round 63, fast)       606 del vars, 108 del conss, 0 add conss, 8660 chg bounds, 0 chg sides, 4020 chg coeffs, 858 upgd conss, 182488 impls, 10 clqs
(round 64, exhaustive) 606 del vars, 108 del conss, 0 add conss, 8660 chg bounds, 0 chg sides, 4020 chg coeffs, 886 upgd conss, 182488 impls, 10 clqs
(round 65, exhaustive) 631 del vars, 108 del conss, 0 add conss, 8660 chg bounds, 0 chg sides, 4020 chg coeffs, 886 upgd conss, 191125 impls, 10 clqs
(round 66, fast)       633 del vars, 115 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4020 chg coeffs, 886 upgd conss, 191125 impls, 10 clqs
(round 67, exhaustive) 633 del vars, 115 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4020 chg coeffs, 919 upgd conss, 191125 impls, 10 clqs
   (4.6s) probing: 1000/4040 (24.8%) - 616 fixings, 0 aggregations, 192980 implications, 0 bound changes
(round 68, exhaustive) 658 del vars, 115 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4020 chg coeffs, 919 upgd conss, 196621 impls, 10 clqs
(round 69, fast)       658 del vars, 125 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4020 chg coeffs, 919 upgd conss, 196621 impls, 10 clqs
(round 70, exhaustive) 658 del vars, 125 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4020 chg coeffs, 939 upgd conss, 196621 impls, 10 clqs
(round 71, exhaustive) 683 del vars, 125 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4020 chg coeffs, 939 upgd conss, 206005 impls, 10 clqs
(round 72, fast)       683 del vars, 133 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4020 chg coeffs, 939 upgd conss, 206005 impls, 10 clqs
(round 73, exhaustive) 683 del vars, 133 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4020 chg coeffs, 965 upgd conss, 206005 impls, 10 clqs
(round 74, exhaustive) 708 del vars, 133 del conss, 0 add conss, 8662 chg bounds, 0 chg sides, 4020 chg coeffs, 965 upgd conss, 211868 impls, 10 clqs
(round 75, fast)       709 del vars, 144 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4020 chg coeffs, 965 upgd conss, 211868 impls, 10 clqs
(round 76, exhaustive) 709 del vars, 144 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4020 chg coeffs, 984 upgd conss, 211868 impls, 10 clqs
(round 77, exhaustive) 734 del vars, 144 del conss, 0 add conss, 8663 chg bounds, 0 chg sides, 4020 chg coeffs, 984 upgd conss, 214608 impls, 10 clqs
(round 78, fast)       735 del vars, 153 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 984 upgd conss, 214608 impls, 10 clqs
(round 79, exhaustive) 735 del vars, 153 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1009 upgd conss, 214608 impls, 10 clqs
(round 80, exhaustive) 760 del vars, 153 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1009 upgd conss, 218134 impls, 10 clqs
(round 81, fast)       760 del vars, 161 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1009 upgd conss, 218134 impls, 10 clqs
(round 82, exhaustive) 760 del vars, 161 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1035 upgd conss, 218134 impls, 10 clqs
(round 83, exhaustive) 785 del vars, 161 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1035 upgd conss, 222753 impls, 10 clqs
(round 84, fast)       785 del vars, 170 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1035 upgd conss, 222753 impls, 10 clqs
(round 85, exhaustive) 785 del vars, 170 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1058 upgd conss, 222753 impls, 10 clqs
(round 86, exhaustive) 812 del vars, 170 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1058 upgd conss, 233176 impls, 10 clqs
(round 87, fast)       812 del vars, 181 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1058 upgd conss, 233176 impls, 10 clqs
(round 88, exhaustive) 812 del vars, 181 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1079 upgd conss, 233176 impls, 10 clqs
(round 89, exhaustive) 837 del vars, 181 del conss, 0 add conss, 8664 chg bounds, 0 chg sides, 4020 chg coeffs, 1079 upgd conss, 234330 impls, 10 clqs
(round 90, fast)       838 del vars, 194 del conss, 0 add conss, 8665 chg bounds, 0 chg sides, 4020 chg coeffs, 1079 upgd conss, 234330 impls, 10 clqs
