SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_419.lp>
============

original problem has 3360 variables (1676 bin, 0 int, 0 impl, 1684 cont) and 1693 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3568 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3568 chg bounds, 0 chg sides, 1672 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3592 chg bounds, 0 chg sides, 1672 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
   (0.1s) sparsify finished: 2/11748 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 420 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3592 chg bounds, 0 chg sides, 2092 chg coeffs, 12 upgd conss, 8 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3592 chg bounds, 0 chg sides, 2092 chg coeffs, 12 upgd conss, 20072 impls, 4 clqs
(round 6, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3592 chg bounds, 0 chg sides, 2092 chg coeffs, 62 upgd conss, 20072 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3592 chg bounds, 0 chg sides, 2092 chg coeffs, 62 upgd conss, 44772 impls, 4 clqs
(round 8, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3592 chg bounds, 0 chg sides, 2092 chg coeffs, 108 upgd conss, 44772 impls, 4 clqs
(round 9, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3592 chg bounds, 0 chg sides, 2092 chg coeffs, 108 upgd conss, 58175 impls, 4 clqs
(round 10, fast)       79 del vars, 4 del conss, 0 add conss, 3592 chg bounds, 0 chg sides, 2092 chg coeffs, 108 upgd conss, 58175 impls, 4 clqs
(round 11, exhaustive) 79 del vars, 4 del conss, 0 add conss, 3592 chg bounds, 0 chg sides, 2092 chg coeffs, 146 upgd conss, 58175 impls, 4 clqs
(round 12, exhaustive) 104 del vars, 4 del conss, 0 add conss, 3592 chg bounds, 0 chg sides, 2092 chg coeffs, 146 upgd conss, 71539 impls, 44 clqs
(round 13, fast)       105 del vars, 8 del conss, 0 add conss, 3593 chg bounds, 0 chg sides, 2092 chg coeffs, 146 upgd conss, 71539 impls, 44 clqs
(round 14, exhaustive) 105 del vars, 8 del conss, 0 add conss, 3593 chg bounds, 0 chg sides, 2092 chg coeffs, 181 upgd conss, 71539 impls, 44 clqs
(round 15, exhaustive) 130 del vars, 8 del conss, 0 add conss, 3593 chg bounds, 0 chg sides, 2092 chg coeffs, 181 upgd conss, 93976 impls, 62 clqs
(round 16, fast)       131 del vars, 15 del conss, 0 add conss, 3594 chg bounds, 0 chg sides, 2092 chg coeffs, 181 upgd conss, 93976 impls, 62 clqs
(round 17, exhaustive) 131 del vars, 15 del conss, 0 add conss, 3594 chg bounds, 0 chg sides, 2092 chg coeffs, 208 upgd conss, 93976 impls, 62 clqs
(round 18, exhaustive) 156 del vars, 15 del conss, 0 add conss, 3594 chg bounds, 0 chg sides, 2092 chg coeffs, 208 upgd conss, 106390 impls, 129 clqs
(round 19, fast)       157 del vars, 25 del conss, 0 add conss, 3595 chg bounds, 0 chg sides, 2092 chg coeffs, 208 upgd conss, 106390 impls, 129 clqs
(round 20, exhaustive) 157 del vars, 25 del conss, 0 add conss, 3595 chg bounds, 0 chg sides, 2092 chg coeffs, 230 upgd conss, 106390 impls, 129 clqs
(round 21, exhaustive) 182 del vars, 25 del conss, 0 add conss, 3595 chg bounds, 0 chg sides, 2092 chg coeffs, 230 upgd conss, 121991 impls, 217 clqs
(round 22, fast)       184 del vars, 35 del conss, 0 add conss, 3597 chg bounds, 0 chg sides, 2092 chg coeffs, 230 upgd conss, 121991 impls, 217 clqs
(round 23, exhaustive) 184 del vars, 35 del conss, 0 add conss, 3597 chg bounds, 0 chg sides, 2092 chg coeffs, 253 upgd conss, 121991 impls, 217 clqs
(round 24, exhaustive) 209 del vars, 35 del conss, 0 add conss, 3597 chg bounds, 0 chg sides, 2092 chg coeffs, 253 upgd conss, 139944 impls, 251 clqs
(round 25, fast)       210 del vars, 42 del conss, 0 add conss, 3598 chg bounds, 0 chg sides, 2092 chg coeffs, 253 upgd conss, 139944 impls, 251 clqs
(round 26, exhaustive) 210 del vars, 42 del conss, 0 add conss, 3598 chg bounds, 0 chg sides, 2092 chg coeffs, 280 upgd conss, 139944 impls, 251 clqs
(round 27, exhaustive) 237 del vars, 42 del conss, 0 add conss, 3598 chg bounds, 0 chg sides, 2092 chg coeffs, 280 upgd conss, 151314 impls, 277 clqs
(round 28, fast)       237 del vars, 54 del conss, 0 add conss, 3598 chg bounds, 0 chg sides, 2092 chg coeffs, 280 upgd conss, 151314 impls, 277 clqs
(round 29, exhaustive) 237 del vars, 54 del conss, 0 add conss, 3598 chg bounds, 0 chg sides, 2092 chg coeffs, 298 upgd conss, 151314 impls, 277 clqs
(round 30, exhaustive) 262 del vars, 54 del conss, 0 add conss, 3598 chg bounds, 0 chg sides, 2092 chg coeffs, 298 upgd conss, 160587 impls, 298 clqs
(round 31, fast)       264 del vars, 64 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 2092 chg coeffs, 298 upgd conss, 160587 impls, 298 clqs
(round 32, exhaustive) 264 del vars, 64 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 2092 chg coeffs, 317 upgd conss, 160587 impls, 298 clqs
(round 33, exhaustive) 289 del vars, 64 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 2092 chg coeffs, 317 upgd conss, 176169 impls, 325 clqs
(round 34, fast)       289 del vars, 74 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 2092 chg coeffs, 317 upgd conss, 176169 impls, 325 clqs
(round 35, exhaustive) 289 del vars, 74 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 2092 chg coeffs, 337 upgd conss, 176169 impls, 325 clqs
(round 36, exhaustive) 314 del vars, 74 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 2092 chg coeffs, 337 upgd conss, 186880 impls, 345 clqs
(round 37, fast)       314 del vars, 85 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 2092 chg coeffs, 337 upgd conss, 186880 impls, 345 clqs
(round 38, exhaustive) 314 del vars, 85 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 2092 chg coeffs, 354 upgd conss, 186880 impls, 345 clqs
(round 39, exhaustive) 339 del vars, 85 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 2092 chg coeffs, 354 upgd conss, 197153 impls, 372 clqs
(round 40, fast)       340 del vars, 97 del conss, 0 add conss, 3601 chg bounds, 0 chg sides, 2092 chg coeffs, 354 upgd conss, 197153 impls, 372 clqs
(round 41, exhaustive) 340 del vars, 97 del conss, 0 add conss, 3601 chg bounds, 0 chg sides, 2092 chg coeffs, 370 upgd conss, 197153 impls, 372 clqs
(round 42, exhaustive) 365 del vars, 97 del conss, 0 add conss, 3601 chg bounds, 0 chg sides, 2092 chg coeffs, 370 upgd conss, 206562 impls, 392 clqs
(round 43, fast)       367 del vars, 111 del conss, 0 add conss, 3603 chg bounds, 0 chg sides, 2092 chg coeffs, 370 upgd conss, 206562 impls, 392 clqs
(round 44, exhaustive) 367 del vars, 111 del conss, 0 add conss, 3603 chg bounds, 0 chg sides, 2092 chg coeffs, 382 upgd conss, 206562 impls, 392 clqs
