SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_414.lp>
============

original problem has 3320 variables (1656 bin, 0 int, 0 impl, 1664 cont) and 1673 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3520 chg bounds, 0 chg sides, 1656 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 12 upgd conss, 12398 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 62 upgd conss, 12398 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 62 upgd conss, 25248 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 108 upgd conss, 25248 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 0 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 108 upgd conss, 40552 impls, 4 clqs
(round 9, fast)       79 del vars, 2 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 108 upgd conss, 40552 impls, 4 clqs
(round 10, exhaustive) 79 del vars, 2 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 148 upgd conss, 40552 impls, 4 clqs
(round 11, exhaustive) 104 del vars, 2 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 148 upgd conss, 43058 impls, 4 clqs
(round 12, fast)       104 del vars, 7 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 148 upgd conss, 43058 impls, 4 clqs
(round 13, exhaustive) 104 del vars, 7 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 179 upgd conss, 43058 impls, 4 clqs
(round 14, exhaustive) 129 del vars, 7 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 179 upgd conss, 50453 impls, 4 clqs
(round 15, fast)       129 del vars, 14 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 179 upgd conss, 50453 impls, 4 clqs
(round 16, exhaustive) 129 del vars, 14 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 204 upgd conss, 50453 impls, 4 clqs
(round 17, exhaustive) 154 del vars, 14 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 204 upgd conss, 56595 impls, 4 clqs
(round 18, fast)       154 del vars, 20 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 204 upgd conss, 56595 impls, 4 clqs
(round 19, exhaustive) 154 del vars, 20 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 236 upgd conss, 56595 impls, 4 clqs
(round 20, exhaustive) 179 del vars, 20 del conss, 0 add conss, 3544 chg bounds, 0 chg sides, 1656 chg coeffs, 236 upgd conss, 65567 impls, 4 clqs
(round 21, fast)       181 del vars, 26 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 236 upgd conss, 65567 impls, 4 clqs
(round 22, exhaustive) 181 del vars, 26 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 272 upgd conss, 65567 impls, 4 clqs
(round 23, exhaustive) 206 del vars, 26 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 272 upgd conss, 73308 impls, 4 clqs
(round 24, fast)       206 del vars, 29 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 272 upgd conss, 73308 impls, 4 clqs
(round 25, exhaustive) 206 del vars, 29 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 309 upgd conss, 73308 impls, 4 clqs
(round 26, exhaustive) 231 del vars, 29 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 309 upgd conss, 80613 impls, 4 clqs
(round 27, fast)       231 del vars, 35 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 309 upgd conss, 80613 impls, 4 clqs
(round 28, exhaustive) 231 del vars, 35 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 333 upgd conss, 80613 impls, 4 clqs
(round 29, exhaustive) 256 del vars, 35 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 333 upgd conss, 87865 impls, 4 clqs
(round 30, fast)       256 del vars, 42 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 333 upgd conss, 87865 impls, 4 clqs
(round 31, exhaustive) 256 del vars, 42 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 362 upgd conss, 87865 impls, 4 clqs
(round 32, exhaustive) 281 del vars, 42 del conss, 0 add conss, 3546 chg bounds, 0 chg sides, 1656 chg coeffs, 362 upgd conss, 91897 impls, 4 clqs
(round 33, fast)       283 del vars, 50 del conss, 0 add conss, 3548 chg bounds, 0 chg sides, 1656 chg coeffs, 362 upgd conss, 91897 impls, 4 clqs
(round 34, exhaustive) 283 del vars, 50 del conss, 0 add conss, 3548 chg bounds, 0 chg sides, 1656 chg coeffs, 384 upgd conss, 91897 impls, 4 clqs
(round 35, exhaustive) 308 del vars, 50 del conss, 0 add conss, 3548 chg bounds, 0 chg sides, 1656 chg coeffs, 384 upgd conss, 97880 impls, 4 clqs
(round 36, fast)       308 del vars, 58 del conss, 0 add conss, 3548 chg bounds, 0 chg sides, 1656 chg coeffs, 384 upgd conss, 97880 impls, 4 clqs
(round 37, exhaustive) 308 del vars, 58 del conss, 0 add conss, 3548 chg bounds, 0 chg sides, 1656 chg coeffs, 410 upgd conss, 97880 impls, 4 clqs
(round 38, exhaustive) 333 del vars, 58 del conss, 0 add conss, 3548 chg bounds, 0 chg sides, 1656 chg coeffs, 410 upgd conss, 108580 impls, 4 clqs
(round 39, fast)       334 del vars, 67 del conss, 0 add conss, 3549 chg bounds, 0 chg sides, 1656 chg coeffs, 410 upgd conss, 108580 impls, 4 clqs
(round 40, exhaustive) 334 del vars, 67 del conss, 0 add conss, 3549 chg bounds, 0 chg sides, 1656 chg coeffs, 435 upgd conss, 108580 impls, 4 clqs
(round 41, exhaustive) 359 del vars, 67 del conss, 0 add conss, 3549 chg bounds, 0 chg sides, 1656 chg coeffs, 435 upgd conss, 114073 impls, 4 clqs
(round 42, fast)       359 del vars, 77 del conss, 0 add conss, 3549 chg bounds, 0 chg sides, 1656 chg coeffs, 435 upgd conss, 114073 impls, 4 clqs
(round 43, exhaustive) 359 del vars, 77 del conss, 0 add conss, 3549 chg bounds, 0 chg sides, 1656 chg coeffs, 455 upgd conss, 114073 impls, 4 clqs
(round 44, exhaustive) 384 del vars, 77 del conss, 0 add conss, 3549 chg bounds, 0 chg sides, 1656 chg coeffs, 455 upgd conss, 116449 impls, 4 clqs
(round 45, fast)       386 del vars, 90 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 455 upgd conss, 116449 impls, 4 clqs
(round 46, exhaustive) 386 del vars, 90 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 470 upgd conss, 116449 impls, 4 clqs
(round 47, exhaustive) 414 del vars, 90 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 470 upgd conss, 121887 impls, 4 clqs
(round 48, fast)       414 del vars, 104 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 470 upgd conss, 121887 impls, 4 clqs
(round 49, exhaustive) 414 del vars, 104 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 484 upgd conss, 121887 impls, 4 clqs
(round 50, exhaustive) 439 del vars, 104 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 484 upgd conss, 125343 impls, 4 clqs
(round 51, fast)       439 del vars, 116 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 484 upgd conss, 125343 impls, 4 clqs
(round 52, exhaustive) 439 del vars, 116 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 498 upgd conss, 125343 impls, 4 clqs
(round 53, exhaustive) 464 del vars, 116 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 498 upgd conss, 130323 impls, 4 clqs
(round 54, fast)       464 del vars, 127 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 498 upgd conss, 130323 impls, 4 clqs
(round 55, exhaustive) 464 del vars, 127 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 515 upgd conss, 130323 impls, 4 clqs
(round 56, exhaustive) 489 del vars, 127 del conss, 0 add conss, 3551 chg bounds, 0 chg sides, 1656 chg coeffs, 515 upgd conss, 137139 impls, 4 clqs
(round 57, fast)       492 del vars, 137 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 515 upgd conss, 137139 impls, 4 clqs
(round 58, exhaustive) 492 del vars, 137 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 541 upgd conss, 137139 impls, 4 clqs
(round 59, exhaustive) 522 del vars, 137 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 541 upgd conss, 142039 impls, 4 clqs
(round 60, fast)       522 del vars, 151 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 541 upgd conss, 142039 impls, 4 clqs
   (1.1s) running MILP presolver
   (1.1s) MILP presolver (10 rounds): 0 aggregations, 72 fixings, 0 bound changes
(round 61, medium)     594 del vars, 173 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 541 upgd conss, 142039 impls, 4 clqs
(round 62, fast)       594 del vars, 186 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 541 upgd conss, 142039 impls, 4 clqs
(round 63, exhaustive) 594 del vars, 186 del conss, 0 add conss, 3554 chg bounds, 0 chg sides, 1656 chg coeffs, 585 upgd conss, 142039 impls, 4 clqs
