SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_384.lp>
============

original problem has 3080 variables (1536 bin, 0 int, 0 impl, 1544 cont) and 1553 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3272 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3272 chg bounds, 0 chg sides, 1528 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 16 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 12 upgd conss, 11498 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 62 upgd conss, 11498 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 62 upgd conss, 23804 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 112 upgd conss, 23804 impls, 4 clqs
(round 8, exhaustive) 80 del vars, 0 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 112 upgd conss, 28829 impls, 4 clqs
(round 9, fast)       80 del vars, 4 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 112 upgd conss, 28829 impls, 4 clqs
(round 10, exhaustive) 80 del vars, 4 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 152 upgd conss, 28829 impls, 4 clqs
(round 11, exhaustive) 105 del vars, 4 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 152 upgd conss, 40688 impls, 4 clqs
(round 12, fast)       105 del vars, 8 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 152 upgd conss, 40688 impls, 4 clqs
(round 13, exhaustive) 105 del vars, 8 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 190 upgd conss, 40688 impls, 4 clqs
(round 14, exhaustive) 130 del vars, 8 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 190 upgd conss, 48339 impls, 4 clqs
(round 15, fast)       130 del vars, 12 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 190 upgd conss, 48339 impls, 4 clqs
(round 16, exhaustive) 130 del vars, 12 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 224 upgd conss, 48339 impls, 4 clqs
(round 17, exhaustive) 155 del vars, 12 del conss, 0 add conss, 3288 chg bounds, 0 chg sides, 1528 chg coeffs, 224 upgd conss, 54834 impls, 4 clqs
(round 18, fast)       156 del vars, 18 del conss, 0 add conss, 3289 chg bounds, 0 chg sides, 1528 chg coeffs, 224 upgd conss, 54834 impls, 4 clqs
(round 19, exhaustive) 156 del vars, 18 del conss, 0 add conss, 3289 chg bounds, 0 chg sides, 1528 chg coeffs, 258 upgd conss, 54834 impls, 4 clqs
(round 20, exhaustive) 181 del vars, 18 del conss, 0 add conss, 3289 chg bounds, 0 chg sides, 1528 chg coeffs, 258 upgd conss, 60922 impls, 4 clqs
(round 21, fast)       182 del vars, 23 del conss, 0 add conss, 3290 chg bounds, 0 chg sides, 1528 chg coeffs, 258 upgd conss, 60922 impls, 4 clqs
(round 22, exhaustive) 182 del vars, 23 del conss, 0 add conss, 3290 chg bounds, 0 chg sides, 1528 chg coeffs, 294 upgd conss, 60922 impls, 4 clqs
(round 23, exhaustive) 207 del vars, 23 del conss, 0 add conss, 3290 chg bounds, 0 chg sides, 1528 chg coeffs, 294 upgd conss, 67345 impls, 4 clqs
(round 24, fast)       208 del vars, 29 del conss, 0 add conss, 3291 chg bounds, 0 chg sides, 1528 chg coeffs, 294 upgd conss, 67345 impls, 4 clqs
(round 25, exhaustive) 208 del vars, 29 del conss, 0 add conss, 3291 chg bounds, 0 chg sides, 1528 chg coeffs, 328 upgd conss, 67345 impls, 4 clqs
(round 26, exhaustive) 233 del vars, 29 del conss, 0 add conss, 3291 chg bounds, 0 chg sides, 1528 chg coeffs, 328 upgd conss, 75635 impls, 4 clqs
(round 27, fast)       234 del vars, 35 del conss, 0 add conss, 3292 chg bounds, 0 chg sides, 1528 chg coeffs, 328 upgd conss, 75635 impls, 4 clqs
(round 28, exhaustive) 234 del vars, 35 del conss, 0 add conss, 3292 chg bounds, 0 chg sides, 1528 chg coeffs, 362 upgd conss, 75635 impls, 4 clqs
(round 29, exhaustive) 259 del vars, 35 del conss, 0 add conss, 3292 chg bounds, 0 chg sides, 1528 chg coeffs, 362 upgd conss, 82386 impls, 4 clqs
(round 30, fast)       261 del vars, 44 del conss, 0 add conss, 3294 chg bounds, 0 chg sides, 1528 chg coeffs, 362 upgd conss, 82386 impls, 4 clqs
(round 31, exhaustive) 261 del vars, 44 del conss, 0 add conss, 3294 chg bounds, 0 chg sides, 1528 chg coeffs, 385 upgd conss, 82386 impls, 4 clqs
(round 32, exhaustive) 286 del vars, 44 del conss, 0 add conss, 3294 chg bounds, 0 chg sides, 1528 chg coeffs, 385 upgd conss, 89809 impls, 4 clqs
(round 33, fast)       287 del vars, 53 del conss, 0 add conss, 3295 chg bounds, 0 chg sides, 1528 chg coeffs, 385 upgd conss, 89809 impls, 4 clqs
(round 34, exhaustive) 287 del vars, 53 del conss, 0 add conss, 3295 chg bounds, 0 chg sides, 1528 chg coeffs, 406 upgd conss, 89809 impls, 4 clqs
(round 35, exhaustive) 312 del vars, 53 del conss, 0 add conss, 3295 chg bounds, 0 chg sides, 1528 chg coeffs, 406 upgd conss, 97906 impls, 4 clqs
(round 36, fast)       313 del vars, 64 del conss, 0 add conss, 3296 chg bounds, 0 chg sides, 1528 chg coeffs, 406 upgd conss, 97906 impls, 4 clqs
(round 37, exhaustive) 313 del vars, 64 del conss, 0 add conss, 3296 chg bounds, 0 chg sides, 1528 chg coeffs, 425 upgd conss, 97906 impls, 4 clqs
