SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_299.lp>
============

original problem has 3000 variables (1495 bin, 0 int, 0 impl, 1505 cont) and 1516 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 3190 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 3190 chg bounds, 0 chg sides, 1490 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3210 chg bounds, 0 chg sides, 1490 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
   (0.1s) sparsify finished: 2/10485 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 300 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 5 del vars, 0 del conss, 0 add conss, 3210 chg bounds, 0 chg sides, 1790 chg coeffs, 15 upgd conss, 10 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 3210 chg bounds, 0 chg sides, 1790 chg coeffs, 15 upgd conss, 8056 impls, 5 clqs
(round 6, exhaustive) 31 del vars, 1 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1790 chg coeffs, 63 upgd conss, 8056 impls, 5 clqs
(round 7, exhaustive) 56 del vars, 1 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1790 chg coeffs, 63 upgd conss, 17037 impls, 5 clqs
(round 8, fast)       56 del vars, 3 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1790 chg coeffs, 63 upgd conss, 17037 impls, 5 clqs
(round 9, exhaustive) 56 del vars, 3 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1790 chg coeffs, 107 upgd conss, 17037 impls, 5 clqs
(round 10, exhaustive) 82 del vars, 3 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1790 chg coeffs, 107 upgd conss, 22724 impls, 5 clqs
(round 11, fast)       82 del vars, 10 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1790 chg coeffs, 107 upgd conss, 22724 impls, 5 clqs
(round 12, exhaustive) 82 del vars, 10 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1790 chg coeffs, 137 upgd conss, 22724 impls, 5 clqs
(round 13, exhaustive) 107 del vars, 10 del conss, 0 add conss, 3211 chg bounds, 0 chg sides, 1790 chg coeffs, 137 upgd conss, 29543 impls, 5 clqs
(round 14, fast)       108 del vars, 15 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1790 chg coeffs, 137 upgd conss, 29543 impls, 5 clqs
(round 15, exhaustive) 108 del vars, 15 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1790 chg coeffs, 170 upgd conss, 29543 impls, 5 clqs
(round 16, exhaustive) 134 del vars, 15 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1790 chg coeffs, 170 upgd conss, 35458 impls, 5 clqs
(round 17, fast)       134 del vars, 20 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1790 chg coeffs, 170 upgd conss, 35458 impls, 5 clqs
(round 18, exhaustive) 134 del vars, 20 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1790 chg coeffs, 203 upgd conss, 35458 impls, 5 clqs
(round 19, exhaustive) 160 del vars, 20 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1790 chg coeffs, 203 upgd conss, 40482 impls, 5 clqs
(round 20, fast)       160 del vars, 27 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1790 chg coeffs, 203 upgd conss, 40482 impls, 5 clqs
(round 21, exhaustive) 160 del vars, 27 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1790 chg coeffs, 230 upgd conss, 40482 impls, 5 clqs
(round 22, exhaustive) 185 del vars, 27 del conss, 0 add conss, 3212 chg bounds, 0 chg sides, 1790 chg coeffs, 230 upgd conss, 44891 impls, 5 clqs
(round 23, fast)       186 del vars, 32 del conss, 0 add conss, 3213 chg bounds, 0 chg sides, 1790 chg coeffs, 230 upgd conss, 44891 impls, 5 clqs
(round 24, exhaustive) 186 del vars, 32 del conss, 0 add conss, 3213 chg bounds, 0 chg sides, 1790 chg coeffs, 266 upgd conss, 44891 impls, 5 clqs
(round 25, exhaustive) 211 del vars, 32 del conss, 0 add conss, 3213 chg bounds, 0 chg sides, 1790 chg coeffs, 266 upgd conss, 50475 impls, 5 clqs
(round 26, fast)       212 del vars, 41 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1790 chg coeffs, 266 upgd conss, 50475 impls, 5 clqs
(round 27, exhaustive) 212 del vars, 41 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1790 chg coeffs, 291 upgd conss, 50475 impls, 5 clqs
(round 28, exhaustive) 237 del vars, 41 del conss, 0 add conss, 3214 chg bounds, 0 chg sides, 1790 chg coeffs, 291 upgd conss, 55966 impls, 5 clqs
(round 29, fast)       239 del vars, 51 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1790 chg coeffs, 291 upgd conss, 55966 impls, 5 clqs
(round 30, exhaustive) 239 del vars, 51 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1790 chg coeffs, 315 upgd conss, 55966 impls, 5 clqs
(round 31, exhaustive) 264 del vars, 51 del conss, 0 add conss, 3216 chg bounds, 0 chg sides, 1790 chg coeffs, 315 upgd conss, 62563 impls, 5 clqs
