SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/20_149.lp>
============

original problem has 6000 variables (2980 bin, 0 int, 0 impl, 3020 cont) and 3061 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 6360 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 6360 chg bounds, 0 chg sides, 3000 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 40 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 6400 chg bounds, 0 chg sides, 3000 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
   (0.1s) sparsify finished: 2/20940 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 150 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 20 del vars, 0 del conss, 0 add conss, 6400 chg bounds, 0 chg sides, 3150 chg coeffs, 60 upgd conss, 40 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 6400 chg bounds, 0 chg sides, 3150 chg coeffs, 60 upgd conss, 7292 impls, 20 clqs
(round 6, exhaustive) 46 del vars, 1 del conss, 0 add conss, 6401 chg bounds, 0 chg sides, 3150 chg coeffs, 105 upgd conss, 7292 impls, 20 clqs
(round 7, exhaustive) 71 del vars, 1 del conss, 0 add conss, 6401 chg bounds, 0 chg sides, 3150 chg coeffs, 105 upgd conss, 15022 impls, 20 clqs
(round 8, fast)       72 del vars, 4 del conss, 0 add conss, 6402 chg bounds, 0 chg sides, 3150 chg coeffs, 105 upgd conss, 15022 impls, 20 clqs
(round 9, exhaustive) 72 del vars, 4 del conss, 0 add conss, 6402 chg bounds, 0 chg sides, 3150 chg coeffs, 148 upgd conss, 15022 impls, 20 clqs
(round 10, exhaustive) 97 del vars, 4 del conss, 0 add conss, 6402 chg bounds, 0 chg sides, 3150 chg coeffs, 148 upgd conss, 25517 impls, 20 clqs
(round 11, fast)       97 del vars, 9 del conss, 0 add conss, 6402 chg bounds, 0 chg sides, 3150 chg coeffs, 148 upgd conss, 25517 impls, 20 clqs
(round 12, exhaustive) 97 del vars, 9 del conss, 0 add conss, 6402 chg bounds, 0 chg sides, 3150 chg coeffs, 183 upgd conss, 25517 impls, 20 clqs
(round 13, exhaustive) 122 del vars, 9 del conss, 0 add conss, 6402 chg bounds, 0 chg sides, 3150 chg coeffs, 183 upgd conss, 29532 impls, 20 clqs
(round 14, fast)       123 del vars, 16 del conss, 0 add conss, 6403 chg bounds, 0 chg sides, 3150 chg coeffs, 183 upgd conss, 29532 impls, 20 clqs
(round 15, exhaustive) 123 del vars, 16 del conss, 0 add conss, 6403 chg bounds, 0 chg sides, 3150 chg coeffs, 214 upgd conss, 29532 impls, 20 clqs
(round 16, exhaustive) 148 del vars, 16 del conss, 0 add conss, 6403 chg bounds, 0 chg sides, 3150 chg coeffs, 214 upgd conss, 35149 impls, 20 clqs
(round 17, fast)       149 del vars, 19 del conss, 0 add conss, 6404 chg bounds, 0 chg sides, 3150 chg coeffs, 214 upgd conss, 35149 impls, 20 clqs
