SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/5_404.lp>
============

original problem has 4050 variables (2020 bin, 0 int, 0 impl, 2030 cont) and 2041 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 0 del conss, 0 add conss, 4300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
(round 2, fast)       5 del vars, 0 del conss, 0 add conss, 4300 chg bounds, 0 chg sides, 2010 chg coeffs, 0 upgd conss, 0 impls, 5 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 5 del vars, 0 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 15 upgd conss, 0 impls, 5 clqs
(round 4, exhaustive) 30 del vars, 0 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 15 upgd conss, 12906 impls, 5 clqs
(round 5, exhaustive) 30 del vars, 0 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 65 upgd conss, 12906 impls, 5 clqs
(round 6, exhaustive) 55 del vars, 0 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 65 upgd conss, 21822 impls, 5 clqs
(round 7, exhaustive) 55 del vars, 0 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 115 upgd conss, 21822 impls, 5 clqs
(round 8, exhaustive) 80 del vars, 0 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 115 upgd conss, 30326 impls, 5 clqs
(round 9, fast)       80 del vars, 3 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 115 upgd conss, 30326 impls, 5 clqs
(round 10, exhaustive) 80 del vars, 3 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 156 upgd conss, 30326 impls, 5 clqs
(round 11, exhaustive) 105 del vars, 3 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 156 upgd conss, 41212 impls, 5 clqs
(round 12, fast)       105 del vars, 5 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 156 upgd conss, 41212 impls, 5 clqs
(round 13, exhaustive) 105 del vars, 5 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 196 upgd conss, 41212 impls, 5 clqs
(round 14, exhaustive) 130 del vars, 5 del conss, 0 add conss, 4320 chg bounds, 0 chg sides, 2010 chg coeffs, 196 upgd conss, 48081 impls, 5 clqs
(round 15, fast)       131 del vars, 9 del conss, 0 add conss, 4321 chg bounds, 0 chg sides, 2010 chg coeffs, 196 upgd conss, 48081 impls, 5 clqs
(round 16, exhaustive) 131 del vars, 9 del conss, 0 add conss, 4321 chg bounds, 0 chg sides, 2010 chg coeffs, 236 upgd conss, 48081 impls, 5 clqs
(round 17, exhaustive) 156 del vars, 9 del conss, 0 add conss, 4321 chg bounds, 0 chg sides, 2010 chg coeffs, 236 upgd conss, 58141 impls, 5 clqs
(round 18, fast)       157 del vars, 15 del conss, 0 add conss, 4322 chg bounds, 0 chg sides, 2010 chg coeffs, 236 upgd conss, 58141 impls, 5 clqs
(round 19, exhaustive) 157 del vars, 15 del conss, 0 add conss, 4322 chg bounds, 0 chg sides, 2010 chg coeffs, 270 upgd conss, 58141 impls, 5 clqs
(round 20, exhaustive) 182 del vars, 15 del conss, 0 add conss, 4322 chg bounds, 0 chg sides, 2010 chg coeffs, 270 upgd conss, 64149 impls, 5 clqs
(round 21, fast)       183 del vars, 21 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 270 upgd conss, 64149 impls, 5 clqs
(round 22, exhaustive) 183 del vars, 21 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 303 upgd conss, 64149 impls, 5 clqs
(round 23, exhaustive) 208 del vars, 21 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 303 upgd conss, 74127 impls, 5 clqs
(round 24, fast)       208 del vars, 26 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 303 upgd conss, 74127 impls, 5 clqs
(round 25, exhaustive) 208 del vars, 26 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 338 upgd conss, 74127 impls, 5 clqs
(round 26, exhaustive) 233 del vars, 26 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 338 upgd conss, 80115 impls, 5 clqs
(round 27, fast)       233 del vars, 32 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 338 upgd conss, 80115 impls, 5 clqs
(round 28, exhaustive) 233 del vars, 32 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 370 upgd conss, 80115 impls, 5 clqs
(round 29, exhaustive) 258 del vars, 32 del conss, 0 add conss, 4323 chg bounds, 0 chg sides, 2010 chg coeffs, 370 upgd conss, 84488 impls, 5 clqs
(round 30, fast)       260 del vars, 44 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 2010 chg coeffs, 370 upgd conss, 84488 impls, 5 clqs
(round 31, exhaustive) 260 del vars, 44 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 2010 chg coeffs, 387 upgd conss, 84488 impls, 5 clqs
(round 32, exhaustive) 286 del vars, 44 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 2010 chg coeffs, 387 upgd conss, 90798 impls, 5 clqs
(round 33, fast)       286 del vars, 54 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 2010 chg coeffs, 387 upgd conss, 90798 impls, 5 clqs
(round 34, exhaustive) 286 del vars, 54 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 2010 chg coeffs, 409 upgd conss, 90798 impls, 5 clqs
(round 35, exhaustive) 311 del vars, 54 del conss, 0 add conss, 4325 chg bounds, 0 chg sides, 2010 chg coeffs, 409 upgd conss, 96674 impls, 5 clqs
(round 36, fast)       312 del vars, 65 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 409 upgd conss, 96674 impls, 5 clqs
(round 37, exhaustive) 312 del vars, 65 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 428 upgd conss, 96674 impls, 5 clqs
(round 38, exhaustive) 337 del vars, 65 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 428 upgd conss, 103325 impls, 5 clqs
(round 39, fast)       337 del vars, 74 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 428 upgd conss, 103325 impls, 5 clqs
(round 40, exhaustive) 337 del vars, 74 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 451 upgd conss, 103325 impls, 5 clqs
(round 41, exhaustive) 362 del vars, 74 del conss, 0 add conss, 4326 chg bounds, 0 chg sides, 2010 chg coeffs, 451 upgd conss, 111888 impls, 5 clqs
(round 42, fast)       364 del vars, 83 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 2010 chg coeffs, 451 upgd conss, 111888 impls, 5 clqs
(round 43, exhaustive) 364 del vars, 83 del conss, 0 add conss, 4328 chg bounds, 0 chg sides, 2010 chg coeffs, 478 upgd conss, 111888 impls, 5 clqs
