SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_364.lp>
============

original problem has 10950 variables (5460 bin, 0 int, 0 impl, 5490 cont) and 5521 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11610 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 11610 chg bounds, 0 chg sides, 5430 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 60 bound changes
(round 3, exhaustive) 15 del vars, 0 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 40 del vars, 0 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 45 upgd conss, 6201 impls, 15 clqs
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 95 upgd conss, 6201 impls, 15 clqs
(round 6, exhaustive) 65 del vars, 0 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 95 upgd conss, 13873 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 2 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 139 upgd conss, 13873 impls, 15 clqs
(round 8, exhaustive) 90 del vars, 2 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 139 upgd conss, 25165 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 3 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 182 upgd conss, 25165 impls, 15 clqs
(round 10, exhaustive) 115 del vars, 3 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 182 upgd conss, 36450 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 4 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 229 upgd conss, 36450 impls, 15 clqs
(round 12, exhaustive) 140 del vars, 4 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 229 upgd conss, 50278 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 6 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 273 upgd conss, 50278 impls, 15 clqs
(round 14, exhaustive) 165 del vars, 6 del conss, 0 add conss, 11670 chg bounds, 0 chg sides, 5430 chg coeffs, 273 upgd conss, 62645 impls, 15 clqs
(round 15, exhaustive) 166 del vars, 8 del conss, 0 add conss, 11671 chg bounds, 0 chg sides, 5430 chg coeffs, 318 upgd conss, 62645 impls, 15 clqs
(round 16, exhaustive) 191 del vars, 8 del conss, 0 add conss, 11671 chg bounds, 0 chg sides, 5430 chg coeffs, 318 upgd conss, 72467 impls, 15 clqs
(round 17, fast)       194 del vars, 13 del conss, 0 add conss, 11674 chg bounds, 0 chg sides, 5430 chg coeffs, 318 upgd conss, 72467 impls, 15 clqs
(round 18, exhaustive) 194 del vars, 13 del conss, 0 add conss, 11674 chg bounds, 0 chg sides, 5430 chg coeffs, 359 upgd conss, 72467 impls, 15 clqs
(round 19, exhaustive) 219 del vars, 13 del conss, 0 add conss, 11674 chg bounds, 0 chg sides, 5430 chg coeffs, 359 upgd conss, 84101 impls, 15 clqs
(round 20, exhaustive) 219 del vars, 14 del conss, 0 add conss, 11674 chg bounds, 0 chg sides, 5430 chg coeffs, 406 upgd conss, 84101 impls, 15 clqs
(round 21, exhaustive) 244 del vars, 14 del conss, 0 add conss, 11674 chg bounds, 0 chg sides, 5430 chg coeffs, 406 upgd conss, 92838 impls, 15 clqs
(round 22, exhaustive) 244 del vars, 16 del conss, 0 add conss, 11674 chg bounds, 0 chg sides, 5430 chg coeffs, 450 upgd conss, 92838 impls, 15 clqs
(round 23, exhaustive) 269 del vars, 16 del conss, 0 add conss, 11674 chg bounds, 0 chg sides, 5430 chg coeffs, 450 upgd conss, 102649 impls, 15 clqs
(round 24, fast)       269 del vars, 21 del conss, 0 add conss, 11674 chg bounds, 0 chg sides, 5430 chg coeffs, 450 upgd conss, 102649 impls, 15 clqs
(round 25, exhaustive) 269 del vars, 21 del conss, 0 add conss, 11674 chg bounds, 0 chg sides, 5430 chg coeffs, 485 upgd conss, 102649 impls, 15 clqs
(round 26, exhaustive) 294 del vars, 21 del conss, 0 add conss, 11674 chg bounds, 0 chg sides, 5430 chg coeffs, 485 upgd conss, 110993 impls, 15 clqs
(round 27, exhaustive) 295 del vars, 24 del conss, 0 add conss, 11675 chg bounds, 0 chg sides, 5430 chg coeffs, 528 upgd conss, 110993 impls, 15 clqs
(round 28, exhaustive) 320 del vars, 24 del conss, 0 add conss, 11675 chg bounds, 0 chg sides, 5430 chg coeffs, 528 upgd conss, 123330 impls, 15 clqs
(round 29, exhaustive) 320 del vars, 28 del conss, 0 add conss, 11675 chg bounds, 0 chg sides, 5430 chg coeffs, 566 upgd conss, 123330 impls, 15 clqs
(round 30, exhaustive) 345 del vars, 28 del conss, 0 add conss, 11675 chg bounds, 0 chg sides, 5430 chg coeffs, 566 upgd conss, 132757 impls, 15 clqs
(round 31, exhaustive) 346 del vars, 32 del conss, 0 add conss, 11676 chg bounds, 0 chg sides, 5430 chg coeffs, 606 upgd conss, 132757 impls, 15 clqs
(round 32, exhaustive) 371 del vars, 32 del conss, 0 add conss, 11676 chg bounds, 0 chg sides, 5430 chg coeffs, 606 upgd conss, 137845 impls, 15 clqs
(round 33, fast)       371 del vars, 38 del conss, 0 add conss, 11676 chg bounds, 0 chg sides, 5430 chg coeffs, 606 upgd conss, 137845 impls, 15 clqs
(round 34, exhaustive) 371 del vars, 38 del conss, 0 add conss, 11676 chg bounds, 0 chg sides, 5430 chg coeffs, 638 upgd conss, 137845 impls, 15 clqs
(round 35, exhaustive) 396 del vars, 38 del conss, 0 add conss, 11676 chg bounds, 0 chg sides, 5430 chg coeffs, 638 upgd conss, 145796 impls, 15 clqs
(round 36, fast)       396 del vars, 43 del conss, 0 add conss, 11676 chg bounds, 0 chg sides, 5430 chg coeffs, 638 upgd conss, 145796 impls, 15 clqs
(round 37, exhaustive) 396 del vars, 43 del conss, 0 add conss, 11676 chg bounds, 0 chg sides, 5430 chg coeffs, 673 upgd conss, 145796 impls, 15 clqs
(round 38, exhaustive) 421 del vars, 43 del conss, 0 add conss, 11676 chg bounds, 0 chg sides, 5430 chg coeffs, 673 upgd conss, 153385 impls, 15 clqs
(round 39, fast)       423 del vars, 51 del conss, 0 add conss, 11678 chg bounds, 0 chg sides, 5430 chg coeffs, 673 upgd conss, 153385 impls, 15 clqs
(round 40, exhaustive) 423 del vars, 51 del conss, 0 add conss, 11678 chg bounds, 0 chg sides, 5430 chg coeffs, 703 upgd conss, 153385 impls, 15 clqs
(round 41, exhaustive) 448 del vars, 51 del conss, 0 add conss, 11678 chg bounds, 0 chg sides, 5430 chg coeffs, 703 upgd conss, 165993 impls, 15 clqs
(round 42, fast)       449 del vars, 58 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 703 upgd conss, 165993 impls, 15 clqs
(round 43, exhaustive) 449 del vars, 58 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 733 upgd conss, 165993 impls, 15 clqs
(round 44, exhaustive) 474 del vars, 58 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 733 upgd conss, 173923 impls, 15 clqs
(round 45, fast)       474 del vars, 65 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 733 upgd conss, 173923 impls, 15 clqs
(round 46, exhaustive) 474 del vars, 65 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 758 upgd conss, 173923 impls, 15 clqs
(round 47, exhaustive) 499 del vars, 65 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 758 upgd conss, 180740 impls, 15 clqs
(round 48, fast)       499 del vars, 70 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 758 upgd conss, 180740 impls, 15 clqs
(round 49, exhaustive) 499 del vars, 70 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 793 upgd conss, 180740 impls, 15 clqs
(round 50, exhaustive) 524 del vars, 70 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 793 upgd conss, 185797 impls, 15 clqs
(round 51, exhaustive) 524 del vars, 73 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 834 upgd conss, 185797 impls, 15 clqs
(round 52, exhaustive) 549 del vars, 73 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 834 upgd conss, 192629 impls, 15 clqs
(round 53, fast)       549 del vars, 79 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 834 upgd conss, 192629 impls, 15 clqs
(round 54, exhaustive) 549 del vars, 79 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 866 upgd conss, 192629 impls, 15 clqs
   (5.1s) probing: 1000/5460 (18.3%) - 535 fixings, 0 aggregations, 193591 implications, 0 bound changes
(round 55, exhaustive) 574 del vars, 79 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 866 upgd conss, 196942 impls, 15 clqs
(round 56, fast)       574 del vars, 85 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 866 upgd conss, 196942 impls, 15 clqs
(round 57, exhaustive) 574 del vars, 85 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 898 upgd conss, 196942 impls, 15 clqs
(round 58, exhaustive) 599 del vars, 85 del conss, 0 add conss, 11679 chg bounds, 0 chg sides, 5430 chg coeffs, 898 upgd conss, 200909 impls, 15 clqs
(round 59, fast)       602 del vars, 91 del conss, 0 add conss, 11682 chg bounds, 0 chg sides, 5430 chg coeffs, 898 upgd conss, 200909 impls, 15 clqs
(round 60, exhaustive) 602 del vars, 91 del conss, 0 add conss, 11682 chg bounds, 0 chg sides, 5430 chg coeffs, 935 upgd conss, 200909 impls, 15 clqs
(round 61, exhaustive) 627 del vars, 91 del conss, 0 add conss, 11682 chg bounds, 0 chg sides, 5430 chg coeffs, 935 upgd conss, 205925 impls, 15 clqs
(round 62, fast)       627 del vars, 98 del conss, 0 add conss, 11682 chg bounds, 0 chg sides, 5430 chg coeffs, 935 upgd conss, 205925 impls, 15 clqs
(round 63, exhaustive) 627 del vars, 98 del conss, 0 add conss, 11682 chg bounds, 0 chg sides, 5430 chg coeffs, 964 upgd conss, 205925 impls, 15 clqs
(round 64, exhaustive) 652 del vars, 98 del conss, 0 add conss, 11682 chg bounds, 0 chg sides, 5430 chg coeffs, 964 upgd conss, 217710 impls, 15 clqs
(round 65, exhaustive) 653 del vars, 101 del conss, 0 add conss, 11683 chg bounds, 0 chg sides, 5430 chg coeffs, 1003 upgd conss, 217710 impls, 15 clqs
(round 66, exhaustive) 678 del vars, 101 del conss, 0 add conss, 11683 chg bounds, 0 chg sides, 5430 chg coeffs, 1003 upgd conss, 223448 impls, 15 clqs
(round 67, fast)       682 del vars, 113 del conss, 0 add conss, 11687 chg bounds, 0 chg sides, 5430 chg coeffs, 1003 upgd conss, 223448 impls, 15 clqs
(round 68, exhaustive) 682 del vars, 113 del conss, 0 add conss, 11687 chg bounds, 0 chg sides, 5430 chg coeffs, 1025 upgd conss, 223448 impls, 15 clqs
(round 69, exhaustive) 707 del vars, 113 del conss, 0 add conss, 11687 chg bounds, 0 chg sides, 5430 chg coeffs, 1025 upgd conss, 231303 impls, 15 clqs
(round 70, fast)       707 del vars, 119 del conss, 0 add conss, 11687 chg bounds, 0 chg sides, 5430 chg coeffs, 1025 upgd conss, 231303 impls, 15 clqs
(round 71, exhaustive) 707 del vars, 119 del conss, 0 add conss, 11687 chg bounds, 0 chg sides, 5430 chg coeffs, 1057 upgd conss, 231303 impls, 15 clqs
(round 72, exhaustive) 732 del vars, 119 del conss, 0 add conss, 11687 chg bounds, 0 chg sides, 5430 chg coeffs, 1057 upgd conss, 240170 impls, 15 clqs
(round 73, fast)       733 del vars, 126 del conss, 0 add conss, 11688 chg bounds, 0 chg sides, 5430 chg coeffs, 1057 upgd conss, 240170 impls, 15 clqs
(round 74, exhaustive) 733 del vars, 126 del conss, 0 add conss, 11688 chg bounds, 0 chg sides, 5430 chg coeffs, 1088 upgd conss, 240170 impls, 15 clqs
(round 75, exhaustive) 758 del vars, 126 del conss, 0 add conss, 11688 chg bounds, 0 chg sides, 5430 chg coeffs, 1088 upgd conss, 247278 impls, 15 clqs
(round 76, fast)       758 del vars, 134 del conss, 0 add conss, 11688 chg bounds, 0 chg sides, 5430 chg coeffs, 1088 upgd conss, 247278 impls, 15 clqs
(round 77, exhaustive) 758 del vars, 134 del conss, 0 add conss, 11688 chg bounds, 0 chg sides, 5430 chg coeffs, 1114 upgd conss, 247278 impls, 15 clqs
(round 78, exhaustive) 783 del vars, 134 del conss, 0 add conss, 11688 chg bounds, 0 chg sides, 5430 chg coeffs, 1114 upgd conss, 251896 impls, 15 clqs
(round 79, fast)       785 del vars, 145 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1114 upgd conss, 251896 impls, 15 clqs
(round 80, exhaustive) 785 del vars, 145 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1135 upgd conss, 251896 impls, 15 clqs
(round 81, exhaustive) 810 del vars, 145 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1135 upgd conss, 254734 impls, 15 clqs
(round 82, fast)       810 del vars, 152 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1135 upgd conss, 254734 impls, 15 clqs
(round 83, exhaustive) 810 del vars, 152 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1164 upgd conss, 254734 impls, 15 clqs
(round 84, exhaustive) 835 del vars, 152 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1164 upgd conss, 260747 impls, 15 clqs
(round 85, fast)       835 del vars, 160 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1164 upgd conss, 260747 impls, 15 clqs
(round 86, exhaustive) 835 del vars, 160 del conss, 0 add conss, 11690 chg bounds, 0 chg sides, 5430 chg coeffs, 1190 upgd conss, 260747 impls, 15 clqs
