SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/15_359.lp>
============

original problem has 10800 variables (5385 bin, 0 int, 0 impl, 5415 cont) and 5446 constraints

solve problem
=============

presolving:
(round 1, fast)       15 del vars, 0 del conss, 0 add conss, 11460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 2, fast)       15 del vars, 0 del conss, 0 add conss, 11460 chg bounds, 0 chg sides, 5370 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 90 bound changes
(round 3, medium)     15 del vars, 0 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5370 chg coeffs, 0 upgd conss, 0 impls, 15 clqs
(round 4, exhaustive) 15 del vars, 0 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5370 chg coeffs, 45 upgd conss, 0 impls, 15 clqs
   (0.3s) sparsify finished: 2/37755 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 360 changed coefficients, 0 added nonzeros
(round 5, exhaustive) 40 del vars, 0 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 45 upgd conss, 7906 impls, 15 clqs
(round 6, exhaustive) 40 del vars, 0 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 95 upgd conss, 7906 impls, 15 clqs
(round 7, exhaustive) 65 del vars, 0 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 95 upgd conss, 16188 impls, 15 clqs
(round 8, exhaustive) 65 del vars, 2 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 139 upgd conss, 16188 impls, 15 clqs
(round 9, exhaustive) 90 del vars, 2 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 139 upgd conss, 28041 impls, 15 clqs
(round 10, exhaustive) 90 del vars, 5 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 176 upgd conss, 28041 impls, 15 clqs
(round 11, exhaustive) 115 del vars, 5 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 176 upgd conss, 36304 impls, 15 clqs
(round 12, exhaustive) 115 del vars, 5 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 222 upgd conss, 36304 impls, 15 clqs
(round 13, exhaustive) 140 del vars, 5 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 222 upgd conss, 47437 impls, 15 clqs
(round 14, exhaustive) 140 del vars, 5 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 272 upgd conss, 47437 impls, 15 clqs
(round 15, exhaustive) 165 del vars, 5 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 272 upgd conss, 57137 impls, 15 clqs
(round 16, exhaustive) 165 del vars, 7 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 316 upgd conss, 57137 impls, 15 clqs
(round 17, exhaustive) 190 del vars, 7 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 316 upgd conss, 66825 impls, 15 clqs
(round 18, exhaustive) 190 del vars, 11 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 350 upgd conss, 66825 impls, 15 clqs
(round 19, exhaustive) 215 del vars, 11 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 350 upgd conss, 76503 impls, 15 clqs
(round 20, exhaustive) 215 del vars, 13 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 394 upgd conss, 76503 impls, 15 clqs
(round 21, exhaustive) 240 del vars, 13 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 394 upgd conss, 85825 impls, 15 clqs
(round 22, exhaustive) 240 del vars, 17 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 428 upgd conss, 85825 impls, 15 clqs
(round 23, exhaustive) 265 del vars, 17 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 428 upgd conss, 89780 impls, 15 clqs
(round 24, exhaustive) 265 del vars, 19 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 468 upgd conss, 89780 impls, 15 clqs
(round 25, exhaustive) 290 del vars, 19 del conss, 0 add conss, 11550 chg bounds, 0 chg sides, 5730 chg coeffs, 468 upgd conss, 94811 impls, 15 clqs
(round 26, exhaustive) 291 del vars, 22 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 5730 chg coeffs, 511 upgd conss, 94811 impls, 15 clqs
(round 27, exhaustive) 316 del vars, 22 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 5730 chg coeffs, 511 upgd conss, 103040 impls, 15 clqs
(round 28, exhaustive) 316 del vars, 24 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 5730 chg coeffs, 555 upgd conss, 103040 impls, 15 clqs
(round 29, exhaustive) 341 del vars, 24 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 5730 chg coeffs, 555 upgd conss, 108783 impls, 15 clqs
(round 30, exhaustive) 341 del vars, 27 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 5730 chg coeffs, 596 upgd conss, 108783 impls, 15 clqs
(round 31, exhaustive) 366 del vars, 27 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 5730 chg coeffs, 596 upgd conss, 117009 impls, 15 clqs
(round 32, fast)       366 del vars, 34 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 5730 chg coeffs, 596 upgd conss, 117009 impls, 15 clqs
(round 33, exhaustive) 366 del vars, 34 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 5730 chg coeffs, 625 upgd conss, 117009 impls, 15 clqs
(round 34, exhaustive) 391 del vars, 34 del conss, 0 add conss, 11551 chg bounds, 0 chg sides, 5730 chg coeffs, 625 upgd conss, 125569 impls, 15 clqs
(round 35, fast)       393 del vars, 41 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 5730 chg coeffs, 625 upgd conss, 125569 impls, 15 clqs
(round 36, exhaustive) 393 del vars, 41 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 5730 chg coeffs, 658 upgd conss, 125569 impls, 15 clqs
(round 37, exhaustive) 418 del vars, 41 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 5730 chg coeffs, 658 upgd conss, 132338 impls, 15 clqs
(round 38, exhaustive) 418 del vars, 45 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 5730 chg coeffs, 696 upgd conss, 132338 impls, 15 clqs
   (4.0s) sparsify finished: 2/36494 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 717 changed coefficients, 0 added nonzeros
(round 39, exhaustive) 443 del vars, 45 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 696 upgd conss, 146215 impls, 15 clqs
(round 40, exhaustive) 443 del vars, 47 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 740 upgd conss, 146215 impls, 15 clqs
(round 41, exhaustive) 468 del vars, 47 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 740 upgd conss, 151211 impls, 15 clqs
(round 42, fast)       468 del vars, 53 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 740 upgd conss, 151211 impls, 15 clqs
(round 43, exhaustive) 468 del vars, 53 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 772 upgd conss, 151211 impls, 15 clqs
(round 44, exhaustive) 493 del vars, 53 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 772 upgd conss, 162809 impls, 15 clqs
(round 45, fast)       493 del vars, 62 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 772 upgd conss, 162809 impls, 15 clqs
(round 46, exhaustive) 493 del vars, 62 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 795 upgd conss, 162809 impls, 15 clqs
(round 47, exhaustive) 518 del vars, 62 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 795 upgd conss, 174852 impls, 15 clqs
(round 48, fast)       518 del vars, 68 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 795 upgd conss, 174852 impls, 15 clqs
(round 49, exhaustive) 518 del vars, 68 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 823 upgd conss, 174852 impls, 15 clqs
(round 50, exhaustive) 543 del vars, 68 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 823 upgd conss, 179362 impls, 15 clqs
(round 51, fast)       543 del vars, 79 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 823 upgd conss, 179362 impls, 15 clqs
(round 52, exhaustive) 543 del vars, 79 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 840 upgd conss, 179362 impls, 15 clqs
(round 53, exhaustive) 568 del vars, 79 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 840 upgd conss, 190192 impls, 15 clqs
(round 54, fast)       568 del vars, 87 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 840 upgd conss, 190192 impls, 15 clqs
(round 55, exhaustive) 568 del vars, 87 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 866 upgd conss, 190192 impls, 15 clqs
   (5.2s) probing: 1000/5385 (18.6%) - 554 fixings, 0 aggregations, 191480 implications, 0 bound changes
(round 56, exhaustive) 593 del vars, 87 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 866 upgd conss, 199958 impls, 15 clqs
(round 57, fast)       593 del vars, 93 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 866 upgd conss, 199958 impls, 15 clqs
(round 58, exhaustive) 593 del vars, 93 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 898 upgd conss, 199958 impls, 15 clqs
(round 59, exhaustive) 618 del vars, 93 del conss, 0 add conss, 11553 chg bounds, 0 chg sides, 6087 chg coeffs, 898 upgd conss, 208423 impls, 15 clqs
