SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/10_209.lp>
============

original problem has 4200 variables (2090 bin, 0 int, 0 impl, 2110 cont) and 2131 constraints

solve problem
=============

presolving:
(round 1, fast)       10 del vars, 0 del conss, 0 add conss, 4460 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
(round 2, fast)       10 del vars, 0 del conss, 0 add conss, 4460 chg bounds, 0 chg sides, 2100 chg coeffs, 0 upgd conss, 0 impls, 10 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 20 bound changes
(round 3, exhaustive) 10 del vars, 0 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2100 chg coeffs, 30 upgd conss, 0 impls, 10 clqs
   (0.2s) sparsify finished: 2/14670 (0.0%) nonzeros canceled - in total 2 canceled nonzeros, 210 changed coefficients, 0 added nonzeros
(round 4, exhaustive) 10 del vars, 0 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2310 chg coeffs, 30 upgd conss, 20 impls, 10 clqs
(round 5, exhaustive) 35 del vars, 0 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2310 chg coeffs, 30 upgd conss, 11668 impls, 10 clqs
(round 6, exhaustive) 35 del vars, 0 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2310 chg coeffs, 80 upgd conss, 11668 impls, 10 clqs
(round 7, exhaustive) 60 del vars, 0 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2310 chg coeffs, 80 upgd conss, 28147 impls, 10 clqs
(round 8, exhaustive) 60 del vars, 1 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2310 chg coeffs, 127 upgd conss, 28147 impls, 10 clqs
(round 9, exhaustive) 85 del vars, 1 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2310 chg coeffs, 127 upgd conss, 38157 impls, 10 clqs
(round 10, fast)       85 del vars, 4 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2310 chg coeffs, 127 upgd conss, 38157 impls, 10 clqs
(round 11, exhaustive) 85 del vars, 4 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2310 chg coeffs, 164 upgd conss, 38157 impls, 10 clqs
   (0.6s) sparsify finished: 2/14438 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 420 changed coefficients, 0 added nonzeros
(round 12, exhaustive) 85 del vars, 4 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2520 chg coeffs, 164 upgd conss, 38194 impls, 10 clqs
(round 13, exhaustive) 110 del vars, 4 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2520 chg coeffs, 164 upgd conss, 47309 impls, 10 clqs
(round 14, fast)       110 del vars, 8 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2520 chg coeffs, 164 upgd conss, 47309 impls, 10 clqs
(round 15, exhaustive) 110 del vars, 8 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2520 chg coeffs, 198 upgd conss, 47309 impls, 10 clqs
(round 16, exhaustive) 135 del vars, 8 del conss, 0 add conss, 4480 chg bounds, 0 chg sides, 2520 chg coeffs, 198 upgd conss, 54160 impls, 10 clqs
(round 17, fast)       136 del vars, 16 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2520 chg coeffs, 198 upgd conss, 54160 impls, 10 clqs
(round 18, exhaustive) 136 del vars, 16 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2520 chg coeffs, 225 upgd conss, 54160 impls, 10 clqs
(round 19, exhaustive) 161 del vars, 16 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2520 chg coeffs, 225 upgd conss, 59138 impls, 10 clqs
(round 20, fast)       161 del vars, 24 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2520 chg coeffs, 225 upgd conss, 59138 impls, 10 clqs
(round 21, exhaustive) 161 del vars, 24 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2520 chg coeffs, 251 upgd conss, 59138 impls, 10 clqs
(round 22, exhaustive) 186 del vars, 24 del conss, 0 add conss, 4481 chg bounds, 0 chg sides, 2520 chg coeffs, 251 upgd conss, 67154 impls, 10 clqs
(round 23, fast)       188 del vars, 34 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2520 chg coeffs, 251 upgd conss, 67154 impls, 10 clqs
(round 24, exhaustive) 188 del vars, 34 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2520 chg coeffs, 274 upgd conss, 67154 impls, 10 clqs
(round 25, exhaustive) 213 del vars, 34 del conss, 0 add conss, 4483 chg bounds, 0 chg sides, 2520 chg coeffs, 274 upgd conss, 74714 impls, 10 clqs
(round 26, fast)       214 del vars, 41 del conss, 0 add conss, 4484 chg bounds, 0 chg sides, 2520 chg coeffs, 274 upgd conss, 74714 impls, 10 clqs
(round 27, exhaustive) 214 del vars, 41 del conss, 0 add conss, 4484 chg bounds, 0 chg sides, 2520 chg coeffs, 301 upgd conss, 74714 impls, 10 clqs
(round 28, exhaustive) 239 del vars, 41 del conss, 0 add conss, 4484 chg bounds, 0 chg sides, 2520 chg coeffs, 301 upgd conss, 86106 impls, 10 clqs
(round 29, fast)       241 del vars, 50 del conss, 0 add conss, 4486 chg bounds, 0 chg sides, 2520 chg coeffs, 301 upgd conss, 86106 impls, 10 clqs
(round 30, exhaustive) 241 del vars, 50 del conss, 0 add conss, 4486 chg bounds, 0 chg sides, 2520 chg coeffs, 328 upgd conss, 86106 impls, 10 clqs
(round 31, exhaustive) 266 del vars, 50 del conss, 0 add conss, 4486 chg bounds, 0 chg sides, 2520 chg coeffs, 328 upgd conss, 91372 impls, 10 clqs
(round 32, fast)       267 del vars, 61 del conss, 0 add conss, 4487 chg bounds, 0 chg sides, 2520 chg coeffs, 328 upgd conss, 91372 impls, 10 clqs
