SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../modeles/4_469.lp>
============

original problem has 3760 variables (1876 bin, 0 int, 0 impl, 1884 cont) and 1893 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 0 del conss, 0 add conss, 3992 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
(round 2, fast)       4 del vars, 0 del conss, 0 add conss, 3992 chg bounds, 0 chg sides, 1880 chg coeffs, 0 upgd conss, 0 impls, 4 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 24 bound changes
(round 3, exhaustive) 4 del vars, 0 del conss, 0 add conss, 4016 chg bounds, 0 chg sides, 1880 chg coeffs, 12 upgd conss, 0 impls, 4 clqs
(round 4, exhaustive) 29 del vars, 0 del conss, 0 add conss, 4016 chg bounds, 0 chg sides, 1880 chg coeffs, 12 upgd conss, 14516 impls, 4 clqs
(round 5, exhaustive) 29 del vars, 0 del conss, 0 add conss, 4016 chg bounds, 0 chg sides, 1880 chg coeffs, 62 upgd conss, 14516 impls, 4 clqs
(round 6, exhaustive) 54 del vars, 0 del conss, 0 add conss, 4016 chg bounds, 0 chg sides, 1880 chg coeffs, 62 upgd conss, 31876 impls, 4 clqs
(round 7, exhaustive) 54 del vars, 0 del conss, 0 add conss, 4016 chg bounds, 0 chg sides, 1880 chg coeffs, 108 upgd conss, 31876 impls, 4 clqs
(round 8, exhaustive) 79 del vars, 0 del conss, 0 add conss, 4016 chg bounds, 0 chg sides, 1880 chg coeffs, 108 upgd conss, 37995 impls, 4 clqs
(round 9, fast)       81 del vars, 5 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 1880 chg coeffs, 108 upgd conss, 37995 impls, 4 clqs
(round 10, exhaustive) 81 del vars, 5 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 1880 chg coeffs, 147 upgd conss, 37995 impls, 4 clqs
(round 11, exhaustive) 106 del vars, 5 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 1880 chg coeffs, 147 upgd conss, 47814 impls, 4 clqs
(round 12, fast)       106 del vars, 8 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 1880 chg coeffs, 147 upgd conss, 47814 impls, 4 clqs
(round 13, exhaustive) 106 del vars, 8 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 1880 chg coeffs, 188 upgd conss, 47814 impls, 4 clqs
(round 14, exhaustive) 132 del vars, 8 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 1880 chg coeffs, 188 upgd conss, 55753 impls, 4 clqs
(round 15, fast)       132 del vars, 15 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 1880 chg coeffs, 188 upgd conss, 55753 impls, 4 clqs
(round 16, exhaustive) 132 del vars, 15 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 1880 chg coeffs, 219 upgd conss, 55753 impls, 4 clqs
(round 17, exhaustive) 157 del vars, 15 del conss, 0 add conss, 4018 chg bounds, 0 chg sides, 1880 chg coeffs, 219 upgd conss, 62268 impls, 4 clqs
(round 18, fast)       158 del vars, 22 del conss, 0 add conss, 4019 chg bounds, 0 chg sides, 1880 chg coeffs, 219 upgd conss, 62268 impls, 4 clqs
(round 19, exhaustive) 158 del vars, 22 del conss, 0 add conss, 4019 chg bounds, 0 chg sides, 1880 chg coeffs, 250 upgd conss, 62268 impls, 4 clqs
(round 20, exhaustive) 183 del vars, 22 del conss, 0 add conss, 4019 chg bounds, 0 chg sides, 1880 chg coeffs, 250 upgd conss, 72911 impls, 4 clqs
(round 21, fast)       183 del vars, 28 del conss, 0 add conss, 4019 chg bounds, 0 chg sides, 1880 chg coeffs, 250 upgd conss, 72911 impls, 4 clqs
