SCIP version 8.0.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 6.0.0] [GitHash: a740f0891e]
Copyright (C) 2002-2021 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External libraries: 
  SoPlex 6.0.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 71a5873d]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.5.1          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4e2d45c4     AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) [GitHash: 76cafc1]
  bliss 0.73p          Computing Graph Automorphism Groups by T. Junttila and P. Kaski (www.tcs.hut.fi/Software/bliss/)
  Ipopt 3.13.2         Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

user parameter file <scip.set> not found - using default parameters

read problem <../20_323.lp>
============

original problem has 12960 variables (6460 bin, 0 int, 0 impl, 6500 cont) and 6541 constraints

solve problem
=============

presolving:
(round 1, fast)       20 del vars, 0 del conss, 0 add conss, 13760 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
(round 2, fast)       20 del vars, 0 del conss, 0 add conss, 13760 chg bounds, 0 chg sides, 6440 chg coeffs, 0 upgd conss, 0 impls, 20 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 80 bound changes
(round 3, exhaustive) 20 del vars, 0 del conss, 0 add conss, 13840 chg bounds, 0 chg sides, 6440 chg coeffs, 60 upgd conss, 0 impls, 20 clqs
(round 4, exhaustive) 45 del vars, 0 del conss, 0 add conss, 13840 chg bounds, 0 chg sides, 6440 chg coeffs, 60 upgd conss, 5514 impls, 20 clqs
(round 5, exhaustive) 45 del vars, 0 del conss, 0 add conss, 13840 chg bounds, 0 chg sides, 6440 chg coeffs, 110 upgd conss, 5514 impls, 20 clqs
(round 6, exhaustive) 70 del vars, 0 del conss, 0 add conss, 13840 chg bounds, 0 chg sides, 6440 chg coeffs, 110 upgd conss, 10072 impls, 20 clqs
(round 7, exhaustive) 72 del vars, 2 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 158 upgd conss, 10072 impls, 20 clqs
(round 8, exhaustive) 97 del vars, 2 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 158 upgd conss, 20097 impls, 20 clqs
(round 9, exhaustive) 97 del vars, 3 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 205 upgd conss, 20097 impls, 20 clqs
(round 10, exhaustive) 122 del vars, 3 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 205 upgd conss, 27864 impls, 20 clqs
(round 11, fast)       122 del vars, 9 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 205 upgd conss, 27864 impls, 20 clqs
(round 12, exhaustive) 122 del vars, 9 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 237 upgd conss, 27864 impls, 20 clqs
(round 13, exhaustive) 147 del vars, 9 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 237 upgd conss, 33680 impls, 20 clqs
(round 14, exhaustive) 147 del vars, 11 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 281 upgd conss, 33680 impls, 20 clqs
(round 15, exhaustive) 172 del vars, 11 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 281 upgd conss, 41762 impls, 20 clqs
(round 16, exhaustive) 172 del vars, 11 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 327 upgd conss, 41762 impls, 20 clqs
(round 17, exhaustive) 197 del vars, 11 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 327 upgd conss, 50481 impls, 20 clqs
(round 18, exhaustive) 197 del vars, 14 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 367 upgd conss, 50481 impls, 20 clqs
(round 19, exhaustive) 222 del vars, 14 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 367 upgd conss, 58556 impls, 20 clqs
(round 20, exhaustive) 222 del vars, 15 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 414 upgd conss, 58556 impls, 20 clqs
(round 21, exhaustive) 247 del vars, 15 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 414 upgd conss, 67601 impls, 20 clqs
(round 22, exhaustive) 247 del vars, 18 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 455 upgd conss, 67601 impls, 20 clqs
(round 23, exhaustive) 272 del vars, 18 del conss, 0 add conss, 13842 chg bounds, 0 chg sides, 6440 chg coeffs, 455 upgd conss, 74372 impls, 20 clqs
(round 24, exhaustive) 273 del vars, 23 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 492 upgd conss, 74372 impls, 20 clqs
(round 25, exhaustive) 298 del vars, 23 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 492 upgd conss, 79868 impls, 20 clqs
(round 26, exhaustive) 298 del vars, 26 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 529 upgd conss, 79868 impls, 20 clqs
(round 27, exhaustive) 323 del vars, 26 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 529 upgd conss, 84722 impls, 20 clqs
(round 28, exhaustive) 323 del vars, 30 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 567 upgd conss, 84722 impls, 20 clqs
(round 29, exhaustive) 348 del vars, 30 del conss, 0 add conss, 13843 chg bounds, 0 chg sides, 6440 chg coeffs, 567 upgd conss, 90193 impls, 20 clqs
(round 30, exhaustive) 349 del vars, 33 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 606 upgd conss, 90193 impls, 20 clqs
(round 31, exhaustive) 374 del vars, 33 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 606 upgd conss, 95022 impls, 20 clqs
(round 32, fast)       374 del vars, 40 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 606 upgd conss, 95022 impls, 20 clqs
(round 33, exhaustive) 374 del vars, 40 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 635 upgd conss, 95022 impls, 20 clqs
(round 34, exhaustive) 399 del vars, 40 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 635 upgd conss, 102407 impls, 20 clqs
(round 35, exhaustive) 399 del vars, 43 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 6440 chg coeffs, 672 upgd conss, 102407 impls, 20 clqs
   (4.4s) sparsify finished: 4/44116 (0.0%) nonzeros canceled - in total 4 canceled nonzeros, 641 changed coefficients, 0 added nonzeros
(round 36, exhaustive) 424 del vars, 43 del conss, 0 add conss, 13844 chg bounds, 0 chg sides, 7081 chg coeffs, 672 upgd conss, 125120 impls, 33 clqs
(round 37, exhaustive) 425 del vars, 44 del conss, 0 add conss, 13845 chg bounds, 0 chg sides, 7081 chg coeffs, 721 upgd conss, 125120 impls, 33 clqs
(round 38, exhaustive) 450 del vars, 44 del conss, 0 add conss, 13845 chg bounds, 0 chg sides, 7081 chg coeffs, 721 upgd conss, 139567 impls, 34 clqs
(round 39, fast)       451 del vars, 50 del conss, 0 add conss, 13846 chg bounds, 0 chg sides, 7081 chg coeffs, 721 upgd conss, 139567 impls, 34 clqs
(round 40, exhaustive) 451 del vars, 50 del conss, 0 add conss, 13846 chg bounds, 0 chg sides, 7081 chg coeffs, 751 upgd conss, 139567 impls, 34 clqs
(round 41, exhaustive) 476 del vars, 50 del conss, 0 add conss, 13846 chg bounds, 0 chg sides, 7081 chg coeffs, 751 upgd conss, 154568 impls, 62 clqs
(round 42, fast)       476 del vars, 56 del conss, 0 add conss, 13846 chg bounds, 0 chg sides, 7081 chg coeffs, 751 upgd conss, 154568 impls, 62 clqs
(round 43, exhaustive) 476 del vars, 56 del conss, 0 add conss, 13846 chg bounds, 0 chg sides, 7081 chg coeffs, 783 upgd conss, 154568 impls, 62 clqs
(round 44, exhaustive) 501 del vars, 56 del conss, 0 add conss, 13846 chg bounds, 0 chg sides, 7081 chg coeffs, 783 upgd conss, 164498 impls, 65 clqs
(round 45, exhaustive) 501 del vars, 59 del conss, 0 add conss, 13846 chg bounds, 0 chg sides, 7081 chg coeffs, 812 upgd conss, 164498 impls, 65 clqs
(round 46, exhaustive) 526 del vars, 59 del conss, 0 add conss, 13846 chg bounds, 0 chg sides, 7081 chg coeffs, 812 upgd conss, 175990 impls, 69 clqs
(round 47, exhaustive) 528 del vars, 64 del conss, 0 add conss, 13848 chg bounds, 0 chg sides, 7081 chg coeffs, 847 upgd conss, 175990 impls, 69 clqs
   (5.8s) probing: 1000/6460 (15.5%) - 505 fixings, 0 aggregations, 179342 implications, 0 bound changes
(round 48, exhaustive) 553 del vars, 64 del conss, 0 add conss, 13848 chg bounds, 0 chg sides, 7081 chg coeffs, 847 upgd conss, 185570 impls, 73 clqs
(round 49, fast)       554 del vars, 71 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 847 upgd conss, 185570 impls, 73 clqs
(round 50, exhaustive) 554 del vars, 71 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 878 upgd conss, 185570 impls, 73 clqs
(round 51, exhaustive) 579 del vars, 71 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 878 upgd conss, 199587 impls, 76 clqs
(round 52, fast)       579 del vars, 77 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 878 upgd conss, 199587 impls, 76 clqs
(round 53, exhaustive) 579 del vars, 77 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 910 upgd conss, 199587 impls, 76 clqs
(round 54, exhaustive) 604 del vars, 77 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 910 upgd conss, 207551 impls, 78 clqs
(round 55, fast)       604 del vars, 83 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 910 upgd conss, 207551 impls, 78 clqs
(round 56, exhaustive) 604 del vars, 83 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 942 upgd conss, 207551 impls, 78 clqs
(round 57, exhaustive) 629 del vars, 83 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 942 upgd conss, 219948 impls, 82 clqs
(round 58, exhaustive) 629 del vars, 87 del conss, 0 add conss, 13849 chg bounds, 0 chg sides, 7081 chg coeffs, 980 upgd conss, 219948 impls, 82 clqs
